ff d9 bb 01 12 f5 99 f1 cf ff ff ff ff ff ff ff 
0f 4b f7 00 83 f8 7d f1 ca ff ff ff ff ff ff ff 
0f 4c 86 00 2e f8 f8 f1 7e ff ff ff ff ff ff ff 
0f 4d 33 00 bf f8 6b f2 33 ff ff ff ff ff ff ff 
0f 4d 7d 00 33 f8 a7 f1 64 ff ff ff ff ff ff ff 
0f 4d 11 00 4e f8 b3 f1 83 ff ff ff ff ff ff ff 
0f 4c f1 00 74 f8 b0 f1 a9 ff ff ff ff ff ff ff 
0f 4d 64 00 48 f8 b6 f1 85 ff ff ff ff ff ff ff 
0f 4d a8 00 86 f8 93 f1 c1 ff ff ff ff ff ff ff 
0f 4d e8 00 45 f8 bc f1 91 ff ff ff ff ff ff ff 
0f 4e 17 00 5a f8 a1 f1 8e ff ff ff ff ff ff ff 
0f 4e d2 00 76 f8 a0 f1 b7 ff ff ff ff ff ff ff 
0f 4f 05 00 54 f8 a9 f1 9d ff ff ff ff ff ff ff 
0f 4f bd 00 4e f8 aa f1 99 ff ff ff ff ff ff ff 
0f 50 46 00 4e f8 a7 f1 69 ff ff ff ff ff ff ff 
0f 51 14 00 27 f8 b3 f1 6e ff ff ff ff ff ff ff 
0f 51 66 00 5b f8 a4 f1 93 ff ff ff ff ff ff ff 
0f 51 d2 00 5e f8 9f f1 b9 ff ff ff ff ff ff ff 
0f 52 77 00 4b f8 a5 f1 95 ff ff ff ff ff ff ff 
0f 53 57 00 64 f8 af f1 b6 ff ff ff ff ff ff ff 
0f 54 36 00 64 f8 a5 f1 9e ff ff ff ff ff ff ff 
0f 55 23 00 4d f8 a8 f1 9b ff ff ff ff ff ff ff 
0f 55 ea 00 46 f8 a4 f1 9d ff ff ff ff ff ff ff 
0f 56 c3 00 3f f8 a1 f1 82 ff ff ff ff ff ff ff 
0f 57 5f 00 52 f8 a1 f1 82 ff ff ff ff ff ff ff 
0f 57 9f 00 5c f8 a8 f1 89 ff ff ff ff ff ff ff 
0f 57 ca 00 67 f8 93 f1 a2 ff ff ff ff ff ff ff 
0f 57 d2 00 6c f8 a3 f1 9a ff ff ff ff ff ff ff 
0f 58 12 00 8b f8 82 f1 c3 ff ff ff ff ff ff ff 
0f 59 10 00 94 f8 70 f1 dc ff ff ff ff ff ff ff 
0f 59 e1 00 67 f8 92 f1 91 ff ff ff ff ff ff ff 
0f 5a b6 00 48 f8 a6 f1 6b ff ff ff ff ff ff ff 
0f 5b a3 00 58 f8 b0 f1 7b ff ff ff ff ff ff ff 
0f 5c 23 00 6c f8 a0 f1 8a ff ff ff ff ff ff ff 
0f 5c cd 00 68 f8 ae f1 9d ff ff ff ff ff ff ff 
0f 5d 9a 00 5f f8 9b f1 a3 ff ff ff ff ff ff ff 
0f 5e 32 00 54 f8 95 f1 89 ff ff ff ff ff ff ff 
0f 5e e4 00 5b f8 a9 f1 81 ff ff ff ff ff ff ff 
0f 5f 6b 00 53 f8 9f f1 85 ff ff ff ff ff ff ff 
0f 5f ad 00 5a f8 a9 f1 9d ff ff ff ff ff ff ff 
0f 5f d6 00 68 f8 95 f1 7b ff ff ff ff ff ff ff 
0f 60 67 00 81 f8 98 f1 d3 ff ff ff ff ff ff ff 
0f 60 c7 00 67 f8 99 f1 99 ff ff ff ff ff ff ff 
0f 61 2e 00 66 f8 8f f1 8b ff ff ff ff ff ff ff 
0f 61 96 00 8e f8 87 f1 e9 ff ff ff ff ff ff ff 
0f 62 28 00 68 f8 99 f1 a7 ff ff ff ff ff ff ff 
0f 62 b8 00 69 f8 9e f1 aa ff ff ff ff ff ff ff 
0f 63 67 00 84 f8 b1 f1 be ff ff ff ff ff ff ff 
0f 64 70 00 47 f8 9f f1 9a ff ff ff ff ff ff ff 
0f 65 ad 00 42 f8 b1 f1 5e ff ff ff ff ff ff ff 
0f 66 a7 00 83 f9 02 f1 65 ff ff ff ff ff ff ff 
0f 67 ab 00 3d f9 13 f1 54 ff ff ff ff ff ff ff 
0f 68 c2 00 0e f8 b1 f1 c2 ff ff ff ff ff ff ff 
0f 69 f1 00 63 f8 80 f1 66 ff ff ff ff ff ff ff 
0f 6b 8e ff fa f8 bc f1 4b ff ff ff ff ff ff ff 
0f 6c d0 00 86 f8 8c f1 cd ff ff ff ff ff ff ff 
0f 6e 3e 00 6c f8 a5 f1 99 ff ff ff ff ff ff ff 
0f 6f 2d 00 3e f8 b3 f1 72 ff ff ff ff ff ff ff 
0f 6f d9 00 4d f8 9a f1 7d ff ff ff ff ff ff ff 
0f 70 99 00 62 f8 9a f1 b3 ff ff ff ff ff ff ff 
0f 70 80 00 62 f8 b8 f1 9b ff ff ff ff ff ff ff 
0f 70 cc 00 60 f8 a3 f1 83 ff ff ff ff ff ff ff 
0f 70 f2 00 71 f8 a8 f1 b1 ff ff ff ff ff ff ff 
0f 70 f7 00 62 f8 96 f1 bb ff ff ff ff ff ff ff 
0f 71 4a 00 62 f8 9f f1 95 ff ff ff ff ff ff ff 
0f 70 b5 00 63 f8 a6 f1 ae ff ff ff ff ff ff ff 
0f 71 01 00 4d f8 a5 f1 78 ff ff ff ff ff ff ff 
0f 70 86 00 56 f8 b5 f1 8a ff ff ff ff ff ff ff 
0f 70 77 00 68 f8 93 f1 9e ff ff ff ff ff ff ff 
0f 70 6c 00 53 f8 98 f1 be ff ff ff ff ff ff ff 
0f 70 a4 00 6c f8 b4 f1 9b ff ff ff ff ff ff ff 
0f 71 66 00 50 f8 ac f1 8c ff ff ff ff ff ff ff 
0f 71 71 00 60 f8 c6 f1 cb ff ff ff ff ff ff ff 
0f 72 0e 00 56 f8 c6 f1 8d ff ff ff ff ff ff ff 
0f 72 82 00 36 f8 b5 f1 67 ff ff ff ff ff ff ff 
0f 72 64 ff e8 f8 dd f1 20 ff ff ff ff ff ff ff 
0f 72 08 00 3c f8 c3 f1 61 ff ff ff ff ff ff ff 
0f 72 7b 00 2a f8 ca f1 7f ff ff ff ff ff ff ff 
0f 72 95 00 30 f8 c5 f1 93 ff ff ff ff ff ff ff 
0f 73 05 00 62 f8 a2 f1 a4 ff ff ff ff ff ff ff 
0f 73 38 00 4f f8 ad f1 9c ff ff ff ff ff ff ff 
0f 73 aa 00 59 f8 b4 f1 a3 ff ff ff ff ff ff ff 
0f 74 49 00 4e f8 ba f1 9f ff ff ff ff ff ff ff 
0f 74 58 00 4e f8 ba f1 89 ff ff ff ff ff ff ff 
0f 75 36 00 52 f8 af f1 7f ff ff ff ff ff ff ff 
0f 76 01 00 3f f8 b6 f1 80 ff ff ff ff ff ff ff 
0f 76 5d 00 47 f8 aa f1 57 ff ff ff ff ff ff ff 
0f 77 05 00 4f f8 ac f1 a0 ff ff ff ff ff ff ff 
0f 77 6e 00 5e f8 a2 f1 a1 ff ff ff ff ff ff ff 
0f 78 25 00 58 f8 af f1 a3 ff ff ff ff ff ff ff 
0f 78 bd 00 50 f8 a6 f1 94 ff ff ff ff ff ff ff 
0f 79 56 00 58 f8 ac f1 91 ff ff ff ff ff ff ff 
0f 7a 0e 00 49 f8 b5 f1 6e ff ff ff ff ff ff ff 
0f 7b 14 00 4b f8 b8 f1 a0 ff ff ff ff ff ff ff 
0f 7c 3b 00 49 f8 bc f1 99 ff ff ff ff ff ff ff 
0f 7d 9c 00 66 f8 ab f1 e5 ff ff ff ff ff ff ff 
0f 7e 92 00 11 f8 fa f1 3f ff ff ff ff ff ff ff 
0f 7f 21 00 10 f8 c1 f1 71 ff ff ff ff ff ff ff 
0f 7f 9c 00 58 f8 56 f1 22 ff ff ff ff ff ff ff 
0f 80 25 00 39 f8 b7 f1 9d ff ff ff ff ff ff ff 
0f 80 d1 00 32 f9 76 f1 57 ff ff ff ff ff ff ff 
0f 81 96 ff bf f8 fd f1 66 ff ff ff ff ff ff ff 
0f 82 2d 00 1a f9 30 f1 56 ff ff ff ff ff ff ff 
0f 82 e9 00 3a f8 c2 f1 7e ff ff ff ff ff ff ff 
0f 83 29 00 4a f8 be f1 9c ff ff ff ff ff ff ff 
0f 83 02 00 49 f8 b3 f1 ab ff ff ff ff ff ff ff 
0f 83 20 00 6a f8 a1 f1 a4 ff ff ff ff ff ff ff 
0f 82 e5 00 69 f8 a1 f1 b8 ff ff ff ff ff ff ff 
0f 83 48 00 7d f8 85 f1 b8 ff ff ff ff ff ff ff 
0f 82 f1 00 5a f8 95 f1 a4 ff ff ff ff ff ff ff 
0f 83 3e 00 7a f8 67 f1 91 ff ff ff ff ff ff ff 
0f 83 98 00 36 f8 c3 f1 9b ff ff ff ff ff ff ff 
0f 83 35 00 35 f8 bc f1 60 ff ff ff ff ff ff ff 
0f 83 0f ff db f8 4c f1 74 ff ff ff ff ff ff ff 
0f 83 35 00 72 f9 51 f1 2d ff ff ff ff ff ff ff 
0f 83 4e 00 29 f8 a8 f1 d1 ff ff ff ff ff ff ff 
0f 83 9e 00 3b f8 da f1 87 ff ff ff ff ff ff ff 
0f 84 31 00 36 f8 c3 f1 5e ff ff ff ff ff ff ff 
0f 83 fa 00 5f f8 b5 f1 a7 ff ff ff ff ff ff ff 
0f 84 a5 00 4c f8 c9 f1 7c ff ff ff ff ff ff ff 
0f 84 90 00 35 f8 c7 f1 85 ff ff ff ff ff ff ff 
0f 85 0b 00 47 f8 c0 f1 97 ff ff ff ff ff ff ff 
0f 85 24 00 40 f8 b8 f1 80 ff ff ff ff ff ff ff 
0f 85 46 00 3f f8 b7 f1 98 ff ff ff ff ff ff ff 
0f 85 94 00 3b f8 bf f1 6b ff ff ff ff ff ff ff 
0f 86 04 00 2e f8 b5 f1 82 ff ff ff ff ff ff ff 
0f 86 92 00 5b f8 bb f1 70 ff ff ff ff ff ff ff 
0f 86 e7 00 59 f8 ad f1 7f ff ff ff ff ff ff ff 
0f 87 66 00 41 f8 b3 f1 93 ff ff ff ff ff ff ff 
0f 87 b6 00 59 f8 af f1 a1 ff ff ff ff ff ff ff 
0f 88 40 00 64 f8 a5 f1 ab ff ff ff ff ff ff ff 
0f 88 ed 00 6b f8 af f1 a5 ff ff ff ff ff ff ff 
0f 89 d4 00 5f f8 bb f1 a5 ff ff ff ff ff ff ff 
0f 8a 9b 00 44 f8 c4 f1 9d ff ff ff ff ff ff ff 
0f 8b 8c 00 42 f8 b3 f1 37 ff ff ff ff ff ff ff 
0f 8c 5e 00 3f f8 c7 f1 9d ff ff ff ff ff ff ff 
0f 8d 24 00 4a f8 c5 f1 88 ff ff ff ff ff ff ff 
0f 8e 04 00 37 f8 b9 f1 76 ff ff ff ff ff ff ff 
0f 8f 11 00 35 f8 ad f1 9c ff ff ff ff ff ff ff 
0f 90 01 00 4e f8 ad f1 b1 ff ff ff ff ff ff ff 
0f 90 d7 00 32 f8 c6 f1 8c ff ff ff ff ff ff ff 
0f 91 fb 00 39 f8 cb f1 8c ff ff ff ff ff ff ff 
0f 92 cc 00 3d f8 c2 f1 77 ff ff ff ff ff ff ff 
0f 93 82 00 33 f8 c0 f1 91 ff ff ff ff ff ff ff 
0f 94 17 00 39 f8 cd f1 8f ff ff ff ff ff ff ff 
0f 94 91 00 37 f8 d0 f1 77 ff ff ff ff ff ff ff 
0f 95 0e 00 3e f8 d4 f1 8e ff ff ff ff ff ff ff 
0f 95 c4 00 24 f8 dc f1 7c ff ff ff ff ff ff ff 
0f 96 8f 00 24 f8 d0 f1 77 ff ff ff ff ff ff ff 
