ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
0c 1d e5 ff a0 ff f0 14 68 fe e8 00 0a ff bf 78 
0c 15 d3 ff a0 ff f4 14 73 fe e7 00 09 ff c0 78 
0c 11 44 ff 9d ff e6 14 72 fe e8 00 0c ff be 78 
0c 0f 69 ff a7 ff ef 14 72 fe ea 00 0a ff c0 78 
0c 0d 5a ff 9a ff ee 14 76 fe e8 00 09 ff be 78 
0c 0b f1 ff 9a ff eb 14 74 fe e7 00 09 ff bf 78 
0c 0b 7a ff 9f ff ee 14 6f fe e7 00 0b ff c0 78 
0c 0b b6 ff 99 ff f6 14 78 fe eb 00 0a ff be 78 
0c 0d 21 ff 84 ff e8 14 76 fe eb 00 0b ff bf 78 
0c 0c d3 ff 8a ff e3 14 72 fe eb 00 09 ff c0 78 
0c 0c 2b ff 9d ff ed 14 7d fe ec 00 0a ff bf 78 
0c 0a 47 ff 96 ff eb 14 7f fe ec 00 0b ff bf 78 
0c 0a 38 ff 97 ff eb 14 5e fe ec 00 0b ff c1 78 
0c 09 cf ff 98 ff f0 14 66 fe eb 00 0a ff be 78 
0c 09 cd ff a0 ff e4 14 79 fe ec 00 09 ff bf 78 
0c 09 41 ff a0 ff f7 14 6f fe eb 00 09 ff c0 78 
0c 07 6b ff 95 ff f4 14 7f fe ec 00 0b ff c0 78 
0c 05 e7 ff 96 ff e4 14 7c fe ea 00 0b ff c0 78 
0c 03 bb ff 9d ff f9 14 70 fe ec 00 0b ff bf 78 
0c 03 1f ff a1 ff ec 14 78 fe eb 00 0a ff bf 78 
0c 02 16 ff 94 ff f0 14 70 fe e9 00 0a ff bf 78 
0c 00 d6 ff 93 ff f2 14 69 fe e8 00 0a ff bf 78 
0c 00 df ff 9c ff f3 14 79 fe e9 00 09 ff be 78 
0b ff 9b ff 9b ff f7 14 77 fe e9 00 07 ff bf 78 
0b fe cc ff 99 ff f6 14 72 fe e9 00 0b ff c0 78 
0b fe 29 ff a5 ff ec 14 69 fe eb 00 0c ff c0 78 
0b fe ce ff 96 ff e6 14 60 fe e9 00 0b ff c0 78 
0b ff 7b ff 96 ff ef 14 7a fe e7 00 0a ff bf 78 
0c 00 32 ff a1 ff ee 14 66 fe e9 00 0a ff be 78 
0c 02 09 ff 9b ff f1 14 64 fe e7 00 0a ff c0 78 
0c 02 41 ff aa ff ee 14 7d fe e6 00 0a ff bf 78 
0c 03 54 ff ad ff ed 14 6e fe e7 00 09 ff c0 78 
0c 05 69 ff a8 ff df 14 6d fe ea 00 09 ff c0 78 
0c 06 63 ff 9d ff f1 14 79 fe e8 00 0b ff c0 78 
0c 08 85 ff 95 ff ee 14 65 fe ea 00 0b ff c1 78 
0c 08 e7 ff 98 ff ec 14 68 fe e6 00 0a ff c0 78 
0c 08 25 ff 9c ff e8 14 80 fe e9 00 0b ff c0 78 
0c 08 ee ff 98 ff ef 14 6d fe e8 00 09 ff be 78 
0c 09 23 ff 96 ff ec 14 6f fe e8 00 09 ff c0 78 
0c 09 e0 ff 95 ff ef 14 78 fe e8 00 07 ff bf 78 
0c 0b 0c ff 9c ff ea 14 58 fe e7 00 0b ff be 78 
0c 0a af ff 9c ff ef 14 72 fe e6 00 09 ff c1 78 
0c 0c 1f ff 94 ff f6 14 6b fe e7 00 09 ff c0 78 
0c 0a 6f ff a0 ff ed 14 61 fe e7 00 0b ff c0 78 
0c 0b 65 ff 9a ff ef 14 6a fe e7 00 0b ff c0 78 
0c 0d 6f ff 97 ff f5 14 71 fe ea 00 09 ff c0 78 
0c 0e 7a ff 97 ff e9 14 7b fe e7 00 0b ff bf 78 
0c 0f a9 ff a1 ff f6 14 66 fe e7 00 0a ff bf 78 
0c 0f 65 ff 95 ff e8 14 67 fe e8 00 0c ff be 78 
0c 0f 7e ff 98 ff f4 14 6d fe e5 00 0b ff c0 78 
0c 0f 35 ff a1 ff f4 14 72 fe e4 00 09 ff be 78 
0c 0e eb ff 9f ff ee 14 74 fe e8 00 09 ff bf 78 
0c 0f 69 ff 9b ff ee 14 70 fe e8 00 0b ff bf 78 
0c 0f ba ff 8e ff eb 14 69 fe e5 00 09 ff be 78 
0c 10 8f ff 98 ff f5 14 78 fe e5 00 0a ff bf 78 
0c 0f ef ff a3 ff f0 14 8d fe e7 00 0a ff bf 78 
0c 10 06 ff ad ff e2 14 6f fe e9 00 0b ff bf 78 
0c 0f 0b ff a0 ff e9 14 6e fe e9 00 09 ff bf 78 
0c 0f 20 ff a3 ff f6 14 6e fe e7 00 0b ff c1 78 
0c 0f 50 ff a6 ff f1 14 72 fe ea 00 0a ff bf 78 
0c 0f e4 ff 9f ff f0 14 77 fe e9 00 09 ff c0 78 
0c 0f 06 ff a3 ff e0 14 7a fe e8 00 09 ff bf 78 
0c 0f 1c ff a2 ff f2 14 79 fe e5 00 0b ff be 78 
0c 0d c4 ff a7 ff f1 14 63 fe e7 00 09 ff c1 78 
0c 0c de ff 9b ff f1 14 6f fe e8 00 0b ff c0 78 
0c 0c 83 ff 98 ff ea 14 7f fe e7 00 0b ff bf 78 
0c 0c 65 ff 9c ff f2 14 73 fe e6 00 09 ff bf 78 
0c 0d 7a ff a6 ff e5 14 7c fe e6 00 09 ff c0 78 
0c 0c 4b ff 91 ff f2 14 75 fe e9 00 0a ff bf 78 
0c 0c d8 ff 9c ff ed 14 82 fe e6 00 08 ff c0 78 
0c 0c 56 ff 8f ff f1 14 7a fe e7 00 09 ff c0 78 
0c 0c 12 ff 95 ff ec 14 66 fe e8 00 0a ff c1 78 
0c 0c fa ff 96 ff f1 14 7d fe e9 00 0a ff c1 78 
0c 0d bc ff 92 ff ed 14 77 fe e7 00 0c ff bf 78 
0c 0d 47 ff 9c ff e5 14 6d fe e7 00 0b ff c0 78 
0c 0d cd ff 92 ff ea 14 82 fe e7 00 0a ff bf 78 
0c 0c b1 ff 97 ff e8 14 66 fe eb 00 0b ff bf 78 
0c 0c 8d ff 93 ff e8 14 7e fe e7 00 0a ff be 78 
0c 0c e2 ff 9d ff f3 14 67 fe e6 00 0a ff bf 78 
0c 0d e2 ff 96 ff ec 14 70 fe e9 00 0a ff bf 78 
0c 0e cf ff a1 ff e9 14 73 fe e9 00 0b ff be 78 
0c 0e f1 ff a1 ff f0 14 7b fe eb 00 0b ff bd 78 
0c 0e 45 ff a3 ff f1 14 73 fe e8 00 0d ff bf 78 
0c 0e 76 ff 8f ff f0 14 70 fe e8 00 0c ff be 78 
0c 0e a0 ff 95 ff f3 14 66 fe e6 00 0a ff c1 78 
0c 0e 6f ff 89 ff f2 14 6f fe e6 00 0b ff be 78 
0c 0f 8f ff 98 ff f0 14 78 fe e6 00 0c ff bf 78 
0c 10 72 ff 98 ff ec 14 69 fe e8 00 09 ff be 78 
0c 0f 98 ff 99 ff ea 14 6e fe e8 00 0b ff bf 78 
0c 0f 85 ff 9c ff f5 14 76 fe e7 00 0b ff bf 78 
0c 10 2d ff a3 ff f9 14 6e fe e7 00 0c ff bf 78 
0c 10 19 ff 9d ff ee 14 6e fe e7 00 0a ff bf 78 
0c 11 94 ff 98 ff f0 14 76 fe e8 00 0b ff c0 78 
0c 12 57 ff ac ff ed 14 77 fe e5 00 0c ff be 78 
0c 11 fc ff a6 ff f2 14 80 fe e6 00 0a ff be 78 
0c 11 89 ff 90 ff ed 14 71 fe e7 00 0b ff c0 78 
0c 11 c0 ff 99 ff f3 14 6c fe e8 00 0b ff c0 78 
0c 12 46 ff 9c ff eb 14 75 fe e9 00 0a ff c0 78 
0c 12 e9 ff b1 ff f4 14 69 fe e7 00 0a ff c0 78 
0c 13 ba ff 9f ff ea 14 72 fe e9 00 0b ff bf 78 
0c 13 11 ff 9e ff f1 14 6d fe e9 00 0c ff c0 78 
0c 12 a5 ff a7 ff ef 14 6e fe e9 00 0b ff c0 78 
0c 11 bc ff 97 ff ef 14 65 fe e7 00 0a ff be 78 
0c 12 ef ff 9d ff f0 14 7a fe e7 00 0a ff bf 78 
0c 13 71 ff 97 ff ee 14 69 fe e6 00 09 ff bf 78 
0c 13 dc ff a0 ff ea 14 59 fe e5 00 0c ff bf 78 
0c 14 90 ff b1 ff f5 14 7b fe e7 00 08 ff c0 78 
0c 14 28 ff ab ff f7 14 7b fe ea 00 0a ff c0 78 
0c 13 66 ff a0 ff eb 14 62 fe e9 00 09 ff bf 78 
0c 13 33 ff 9c ff ee 14 70 fe ea 00 0a ff bf 78 
0c 13 5b ff 9f ff e6 14 7c fe ea 00 0a ff c2 78 
0c 13 8b ff 9c ff eb 14 64 fe e9 00 0c ff bf 78 
0c 13 b6 ff 95 ff e9 14 73 fe e8 00 09 ff bf 78 
0c 12 b1 ff 98 ff ee 14 6d fe e8 00 0a ff bf 78 
0c 11 a2 ff 9b ff f5 14 6f fe e7 00 0b ff be 78 
0c 11 fc ff 98 ff e6 14 6f fe e9 00 09 ff c1 78 
0c 10 7c ff a9 ff ff 14 7d fe eb 00 09 ff bf 78 
0c 10 ba ff 9c ff ed 14 68 fe ea 00 0a ff c1 78 
0c 10 a9 ff 9f ff f3 14 78 fe ea 00 0b ff bf 78 
0c 11 f5 ff a2 ff f5 14 67 fe eb 00 08 ff c1 78 
0c 10 33 ff 91 ff e2 14 7c fe ec 00 0d ff c0 78 
0c 0f b6 ff a3 ff ed 14 72 fe ed 00 0a ff bf 78 
0c 0f 63 ff a4 ff f7 14 73 fe ea 00 0c ff c0 78 
0c 0e 41 ff 9d ff ef 14 66 fe ec 00 0e ff be 78 
0c 0f 5e ff 99 ff f0 14 70 fe ea 00 09 ff c0 78 
0c 0f 94 ff a4 ff f6 14 7b fe e7 00 0a ff bf 78 
0c 0e 38 ff 94 ff f6 14 6d fe e8 00 09 ff bf 78 
0c 0f 2d ff 9a ff f6 14 71 fe e8 00 0b ff be 78 
0c 0d ad ff a0 ff ea 14 79 fe ea 00 0a ff bf 78 
0c 0d d1 ff 92 ff e9 14 75 fe e9 00 09 ff be 78 
0c 0e ed ff a5 ff ee 14 7c fe e7 00 09 ff bf 78 
0c 0e e6 ff 99 ff e8 14 6f fe e6 00 0c ff c0 78 
0c 0f 96 ff 8c ff e8 14 60 fe e6 00 0b ff c0 78 
0c 11 1c ff 9d ff f0 14 80 fe e5 00 0b ff bf 78 
0c 10 c4 ff a3 ff f4 14 6f fe e6 00 0a ff bf 78 
0c 12 1e ff 9e ff ed 14 7d fe e5 00 0b ff c1 78 
0c 13 0f ff 9f ff f7 14 7e fe e8 00 0b ff c0 78 
0c 13 da ff 97 ff f6 14 74 fe e6 00 0b ff c0 78 
0c 14 a2 ff a0 ff f8 14 7a fe e7 00 07 ff c0 78 
0c 15 51 ff 93 ff f3 14 7e fe e9 00 08 ff c0 78 
0c 14 9e ff 9b ff fd 14 62 fe e8 00 0a ff bf 78 
0c 12 c2 ff 90 ff ed 14 77 fe e5 00 0b ff bf 78 
0c 13 ba ff a1 ff e7 14 7b fe e6 00 09 ff c1 78 
0c 14 d1 ff 92 ff f3 14 70 fe e7 00 0b ff bf 78 
0c 15 af ff 97 ff eb 14 69 fe e8 00 09 ff c0 78 
0c 15 1e ff 93 ff f0 14 66 fe e7 00 08 ff c1 78 
0c 14 6a ff ab ff e4 14 77 fe e8 00 0b ff bf 78 
0c 13 26 ff 95 ff ed 14 76 fe e9 00 0c ff bf 78 
0c 13 d1 ff a4 ff e7 14 6f fe ea 00 09 ff bd 78 
0c 14 a5 ff a8 ff ed 14 78 fe e6 00 0a ff bf 78 
0c 15 37 ff 9d ff e6 14 5f fe e8 00 0a ff c0 78 
0c 15 26 ff 96 ff eb 14 70 fe e7 00 09 ff bf 78 
0c 14 20 ff a5 ff f5 14 78 fe e8 00 0b ff bd 78 
0c 11 da ff 9e ff f0 14 75 fe e8 00 0b ff c0 78 
0c 12 33 ff 91 ff f0 14 78 fe ea 00 0b ff c0 78 
0c 10 e9 ff 95 ff f2 14 7a fe e9 00 09 ff c0 78 
0c 11 f3 ff 99 ff f8 14 7a fe ec 00 0a ff bf 78 
0c 11 a0 ff 9a ff f2 14 79 fe e9 00 09 ff c0 78 
0c 11 cf ff 91 ff f4 14 68 fe e9 00 0a ff c1 78 
0c 10 eb ff a3 ff ec 14 75 fe e8 00 0a ff bf 78 
0c 0f b3 ff 9d ff e9 14 77 fe e9 00 0a ff c0 78 
0c 0e 49 ff a0 ff ed 14 5b fe eb 00 0a ff c0 78 
0c 0f 00 ff 99 ff f5 14 7b fe e9 00 0a ff be 78 
0c 10 33 ff 9b ff ee 14 6f fe ea 00 0a ff bf 78 
0c 0f d1 ff a5 ff e4 14 65 fe e8 00 0a ff c0 78 
0c 0f f1 ff 97 ff f7 14 7d fe e8 00 0a ff c0 78 
0c 0f 61 ff a5 ff ed 14 7a fe e8 00 0b ff c0 78 
0c 0e f3 ff 94 ff f2 14 7c fe e7 00 0b ff c0 78 
0c 10 9e ff 9d ff e9 14 80 fe e9 00 0b ff c0 78 
0c 12 4f ff 9a ff f0 14 70 fe e8 00 0a ff be 78 
0c 13 0b ff 9b ff f2 14 6f fe e8 00 0a ff bf 78 
0c 13 6e ff 9a ff f0 14 77 fe e7 00 0a ff c0 78 
0c 13 31 ff 95 ff f7 14 70 fe e7 00 09 ff bf 78 
0c 12 98 ff 97 ff ee 14 76 fe e7 00 09 ff c0 78 
0c 12 af ff a5 ff e9 14 77 fe e6 00 0b ff c0 78 
0c 12 e9 ff a1 ff e8 14 83 fe e9 00 0a ff bf 78 
0c 12 62 ff a7 ff f6 14 81 fe e7 00 0b ff c0 78 
0c 13 37 ff a6 ff ee 14 6d fe e6 00 0a ff c0 78 
0c 12 fc ff 99 ff e7 14 79 fe e7 00 0b ff bf 78 
0c 12 20 ff 9c ff e8 14 6c fe e9 00 0a ff c0 78 
0c 10 da ff a1 ff ed 14 72 fe e9 00 09 ff c0 78 
0c 11 26 ff 97 ff f3 14 71 fe ea 00 0a ff c0 78 
0c 12 9a ff 8e ff e7 14 5d fe e7 00 0a ff c1 78 
0c 12 7c ff 9a ff ef 14 72 fe e8 00 09 ff c0 78 
0c 12 28 ff 9d ff e7 14 83 fe eb 00 09 ff bf 78 
0c 11 eb ff 9e ff ea 14 78 fe e9 00 09 ff c1 78 
0c 11 55 ff 98 ff ed 14 89 fe e7 00 0a ff bf 78 
0c 11 9c ff 99 ff ef 14 76 fe e8 00 0b ff c0 78 
0c 11 20 ff 95 ff f5 14 7b fe e9 00 0b ff c0 78 
0c 11 bc ff a4 ff ef 14 76 fe e9 00 0c ff bd 78 
0c 12 e9 ff 8e ff f0 14 70 fe e8 00 0b ff bf 78 
0c 12 3e ff 8d ff ef 14 6f fe e6 00 08 ff bf 78 
0c 11 7e ff 92 ff f4 14 7e fe e9 00 0b ff c1 78 
0c 10 c0 ff 93 ff ed 14 6d fe eb 00 0b ff c1 78 
0c 11 5b ff 9c ff dc 14 7b fe e7 00 0a ff c0 78 
0c 11 0b ff 95 ff f2 14 6d fe e9 00 0a ff c0 78 
0c 10 e2 ff 96 ff f0 14 74 fe e8 00 09 ff bf 78 
0c 10 d1 ff a0 ff e7 14 7e fe e8 00 0a ff c1 78 
0c 0f ab ff 92 ff ec 14 70 fe e7 00 0b ff bf 78 
0c 0e c4 ff 9e ff f0 14 96 fe e8 00 0a ff c0 78 
0c 0e f3 ff 94 ff e6 14 6f fe ea 00 08 ff c0 78 
0c 0f 4d ff 8d ff e8 14 71 fe e9 00 0a ff bf 78 
0c 0f ef ff a3 ff f0 14 70 fe ea 00 0c ff bf 78 
0c 0f eb ff 9b ff f6 14 5e fe e8 00 0a ff c0 78 
0c 0f da ff a0 ff ee 14 6d fe e7 00 0a ff be 78 
0c 0e eb ff 8b ff e8 14 72 fe e6 00 0b ff c0 78 
0c 0e 89 ff 9c ff f7 14 73 fe e7 00 0b ff c0 78 
0c 0d ef ff 92 ff f5 14 8a fe e6 00 09 ff c0 78 
0c 0d d3 ff 95 ff eb 14 6f fe ec 00 09 ff bf 78 
0c 0f 0b ff 9c ff ef 14 72 fe ea 00 0a ff c0 78 
0c 0e 87 ff 9c ff ed 14 76 fe e8 00 0d ff c0 78 
0c 0e 67 ff 8a ff f0 14 62 fe e9 00 0a ff c0 78 
0c 0d e2 ff a4 ff f1 14 6b fe e4 00 0b ff c0 78 
0c 0d cf ff 8a ff e0 14 7b fe e9 00 0c ff c1 78 
0c 0d cb ff 98 ff ee 14 73 fe e7 00 0a ff bf 78 
0c 0f fc ff 9e ff e7 14 75 fe e7 00 0b ff bf 78 
0c 0f fe ff 99 ff ff 14 82 fe e6 00 0c ff c0 78 
0c 10 ed ff a5 ff f0 14 7a fe e8 00 08 ff c1 78 
0c 0e ef ff a1 ff e6 14 6a fe ea 00 0a ff c0 78 
0c 10 08 ff a0 ff e7 14 78 fe e9 00 0a ff bf 78 
0c 0e a2 ff 9c ff ef 14 71 fe ea 00 0a ff be 78 
0c 0f 43 ff 9a ff eb 14 69 fe e9 00 0a ff bf 78 
0c 10 c0 ff 9c ff ee 14 72 fe e7 00 0b ff c0 78 
0c 0f e9 ff a7 ff f2 14 81 fe e7 00 0c ff bf 78 
0c 0f 6d ff 99 ff f3 14 6a fe e6 00 0d ff be 78 
0c 0e c9 ff 98 ff f0 14 94 fe e4 00 09 ff bf 78 
0c 0e 5c ff a9 ff e9 14 78 fe e9 00 09 ff be 78 
0c 0f 06 ff 9b ff f0 14 71 fe ea 00 09 ff bf 78 
0c 0f ed ff 95 ff f1 14 70 fe e8 00 0a ff c0 78 
0c 11 cb ff 9b ff eb 14 76 fe e9 00 09 ff bf 78 
0c 11 15 ff a5 00 00 14 71 fe e7 00 09 ff c0 78 
0c 0f 94 ff a0 ff eb 14 6c fe e8 00 0b ff c1 78 
0c 0f 58 ff 95 ff ea 14 79 fe e6 00 0b ff c0 78 
0c 0f 54 ff a1 ff e7 14 81 fe e9 00 0a ff bf 78 
0c 0f bc ff a0 ff eb 14 6f fe e8 00 09 ff c0 78 
0c 11 2f ff 96 ff f1 14 61 fe e9 00 0a ff bf 78 
0c 10 d8 ff 8e ff f1 14 79 fe e7 00 0b ff c0 78 
0c 10 ef ff 97 ff eb 14 77 fe e8 00 0b ff c0 78 
0c 0f f3 ff 93 ff e9 14 6a fe e7 00 0a ff bf 78 
0c 0f 08 ff 8f ff ee 14 6d fe e5 00 0c ff be 78 
0c 10 b6 ff a0 ff ed 14 6c fe e6 00 09 ff bf 78 
0c 11 76 ff a9 ff fa 14 77 fe e9 00 0a ff be 78 
0c 12 19 ff aa ff f0 14 65 fe e8 00 0b ff c1 78 
0c 12 15 ff 9b ff ee 14 7b fe e9 00 0a ff be 78 
0c 11 67 ff 97 ff f0 14 7f fe e8 00 0a ff bf 78 
0c 11 0f ff 9f ff ec 14 6f fe e6 00 0b ff bf 78 
0c 10 87 ff a0 ff ed 14 66 fe e7 00 0c ff bf 78 
0c 11 67 ff 99 ff ec 14 76 fe e5 00 0d ff bf 78 
0c 13 35 ff 95 ff fb 14 84 fe e8 00 0d ff c0 78 
0c 12 a7 ff a0 ff fb 14 73 fe ed 00 0b ff be 78 
0c 12 0f ff 9d ff f7 14 78 fe e8 00 0a ff c1 78 
0c 11 7a ff 97 ff ec 14 7e fe eb 00 0a ff bf 78 
0c 11 63 ff 95 ff da 14 6f fe e5 00 0b ff bf 78 
0c 12 26 ff 9a ff f3 14 6a fe e8 00 0a ff bf 78 
0c 12 4a ff a0 ff eb 14 8b fe e7 00 08 ff c2 78 
0c 13 22 ff a6 ff f0 14 60 fe e8 00 0b ff c0 78 
0c 14 0d ff a0 ff f9 14 62 fe e8 00 0c ff be 78 
0c 12 68 ff 9e ff f0 14 73 fe e8 00 0c ff c0 78 
0c 12 8d ff a4 ff f5 14 70 fe e7 00 0c ff c0 78 
0c 12 37 ff 9c ff f4 14 60 fe e8 00 0a ff bf 78 
0c 13 4c ff 9c ff ea 14 77 fe e8 00 0a ff c0 78 
0c 14 62 ff 9e ff f5 14 69 fe e8 00 0c ff c0 78 
0c 13 96 ff 94 ff ec 14 7b fe e8 00 0d ff c0 78 
0c 13 cf ff a5 ff f5 14 7c fe e7 00 0c ff c0 78 
0c 13 0d ff 99 ff ff 14 5c fe e9 00 0a ff c0 78 
0c 13 40 ff 9a ff f9 14 61 fe ec 00 0c ff c0 78 
0c 14 1e ff 96 ff ea 14 82 fe ec 00 09 ff c0 78 
0c 14 35 ff 96 ff ea 14 68 fe ea 00 0b ff c0 78 
0c 14 a5 ff 9c ff f7 14 6b fe eb 00 0b ff be 78 
0c 13 ef ff a1 ff f7 14 6c fe ec 00 0b ff c0 78 
0c 13 dc ff a3 ff f8 14 6e fe e9 00 0a ff be 78 
0c 14 22 ff a4 ff e4 14 83 fe ea 00 0b ff bf 78 
0c 14 d1 ff 96 ff e2 14 68 fe ea 00 0b ff be 78 
0c 14 9e ff 90 ff e7 14 69 fe e9 00 08 ff c0 78 
0c 15 0f ff a1 ff ee 14 7b fe e8 00 0a ff bf 78 
0c 15 99 ff 93 ff f1 14 7a fe e8 00 0b ff be 78 
0c 14 15 ff 9f ff e1 14 7d fe e7 00 0c ff c1 78 
0c 13 87 ff a1 ff f5 14 6f fe e9 00 09 ff bf 78 
0c 13 0d ff a2 ff f6 14 78 fe ea 00 0c ff c0 78 
0c 12 ad ff 9d ff f0 14 7f fe e7 00 0d ff bf 78 
0c 12 64 ff a2 ff f1 14 6b fe e8 00 0a ff bf 78 
0c 13 a2 ff 90 ff f7 14 7a fe e7 00 0a ff bf 78 
0c 14 04 ff 98 ff f6 14 79 fe e7 00 0c ff bf 78 
0c 13 42 ff 9d ff ee 14 78 fe e8 00 0b ff bf 78 
0c 13 19 ff 93 ff f3 14 73 fe e8 00 0b ff c1 78 
0c 14 cf ff 9b ff f1 14 76 fe e8 00 0c ff c1 78 
0c 15 8a ff 9d ff e3 14 75 fe e7 00 09 ff c1 78 
0c 16 4c ff 9b ff f4 14 75 fe e6 00 0c ff c0 78 
0c 17 24 ff 94 ff f4 14 5d fe e6 00 09 ff bf 78 
0c 15 82 ff 9c ff f9 14 7d fe e7 00 09 ff bf 78 
0c 16 7b ff a4 ff f5 14 6b fe e9 00 0b ff c0 78 
0c 17 cb ff 9d ff f0 14 65 fe e8 00 09 ff c0 78 
0c 19 2f ff 8b ff ec 14 74 fe e6 00 0a ff bf 78 
0c 1b 73 ff a6 ff e6 14 6e fe e7 00 0b ff be 78 
0c 1d 1c ff 97 00 01 14 64 fe e5 00 0a ff c2 78 
0c 1d 4a ff 9f ff e8 14 7d fe e4 00 0d ff c0 78 
0c 1d 64 ff a4 ff ee 14 68 fe e4 00 0b ff c2 78 
0c 1d b5 ff 9c ff e3 14 80 fe e5 00 0c ff be 78 
0c 1f 07 ff 93 ff eb 14 7f fe e8 00 09 ff be 78 
0c 1f d9 ff a0 ff ea 14 79 fe e8 00 0a ff c1 78 
0c 21 32 ff a0 ff e6 14 67 fe ea 00 0b ff c2 78 
0c 20 b0 ff 9b ff f0 14 6b fe e7 00 0b ff c0 78 
0c 20 16 ff 9b ff f7 14 70 fe e7 00 0a ff c0 78 
0c 20 2e ff 99 ff eb 14 75 fe e9 00 0c ff c0 78 
0c 1f 77 ff 9e ff ed 14 6e fe e7 00 09 ff bc 78 
0c 20 8a ff 9a ff f5 14 7d fe e8 00 0b ff be 78 
0c 20 e1 ff 9d ff fb 14 71 fe e7 00 0b ff c1 78 
0c 20 fd ff 93 ff f5 14 68 fe e7 00 0c ff c1 78 
0c 1f 68 ff 9c ff f7 14 77 fe e8 00 0c ff be 78 
0c 1e 03 ff a7 ff f1 14 7a fe e9 00 0b ff c0 78 
0c 1e 86 ff aa ff e9 14 76 fe e8 00 0b ff bf 78 
0c 1e 0c ff 91 ff eb 14 7c fe ea 00 0a ff bf 78 
0c 1d 62 ff 98 ff f0 14 75 fe ea 00 09 ff c0 78 
0c 1e d7 ff 97 ff f8 14 75 fe e6 00 0d ff c0 78 
0c 1e 05 ff 9c ff ee 14 76 fe e9 00 09 ff c0 78 
0c 1c 7b ff 9e ff f9 14 7d fe e6 00 0b ff be 78 
0c 1b 88 ff 9a ff f2 14 80 fe ea 00 0d ff bf 78 
0c 1b ae ff a4 ff ed 14 85 fe ea 00 0c ff bf 78 
0c 1b e3 ff 9a ff e9 14 6f fe ea 00 09 ff c0 78 
0c 1c 57 ff 8f ff fe 14 6c fe e8 00 09 ff c0 78 
0c 1d 24 ff 9e ff fb 14 6a fe e7 00 09 ff c0 78 
0c 1b ae ff a1 ff ea 14 6f fe e8 00 09 ff c1 78 
0c 1a fa ff 9a ff fb 14 60 fe ea 00 09 ff c0 78 
0c 1a 35 ff 9e ff ea 14 71 fe ea 00 08 ff bf 78 
0c 19 ed ff a0 ff ea 14 62 fe e8 00 0b ff bf 78 
0c 1a b9 ff 9d ff f2 14 6d fe e8 00 0d ff be 78 
0c 1a 04 ff 95 ff ef 14 76 fe e7 00 0b ff bf 78 
0c 18 8c ff 9f ff f4 14 73 fe e9 00 0c ff c0 78 
0c 18 b9 ff 92 ff ec 14 78 fe ea 00 08 ff bd 78 
0c 18 1e ff 99 ff fe 14 7d fe eb 00 0b ff bf 78 
0c 17 d3 ff 9a ff f1 14 80 fe eb 00 0a ff c0 78 
0c 18 6c ff 9c ff f4 14 77 fe eb 00 09 ff c0 78 
0c 18 79 ff 8f ff f8 14 6c fe ea 00 09 ff bf 78 
0c 18 60 ff 97 ff e9 14 6c fe ea 00 0b ff bf 78 
0c 16 dc ff a0 ff e9 14 71 fe eb 00 09 ff c1 78 
0c 16 57 ff 96 ff fb 14 75 fe e9 00 0a ff c1 78 
