00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
1f ff 19 fb 76 fe e6 f0 7e ff de 00 28 ff ef 00 
1f ff 19 fb 60 fe e7 f0 93 ff e4 00 2a ff ec 00 
1f ff 19 fb 74 fe e5 f0 86 ff df 00 28 ff ee 00 
1f ff 19 fb 60 fe df f0 97 ff dc 00 24 ff f0 00 
1f ff 19 fb 62 fe d0 f0 83 ff d6 00 20 ff ef 00 
1f ff 19 fb 68 fe de f0 9c ff d6 00 20 ff f0 00 
1f ff 19 fb 5d fe d2 f0 64 ff d4 00 22 ff f3 00 
1f ff 19 fb 62 fe e3 f0 8b ff d5 00 22 ff f0 00 
1f ff 19 fb 69 fe eb f0 93 ff dd 00 24 ff ee 00 
1f ff 19 fb 69 fe d6 f0 8f ff da 00 27 ff ee 00 
1f ff 19 fb 5d fe d7 f0 83 ff d3 00 24 ff f5 00 
1f ff 19 fb 6f fe e9 f0 87 ff da 00 24 ff ef 00 
1f ff 19 fb 74 fe dd f0 97 ff e4 00 2d ff e9 00 
1f ff 19 fb 7a fe c3 f0 9d ff ea 00 2f ff e8 00 
1f ff 19 fb 74 fe d5 f0 7d ff e3 00 30 ff ec 00 
1f ff 19 fb 6e fe da f0 79 ff e4 00 32 ff eb 00 
1f ff 19 fb 5f fe f3 f0 81 ff f3 00 39 ff e4 00 
1f ff 19 fb 84 fe d9 f0 96 00 0d 00 40 ff d7 00 
1f ff 19 fb 82 fe d3 f0 8e 00 10 00 41 ff d5 00 
1b a9 50 fb 6b fe c8 f0 97 ff fc 00 3b ff df 00 
1b ad 3f fb 69 fe df f0 91 ff eb 00 30 ff e7 00 
1b b1 38 fb 6e fe c7 f0 a4 ff e5 00 2a ff e9 00 
1b bf 7f fb 82 fe be f0 88 ff d6 00 21 ff ef 00 
1b c2 fb fb 75 fe d1 f0 84 ff c4 00 1b ff fb 00 
1b d0 c9 fb 6f fe d9 f0 a0 ff c5 00 1c ff f9 00 
1b d3 ba fb 72 fe ca f0 6f ff c7 00 1d ff f5 00 
1b e0 72 fb 66 fe cc f0 7c ff cf 00 21 ff f3 00 
1b e1 cc fb 7a fe c3 f0 86 ff db 00 2b ff ed 00 
1b ef 81 fb 6c fe c8 f0 92 ff f2 00 33 ff e6 00 
1b f0 2b fb 59 fe c2 f0 5d ff f2 00 30 ff e3 00 
1b fc 17 fb 75 fe d0 f0 a2 ff f5 00 32 ff e2 00 
1b fc 89 fb 83 fe cf f0 9c ff f3 00 30 ff e4 00 
1c 07 ed fb 79 fe b2 f0 84 ff df 00 23 ff ef 00 
1c 09 04 fb 70 fe b9 f0 84 ff cd 00 1c ff f7 00 
1c 14 6a fb 77 fe c4 f0 7e ff c5 00 18 ff f7 00 
1c 13 99 fb 6f fe bf f0 8e ff cf 00 1e ff f6 00 
1c 1f 14 fb 59 fe b7 f0 5f ff cd 00 21 ff f7 00 
1c 1e 86 fb 55 fe cc f0 65 ff d8 00 27 ff f5 00 
0e 19 54 fb 65 fe d0 f0 62 ff f1 00 2f ff e5 00 
0e 12 40 fb 65 fe c2 f0 71 00 10 00 45 ff d7 00 
0e 17 bf fb 6b fe c5 f0 71 00 2c 00 53 ff c7 00 
0e 16 f2 fb 7c fe b4 f0 89 00 41 00 5e ff c0 00 
0e 1c 07 fb 8a fe b3 f0 68 00 46 00 63 ff c1 00 
0e 1b 6a fb 89 fe aa f0 83 00 40 00 5d ff c1 00 
0e 20 1a fb 84 fe ae f0 76 00 35 00 5b ff c6 00 
0e 1f 3e fb 82 fe a2 f0 7d 00 2d 00 59 ff ca 00 
0e 24 3d fb 8a fe a9 f0 7a 00 22 00 54 ff cd 00 
0e 24 1d fb 7d fe a9 f0 96 00 0f 00 4c ff d8 00 
0e 28 b8 fb 73 fe a6 f0 66 ff ff 00 4a ff d7 00 
0e 27 5a fb 7a fe b2 f0 8e ff ff 00 4b ff d7 00 
0e 2b c5 fb 9e fe a1 f0 9e 00 06 00 4f ff d9 00 
0e 2b b7 fb 9f fe 93 f0 a3 ff fd 00 44 ff dd 00 
0e 2f c8 fb 9c fe a1 f0 94 ff eb 00 38 ff e5 00 
0e 2e 77 fb a3 fe 92 f0 7c ff cd 00 27 ff f4 00 
0e 32 e9 fb 83 fe a7 f0 84 ff b2 00 17 00 00 00 
0e 31 20 fb 89 fe b0 f0 6b ff a3 00 11 00 05 00 
0e 35 d9 fb 86 fe b5 f0 7d ff a8 00 10 00 03 00 
0f 89 0e fb 82 fe a8 f0 92 ff b5 00 15 00 00 00 
0f 8e 35 fb 8b fe be f0 91 ff c4 00 1b ff f7 00 
0f 8c d7 fb 7a fe bf f0 88 ff d6 00 21 ff f3 00 
0f 91 0f fb 7e fe 9e f0 78 ff e1 00 2c ff ef 00 
0f 8f 90 fb 93 fe 97 f0 74 ff e3 00 2c ff ed 00 
0f 93 7c fb 8d fe a6 f0 aa ff e3 00 2b ff ef 00 
0f 92 0d fb 8b fe 94 f0 80 ff db 00 25 ff f0 00 
0f 95 a2 fb 83 fe a0 f0 70 ff cf 00 26 ff f6 00 
0f 94 79 fb a1 fe a5 f0 9f ff cf 00 26 ff f4 00 
0f 97 c2 fb 7b fe 97 f0 92 ff cf 00 25 ff f4 00 
0f 96 60 fb 7c fe 93 f0 70 ff c4 00 25 ff f6 00 
0f 99 d5 fb 94 fe 9c f0 95 ff d8 00 2b ff ec 00 
0f 98 92 fb 7e fe 7c f0 0a ff eb 00 36 ff eb 00 
0f 9b ad fb 4d fe a5 f0 2f ff e2 00 2a ff ec 00 
0f 9a 88 fb b0 fe b0 f0 c4 ff f2 00 24 ff d6 00 
0f 9d ff fc 2a fe 9b f1 61 ff fd 00 36 ff e0 00 
0f 9c 69 fb 9b fe 6c f0 9e ff b4 00 17 00 08 00 
0f 9f 5f fb 3b fe be f0 3d ff 62 ff f1 00 21 00 
0f 9d 9d fb 67 fe bd f0 49 ff a0 00 05 00 06 00 
0f 9f 00 fb 84 fe 8c f0 8c ff e9 00 26 ff e6 00 
0f 9d 1c fb 77 fe b0 f0 85 ff e4 00 27 ff e5 00 
0f 9e 54 fb 91 fe a6 f0 80 ff f4 00 2f ff de 00 
0f 9c 36 fb a0 fe 97 f0 9d 00 1f 00 42 ff d5 00 
0f 9d 96 fb a2 fe 71 f0 bb 00 12 00 3b ff dd 00 
0f 9b d7 fb 90 fe 84 f0 6a ff e6 00 28 ff e9 00 
0f 9d 4e fb 96 fe 90 f0 7e ff d6 00 21 ff ee 00 
0f 9a 9a fb b1 fe 92 f0 96 ff d3 00 1f ff ed 00 
0f 9c 60 fb 97 fe 94 f0 9a ff c9 00 1b ff f7 00 
0f 9a f7 fb 83 fe 91 f0 6d ff c2 00 1b ff fb 00 
0f 9c e6 fb 83 fe 95 f0 61 ff cd 00 1f ff f7 00 
0f 9b 73 fb 89 fe 87 f0 8d ff e0 00 26 ff ed 00 
0f 9c 85 fb 8e fe 8c f0 8c ff e9 00 2c ff e5 00 
0f 9b c7 fb 96 fe 9e f0 89 ff e2 00 2c ff ea 00 
0f 9d 26 fb 91 fe 8f f0 7c ff e0 00 30 ff ee 00 
0f 9c 63 fb 90 fe 82 f0 73 ff e6 00 37 ff e9 00 
0f 9d d9 fb 94 fe 83 f0 59 ff e6 00 39 ff eb 00 
0f 9e 15 fb 91 fe 87 f0 7d ff e7 00 3b ff ea 00 
0f 9f 40 fb 8a fe 7d f0 6a ff e9 00 3c ff e9 00 
0f 9e e3 fb a4 fe 84 f0 9b ff e6 00 3b ff eb 00 
0f a0 e0 fb a8 fe 92 f0 85 ff dc 00 30 ff f1 00 
0f a0 67 fb 90 fe 6a f0 6e ff ce 00 26 ff f3 00 
0f a2 84 fb 8f fe 8e f0 52 ff c8 00 26 ff f5 00 
0f a2 0e fb 87 fe 86 f0 84 ff d2 00 26 ff f1 00 
0f a3 9a fb 91 fe 7c f0 70 ff cf 00 29 ff f1 00 
0f a2 df fb 64 fe 84 f1 09 ff b9 00 25 ff f2 00 
0f a4 f1 fb b1 fe 74 f0 81 ff 50 00 21 ff db 00 
0f a4 3e fb ad fe 99 f0 27 ff 34 00 06 00 09 00 
0f a5 4b fb 7d fe a6 f0 78 ff 7d 00 05 00 09 00 
0f a5 94 fb 9d fe 92 f0 95 ff b8 00 16 ff fd 00 
0f a5 ba fb 8f fe 8e f0 8e ff af 00 14 ff ff 00 
0f a6 71 fb 79 fe 9f f0 8b ff aa 00 13 00 06 00 
0f a7 5f fb 8c fe 9c f0 78 ff bc 00 19 ff fe 00 
0f a7 94 fb 94 fe 97 f0 6b ff cb 00 21 ff fd 00 
0f a7 a5 fb 9b fe 86 f0 7d ff cb 00 1d ff f5 00 
0f a7 da fb ad fe 9d f0 8e ff cf 00 20 ff f6 00 
0f a9 89 fb 92 fe 96 f0 85 ff c5 00 1b ff fa 00 
0f a8 ab fb 98 fe 8d f0 7c ff bb 00 16 ff fc 00 
0f a8 bb fb 99 fe 89 f0 82 ff bb 00 14 00 00 00 
0f a8 69 fb 8a fe 90 f0 7e ff b3 00 12 00 00 00 
0f a9 4a fb 9b fe 83 f0 91 ff af 00 10 00 00 00 
0f a9 8d fb 94 fe a1 f0 78 ff b9 00 14 ff fe 00 
0f a9 d2 fb 8e fe ab f0 84 ff c2 00 19 ff fb 00 
0f aa 18 fb 91 fe 9a f0 9a ff c9 00 1a ff f9 00 
0f aa 5b fb 8c fe 88 f0 6e ff ca 00 1d ff f8 00 
0f aa 8e fb 87 fe 7f f0 88 ff c4 00 1a ff f7 00 
0f ab 11 fb 98 fe 93 f0 86 ff bf 00 19 ff fb 00 
0f ab f9 fb 96 fe 99 f0 93 ff b9 00 15 ff fd 00 
0f ab ed fb 9a fe 92 f0 92 ff b6 00 13 00 00 00 
0f ab f2 fb 88 fe 98 f0 9e ff b8 00 12 00 01 00 
0f ad 10 fb 95 fe 8a f0 7d ff b4 00 11 00 02 00 
0f ad 8f fb 8e fe 8a f0 8f ff af 00 10 00 02 00 
0f ad ea fb 9b fe 8f f0 80 ff b0 00 10 00 01 00 
0f ad 97 fb 91 fe 94 f0 89 ff b2 00 14 ff ff 00 
0f ae 3b fb 98 fe af f0 7e ff ba 00 14 ff fe 00 
0f ae 44 fb 9c fe 84 f0 80 ff c0 00 18 ff fd 00 
0f ae 65 fb 9e fe 96 f0 a0 ff c5 00 1d ff fa 00 
0f ae c8 fb 9f fe 91 f0 72 ff c8 00 1e ff f7 00 
0f af 89 fb 98 fe 8e f0 89 ff ca 00 1a ff f9 00 
0f af 51 fb 95 fe 97 f0 8d ff c9 00 1c ff fb 00 
0f b0 02 fb 98 fe 8a f0 6d ff c4 00 17 ff f9 00 
0f b0 73 fb 91 fe 8b f0 8f ff c2 00 18 ff f7 00 
0f b0 e4 fb 9c fe 80 f0 7a ff c5 00 1b ff f7 00 
0f b1 05 fb 87 fe 91 f0 87 ff c8 00 1c ff f5 00 
0f b1 96 fb 98 fe 89 f0 78 ff ca 00 20 ff f6 00 
0f b1 82 fb 9e fe 89 f0 93 ff ca 00 1d ff f8 00 
0f b2 0e fb 8f fe 7c f0 a5 ff c4 00 1d ff f8 00 
0f b2 e7 fb 88 fe 91 f0 74 ff c1 00 18 ff fb 00 
0f b2 7a fb 97 fe 8c f0 80 ff bd 00 18 ff fc 00 
0f b3 60 fb 98 fe 96 f0 79 ff bc 00 16 ff fa 00 
0f b2 b7 fb 87 fe 96 f0 77 ff bf 00 16 ff fd 00 
0f b4 00 fb 96 fe 8e f0 84 ff c3 00 1b ff f6 00 
0f b2 e3 fb a3 fe 9f f0 87 ff c9 00 1a ff f6 00 
0f b5 07 fb 95 fe 9e f0 87 ff ca 00 1c ff f7 00 
0f b3 5f fb 96 fe 85 f0 84 ff c9 00 1a ff f7 00 
0f b5 5c fb 98 fe 89 f0 71 ff ca 00 1b ff f8 00 
0f b3 39 fb 95 fe 83 f0 67 ff cd 00 1e ff f4 00 
0f b5 e8 fb 90 fe 7d f0 89 ff cc 00 1c ff f6 00 
0f b4 7c fb 9c fe 94 f0 77 ff cb 00 1a ff f6 00 
0f b5 dc fb a2 fe 81 f0 83 ff ce 00 1b ff f6 00 
0f b4 a1 fb 86 fe 80 f0 78 ff d0 00 1b ff f4 00 
0f b6 3e fb 9c fe 98 f0 9b ff ce 00 19 ff f4 00 
0f b5 10 fb 7b fe 8c f0 57 ff d4 00 21 ff f7 00 
0f b6 83 fb 98 fe 83 f0 6a ff d6 00 1f ff f4 00 
0f b4 cb fb 98 fe 89 f0 8e ff dc 00 24 ff f3 00 
0f b6 c4 fb 8a fe 7d f0 88 ff e0 00 2a ff f0 00 
0f b3 f7 fb 8b fe 82 f0 8b ff e0 00 2c ff ef 00 
0f b4 72 fb a0 fe 99 f0 89 ff e6 00 2e ff ee 00 
0f b1 fc fb a2 fe 8a f0 93 ff e8 00 2d ff ef 00 
0f b2 5e fb b0 fe 88 f0 86 ff e6 00 2b ff ee 00 
0f b0 90 fb a2 fe 85 f0 86 ff e4 00 2b ff ef 00 
0f b0 c7 fb 98 fe 86 f0 8d ff e0 00 25 ff ee 00 
0f af 99 fb 9a fe 7b f0 97 ff dc 00 20 ff f1 00 
0f af 45 fb a3 fe 76 f0 6f ff d0 00 1c ff f6 00 
0f ad ea fb a8 fe 7f f0 79 ff c1 00 15 ff fb 00 
0f ae e5 fb 98 fe 80 f0 8d ff b9 00 10 ff fd 00 
0f ad a5 fb 8f fe 89 f0 6b ff b6 00 0e ff fc 00 
0f ae f4 fb 8f fe 83 f0 99 ff b5 00 0c ff fb 00 
0f ad 8e fb 98 fe 86 f0 5c ff ba 00 0e ff fb 00 
0f af 27 fb 97 fe 75 f0 82 ff c4 00 0f ff f7 00 
0f ad 70 fb 98 fe 6f f0 6a ff c4 00 11 ff f8 00 
0f af 1c fb 8d fe 83 f0 8b ff bb 00 10 ff fb 00 
0f ae 46 fb 90 fe 7b f0 83 ff b6 00 10 ff fb 00 
0f af ed fb 9d fe 70 f0 8b ff b1 00 12 00 01 00 
0f af 08 fb 9d fe 82 f0 81 ff a5 00 0a 00 07 00 
0f b0 b1 fb 84 fe 88 f0 87 ff 99 00 05 00 0a 00 
0f af b0 fb 91 fe 90 f0 88 ff 99 00 06 00 09 00 
0f b1 a0 fb 95 fe 95 f0 6d ff a0 00 08 00 05 00 
0f b0 7f fb 88 fe a1 f0 7e ff a9 00 0e 00 01 00 
0f b2 62 fb 84 fe 7d f0 5e ff b6 00 14 ff fc 00 
0f b0 63 fb 9d fe 9b f0 76 ff c3 00 18 ff f5 00 
0f b3 0c fb 95 fe 86 f0 76 ff c8 00 1c ff f6 00 
0f b0 8b fb 9b fe 99 f0 7c ff c9 00 20 ff f8 00 
0f b3 b2 fb 9b fe 80 f0 8e ff c9 00 1e ff fa 00 
0f b1 66 fb 9d fe 75 f0 74 ff c3 00 18 ff fb 00 
0f b4 65 fb 87 fe 7d f0 8a ff b7 00 0f 00 01 00 
0f b1 9f fb 8a fe 8f f0 87 ff b2 00 11 ff ff 00 
0f b5 51 fb ab fe 87 f0 97 ff b1 00 0f ff ff 00 
0f b2 18 fb 96 fe 8b f0 92 ff b5 00 10 00 00 00 
0f b4 7f fb b1 fe 79 f0 90 ff b0 00 06 00 00 00 
0f b1 ba fb 71 fe 63 f0 51 ff a6 00 04 00 0a 00 
0f b5 78 fb 88 fe 9c f0 8c ff 9c ff fd 00 05 00 
0f b1 ba fb 89 fe 9f f0 8f ff b6 00 0a 00 01 00 
0f b5 5d fb 76 fe 6e f0 82 ff b7 00 0d ff ff 00 
0f b1 a1 fb 9b fe 8d f0 a5 ff af 00 0c 00 01 00 
0f b4 cc fb a6 fe 7b f0 60 ff ba 00 11 ff fc 00 
0f b2 01 fb 8f fe 87 f0 80 ff ba 00 13 ff fb 00 
0f b5 c8 fb 90 fe 7b f0 99 ff bb 00 14 ff f7 00 
0f b1 a5 fb 9d fe 86 f0 86 ff bf 00 14 ff fb 00 
0f b5 b8 fb 95 fe 7a f0 80 ff b7 00 14 ff fd 00 
0f b2 2b fb 90 fe 7f f0 81 ff b1 00 0f ff ff 00 
0f b5 bd fb 9a fe 8b f0 8e ff ac 00 0e ff fe 00 
0f b2 02 fb 9c fe 83 f0 79 ff aa 00 0c ff ff 00 
0f b5 9f fb 7f fe 85 f0 80 ff a7 00 06 00 02 00 
0f b2 88 fb 87 fe 8e f0 8a ff a6 00 06 00 03 00 
0f b5 17 fb 96 fe 9f f0 8a ff b1 00 08 ff fd 00 
0f b2 7a fb 9c fe 91 f0 93 ff b8 00 0a ff fc 00 
0f b6 17 fb 97 fe 7d f0 74 ff b7 00 08 ff fd 00 
0f b3 39 fb 72 fe 7a f0 68 ff b0 00 0a ff fa 00 
0f b6 1c fb 90 fe 8d f0 8b ff c0 00 13 ff f3 00 
0f b3 74 fb 7f fe 87 f0 89 ff cf 00 1c ff f4 00 
0f b6 a4 fb 8a fe 75 f0 87 ff cc 00 1b ff f5 00 
0f b3 85 fb 96 fe 86 f0 74 ff d1 00 22 ff f4 00 
0f b7 1c fb 9d fe 72 f0 92 ff da 00 29 ff f2 00 
0f b3 a2 fb 96 fe 8e f0 84 ff da 00 28 ff f2 00 
0f b7 cc fb 98 fe 8b f0 8f ff d8 00 28 ff f2 00 
0f b4 48 fb 92 fe 83 f0 93 ff da 00 27 ff f1 00 
0f b7 b8 fb 8c fe 7e f0 94 ff d3 00 24 ff f4 00 
0f b4 5a fb 98 fe 83 f0 86 ff c8 00 1f ff f5 00 
0f b8 28 fb 87 fe 92 f0 70 ff c3 00 1a ff f9 00 
0f b5 0c fb 8b fe 83 f0 84 ff c2 00 1a ff f9 00 
0f b8 e8 fb 86 fe 8e f0 8d ff c3 00 18 ff f9 00 
0f b5 7e fb 9b fe 80 f0 88 ff c4 00 1a ff f8 00 
0f b9 61 fb 83 fe 8a f0 72 ff c5 00 1d ff f5 00 
0f b6 1c fb 8f fe 81 f0 7b ff c9 00 20 ff f5 00 
0f b8 e7 fb 94 fe 7e f0 8a ff ce 00 22 ff f5 00 
0f b6 99 fb 9a fe 8b f0 9a ff cc 00 25 ff f6 00 
0f b9 7f fb 9c fe 86 f0 9f ff c7 00 25 ff f9 00 
0f b7 56 fb 84 fe 89 f0 77 ff c3 00 27 ff fb 00 
0f b9 91 fb 8a fe 81 f0 86 ff c2 00 23 ff f9 00 
0f b8 1e fb 84 fe 76 f0 78 ff bb 00 22 ff fd 00 
0f ba a5 fb 9c fe 7d f0 78 ff b8 00 20 ff fc 00 
0f b8 a1 fb 97 fe 8b f0 8f ff b7 00 1c ff fe 00 
0f ba 4e fb 7b fe 7e f0 72 ff b5 00 18 00 01 00 
0f b9 56 fb a1 fe 75 f0 96 ff b2 00 1a 00 00 00 
0f ba ae fb 87 fe 81 f0 a8 ff b4 00 1b ff ff 00 
0f b8 a8 fb 9e fe 9a f0 8d ff b3 00 19 ff ff 00 
0f b9 50 fb 96 fe 7c f0 78 ff b1 00 1c ff ff 00 
0f b7 97 fb 8b fe 72 f0 92 ff af 00 1a 00 01 00 
0f b7 66 fb 98 fe 7f f0 94 ff a4 00 13 00 07 00 
0f b5 13 fb 8a fe 6b f0 89 ff 95 00 0b 00 0c 00 
0f b6 4a fb a0 fe 88 f0 a2 ff 89 00 08 00 0e 00 
0f b4 01 fb 8b fe 7d f0 87 ff 88 00 05 00 11 00 
0f b4 aa fb 8f fe 91 f0 87 ff 7b ff fe 00 14 00 
0f b2 75 fb 81 fe a8 f0 8e ff 7f ff fc 00 10 00 
0f b3 85 fb 8e fe 93 f0 71 ff 8a ff fd 00 09 00 
0f b1 93 fb 84 fe a5 f0 8c ff 9d 00 02 00 02 00 
0f b2 7e fb 87 fe 7d f0 95 ff a9 00 03 ff fe 00 
0f b0 e5 fb 9c fe 8c f0 94 ff 9f ff ff 00 04 00 
0f b2 4a fb 93 fe 74 f0 af ff 85 ff f9 00 0d 00 
0f b0 fd fb 8f fe 8c f0 98 ff 67 ff f0 00 18 00 
0f b1 55 fb 7d fe 9b f0 6f ff 61 ff f0 00 21 00 
0f b0 4f fb 7d fe b8 f0 63 ff 6e ff fd 00 1b 00 
0f b2 32 fb 74 fe b7 f0 59 ff 8d 00 0f 00 0d 00 
0f b0 2b fb 77 fe a0 f0 88 ff ba 00 23 ff fb 00 
0f b2 20 fb 98 fe b5 f0 88 ff e1 00 33 ff eb 00 
0f b0 56 fb 91 fe b3 f0 80 ff f4 00 3a ff e4 00 
0f b2 89 fb 7d fe 8e f0 a5 ff fb 00 3a ff e3 00 
0f b1 10 fb 9f fe 85 f0 74 ff f9 00 36 ff e2 00 
0f b3 ea fb 92 fe 89 f0 81 ff ef 00 30 ff e7 00 
0f b2 28 fb 8d fe 94 f0 7c ff e5 00 2d ff ea 00 
0f b4 7c fb a4 fe 93 f0 92 ff e1 00 2d ff ee 00 
0f b2 cf fb 9c fe 83 f0 99 ff dc 00 2b ff ed 00 
0f b5 16 fb 88 fe 8a f0 8e ff d4 00 25 ff f3 00 
0f b3 86 fb 97 fe 92 f0 6b ff cc 00 21 ff f7 00 
0f b6 15 fb 87 fe 95 f0 7a ff c9 00 20 ff f6 00 
0f b4 7d fb 94 fe 81 f0 7f ff c7 00 20 ff f7 00 
0f b5 af fb 95 fe 8c f0 93 ff c7 00 21 ff f8 00 
0f b4 93 fb a2 fe 8d f0 5c ff c6 00 21 ff fa 00 
0f b6 0d fb 86 fe 7a f0 8a ff c3 00 1f ff fa 00 
0f b4 55 fb 8f fe 84 f0 89 ff be 00 1d ff fb 00 
0f b6 48 fb 83 fe 92 f0 77 ff c0 00 1e ff fb 00 
0f b4 a3 fb a3 fe 91 f0 76 ff c1 00 1e ff fa 00 
0f b6 68 fb 8b fe 89 f0 81 ff c3 00 1f ff f9 00 
0f b4 94 fb 87 fe a3 f0 87 ff c8 00 1f ff f4 00 
0f b6 6b fb 91 fe 96 f0 75 ff ca 00 24 ff f5 00 
0f b5 12 fb 99 fe 83 f0 72 ff c9 00 20 ff f4 00 
0f b6 62 fb 93 fe 94 f0 78 ff c9 00 1f ff f5 00 
0f b4 ce fb 9a fe 98 f0 8f ff c4 00 1c ff f9 00 
0f b6 49 fb 95 fe 92 f0 74 ff c2 00 1c ff fa 00 
0f b5 af fb 96 fe 89 f0 83 ff c0 00 1a ff fa 00 
0f b7 3c fb 91 fe 86 f0 89 ff bd 00 18 ff fa 00 
0f b5 b6 fb 92 fe 8e f0 8b ff be 00 19 ff f8 00 
0f b7 71 fb 89 fe 94 f0 70 ff c2 00 1d ff f9 00 
0f b5 b8 fb 88 fe 94 f0 8a ff c5 00 1d ff f9 00 
0f b7 9e fb 92 fe 88 f0 66 ff c7 00 21 ff f8 00 
0f b6 6e fb 99 fe 8a f0 90 ff c6 00 21 ff f3 00 
0f b8 3c fb 8a fe 89 f0 91 ff c3 00 21 ff f7 00 
0f b6 a5 fb 93 fe 90 f0 8b ff c2 00 1f ff f7 00 
0f b8 8a fb 94 fe 93 f0 96 ff c1 00 1d ff f9 00 
0f b7 53 fb 95 fe 8a f0 67 ff c1 00 1c ff fc 00 
0f b8 9a fb aa fe 84 f0 91 ff bd 00 19 ff fb 00 
0f b7 a5 fb 81 fe 87 f0 83 ff b4 00 15 ff ff 00 
0f b9 2c fb 98 fe 76 f0 82 ff b3 00 13 ff ff 00 
0f b8 20 fb 84 fe 8d f0 a0 ff b5 00 15 00 01 00 
0f b9 b5 fb 83 fe 7a f0 89 ff b7 00 12 ff fd 00 
0f b8 21 fb 82 fe 99 f0 89 ff bb 00 15 ff fc 00 
0f ba 23 fb 90 fe 8f f0 7f ff bf 00 17 ff fa 00 
0f b8 67 fb 97 fe 85 f0 69 ff c5 00 1d ff f7 00 
0f ba fd fb 9a fe 87 f0 9e ff ca 00 21 ff f5 00 
0f b8 f9 fb 8f fe 7f f0 8e ff cd 00 22 ff f1 00 
0f bb e6 fb 95 fe 8d f0 85 ff d4 00 23 ff f1 00 
0f b9 2d fb 91 fe 8f f0 86 ff d5 00 22 ff f0 00 
0f bb d5 fb 98 fe 85 f0 93 ff d0 00 24 ff f2 00 
0f b9 a3 fb 98 fe 8d f0 8b ff cc 00 20 ff f7 00 
0f bb 6c fb 90 fe 84 f0 93 ff c8 00 1b ff f9 00 
0f b9 f4 fb a0 fe 87 f0 a2 ff c1 00 19 ff fb 00 
0f bc 8e fb 9f fe 8b f0 53 ff b8 00 16 ff fe 00 
0f ba 9a fb 97 fe 8f f0 7f ff b6 00 15 ff fe 00 
0f bc 54 fb 92 fe 89 f0 6a ff b5 00 15 00 00 00 
0f ba d8 fb 8a fe 7a f0 6f ff b5 00 17 ff fe 00 
0f bc 5d fb 93 fe 99 f0 88 ff b9 00 19 ff fc 00 
