ff f9 ec fe 7e ff af ef ac 00 19 00 6f ff a2 00 
ff ea 70 fe 1c fd 8b ef 89 fe ba ff 75 00 30 00 
ff ea 80 ff ac fc 81 f0 d3 fe 9f ff 5a ff 68 00 
ff ea 6f fe 4d fc 32 f0 74 ff 73 ff fd ff a8 00 
ff ea 6e fe 21 fd 8a f0 10 ff cc 00 4f ff 23 00 
ff ea 60 fe d7 fe ad f0 6b ff da 00 56 ff 30 00 
ff ea 6d ff 11 00 73 f0 37 ff c1 00 29 ff 2d 00 
ff ea 7c fe 5f 00 f7 ef a3 00 01 00 62 ff f8 00 
ff ea 39 fe 6c 01 4e ef fd 00 83 00 b9 00 27 00 
ff ea b0 fe aa 01 8a ef ba 00 81 00 b6 ff f5 00 
ff ea 8b fe 81 00 a6 ef 7e 00 5a 00 97 00 30 00 
ff ea a6 fe da 00 74 ef bd 00 63 00 96 00 b0 00 
ff ea 8e fe ae 00 01 ef b3 00 72 00 9b 01 06 00 
ff ea 9e fe 56 ff ca f0 1f 00 77 00 a0 01 10 00 
ff ea 85 fe a4 ff 69 ef d6 00 6c 00 92 00 fa 00 
ff ea 89 fe 5a ff be ef fe 00 70 00 a5 01 20 00 
ff ea 5a fe b7 00 88 ef b6 00 29 00 61 01 01 00 
ff ea 7f fe 23 ff ec ef d2 ff fc 00 3d 01 36 00 
ff ea 4a fe a4 ff b0 ef d7 ff ed 00 2e 01 4b 00 
ff ea 46 fe d6 ff b2 f0 20 ff d1 00 3a 01 3e 00 
ff ea 49 fe 36 ff 7e ef de ff ca 00 23 01 3c 00 
ff ea 42 fe 5b fd c1 f0 2f ff f0 00 48 01 12 00 
ff ea 70 fe 2a fc f0 ef d7 00 4f 00 96 00 af 00 
ff ea 82 ff 0e fd 47 ef 8a 00 7e 00 ae 00 06 00 
ff ea 35 fe 49 fc af ee cf 00 de 00 ea 00 2a 00 
ff ea 60 fe 5e fb ef ef ed 00 fc 01 04 00 07 00 
ff ea 46 ff d3 fd ca f3 14 00 7c 00 a4 ff 1b 00 
ff ea 7a fe ba ff e6 f1 e2 00 8e 00 c4 ff 36 00 
ff ea 67 fd 7a 00 37 ef f5 00 a4 00 ca ff b7 00 
ff ea 67 fd ec 04 bf ef 4f 00 66 00 8f 00 39 00 
ff ea 8b fe d0 00 8d ef b8 00 6a 00 9b 01 2e 00 
ff ea a3 fe 74 00 9c ef 46 ff ec 00 47 00 8b 00 
ff ea 61 fe e2 00 3d ef cc ff c5 00 2a 00 b9 00 
ff ea 78 fe cc 00 1d ef 98 ff 7f ff fa 00 ef 00 
ff ea 8c ff 1c 00 f7 ef fa ff 41 ff cd 01 0a 00 
ff ea 5c ff 08 00 6e f0 2d ff 0f ff ab 01 3a 00 
ff ea 5b fe c5 00 b8 f0 28 ff 0a ff b2 01 31 00 
ff ea 73 ff 07 ff 11 f0 5b ff 0f ff b8 01 24 00 
ff ea 68 fe 20 fc d7 f0 c6 ff ae 00 15 01 7d 00 
ff ea a8 fe 84 fb d0 f0 34 ff e4 00 38 01 5f 00 
ff ec 4b fe 89 fd 14 ef d2 ff be 00 2f 00 ab 00 
ff ec 71 fe 17 fe 86 f0 11 ff 94 00 0f ff f3 00 
ff ec 47 fe 70 ff 46 ef d4 ff 77 ff e8 ff 8c 00 
ff ec 2b fe d0 ff 98 f0 31 ff ab 00 16 ff ee 00 
ff ec 57 fe a4 00 70 ef cc ff b9 00 2c ff f7 00 
ff ec 7f fe 4b 00 e9 ef d9 ff a3 00 18 ff b7 00 
ff ec 8f fe f5 01 45 ef 80 ff 7d ff fb ff c1 00 
ff ec 7c fe 6a 00 87 ef 87 ff 71 ff f6 00 31 00 
ff ec a0 ff 09 00 6a ef d9 ff 50 ff d9 00 69 00 
ff ec 67 ff 02 00 dd ef e0 fe e2 ff 8e ff f7 00 
ff ec 0e fe c8 00 37 f0 23 fe 97 ff 60 ff da 00 
ff ec 3d fd 5d fe 90 ef cc fe 70 ff 76 ff 84 00 
ff ec 6e fe b4 fe a1 ef ed fe 82 ff 51 ff af 00 
ff ec 96 fe 7e fe 5d ef a9 fe ad ff 6b ff d0 00 
ff ec 72 fe 88 fd eb ef b2 ff 21 ff c1 ff d8 00 
ff ec 19 fe 5f fe f1 ef dd ff 5e ff ec ff ba 00 
ff ec 24 fd f8 fe e3 ef c0 ff 53 ff e6 ff 98 00 
ff ec 62 fe 52 fe b2 ef a0 ff 8f 00 06 ff ef 00 
ff ec 93 fe 64 ff 39 ef f3 ff d1 00 39 ff fe 00 
ff ec 9b fe d7 00 4f f0 10 00 0c 00 50 ff d7 00 
ff ec 7c fe 6b 00 fe f0 06 ff ed 00 4a ff 98 00 
ff ec 74 fe 92 00 aa ef b4 ff c5 00 29 ff be 00 
ff ec 3d fe ab 00 ca ef fa ff a2 00 1b ff f3 00 
ff ec 29 ff a8 00 bd ef 7a ff 49 ff d5 00 15 00 
ff ec 47 fe be ff d2 f0 66 ff 60 ff e3 00 82 00 
ff ec a6 fe a3 00 2b ef dd ff 6c ff fb 00 3f 00 
ff ec 62 ff 04 fe 99 ef d1 ff 9a 00 08 00 4f 00 
ff ec 5f fe 7c fe 9d ef e1 ff a2 00 06 00 41 00 
ff ec 43 fe 2f fd d0 ef 95 ff 7f ff f9 00 37 00 
ff ec 48 fe 7a fe a5 ef ed ff 7c 00 07 00 17 00 
ff eb dd fe 93 ff 40 ef b9 ff 59 ff e7 ff a5 00 
ff ec bc fe 1f ff 5c ef cc ff aa 00 18 ff dd 00 
ff ec 35 fe 6d ff 68 ef b9 00 2c 00 7d 00 23 00 
ff ec 5c fe 90 00 77 ef ae 00 13 00 74 ff ba 00 
ff ec 63 fe 49 00 9e ef 9c ff d9 00 49 ff 96 00 
ff ec 5f fe 84 ff a9 ef b1 ff fd 00 59 ff d5 00 
ff ec 65 fe a8 ff a3 ef a6 00 33 00 7a ff e7 00 
ff ec 0d fe 8a ff 95 ef bd 00 52 00 90 ff f2 00 
ff ec 19 fe a0 ff 7d ef d8 00 50 00 91 ff fc 00 
ff ec 3b fe 67 ff 80 ef c1 00 28 00 76 00 06 00 
ff ec 90 fe 81 ff 8c ef d5 00 14 00 67 00 02 00 
ff ec 7e fe 7c ff 90 ef a1 00 0b 00 5e ff fc 00 
ff eb f4 fe 70 ff 8a ef 9c 00 13 00 62 ff f9 00 
ff ec 5b fe 95 ff 8e ef b8 00 2d 00 74 ff f4 00 
ff ec 8f fe 7e ff d2 ef 9f 00 41 00 7d ff f3 00 
ff ec 65 fe 77 ff 95 ef b4 00 40 00 7b 00 0b 00 
ff ec 90 fe 93 ff 7c ef b9 00 3d 00 7d 00 0b 00 
ff ec 20 fe 95 ff be ef c1 00 36 00 78 00 12 00 
ff ec 1b fe 87 ff 9a ef cb 00 24 00 66 00 2e 00 
ff ec 0d fe 62 ff 0c ef e9 00 0c 00 54 00 34 00 
ff ec 19 fe ac ff 69 ef be ff e4 00 38 00 36 00 
ff ec a5 fe b4 ff 42 ef c3 ff ce 00 2e 00 1f 00 
ff ec 6d fe a9 ff a6 ef b8 ff c5 00 2e 00 0b 00 
ff ec 24 fe ac ff d4 ef c4 ff c6 00 31 00 0b 00 
ff ec 6d fe 85 ff d7 ef c4 ff c5 00 32 00 18 00 
ff ec 6d fe 9c ff 79 ef cd ff ba 00 26 00 2a 00 
ff ec 68 fe b9 fe d7 ef c1 ff b1 00 22 00 21 00 
ff ec 9a fe 8e fe 85 ef c8 ff a4 00 16 00 0e 00 
ff ec 35 fe 6b ff 1c ef d2 ff 90 00 04 00 03 00 
ff ec 38 fe 99 ff 5c ef d7 ff 6d ff e9 ff dc 00 
ff ec 5b fd ca fe dc ef 99 ff 58 ff de ff c6 00 
ff ec a7 fe a4 fe b5 ef b8 ff 5f ff e3 ff b2 00 
ff ec 3c fe 68 ff c0 ef 04 ff 5f ff d7 ff 98 00 
ff ec 5e fe 95 ff 99 ef b3 ff 70 ff fd ff d8 00 
ff ec 87 fe c8 ff eb ef ae ff 7d 00 0e ff fc 00 
ff ec 1e fe f9 ff f8 ef b4 ff 84 00 08 ff e5 00 
ff eb f2 fe a4 00 0b ef 8e ff 78 ff f9 ff d5 00 
ff ec 26 fe 98 ff ca ef b1 ff b0 00 20 00 2c 00 
ff ec 60 fe e9 00 07 ef 92 ff ce 00 31 00 51 00 
ff ec 92 fe 99 00 81 ef b2 ff d0 00 2b 00 5f 00 
ff ec 51 fe 78 ff cf ef e9 ff ed 00 33 00 8f 00 
ff ec 72 fe 85 ff d8 f0 4e ff d6 00 3c 00 4a 00 
ff ec 06 fe 05 ff 19 ef 99 ff a0 00 19 00 6c 00 
ff ec 17 fe 92 ff 54 ef bc ff cd 00 2c 00 c9 00 
ff ec 35 fe a2 fe aa ef dd ff da 00 2d 00 cd 00 
ff ec 2f fe 8f ff 11 ef b8 ff c3 00 22 00 6d 00 
ff ec 73 fe 9a fe e6 ef ac ff cb 00 2e 00 48 00 
ff eb f9 fe c3 ff 4f ef d2 ff cd 00 31 00 24 00 
ff ec 8c fe 99 ff 86 ef ad ff bb 00 28 00 0f 00 
ff ec 68 fe 93 ff 6e ef be ff bf 00 2a 00 0b 00 
ff ec 5c fe 96 ff 6f ef a9 ff b6 00 23 00 09 00 
ff ec 3c fe 95 ff 82 ef a7 ff b6 00 25 00 05 00 
ff ec 71 fe 8f ff 6b ef ba ff ca 00 35 00 02 00 
ff ec 1d fe 85 ff 77 ef bc ff d2 00 39 ff fc 00 
ff ec 2e fe 6e ff 56 ef ca ff c7 00 30 ff fb 00 
ff ec 5a fe b5 ff 97 ef b4 ff b6 00 20 ff f0 00 
ff ec 37 fe 90 ff 83 ef d2 ff bc 00 23 ff ef 00 
ff ec 10 fe 9a ff 76 ef b3 ff d4 00 35 ff f2 00 
ff ec 3f fe a1 ff 82 ef c7 ff ea 00 45 ff f5 00 
ff eb ed fe 92 ff 7c ef d2 ff fc 00 52 ff f8 00 
ff ec 48 fe a6 ff 68 ef bf ff f8 00 53 ff f9 00 
ff ec 1d fe aa ff 6f ef c5 ff ea 00 4a ff fa 00 
ff ec 72 fe bc ff 94 ef a4 ff e9 00 46 ff fe 00 
ff eb f3 fe 8c ff 62 ef c5 ff fb 00 52 00 03 00 
ff ec 5c fe 93 ff 76 ef b0 00 02 00 5c 00 02 00 
ff ec 7a fe 9c ff 63 ef d8 00 03 00 5b 00 00 00 
ff ec 87 fe ae ff 6a ef c5 ff f6 00 52 00 03 00 
ff ec 40 fe b4 00 29 f0 11 ff e7 00 49 00 00 00 
ff ec 84 fe 72 ff f7 ef a4 ff a8 00 21 ff c8 00 
ff ec 6c fe 7b ff a9 ef e2 ff c6 00 36 ff e3 00 
ff ec a6 fe 8a ff 91 ef c1 ff bf 00 34 00 0f 00 
ff ec 3f fe 6d ff 68 ef e0 ff b1 00 27 00 1c 00 
ff ec 76 fe a9 ff 0a ef c9 ff b3 00 2c ff f8 00 
ff ec 31 fe a3 fe d8 ef cd ff c2 00 32 ff ff 00 
ff ec 91 fe cd ff 4d ef d4 ff cc 00 31 00 02 00 
ff ec 4c fe a3 ff 67 ef cf ff c0 00 2c ff fb 00 
ff ec 14 fe a1 ff 77 ef b6 ff b9 00 28 ff f1 00 
ff ec 74 fe b5 ff 68 ef b1 ff b7 00 25 ff eb 00 
ff ec 49 fe b1 ff 69 ef a9 ff c0 00 2b ff f5 00 
ff ec 48 fe a7 ff 70 ef c0 ff be 00 2a ff fe 00 
ff ec 8f fe b9 ff 6c ef a6 ff bd 00 2a 00 01 00 
ff ec 8d fe 9b ff 71 ef cd ff c0 00 2d 00 06 00 
ff ec 29 fe a3 ff 56 ef cb ff c7 00 34 00 0c 00 
ff ec 70 fe 99 ff 59 ef d2 ff c2 00 30 00 0c 00 
ff ec 41 fe 9c ff 60 ef b5 ff b2 00 24 00 06 00 
ff ec 6a fe 9f ff 7a ef ab ff ae 00 20 00 04 00 
ff ec 84 fe a4 ff 60 ef b3 ff b8 00 27 00 03 00 
ff ec 35 fe ad ff 57 ef c8 ff bf 00 2a ff fd 00 
ff ec 8c fe af ff 6d ef cb ff ba 00 29 ff fe 00 
ff ec 2d fe aa ff 6f ef c5 ff bd 00 28 ff ff 00 
ff ec 4e fe ac ff 65 ef ca ff bf 00 2f 00 04 00 
ff ec 05 fe b6 ff 6b ef bb ff c1 00 2e 00 07 00 
ff ec 3e fe a7 ff 65 ef bf ff c0 00 2e 00 09 00 
ff ec 76 fe a5 ff 67 ef a7 ff c6 00 33 00 0b 00 
ff ec 25 fe a7 ff 4e ef ce ff c4 00 31 00 0a 00 
ff ec 18 fe a8 ff 6b ef d8 ff b9 00 29 00 07 00 
ff ec 49 fe ae ff 6a ef b2 ff b9 00 23 00 03 00 
ff eb e6 fe ac ff 61 ef b8 ff bc 00 28 00 04 00 
ff ec 26 fe ad ff 5a ef c7 ff be 00 2a ff fd 00 
ff ec 52 fe a4 ff 5c ef d5 ff bd 00 27 00 00 00 
ff ec 73 fe aa ff 5d ef d2 ff bf 00 2d ff ff 00 
ff ec 5a fe b6 ff 5e ef c1 ff be 00 2c 00 01 00 
ff ec 09 fe af ff 59 ef ca ff c2 00 2f 00 01 00 
ff ec 2d fe a2 ff 5a ef c6 ff c0 00 2e 00 02 00 
ff ec 1f fe a9 ff 58 ef c4 ff be 00 29 00 01 00 
ff ec 38 fe a4 ff 69 ef aa ff b8 00 25 00 02 00 
ff ec 7a fe aa ff 4f ef ca ff ba 00 28 ff fe 00 
ff ec 91 fe b3 ff 5b ef e2 ff b2 00 20 00 02 00 
ff ec 06 fe ae ff 63 ef b7 ff ae 00 1e 00 05 00 
ff ec 7b fe b3 ff 59 ef bd ff b5 00 22 00 04 00 
ff ec 9c fe ba ff 6b ef d0 ff b2 00 21 00 03 00 
ff ec 41 fe aa ff 5d ef c0 ff af 00 1e 00 03 00 
ff ec 89 fe d1 ff 9f ef a4 ff b4 00 20 00 05 00 
ff ec a4 fe bd ff e1 ef e1 ff b5 00 23 00 16 00 
ff ec 78 fe a8 ff 4d ef b8 ff a6 00 17 00 1e 00 
ff ec 38 fe bd ff 30 ef bb ff b6 00 20 00 2d 00 
ff ec 8a fe aa ff 5f ef b3 ff be 00 24 00 2b 00 
ff ec 54 fe aa ff 3a ef ce ff c3 00 25 00 2e 00 
ff eb da fe a2 ff 4e ef ba ff bc 00 25 00 25 00 
ff ec 49 fe a1 ff 60 ef a6 ff bf 00 29 00 1d 00 
ff ec 28 fe a2 ff 5f ef bf ff c1 00 2c 00 1a 00 
ff ec 80 fe 9e ff 1b ef b6 ff bd 00 27 00 14 00 
ff ec 5a fe ad ff 5b ef 9c ff b9 00 27 00 07 00 
ff ec 37 fe b6 ff 59 ef ba ff bc 00 29 00 03 00 
ff ec 9b fe a9 ff 63 ef cb ff be 00 2a 00 00 00 
ff ec 78 fe b2 ff 4f ef b5 ff be 00 25 ff f7 00 
ff ec 8d fe b4 ff 70 ef b4 ff bf 00 24 ff f7 00 
ff ec 9d fe a4 ff 51 ef bc ff b7 00 25 ff fa 00 
ff ec 5e fe ba ff 6b ef ae ff ba 00 25 ff f9 00 
ff ec 65 fe b7 ff 56 ef aa ff be 00 2b ff fa 00 
ff ec 4e fe a4 ff 5a ef bb ff c2 00 2d ff fe 00 
ff ec 41 fe a5 ff 4e ef c1 ff c3 00 2d ff fb 00 
ff ec 0b fe a1 ff 50 ef c7 ff c4 00 2b ff fa 00 
ff ec ad fe a9 ff 5a ef bb ff c0 00 28 ff f9 00 
ff ec 56 fe bc ff 58 ef bb ff c0 00 29 ff ff 00 
ff eb f2 fe aa ff 69 ef bc ff b2 00 1e ff ea 00 
ff ec 4d fe ba ff 44 ef d3 ff aa 00 1a ff e4 00 
ff ec 34 fe ac ff 50 ef c6 ff b4 00 1f ff f7 00 
ff ec 8a fe c6 ff 6c ef b3 ff b5 00 20 00 00 00 
ff ec a8 fe a1 ff 5b ef c3 ff b8 00 28 00 06 00 
ff ec 89 fe a7 ff 66 ef df ff bb 00 29 00 08 00 
ff ec 8c fe b5 ff 7c ef cf ff ae 00 21 ff ff 00 
ff ec 3f fe ba ff 61 ef a1 ff ad 00 21 00 02 00 
ff ec 26 fe aa ff 3f ef c2 ff b5 00 24 00 0a 00 
ff ec 61 fe 8e ff 39 ef d1 ff b5 00 24 00 09 00 
ff ec 4f fe bc ff 4d ef c8 ff b2 00 21 00 04 00 
ff ec 4d fe ad ff 5c ef cb ff b4 00 24 00 01 00 
ff ec 95 fe b0 ff 56 ef b9 ff b4 00 23 ff fe 00 
ff ec 20 fe b7 ff 4c ef ca ff b2 00 24 ff fd 00 
ff eb fd fe be ff 4f ef a4 ff b2 00 23 ff ff 00 
ff ec 1a fe b0 ff 4b ef c3 ff b2 00 21 ff ff 00 
ff ec 59 fe ae ff 5b ef c8 ff b4 00 24 00 01 00 
ff ec 3c fe a1 ff 5f ef ae ff bb 00 26 ff ff 00 
ff ec 2c fe b7 ff 52 ef c7 ff bd 00 28 ff ff 00 
ff ec 01 fe aa ff 52 ef af ff bc 00 29 00 00 00 
ff ec 61 fe a4 ff 61 ef b3 ff bc 00 28 00 01 00 
ff ec 27 fe ac ff 5d ef bc ff bf 00 2a ff ff 00 
ff ec 49 fe a6 ff 53 ef e3 ff bd 00 29 00 07 00 
ff ec 45 fe b7 ff 4d ef ca ff b3 00 23 00 0b 00 
ff ec 32 fe a2 ff 4c ef c8 ff b1 00 1f 00 0b 00 
ff ec 75 fe a6 ff 52 ef bc ff b3 00 23 00 0a 00 
ff ec ab fe b6 ff 5a ef b4 ff b1 00 22 00 06 00 
ff ec 58 fe b0 ff 57 ef d3 ff b3 00 22 00 06 00 
ff ec 74 fe 6c ff 91 ef 81 ff b5 00 23 00 04 00 
ff ec 14 fe cf ff 58 ef af ff c8 00 2b 00 0f 00 
ff eb f2 fe bf ff 59 ef c4 ff c3 00 26 00 18 00 
ff ec 61 fe bb ff 57 ef dd ff c6 00 27 00 11 00 
ff ec 20 fe 92 ff 68 ef ae ff c8 00 2a 00 16 00 
ff ec 41 fe ba ff 46 ef c1 ff cd 00 2d 00 1c 00 
ff ec 35 fd e2 fe fb ec d9 ff 96 00 21 ff fd 00 
ff ec 56 ff 23 ff 54 ef a6 ff 8d 00 10 ff d5 00 
ff ec 35 fe a4 ff 4e ef eb ff b2 00 21 ff fa 00 
ff ec 67 fe b8 ff 51 ef c2 ff a6 00 1f ff ee 00 
ff ec 5b fe c6 ff 45 ef c2 ff a8 00 1e ff f2 00 
ff eb e1 fe c5 ff 5a ef c8 ff ac 00 20 ff fb 00 
ff ec 7c fe bf ff 5c ef d0 ff b2 00 23 ff fe 00 
ff ec 36 fe a2 ff 4c ef bb ff ad 00 20 ff ff 00 
ff ec 79 fe a3 ff 5b ef d4 ff ae 00 1f 00 02 00 
ff ec 56 fe a3 ff 57 ef c1 ff b3 00 21 ff ff 00 
ff ec 6c fe ad ff 5a ef cd ff b1 00 1f ff fb 00 
ff ec 87 fe 9f ff 51 ef ae ff ad 00 1e ff ff 00 
ff eb ed fe bf ff 61 ef ad ff ad 00 1e 00 00 00 
ff ec 29 fe c3 ff 53 ef ba ff ae 00 20 00 00 00 
ff ec 36 fe af ff 5a ef c3 ff b0 00 1f 00 01 00 
ff ec 71 fe ab ff 5b ef bf ff ae 00 1f 00 00 00 
ff ec 67 fe 9f ff 55 ef c7 ff af 00 21 00 00 00 
ff ec 73 fe a6 ff 48 ef ab ff b0 00 20 00 02 00 
ff ec 35 fe b7 ff 55 ef b2 ff b3 00 23 00 04 00 
ff ec 62 fe af ff 5d ef e2 ff b2 00 22 00 01 00 
ff ec 6a fe b1 ff 51 ef c1 ff b1 00 22 00 03 00 
ff eb ce fe ba ff 54 ef cd ff b0 00 1f 00 01 00 
ff ec 4f fe a3 ff 4d ef ce ff b1 00 21 00 02 00 
ff ec 25 fe af ff 48 ef ca ff b3 00 22 00 02 00 
ff ec 2b fe ad ff 52 ef c8 ff b5 00 23 00 01 00 
ff ec 69 fe b1 ff 56 ef ea ff ba 00 25 00 00 00 
ff ec 83 fe a9 ff 57 ef b3 ff b4 00 24 00 02 00 
ff ec 53 fe ac ff 50 ef b2 ff b0 00 23 00 02 00 
ff eb dc fe a6 ff 51 ef b4 ff b0 00 1e 00 02 00 
ff ec 3d fe b4 ff 51 ef a7 ff b1 00 21 00 02 00 
ff ec 2e fe b2 ff 49 ef d2 ff b0 00 21 00 02 00 
ff ec 5d fe a5 ff 5c ef 9d ff b0 00 20 00 03 00 
ff ec 6a fe ae ff 55 ef ca ff b1 00 24 00 00 00 
ff ec 1b fe ad ff 55 ef c3 ff b1 00 21 ff fd 00 
ff ec 78 fe b5 ff 53 ef d3 ff b3 00 24 00 00 00 
ff ec 09 fe b4 ff 51 ef cb ff b5 00 25 00 00 00 
ff ec 64 fe b6 ff 4f ef c7 ff b5 00 23 00 01 00 
ff ec 0d fe b2 ff 4e ef d2 ff b6 00 24 00 00 00 
ff ec 30 fe b2 ff 5b ef b6 ff b6 00 24 00 04 00 
ff ec 6b fe b2 ff 53 ef cc ff b9 00 27 00 05 00 
ff ec 1d fe b8 ff 54 ef d6 ff ba 00 28 00 03 00 
ff ec 62 fe a9 ff 56 ef d0 ff ba 00 28 00 02 00 
ff ec 23 fe b0 ff 57 ef b8 ff b6 00 27 00 00 00 
ff ec 17 fe b4 ff 51 ef ba ff b4 00 23 00 01 00 
ff ec 70 fe ca ff 48 ef ac ff b6 00 24 00 02 00 
ff ec 2a fe b7 ff 4e ef bc ff b8 00 25 00 02 00 
ff ec 5d fe ab ff 4c ef d0 ff b5 00 24 00 01 00 
ff ec 54 fe b0 ff 4b ef d4 ff b3 00 23 00 01 00 
ff ec 7b fe c2 ff 49 ef d1 ff b6 00 27 00 01 00 
ff ec 39 fe b3 ff 48 ef c7 ff b5 00 24 00 00 00 
ff ec 58 fe af ff 50 ef bc ff b2 00 21 00 03 00 
