00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
12 0d 1e 00 d8 fc ba f0 64 f7 6f ff f1 fb 7d 7e 
12 0e 73 00 b2 fc ec f0 69 f6 7a 00 25 fb 69 7e 
12 0f db 01 4c fd 14 ef a9 f6 f0 00 42 fa ca 7e 
12 12 1f 01 54 fd a9 ef c5 f8 38 00 64 fa 25 7e 
12 14 a6 00 b3 fe f2 f0 0c f9 3c 00 7d fa 01 7e 
12 19 bf 00 12 00 2b f0 80 fa 00 00 7c fa b1 7e 
12 21 41 00 0b 01 35 f0 ab fa fc 00 0e fc 19 7e 
12 2a 85 ff e3 01 4d f1 49 fc 4c ff 0a fd b2 7e 
12 34 00 ff db 00 ea f0 bb fc ed fd a7 ff 3a 7e 
12 3b 5d 00 63 ff b2 ef 4b fc e3 fc db 00 3d 7e 
07 19 86 01 3a fe 48 ee ae fd a1 fc d4 00 6d 7e 
07 13 bb 01 44 fd 67 ed 53 ff 92 fd d2 00 19 7e 
07 12 66 00 96 fd b8 ed bb 02 e7 00 09 ff 52 7e 
07 10 a8 ff c6 fe 9a ee ff 06 46 01 92 fd ea 7e 
07 11 7b ff b6 ff 6b f0 12 08 a2 01 d2 fc a6 7e 
07 13 66 00 8a 00 1f f0 18 09 3f 01 90 fc 19 7e 
07 15 87 01 36 00 58 ef e8 08 45 01 60 fc 85 7e 
07 16 ff 01 45 ff f9 ef a6 06 fa 01 5b fe 02 7e 
07 18 62 00 c5 fe b4 ef 98 06 29 01 7c 00 04 7e 
07 19 86 00 55 fe 02 ef b0 05 d8 01 67 01 84 7e 
07 1b 28 00 2a fd b3 ef b9 05 d6 01 30 02 54 7e 
07 1b cb 00 22 fd ea ef c6 06 1d 01 05 02 a6 7e 
07 1b cf 00 85 fd e0 ef d2 06 d9 00 e5 03 0b 7e 
07 1c 1f 01 04 fd 54 ef d6 07 a0 00 c1 03 28 7e 
07 1c 66 01 11 fc e2 f0 0e 08 77 00 c7 02 f0 7e 
07 1d 8b 01 72 fb eb ef 92 09 5b 01 31 02 69 7e 
07 1e d2 01 3a fb 87 ef 9f 09 9a 01 da 01 7d 7e 
07 20 7c 00 f2 fb 9f f0 66 09 6b 02 3a 00 da 7e 
07 22 5e 00 be fb d6 f0 89 08 fb 02 28 00 f2 7e 
0e 03 71 00 e2 fb ae f0 ca 07 d4 01 d8 01 67 7e 
0e 0a 92 00 e6 fb c3 f1 11 06 2a 01 48 01 d3 7e 
0e 0e 1a 00 ea fb b0 f1 07 04 b1 00 a7 02 41 7e 
0e 0f 63 01 1d fb 73 f0 81 04 66 00 43 02 99 7e 
0e 0f 37 01 1d fa d4 f0 50 05 4e 00 4f 02 5f 7e 
0e 0d fa 01 0a fa 5b f0 15 07 7f 00 b9 01 6e 7e 
0e 0c 8c 01 12 fa 54 ef 16 0a 86 01 a9 ff e4 7e 
0e 0b 14 01 0d fa a2 ef 2f 0c 6c 03 26 fe 35 7e 
0e 0a 30 00 d5 fa f9 f0 59 0c bd 03 fa fd 3c 7e 
0e 09 c1 00 ca fa f6 f1 14 0c 66 03 c5 fd 98 7e 
0e 09 37 01 2c fa 61 f1 7d 0b 9b 03 53 fe d3 7e 
0e 08 52 01 9c f9 a7 f1 be 0a 38 02 ea ff ea 7e 
0e 05 75 01 d3 f9 10 f1 b7 08 61 02 68 00 70 7e 
0e 02 8d 01 e5 f8 9f f1 a7 06 76 02 01 00 99 7e 
0e 01 e3 01 ca f8 7d f1 b2 04 d6 01 b6 00 bf 7e 
0e 03 c8 01 a1 f8 38 f1 a8 03 70 01 56 00 fb 7e 
0e 07 58 01 83 f8 2b f1 a8 02 04 00 dd 01 19 7e 
0e 0c 1a 01 71 f8 58 f1 ad 00 7f 00 5f 01 05 7e 
0e 12 aa 01 79 f8 75 f1 cc ff 01 ff e9 00 d4 7e 
0e 1a a6 01 8a f8 cf f1 a2 fd ab ff 7b 00 9f 7e 
0e 22 57 01 8c f9 34 f1 7d fc 8a ff 1f 00 8d 7e 
0e 2b ef 01 88 f9 6f f1 27 fb 98 fe df 00 a8 7e 
0e 3b 19 01 71 f9 b4 f1 13 fa e1 fe b0 00 e3 7e 
0e 4c 60 01 5e f9 b9 f0 f9 fa 87 fe 87 01 23 7e 
0e 5d 77 01 3f f9 dc f0 cb fa 97 fe 7b 01 46 7e 
0e 6d e5 01 32 fa 0c f0 d5 fb 08 fe 90 01 3e 7e 
0e 7e c5 01 1f fa 27 f0 d8 fb c4 fe b7 01 0b 7e 
0e 91 d7 01 31 fa 48 f0 af fc aa fe ec 00 c5 7e 
0e a2 88 01 1a fa 57 f0 89 fd a5 ff 3c 00 7d 7e 
0e ad 66 01 05 fa 58 f0 b4 fe af ff a4 00 44 7e 
0e b1 34 01 12 fa 50 f0 a4 ff bc 00 06 00 1c 7e 
0e af 4c 01 0c fa 48 f0 a2 00 b4 00 61 ff ff 7e 
0e ab 1b 01 0c fa 14 f0 ba 01 8a 00 b3 ff dd 7e 
0e a5 1e 01 29 fa 00 f0 d5 02 4b 00 ec ff bc 7e 
0e 9d d1 01 31 f9 df f0 e0 02 f0 01 18 ff 9f 7e 
0e 97 b0 01 44 f9 c9 f0 cd 03 53 01 3b ff 8f 7e 
0e 93 43 01 46 f9 ae f1 07 03 5f 01 4a ff 8c 7e 
0e 92 06 01 59 f9 8e f1 32 03 42 01 24 ff a3 7e 
0e 92 60 01 6a f9 77 f1 39 02 ef 00 ec ff bf 7e 
0e 95 11 01 8e f9 2b f1 54 02 5e 00 c0 ff ce 7e 
0e 98 9c 01 8e f9 2c f1 5b 01 a9 00 8f ff dc 7e 
0e 9c a6 01 8f f9 13 f1 69 00 e6 00 4f ff ed 7e 
0e a1 a5 01 77 f9 18 f1 6d 00 1c 00 11 00 05 7e 
0e a7 62 01 67 f9 38 f1 71 ff 5c ff d9 00 1a 7e 
0e af 38 01 63 f9 58 f1 7a fe 93 ff 9a 00 30 7e 
0e ba fd 01 4a f9 7a f1 30 fd bf ff 55 00 4f 7e 
0e cc 29 01 40 f9 70 f1 2b fc fd ff 1e 00 78 7e 
0e e5 ed 01 50 f9 85 f1 0b fc 90 fe dc 00 9a 7e 
0f 06 7f 01 45 f9 a0 f0 ed fc 62 fe bc 00 af 7e 
0f 2a 1b 01 4b f9 c0 f0 f2 fc 5b fe c5 00 ae 7e 
0f 50 13 01 3d f9 eb f1 01 fc 73 fe bc 00 a6 7e 
0f 80 cd 01 1c fa 0b f0 de fc 96 fe b4 00 9d 7e 
0f 9d 88 00 fe fa 17 f0 c3 fc c2 fe c6 00 91 7e 
0f b3 86 01 08 fa 27 f0 cb fd 11 fe f5 00 83 7e 
0f cb 54 00 ed fa 30 f0 a1 fd 8e ff 22 00 7a 7e 
0f e6 0c 00 e2 fa 0e f0 8c fe 32 ff 67 00 7f 7e 
0f fe 72 00 d3 f9 f4 f0 9e fe f2 ff ca 00 76 7e 
10 10 8e 00 df f9 fe f0 e8 ff c0 00 2c 00 56 7e 
10 1c 9b 00 f1 fa 0a f0 e0 00 60 00 70 00 21 7e 
10 24 50 00 ff fa 0d f0 ed 00 ad 00 95 ff ed 7e 
10 2a e8 01 1a fa 03 f0 e6 00 ab 00 98 ff cf 7e 
10 30 16 01 24 f9 f5 f0 cc 00 88 00 8a ff cb 7e 
10 34 f7 01 0a f9 d8 f0 dc 00 53 00 76 ff de 7e 
10 38 fc 01 1c f9 cf f0 e9 00 1b 00 55 ff ef 7e 
10 3d 89 01 0f f9 e1 f1 00 ff d8 00 3d 00 03 7e 
10 41 e1 01 26 f9 d8 f0 ed ff 8a 00 29 00 0d 7e 
10 46 01 01 1b f9 db f0 ea ff 3e 00 19 00 10 7e 
10 49 5f 01 1e f9 ce f0 fd ff 19 00 0d 00 11 7e 
10 4d 34 01 25 f9 c8 f0 ec ff 13 00 09 00 10 7e 
10 51 8d 01 2c f9 be f0 f5 ff 11 00 0a ff fd 7e 
10 58 20 01 1b f9 b9 f0 ce ff 09 00 1c ff e4 7e 
10 62 4c 01 18 f9 b2 f0 fb ff 1a 00 2c ff cf 7e 
10 70 1c 01 17 f9 cc f0 f6 ff 42 00 2c ff bf 7e 
10 7b b1 01 1f f9 eb f0 f4 ff 3e 00 31 ff b8 7e 
10 82 dc 01 2e fa 19 f1 09 fe ff 00 24 ff c1 7e 
10 88 33 01 25 fa 29 f0 f9 fe 93 00 0a ff e4 7e 
10 8e 26 00 fa fa 17 f0 fd fe 1c ff df 00 18 7e 
10 99 ac 00 ed fa 04 f0 e6 fd b1 ff a9 00 34 7e 
10 b0 88 00 df fa 23 f0 cf fd 45 ff 86 00 19 7e 
10 d7 ef 00 f8 fa 21 f0 c1 fd 0e ff 8d ff f6 7e 
10 fc 6c 01 17 fa 4f f0 c0 fd 24 ff a9 ff ec 7e 
11 19 2e 01 0a fa 7a f0 d9 fd 72 ff c1 00 02 7e 
11 2e a3 01 12 fa b2 f0 d0 fd ac ff c0 00 1a 7e 
11 42 88 00 fc fa e9 f0 bf fd a3 ff b5 00 25 7e 
11 55 88 00 e2 fa dc f0 98 fd 67 ff c1 00 36 7e 
11 6d 96 00 e9 fa a8 f0 63 fd 68 ff da 00 62 7e 
11 99 d1 00 e3 fa 70 f0 76 fd b2 ff f4 00 7f 7e 
11 c9 0d 00 e7 fa 4b f0 72 fe 48 00 0d 00 63 7e 
11 fb db 01 0e fa 7b f0 aa fe fe 00 23 00 19 7e 
12 1e 39 01 21 fa cc f0 c9 ff 7a 00 3c ff d8 7e 
12 38 39 01 07 fa eb f0 e9 ff 86 00 44 ff ba 7e 
12 4a 23 01 0b fa ec f0 ca ff 3f 00 31 ff ba 7e 
12 53 64 00 fa fa ac f0 9a fe fe 00 21 ff db 7e 
12 50 29 00 fc fa 73 f0 99 fe f0 00 07 ff ef 7e 
12 42 12 00 ff fa 52 f0 86 ff 12 ff f8 ff ec 7e 
12 2a d1 00 eb fa 61 f0 7d ff 52 00 10 ff d9 7e 
12 1e 63 01 00 fa 8e f0 a7 ff 72 00 38 ff c6 7e 
12 1c 7a 00 f2 fa b8 f0 c3 ff 4a 00 3d ff c3 7e 
12 1d 7d 01 0b fa c9 f0 c0 fe e7 00 2b ff e3 7e 
12 1a 27 00 f7 fa b8 f0 bc fe 7d 00 0d 00 21 7e 
12 11 48 01 04 fa ad f0 9e fe 16 ff de 00 3c 7e 
12 06 5e 01 0e fa c7 f0 88 fd c0 ff ae 00 3c 7e 
11 fd 30 00 eb fa d7 f0 81 fd 7a ff a7 00 3f 7e 
11 eb 41 00 ed fa cd f0 7f fd 57 ff bc 00 57 7e 
11 d6 54 00 e9 fa bd f0 70 fd 61 ff c7 00 68 7e 
11 bf 55 00 e5 fa d9 f0 73 fd 7f ff b6 00 5f 7e 
11 a9 ea 00 ec fa f1 f0 76 fd 96 ff b1 00 3b 7e 
11 96 6f 00 fd fb 32 f0 89 fd a7 ff be 00 39 7e 
11 82 16 01 08 fb 41 f0 89 fd ad ff b8 00 46 7e 
11 6f 02 00 e7 fb 4a f0 75 fd 85 ff 9b 00 47 7e 
11 65 d1 00 d7 fb 58 f0 5c fd 3f ff 8b 00 41 7e 
11 65 7d 00 ac fb 76 f0 51 fd 07 ff 8b 00 49 7e 
11 68 62 00 ae fb 78 f0 55 fc e3 ff 75 00 4b 7e 
11 6c a7 00 bb fb 8a f0 45 fc e2 ff 56 00 4f 7e 
11 72 39 00 d0 fb a6 f0 3e fd 08 ff 57 00 45 7e 
11 77 a2 00 c7 fb c5 f0 2b fd 58 ff 7b 00 3b 7e 
11 7d e6 00 dc fb e7 f0 38 fd ca ff a7 00 48 7e 
11 81 e3 00 c8 fb e9 f0 39 fe 4d ff cd 00 5e 7e 
11 84 b0 00 ba fb dc f0 36 fe dc ff ed 00 68 7e 
11 88 76 00 9d fb b8 f0 2b ff 5f 00 13 00 52 7e 
11 8b 6d 00 ac fb a8 f0 38 ff d9 00 3a 00 2c 7e 
11 8d e8 00 b5 fb b1 f0 4a 00 54 00 58 00 0a 7e 
11 8f 47 00 c0 fb a7 f0 52 00 b8 00 66 ff ee 7e 
11 8f 4e 00 d8 fb 90 f0 58 00 f8 00 74 ff e0 7e 
11 8b c7 00 d9 fb 79 f0 2e 01 17 00 81 ff d7 7e 
11 87 23 00 e3 fb 5e f0 58 01 1d 00 88 ff d6 7e 
11 7f 81 00 f2 fb 56 f0 4a 01 0e 00 8f ff e0 7e 
11 74 d3 00 f2 fb 1c f0 6d 00 fe 00 90 ff f2 7e 
11 66 4a 00 e5 fb 00 f0 5c 00 e1 00 81 ff fb 7e 
11 53 c9 00 e6 fb 05 f0 6c 00 98 00 6c ff f9 7e 
11 3d ef 00 f5 fa ea f0 78 00 36 00 62 00 06 7e 
11 26 c2 00 f4 fa d3 f0 6c ff bc 00 53 00 1a 7e 
11 0f 05 00 f8 fa c5 f0 8a ff 1f 00 2e 00 23 7e 
10 f6 95 00 e0 fa ce f0 9a fe 66 ff f5 00 1c 7e 
10 dd e1 00 f2 fa db f0 95 fd 9f ff be 00 23 7e 
10 c5 07 00 e8 fb 1c f0 bf fc d3 ff 8d 00 3f 7e 
10 ab e7 00 e1 fb 35 f0 be fb f2 ff 51 00 69 7e 
10 92 3e 00 e3 fb 44 f0 a4 fb 05 ff 23 00 95 7e 
10 75 99 00 ea fb 3e f0 75 fa 2f ff 08 00 bd 7e 
10 5b 2d 00 d0 fb 66 f0 88 f9 84 fe ee 00 d9 7e 
10 45 91 00 d6 fb aa f0 83 f9 0d fe c9 00 f4 7e 
10 34 a0 00 bb fc 0b f0 60 f8 af fe b2 01 2a 7e 
10 26 f9 00 9e fc 43 f0 49 f8 40 fe b3 01 6c 7e 
10 1c cd 00 8e fc 65 f0 2b f7 bf fe b6 01 96 7e 
10 14 9b 00 82 fc bb f0 60 f7 54 fe 92 01 a8 7e 
10 0f 11 00 6b fd 0a f0 17 f7 01 fe 56 01 a9 7e 
10 0b 25 00 31 fd 42 ef 93 f6 b5 fe 5d 01 aa 7e 
10 05 a0 00 52 fd 7f ef 8a f6 a4 fe 7e 01 94 7e 
10 02 16 00 7d fd e0 ef 37 f6 cb fe 51 01 4b 7e 
10 02 37 00 30 fe 40 ef 32 f6 f8 fe 3d 00 fd 7e 
10 01 ec ff e6 fe 90 ef ec f7 50 fe 6c 00 e0 7e 
10 01 c0 ff e6 fe c2 f0 3f f8 1d fe 95 00 d3 7e 
10 02 8e 00 46 fe ef f0 00 f9 36 fe b4 00 ad 7e 
10 03 66 00 8a ff 04 ef 41 fa 74 fe fb 00 67 7e 
10 02 34 00 7d fe fe ef 31 fb d9 ff 66 00 1b 7e 
10 00 26 00 40 ff 2b ef 74 fd 75 ff af ff d8 7e 
0f ff 85 ff f2 ff 1b ef 7e ff 2c ff d4 ff a7 7e 
0f fe f0 ff df fe e6 ef 76 00 d0 00 23 ff 85 7e 
0f fd 52 00 05 fe bb ef 95 02 44 00 88 ff 54 7e 
0f f9 ba 00 16 fe 8d ef b2 03 78 00 ba ff 17 7e 
0f f4 36 00 18 fe 47 ef 89 04 64 00 da fe fb 7e 
0f ec ea 00 3f fd c9 ef 7f 05 1b 01 26 ff 12 7e 
0f e5 ad 00 60 fd 37 ef 74 05 9c 01 7e ff 34 7e 
0f df 8f 00 70 fc fd ef cb 05 9d 01 92 ff 2d 7e 
0f db 1b 00 70 fc f0 f0 23 05 0b 01 4e ff 23 7e 
0f d8 48 00 5a fc f7 f0 6f 03 dd 00 f6 ff 44 7e 
0f d5 95 00 74 fd 00 f0 79 02 24 00 a1 ff 7f 7e 
0f d3 c8 00 90 fd 15 f0 7c 00 14 00 3b ff b1 7e 
0f d3 3f 00 90 fd 0c f0 2f fd e4 ff c0 ff ce 7e 
0f d3 c4 00 7e fd 38 f0 14 fb ef ff 49 ff f3 7e 
0f d5 c5 00 52 fd 83 ef e3 fa 75 fe e2 00 28 7e 
0f d8 6e 00 33 fd db ef c0 f9 7c fe 96 00 50 7e 
0f db 95 00 16 fe 2b ef a5 f8 fb fe 7f 00 56 7e 
0f df 0e 00 02 fe 73 ef 92 f8 f3 fe 9e 00 44 7e 
0f e1 47 00 01 fe af ef c3 f9 6f fe d0 00 1e 7e 
0f e1 7f 00 04 fe f2 ef 8d fa 60 ff 01 ff f8 7e 
0f e1 39 00 01 ff 0b ef 5c fb bc ff 4b ff eb 7e 
0f e0 f7 00 0b fe f7 ef 70 fd 55 ff ac ff e3 7e 
0f e0 e3 00 11 fe f2 ef 85 ff 04 ff f4 ff da 7e 
0f e1 1f 00 15 fe d6 ef a3 00 8c 00 21 ff c3 7e 
0f e1 47 00 26 fe cf ef 98 01 af 00 52 ff a6 7e 
0f e0 9b 00 40 fe a2 ef b2 02 52 00 83 ff 7b 7e 
0f df b8 00 32 fe 77 ef b7 02 85 00 9e ff 61 7e 
0f de 3b 00 30 fe 64 ef c8 02 57 00 a3 ff 60 7e 
0f dc a0 00 40 fe 1b ef dc 01 f4 00 9a ff 7c 7e 
0f db 0c 00 39 fd f5 ef c7 01 76 00 78 ff 9b 7e 
0f da 71 00 4b fd e8 ef c3 00 da 00 5c ff b1 7e 
0f d9 5a 00 33 fd d8 ef e5 00 40 00 44 ff c9 7e 
0f d8 b2 00 4f fd d3 ef f2 ff b5 00 2a ff e5 7e 
0f d7 52 00 39 fd d9 ef e7 ff 2c 00 13 ff f7 7e 
0f d6 c2 00 4b fd dd ef c9 fe a8 00 06 ff fc 7e 
0f d6 8d 00 53 fd fb ef d3 fe 29 ff ec 00 01 7e 
0f d6 d8 00 41 fe 32 ef c5 fd c0 ff c7 00 0a 7e 
0f d7 5d 00 3f fe 3f ef a9 fd 5d ff b1 00 13 7e 
0f d7 cb 00 3c fe 6f ef ac fd 0f ff ae 00 1d 7e 
0f d8 c0 00 2c fe 8a ef a5 fc e6 ff aa 00 1c 7e 
0f d8 e6 00 1e fe a4 ef 93 fc ef ff a3 00 0b 7e 
0f d8 e4 00 21 fe d0 ef 87 fd 1a ff aa ff fc 7e 
0f d9 88 00 1b fe e5 ef b1 fd 73 ff bc ff fb 7e 
0f d9 83 00 0e fe f5 ef 8e fd e8 ff d8 ff ff 7e 
0f d9 6f 00 1d fe f1 ef b6 fe 61 ff f3 ff f6 7e 
0f d8 f5 00 1a fe f9 ef a2 fe d8 00 04 ff e8 7e 
0f d8 7d 00 1e fe ef ef 9c ff 3c 00 16 ff db 7e 
0f d8 72 00 1c fe f5 ef 92 ff 8c 00 24 ff d9 7e 
0f d8 94 00 12 fe fe ef a4 ff c7 00 29 ff e3 7e 
0f d8 3e 00 11 fe f4 ef b8 ff ed 00 2f ff ea 7e 
0f d8 a9 00 0a fe ec ef b9 00 00 00 32 ff ea 7e 
0f d8 7a 00 12 fe e6 ef 9e 00 07 00 33 ff e5 7e 
0f d8 f6 00 15 fe c7 ef a7 00 0e 00 30 ff dc 7e 
0f d9 5c 00 1e fe db ef a8 00 18 00 2b ff da 7e 
0f da 30 00 11 fe c6 ef ba 00 28 00 2d ff df 7e 
0f db 20 00 1a fe c6 ef be 00 42 00 35 ff e1 7e 
0f dc 14 00 09 fe bc ef cf 00 64 00 33 ff d9 7e 
0f dc d9 00 13 fe c5 ef af 00 7d 00 36 ff c9 7e 
0f dd 08 00 1b fe b5 ef a7 00 99 00 41 ff c3 7e 
0f dd 37 00 29 fe 9c ef a9 00 c4 00 55 ff c5 7e 
0f dc f1 00 24 fe 86 ef b0 00 ef 00 5a ff c6 7e 
0f dd 0d 00 2d fe 91 ef c9 01 03 00 51 ff c5 7e 
0f dc 25 00 2c fe 80 ef b0 00 ee 00 51 ff d0 7e 
0f db b7 00 30 fe 64 ef ae 00 d0 00 5f ff e7 7e 
0f da f3 00 44 fe 4e ef ba 00 a6 00 61 ff f9 7e 
0f da 4d 00 31 fe 54 ef c6 00 71 00 46 ff ff 7e 
0f da 7d 00 24 fe 63 ef ba 00 23 00 30 00 07 7e 
0f da 98 00 3e fe 53 ef b4 ff c8 00 2b 00 11 7e 
0f da 30 00 33 fe 67 ef d3 ff 69 00 20 00 16 7e 
0f da 68 00 25 fe 84 ef c6 ff 1a 00 07 00 17 7e 
0f db 21 00 2d fe 7f ef b2 fe ed ff f4 00 1c 7e 
0f dc 35 00 24 fe 9d ef b2 fe e0 ff ec 00 22 7e 
0f dd 76 00 26 fe 98 ef 9e fe f9 ff e6 00 21 7e 
0f df 61 00 3d fe a5 ef 98 ff 2b ff f0 00 16 7e 
0f e0 44 00 20 fe b0 ef b6 ff 7e 00 0e 00 09 7e 
0f e0 4b 00 32 fe 97 ef b9 ff ef 00 36 ff ff 7e 
0f e0 18 00 31 fe 87 ef 97 00 62 00 50 ff e7 7e 
0f df 64 00 3b fe 96 ef 93 00 b9 00 57 ff ce 7e 
0f df 39 00 2a fe 87 ef a4 00 f7 00 5c ff c7 7e 
0f df 04 00 32 fe 6b ef b1 01 1d 00 5d ff cc 7e 
0f de be 00 43 fe 45 ef c3 01 31 00 67 ff dd 7e 
0f de 22 00 3e fe 4e ef d9 01 21 00 75 ff e5 7e 
0f dc 69 00 41 fe 31 ef ee 00 e8 00 70 ff e3 7e 
0f da e1 00 33 fe 1c ef b3 00 8c 00 5d ff dd 7e 
0f da 0c 00 3a fe 22 ef b7 00 15 00 43 ff e4 7e 
0f d9 f5 00 30 fe 3c ef e1 ff a3 00 26 ff ff 7e 
0f d9 4f 00 4e fe 31 ef d6 ff 42 00 04 00 25 7e 
0f d9 2d 00 3d fe 3d ef c6 fe e7 ff f6 00 3b 7e 
0f d8 a2 00 37 fe 4c ef c4 fe 88 ff f8 00 37 7e 
0f d8 82 00 36 fe 69 ef c2 fe 46 ff e7 00 2b 7e 
0f d8 7f 00 29 fe 8f ef bb fe 32 ff d2 00 2a 7e 
0f d8 d5 00 0d fe 99 ef af fe 3f ff d6 00 3d 7e 
0f d8 8e 00 22 fe 9b ef 9b fe 65 ff ec 00 43 7e 
0f d8 d3 00 1d fe b2 ef c0 fe a2 ff f0 00 34 7e 
0f d8 68 00 1f fe b2 ef 9a fe ed ff ef 00 1a 7e 
0f d8 91 00 20 fe ba ef b1 ff 43 ff fe 00 0c 7e 
0f d8 86 00 2e fe bd ef ab ff aa 00 14 00 08 7e 
0f d8 0b 00 30 fe aa ef 95 00 14 00 27 00 03 7e 
0f d7 d0 00 25 fe ae ef 98 00 6c 00 38 ff f3 7e 
0f d7 dc 00 22 fe 8c ef a8 00 b3 00 42 ff e8 7e 
0f d7 7e 00 2a fe 84 ef aa 00 eb 00 47 ff de 7e 
0f d7 26 00 30 fe 62 ef a3 01 04 00 5a ff dd 7e 
0f d6 ea 00 38 fe 46 ef e2 01 08 00 62 ff da 7e 
0f d6 0d 00 33 fe 3a ef d5 00 f7 00 4f ff d5 7e 
0f d5 d0 00 40 fe 36 ef df 00 cb 00 3e ff d8 7e 
0f d5 a8 00 4c fe 2f ef bf 00 86 00 3d ff e6 7e 
0f d5 20 00 43 fe 17 ef d6 00 35 00 36 ff ee 7e 
0f d4 29 00 3f fe 1f ef cd ff d8 00 24 ff eb 7e 
0f d3 e2 00 36 fe 2d ef d3 ff 7a 00 10 ff ef 7e 
0f d4 1f 00 4c fe 41 ef ca ff 2a ff fd ff fb 7e 
0f d4 10 00 33 fe 50 ef bc fe e9 ff f3 00 12 7e 
0f d4 19 00 28 fe 66 ef b4 fe b5 ff ed 00 1c 7e 
0f d4 2f 00 2d fe 79 ef ac fe 95 ff e7 00 16 7e 
0f d4 85 00 33 fe 97 ef b4 fe 8b ff dd 00 0c 7e 
0f d4 fc 00 27 fe 9f ef b9 fe 99 ff db 00 0e 7e 
0f d4 e1 00 1b fe 9d ef ae fe be ff ea 00 15 7e 
0f d4 a1 00 31 fe a1 ef 8d ff 01 ff f5 00 17 7e 
0f d4 82 00 30 fe 89 ef a6 ff 51 00 03 00 0c 7e 
0f d4 44 00 30 fe 97 ef a3 ff b5 00 14 ff fb 7e 
