00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
1f ff 19 01 53 f7 6c f2 60 ff b3 00 1e 00 06 7d 
1f ff 19 01 4c f7 76 f2 5b ff b5 00 1f 00 07 7d 
1f ff 19 01 59 f7 63 f2 52 ff b2 00 1f 00 04 7d 
1f ff 19 01 4e f7 66 f2 59 ff b1 00 1c 00 05 7d 
1f ff 19 01 56 f7 68 f2 4f ff b2 00 1e 00 03 7d 
1f ff 19 01 5c f7 67 f2 3f ff b4 00 1e 00 05 7d 
1f ff 19 01 46 f7 5f f2 6b ff b1 00 1d 00 07 7d 
1f ff 19 01 3f f7 55 f2 53 ff b2 00 1f 00 03 7d 
1f ff 19 01 56 f7 69 f2 61 ff b1 00 1e 00 04 7d 
1f ff 19 01 41 f7 7f f2 63 ff b1 00 1f 00 05 7d 
1f ff 19 01 3a f7 68 f2 71 ff b5 00 1f 00 03 7d 
1f ff 19 01 50 f7 7f f2 5b ff b4 00 1d 00 05 7d 
1f ff 19 01 44 f7 6e f2 57 ff b5 00 1d 00 03 7d 
1f ff 19 01 4d f7 82 f2 6a ff b4 00 1d 00 03 7d 
1f ff 19 01 56 f7 77 f2 57 ff b6 00 1e 00 03 7d 
1f ff 19 01 4c f7 66 f2 46 ff b0 00 1e 00 02 7d 
1f ff 19 01 42 f7 7d f2 61 ff b1 00 1d 00 05 7d 
1f ff 19 01 48 f7 70 f2 58 ff b0 00 1d 00 04 7d 
1f ff 19 01 92 f7 e3 f2 92 00 00 00 7a 00 9e 7d 
1f ff 19 01 52 f7 10 f2 4d ff a9 01 af 02 79 7d 
1f ff 19 01 90 f7 ae f2 b7 ff a3 02 a1 03 bd 7d 
1f ff 19 01 98 f6 da f2 f5 ff b7 03 0e 04 a3 7d 
1f ff 19 01 5b f7 85 f4 6b ff 9f 02 ce 03 f7 7d 
18 48 43 00 aa f7 4b f2 40 ff 79 00 d0 01 05 7d 
11 7d 63 01 85 f7 6f f2 10 ff 8a ff dc ff 94 7d 
0e 70 78 01 71 f7 6f f2 8c ff be ff ca ff 7b 7d 
16 4d 0b 01 86 f7 72 f2 43 ff b3 ff e2 ff ad 7d 
1c 18 17 01 9a f7 5d f2 55 ff b6 00 0f ff f4 7d 
1a e5 a8 01 44 f7 66 f2 82 ff b0 ff f6 ff ca 7d 
0f 72 d7 00 86 f7 d1 f1 ff ff a4 ff fe ff d5 7d 
09 5e 0d 01 7f f7 71 f2 3e ff 9f ff f8 ff c2 7d 
05 9e d4 01 56 f7 71 f2 67 ff a5 00 17 ff f4 7d 
10 5b bf 01 f6 f7 1b f2 4e ff bf 00 14 ff ff 7d 
10 ce 50 01 40 f7 57 f2 da ff ca 00 2e 00 1b 7d 
09 80 3a 01 54 f7 74 f2 53 ff b5 00 21 00 0a 7d 
06 0f b2 01 3e f7 70 f2 30 ff b4 00 21 00 0b 7d 
05 73 c5 01 5b f7 61 f2 98 ff ad 00 15 ff fa 7d 
05 d2 9d 01 33 f7 61 f2 6a ff a3 00 04 ff dc 7d 
06 cc 3a 01 1d f7 57 f2 82 ff b8 ff e5 ff b5 7d 
09 15 8d 00 e3 f7 43 f2 15 ff b8 ff 8e ff 3c 7d 
0a 1a 37 01 7c f7 5f f2 72 ff ca ff 6e fe fb 7d 
0a dc da 01 7c f7 6f f2 50 ff c2 ff c4 ff 7c 7d 
0c 37 6c 01 51 f7 55 f2 a1 ff b4 ff f3 ff c6 7d 
0f 17 69 02 dd f7 6e f2 e3 ff bb ff 85 ff 13 7d 
0d 9d 94 01 02 f8 11 f2 1a ff c5 fe bc fd e1 7d 
0b c4 c3 00 a8 f7 48 f2 46 ff ca ff d9 ff 8d 7d 
0a c3 94 01 1d f7 49 f2 1e ff ab 00 5e 00 75 7d 
0a ee c8 00 99 f7 30 f2 63 ff ad 00 ad 00 e7 7d 
0b dc ac 01 12 f7 bf f2 60 ff be 00 ae 00 f0 7d 
0c ec db 02 31 f6 76 f2 49 ff 9e 01 32 01 c8 7d 
0e 22 81 02 43 f7 e3 f2 98 00 15 01 09 01 8f 7d 
0f 0a 61 02 22 f7 cc f2 b0 ff 7f ff e7 01 40 7d 
0f 60 f1 01 f3 f7 c7 f2 0a fe aa ff d4 02 80 7d 
0f fc 55 01 9b f6 27 f1 80 ff f5 02 14 02 6c 7d 
12 2f 5e 01 69 f6 86 f3 2b 01 4d 03 60 02 a8 7d 
18 4f 71 00 da f9 ad f4 2e fe 9b 00 42 05 f8 7d 
10 10 0c fa e7 02 8e fe a0 ee 6c f0 72 14 5b 7d 
09 00 31 ff d7 dc 21 bc 80 df a9 f8 41 17 2a 7d 
05 0f 3b 01 cc f8 2a f1 c0 fa da fd 06 03 63 7d 
02 da 66 ff eb f7 06 e4 52 00 fd fe 30 fb 88 7d 
01 9e bc ff 3e f6 5a ec 0c 02 b4 02 be fe 10 7d 
00 ee 06 ff 1f f9 42 f2 b9 03 19 03 23 fe cb 7d 
00 8b 4c ff 98 f8 f1 f1 53 03 94 03 18 fe 45 7d 
00 53 f3 ff 03 f9 25 f2 84 01 b8 00 e6 fe 27 7d 
00 34 be 01 b0 f7 5f f0 ab 00 b6 00 bb fe 1a 7d 
00 22 d8 00 6b f8 5c f1 df 02 ef 03 42 fd bb 7d 
00 18 7d 00 89 f8 54 f2 33 02 7d 02 c6 fd f0 7d 
00 12 e0 00 6f f8 5b f1 b9 01 9d 01 b5 fe 14 7d 
00 0f e0 00 4c f8 4f f1 70 01 be 02 05 fe 31 7d 
00 0d bc 00 5f f8 52 f1 d8 02 97 02 fe fe 0e 7d 
00 0c 47 00 a7 f8 0b f1 b5 02 d1 03 39 fe 16 7d 
00 0b 7e ff d3 f8 16 f1 67 03 4b 04 06 fe 11 7d 
00 0a da ff 96 f7 ee f0 e2 05 03 05 a0 fd 1c 7d 
00 0a 45 ff 81 f5 d2 f6 dc 03 74 01 c4 fd c7 7d 
00 09 bd fe 05 fb c8 f7 91 ff 9c fe ad fb d3 7d 
00 09 8f 03 58 f7 13 ef f9 ff ce fd 53 fb 2d 7d 
00 09 99 03 85 f6 59 f3 54 ff c8 fe 6f fd 33 7d 
00 09 56 02 74 f7 d7 f1 ce ff ac ff 4b fe a2 7d 
00 09 25 00 f0 f7 c1 f2 1b ff aa ff ef ff af 7d 
00 09 1a 01 21 f7 c9 f2 09 ff c2 00 15 ff f8 7d 
00 09 51 01 65 f8 99 f1 d7 ff b5 00 64 00 96 7d 
00 0a 25 01 b3 f7 a4 f2 5c ff ae 00 d6 01 20 7d 
00 0b 09 01 5b f7 60 f2 7f ff a3 00 9e 00 cb 7d 
00 0c 2f 01 79 f7 7a f2 18 ff a9 00 70 00 92 7d 
00 0c ff 01 4b f7 34 f2 43 ff b9 00 90 00 ca 7d 
00 0e 21 01 2a f7 ba f2 12 ff dc 00 92 00 c6 7d 
00 0f 82 01 3c f7 ae f2 39 ff ee 00 8c 00 c2 7d 
00 10 76 01 4b f7 a8 f2 20 ff ec 00 7f 00 aa 7d 
00 11 a0 01 40 f7 8f f2 45 ff f6 00 83 00 af 7d 
00 12 c0 01 4e f7 97 f2 31 ff cf 00 4e 00 59 7d 
00 14 6b 01 6d f7 a1 f2 5b ff c8 00 40 00 45 7d 
00 16 76 01 34 f7 aa f2 31 ff 6e ff e4 00 25 7d 
00 19 4e 00 b9 f7 e3 f1 8f ff aa 00 1a ff fa 7d 
00 1c ae 01 59 f7 b7 f0 c1 ff da 00 53 ff f7 7d 
00 20 90 00 1e fa 90 f2 37 ff ae 00 b6 01 0c 7d 
00 22 33 02 2a f6 4f f2 f0 ff 9d 01 15 01 69 7d 
00 22 b4 02 00 f7 50 f2 47 ff b6 00 72 00 99 7d 
00 22 ce 01 67 f7 96 f2 8d ff a6 00 20 00 66 7d 
00 22 bb 01 79 f7 a9 f2 28 ff 2d ff 91 00 6e 7d 
00 22 7d 01 28 f7 a8 f2 3c ff 15 ff 81 00 c4 7d 
00 22 3d 01 20 f7 c9 f2 1d fe ed ff 66 00 a4 7d 
00 22 05 01 19 f7 98 f2 54 fe e6 ff 4e 00 7e 7d 
00 21 7b 01 4c f7 bc f2 43 fe 94 fe c7 00 62 7d 
00 21 99 01 38 f7 dc f1 da fe 55 fe 50 00 61 7d 
00 21 a3 01 47 f8 58 f1 bc fe 9a fe 9d 00 14 7d 
00 21 28 00 f0 f7 a6 f1 ff ff 6a ff 16 ff cd 7d 
00 21 50 00 e0 f7 7b f2 63 ff 86 ff 3b ff ea 7d 
00 21 19 00 71 f7 a3 f2 49 fe c6 fe be 00 b4 7d 
00 21 05 01 0e f7 ec f1 f1 fe 68 fe ae 00 bb 7d 
00 21 19 01 1b f7 bf f2 6e fe 48 fe 7a 01 3c 7d 
00 21 22 00 cd f7 ef f2 01 fd a4 fd f9 01 66 7d 
00 20 e3 00 5b f7 fa f1 df fd 70 fd c2 01 aa 7d 
00 20 ec 00 cf f7 f4 f2 03 fd 48 fd 1b 01 69 7d 
00 20 6e 01 32 f8 1e f1 d8 fd 14 fc d8 01 2e 7d 
00 1f 99 00 60 f8 77 f1 bd fd 34 fd 4c 01 24 7d 
00 1f 8e ff ef f7 6b f2 08 fd d0 fd 49 00 cb 7d 
00 1e db ff de f8 59 f1 b5 fd 16 fc c7 01 1e 7d 
00 1d cc 01 67 f6 c8 ed ec fe 3d fe f2 ff b5 7d 
00 1c c7 01 b3 f8 b4 f1 de ff c3 fe 66 fe 29 7d 
00 1b bc 00 60 f8 b1 f1 69 ff d4 ff 12 fe 3a 7d 
00 1c 1b ff ff f8 85 ef 99 ff 52 ff 14 ff 4a 7d 
00 1d bb 00 0d f7 a9 f0 e1 ff 68 ff 48 ff 98 7d 
00 1e a3 ff 32 f8 d2 f2 a5 fe bc fe b2 ff 4a 7d 
00 1e 5f fe 4e f9 2d f2 85 00 73 00 4c ff 1c 7d 
00 1d 02 ff 7f f8 83 f0 1f 00 26 00 89 ff 8a 7d 
00 1c 39 fe f4 f8 26 f1 df 00 02 00 34 ff c2 7d 
00 1b e2 ff db f8 99 f1 7d ff f3 00 06 ff c4 7d 
00 1c 13 00 11 f8 6d f1 dc ff d3 00 16 ff de 7d 
00 1c d7 ff df f8 74 f1 b5 ff a8 00 0a 00 02 7d 
00 1e b0 ff fb f8 6e f1 ee ff cb 00 24 ff fc 7d 
00 22 b0 00 02 f8 6c f1 a0 ff ae 00 0b ff e9 7d 
00 2a 60 00 12 f8 75 f1 bf ff af 00 0e ff eb 7d 
00 3d 00 ff ec f8 6e f1 ba ff b4 00 1f ff e8 7d 
00 78 f8 ff f3 f8 88 f1 b1 ff a8 ff ff ff b0 7d 
01 42 cd ff c7 f8 69 f1 b7 ff e8 ff ef ff 71 7d 
05 a6 08 ff c1 f8 c3 f1 01 00 61 00 24 ff 5f 7d 
09 b6 d4 00 8f f8 cb f1 71 01 77 02 52 fe eb 7d 
0c 00 f8 00 5b f8 2f f2 5a 01 77 02 b1 ff 91 7d 
0d 84 79 01 12 f7 a1 f2 ac 00 42 01 4a 00 01 7d 
0e 7e 59 ff d6 f9 74 f1 75 ff 18 00 4a 00 6b 7d 
0f 1f 69 00 2a f8 2c f1 54 ff 1d 01 89 00 f9 7d 
0f 79 f7 00 b9 f6 f8 f1 7f ff de 02 22 00 3b 7d 
0f ba 5f ff a7 f7 23 f1 8c 02 0b 03 9b fe 20 7d 
0f e3 12 00 12 f7 9b ef 44 04 2b 04 5a fd 0c 7d 
0f f4 5c 00 5c f7 5c ee 5f 03 61 03 8d fd e2 7d 
0f f7 7d 01 1d f8 df f2 88 02 03 01 fd fe ce 7d 
0f ea 2f 01 7d f7 f9 f2 28 00 95 00 d4 ff 79 7d 
0f e9 7c 01 8c f7 b2 f2 58 00 0f 00 10 ff fa 7d 
0f f0 5e 01 20 f8 32 f1 a0 fe cf ff 3f 00 83 7d 
0f df 87 00 a3 f7 fd f1 d6 ff 04 ff a0 00 ac 7d 
0f d6 65 00 b6 f7 e9 f2 01 ff 43 ff e1 00 99 7d 
10 02 5b 00 a2 f7 f9 f2 00 ff 6b ff f9 00 6c 7d 
10 1c dc 00 d7 f7 eb f2 16 ff 80 ff fb 00 60 7d 
10 2e 05 01 4e f7 cb f2 6e ff 60 ff da 00 71 7d 
10 a8 ac 00 cb f7 b4 f2 08 fe 5d fe 8f 00 7e 7d 
11 7f 8b 00 c7 f7 12 f1 6b fe 9b fe af ff d3 7d 
12 85 ff ff c0 f8 41 f1 75 00 fc 00 66 fd 54 7d 
13 34 94 01 22 f8 16 f1 c5 02 5b 01 56 fc 38 7d 
13 89 78 01 1b f7 fa f2 c1 02 49 01 85 fc d7 7d 
13 a3 c7 ff ea f6 c5 f1 8b 02 18 01 63 fd 1c 7d 
13 55 8e 00 b6 f8 64 f1 a2 01 ac 01 60 fd 13 7d 
13 0d 2a 01 5f f7 bc f1 87 03 31 02 a3 fc 6d 7d 
12 9b cb 00 c1 f7 a4 f0 66 00 a1 00 1a fe 0b 7d 
12 7e 28 01 87 f7 ab f1 6c ff f0 ff fe ff 29 7d 
12 58 51 01 52 f7 ad f1 f9 ff b6 00 15 ff de 7d 
12 34 5c 01 1c f7 8b f2 37 ff b6 00 16 ff f3 7d 
12 1e e2 01 5d f7 8f f2 5f ff b2 00 03 ff d5 7d 
12 15 de 01 8b f7 4f f2 7c ff b1 ff ff ff d4 7d 
12 16 ad 01 76 f7 e4 f1 e8 ff 9e ff c9 ff 90 7d 
12 1b 5f 00 e3 f8 5d f1 a2 ff b4 ff e1 ff ac 7d 
12 22 72 01 4a f7 af f2 31 ff b1 00 15 ff f7 7d 
12 2f 32 01 0c f7 a9 f2 2d ff b4 00 19 ff f9 7d 
12 41 fd 01 1b f7 ac f2 5a ff c2 00 22 00 02 7d 
12 5d 51 01 5d f7 a8 f2 51 ff b6 00 29 00 0b 7d 
12 7d eb 01 45 f7 a1 f2 29 ff ab 00 22 00 08 7d 
12 a2 17 01 50 f7 a1 f2 36 ff b4 00 21 00 06 7d 
12 c8 75 01 32 f7 a0 f2 37 ff b7 00 22 00 0d 7d 
12 ed 70 01 5e f7 93 f2 39 ff b2 00 1f 00 03 7d 
13 11 3b 01 35 f7 98 f2 42 ff b3 00 20 00 06 7d 
13 31 68 01 4e f7 a5 f2 48 ff b3 00 1e 00 04 7d 
13 4e 44 01 5a f7 9c f2 41 ff b6 00 20 00 04 7d 
13 6b 3d 01 3f f7 a3 f2 3b ff b6 00 20 00 02 7d 
13 85 58 01 49 f7 9d f2 2d ff b3 00 1e 00 05 7d 
13 9c 0e 01 50 f7 9a f2 47 ff b1 00 21 00 04 7d 
13 b1 13 01 4d f7 99 f2 3c ff b1 00 1f 00 04 7d 
13 c3 56 01 52 f7 a0 f2 28 ff b5 00 1f 00 04 7d 
13 d7 79 01 4f f7 9e f2 25 ff b0 00 1e 00 02 7d 
13 df 90 01 2b f7 88 f2 30 ff b4 00 1c 00 00 7d 
13 d8 97 01 6b f7 a5 f2 4e ff bd 00 13 ff f5 7d 
13 cf 15 01 76 f7 ad f2 3b ff ac 00 1c ff fc 7d 
13 a6 76 01 49 f7 93 f2 31 ff b0 00 1d 00 04 7d 
13 98 b2 01 47 f7 98 f2 46 ff b5 00 1d 00 07 7d 
13 77 cc 01 49 f7 9e f2 3e ff b3 00 1c 00 03 7d 
13 99 e8 01 46 f7 8f f2 38 ff b4 00 1d 00 06 7d 
13 bb ea 01 48 f7 99 f2 36 ff b1 00 1f 00 03 7d 
13 ad 1a 01 5f f7 af f2 1c ff b1 00 1c 00 02 7d 
13 a6 ab 01 2b f7 9c f2 38 ff b5 00 22 00 0e 7d 
13 8e bf 01 c1 f7 69 f2 68 ff a6 00 1b 00 03 7d 
13 a4 de 00 cf f7 b9 f2 18 ff a4 00 09 ff e9 7d 
14 24 24 01 de f7 5a f2 a7 ff b0 00 0f ff f0 7d 
14 62 64 01 d5 f6 e6 f2 89 ff bb ff f3 ff af 7d 
14 bf b0 01 3f f8 4d f2 7a ff d5 ff 76 ff 01 7d 
14 61 1d 00 e5 f7 ca f1 f9 ff b7 ff c9 ff 74 7d 
14 19 26 01 77 f6 a4 f3 05 ff d1 ff c2 ff 87 7d 
13 85 34 01 2f f8 05 f1 9c ff a0 ff ea ff b8 7d 
13 5a 9b 00 e4 f7 b5 f2 31 ff af 00 1e 00 05 7d 
13 4d 6a 01 48 f7 8d f2 3c ff b2 00 1f 00 06 7d 
13 8f 90 01 35 f7 ab f2 3d ff b1 00 1c ff fe 7d 
13 f3 c2 01 92 f7 80 f2 55 ff af 00 16 ff f4 7d 
14 62 02 01 6b f7 92 f2 21 ff 9b 00 0c ff d9 7d 
14 ce d2 01 38 f7 b3 f2 61 ff b7 ff fd ff bd 7d 
15 35 c1 01 43 f7 6c f2 3f ff b5 ff fc ff ce 7d 
15 8f 19 01 1e f7 c8 f2 08 ff ac ff f3 ff c2 7d 
15 d8 ea 01 2d f7 b8 f2 3b ff b3 ff ff ff d2 7d 
16 15 42 01 3c f7 b5 f2 3e ff b8 ff e9 ff b6 7d 
16 46 4c 01 3c f8 32 f1 b5 ff c1 ff da ff a1 7d 
16 6a a5 01 4e f7 ab f2 2c ff b3 00 0c ff ed 7d 
16 88 66 01 4a f7 9e f2 4a ff b1 00 1a 00 00 7d 
16 a0 9f 01 4d f7 9c f2 2f ff b1 00 1b ff ff 7d 
16 b4 29 01 41 f7 97 f2 42 ff b2 00 1e 00 01 7d 
16 c2 84 01 5d f7 a9 f2 30 ff b3 00 1f 00 04 7d 
16 cd 88 01 4d f7 8c f2 3b ff b0 00 1c 00 03 7d 
16 d6 fe 01 58 f7 96 f2 36 ff b1 00 1d 00 00 7d 
16 de d6 01 52 f7 b2 f2 39 ff af 00 1d ff f9 7d 
16 e6 8e 01 3a f7 93 f2 2f ff b3 00 1c ff fe 7d 
16 ee 10 01 59 f7 98 f2 38 ff b4 00 1e 00 02 7d 
16 f5 5a 01 56 f7 99 f2 49 ff b3 00 1e 00 01 7d 
16 fb f3 01 52 f7 9d f2 3c ff b6 00 1d 00 02 7d 
17 02 aa 01 51 f7 9f f2 31 ff b2 00 1e 00 00 7d 
17 07 c4 01 57 f7 98 f2 47 ff b4 00 1d 00 01 7d 
17 0c f7 01 58 f7 a4 f2 41 ff b1 00 1e 00 04 7d 
17 11 21 01 52 f7 9d f2 3b ff b3 00 1f 00 02 7d 
17 16 5b 01 44 f7 a7 f2 1e ff b1 00 1d 00 05 7d 
17 1a 72 01 4e f7 99 f2 3e ff b4 00 1b ff fe 7d 
17 1e b4 01 56 f7 9f f2 35 ff b4 00 16 ff f9 7d 
17 22 09 01 4a f7 91 f2 2a ff b4 00 19 ff fc 7d 
17 25 4d 01 4f f7 a1 f2 4b ff b6 00 1a ff fb 7d 
17 27 ea 01 55 f7 98 f2 46 ff b5 00 1b ff f9 7d 
17 2a e2 01 5a f7 a1 f2 33 ff b3 00 1d ff fe 7d 
17 2d 74 01 4c f7 a6 f2 31 ff b1 00 1d 00 02 7d 
17 30 65 01 4a f7 9a f2 2e ff b4 00 1e 00 03 7d 
17 32 54 01 45 f7 8f f2 55 ff b6 00 18 ff fa 7d 
17 34 2a 01 34 f7 5f f2 62 ff bf 00 0b ff e5 7d 
17 35 f8 01 46 f7 8d f1 ff ff a2 ff fe ff d9 7d 
17 38 67 01 50 f7 84 f2 4d ff b1 ff fa ff d0 7d 
17 3a ed 01 4b f7 bb f2 12 ff a8 00 0b ff e5 7d 
17 3d 9a 01 4f f7 9d f2 46 ff b4 00 17 ff f7 7d 
17 3f 6d 01 4b f7 a1 f2 34 ff b2 00 1a ff ff 7d 
17 41 e3 01 47 f7 a9 f2 35 ff b4 00 1c 00 02 7d 
17 43 fe 01 5b f7 9f f2 3f ff b2 00 1d 00 05 7d 
17 46 c6 01 50 f7 8b f2 31 ff b4 00 1d 00 04 7d 
17 49 3c 01 45 f7 a8 f2 3e ff b6 00 1e 00 01 7d 
17 4b fb 01 53 f7 a9 f2 46 ff b2 00 1d 00 02 7d 
17 4e 6a 01 5a f7 95 f2 35 ff b5 00 1e 00 03 7d 
17 51 50 01 56 f7 90 f2 3f ff b2 00 1b 00 02 7d 
17 54 5f 01 48 f7 94 f2 44 ff b4 00 1c 00 03 7d 
17 57 d8 01 4a f7 93 f2 3b ff b1 00 1b 00 03 7d 
17 5b fe 01 4f f7 91 f2 43 ff b3 00 1c 00 03 7d 
17 60 45 01 4f f7 af f2 54 ff b4 00 1c 00 02 7d 
17 65 53 01 4e f7 98 f2 41 ff b3 00 1c 00 02 7d 
17 6a 86 01 3c f7 9a f2 49 ff b5 00 1e 00 06 7d 
17 6f c2 01 54 f7 9c f2 3e ff b4 00 1f 00 03 7d 
17 75 00 01 55 f7 9f f2 4e ff b5 00 1e 00 03 7d 
17 79 c1 01 38 f7 9b f2 3c ff b3 00 1a ff fc 7d 
17 7e a3 01 3c f7 9a f2 33 ff b1 00 12 ff ef 7d 
17 83 e9 01 47 f7 a0 f2 3a ff b0 00 15 ff f2 7d 
17 89 34 01 4b f7 9c f2 36 ff b1 00 19 ff fd 7d 
17 8f 08 01 50 f7 a5 f2 3c ff b5 00 1d 00 00 7d 
17 94 17 01 47 f7 a1 f2 36 ff b5 00 1d 00 02 7d 
17 9a 27 01 3e f7 a5 f2 39 ff b3 00 1a ff fb 7d 
17 9f 71 01 51 f7 9b f2 48 ff b1 00 1b ff fd 7d 
17 a4 b5 01 4f f7 a2 f2 1d ff b0 00 1b ff fe 7d 
17 aa 9e 01 4b f7 a8 f2 40 ff b1 00 19 ff fc 7d 
17 af ed 01 4b f7 99 f2 4b ff af 00 13 ff f3 7d 
17 b4 d0 01 43 f7 a3 f2 4c ff b7 00 08 ff e2 7d 
17 b9 8a 01 63 f7 c1 f2 38 ff b8 ff f9 ff c7 7d 
17 bd 58 01 2f f7 93 f2 27 ff b3 00 10 ff ee 7d 
17 c1 27 01 42 f7 a6 f2 4c ff b8 00 0d ff e9 7d 
17 c2 85 01 40 f7 9d f2 44 ff ba 00 07 ff dc 7d 
17 c1 fd 01 3e f7 96 f2 38 ff b9 00 01 ff d0 7d 
17 bf b0 01 98 f7 b1 f2 45 ff ac 00 0b ff e2 7d 
17 bb 6c 01 58 f7 9a f2 3d ff b1 00 19 ff fc 7d 
17 b5 06 01 3f f7 ad f2 42 ff b1 00 1e 00 01 7d 
17 ab d5 01 36 f7 87 f2 35 ff b2 00 21 00 04 7d 
17 a0 a4 00 ed f7 83 f2 54 ff ba 00 0e ff e9 7d 
17 92 83 01 a9 f7 c4 f2 24 ff a9 00 0c ff dc 7d 
17 81 23 01 1e f7 bd f2 55 ff ae 00 1d ff fc 7d 
17 6a 15 01 5e f7 96 f2 39 ff b2 00 1b ff f9 7d 
17 4b c6 01 54 f7 92 f2 4b ff b2 00 17 ff f7 7d 
17 20 00 01 57 f7 9e f2 58 ff bc 00 0b ff e7 7d 
16 b3 8b 01 75 f7 94 f2 39 ff af 00 0d ff e7 7d 
15 d7 b3 00 e1 f7 88 f2 3e ff af 00 16 ff f8 7d 
17 3d 22 01 bf f7 9f f2 29 ff b2 00 13 ff f4 7d 
16 99 f9 01 4f f7 96 f2 4a ff b4 00 1c 00 01 7d 
13 cb 6d 01 52 f7 95 f2 3a ff b4 00 1e 00 01 7d 
10 cf 4e 01 57 f7 a4 f2 51 ff b2 00 1d 00 04 7d 
0e 7d 3a 01 40 f7 a3 f2 41 ff b1 00 20 00 02 7d 
0d 13 a3 01 3e f7 92 f2 2e ff b1 00 1e 00 03 7d 
0c d3 92 01 53 f7 aa f2 32 ff b2 00 1c 00 02 7d 
0e 6a 2e 01 4b f7 93 f2 4f ff b3 00 1e 00 06 7d 
11 08 93 01 48 f7 8a f2 28 ff b4 00 1e 00 07 7d 
12 53 bc 01 54 f7 aa f2 33 ff b6 00 1d 00 03 7d 
13 1e 3a 01 5b f7 98 f2 4a ff b1 00 24 00 0c 7d 
13 9a 70 01 52 f7 8c f2 25 ff ac 00 20 00 06 7d 
13 e7 46 01 58 f7 9f f2 32 ff a9 00 1e ff fd 7d 
14 1b cf 01 4d f7 a0 f2 4c ff b1 00 1e 00 01 7d 
14 43 26 01 50 f7 9c f2 3c ff b3 00 20 00 01 7d 
14 63 d8 01 56 f7 a9 f2 3c ff b1 00 1e 00 00 7d 
14 7f 00 01 3f f7 a7 f2 4b ff b4 00 1e 00 03 7d 
14 95 00 01 52 f7 9f f2 2a ff b6 00 1f 00 03 7d 
14 a9 d0 01 5b f7 a9 f2 28 ff b7 00 1c 00 04 7d 
14 bb f8 01 52 f7 a2 f2 49 ff bd 00 1a 00 02 7d 
14 cc 16 01 4d f7 9f f2 3e ff be 00 19 ff ff 7d 
14 db 4b 01 45 f7 9c f2 40 ff bf 00 1a ff ff 7d 
14 e9 36 01 55 f7 a2 f2 3b ff b8 00 19 ff fd 7d 
14 f6 0b 01 55 f7 91 f2 35 ff b6 00 1d ff ff 7d 
15 02 aa 01 4a f7 96 f2 37 ff b6 00 1b 00 00 7d 
