00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
1f ff 19 fa f2 03 fd f5 90 ff a3 00 b9 ff 34 76 
1f ff 19 fb 15 04 0f f5 98 ff b6 00 d0 ff c0 76 
1f ff 19 fb 23 04 20 f5 9a ff f5 00 91 00 1a 76 
1f ff 19 fb 03 04 1c f5 b0 00 67 00 15 00 3a 76 
1f ff 19 fb 52 03 f9 f5 ea 02 1d ff 24 00 4d 76 
1f ff 19 fb b4 03 aa f6 2d 02 b2 fe b9 ff d2 76 
1f ff 19 fc 02 03 9d f6 3d 03 19 fe 85 ff 35 76 
1f ff 19 fb c1 03 93 f6 0b 03 9d fe c5 fe aa 76 
1f ff 19 fb 86 03 8c f5 bb 04 48 ff 0b fe 98 76 
1f ff 19 fa fc 03 8b f5 17 05 3b ff 87 fe a2 76 
1f ff 19 fa ae 03 3b f4 dc 05 59 ff d1 fe f1 76 
1f ff 19 fa 84 02 f9 f5 13 04 67 ff 7e ff 16 76 
1f ff 19 f9 f8 02 e9 f5 28 03 41 ff 21 fe ef 76 
1f ff 19 f9 c6 02 b7 f5 14 02 17 ff 60 fe f0 76 
1f ff 19 f9 b6 02 c6 f4 ff 01 96 ff 78 fe c0 76 
1f ff 19 f9 b5 02 7e f4 a0 01 bd ff e3 fe a6 76 
1f ff 19 f9 cd 02 69 f4 a3 02 35 00 1c fe bc 76 
1f ff 19 f9 ed 02 24 f4 e4 02 92 ff cf fe 42 76 
1f ff 19 f9 e8 02 14 f4 fe 02 d5 ff 37 fd 40 76 
1f ff 19 fa 15 01 b6 f5 61 02 8d fd a1 fb 92 76 
1f ff 19 f9 fc 01 5b f5 82 02 0f fc 01 f9 b9 76 
1f ff 19 fa 0a 00 ec f5 3f 02 29 fb 7d f9 12 76 
1f ff 19 fa 5c 00 85 f5 0c 02 d2 fb a4 f9 88 76 
19 aa d5 fa 82 00 54 f5 43 03 89 fb 07 fa 55 76 
15 ff ee fa 5a 00 11 f5 b9 03 d4 fa 27 fa d6 76 
13 fd ca fa 5e ff ea f6 12 03 7b f8 65 fa e2 76 
12 e9 08 f9 e4 00 35 f5 ea 04 3a f6 29 fa b6 76 
12 5b 5b f9 0c ff df f6 65 05 e9 f5 51 fa ba 76 
12 18 74 f8 70 ff 3c f6 66 05 4d f6 cc fa 66 76 
11 fe 41 f8 61 ff 2a f5 f5 04 ac f7 c3 fb 00 76 
11 f9 65 f8 78 ff 28 f5 e1 05 3e f7 a9 fb b4 76 
12 00 17 f8 38 fe b1 f6 6c 05 1e f8 16 fc 6f 76 
12 09 fc f7 95 fe 4d f6 fc 04 21 f9 53 fd 1e 76 
12 14 8d f7 67 fd ec f7 16 02 4b fb a3 fd 8b 76 
12 1e a3 f7 b3 fe 36 f6 a3 01 9d fd 06 fe 3a 76 
12 28 96 f7 d1 fe 46 f6 ad 02 04 fd 72 fe bd 76 
12 30 d9 f7 b2 fd f8 f7 1b 01 89 fd 9e ff 52 76 
12 39 77 f7 a1 fe 0f f7 32 00 c0 fd 74 ff be 76 
12 42 50 f7 d3 fe 3a f7 49 00 a9 fc 53 ff ac 76 
12 4a bd f7 00 fe 22 f7 c3 ff 83 fb 6a fe ab 76 
12 52 6b f6 f4 fd e0 f7 1e ff d2 fb 2c fe 81 76 
0e 50 de f6 a6 fe 6e f6 d6 00 db fb 65 fe 59 76 
0c 14 48 f6 7b fd bd f6 ed 01 e1 fb 6a fe 09 76 
0a d5 6f f5 e4 fd 4e f7 4f 02 43 fb f6 fd bb 76 
0a 25 92 f5 dd fd 12 f7 92 01 cf fc 44 fd 9f 76 
09 c5 0b f5 8a fd 1a f7 cd 00 e4 fb cc fc d7 76 
09 90 d5 f5 26 fd 50 f7 af 00 5a fc 0a fb d9 76 
09 76 90 f5 10 fd 7b f7 60 00 df fc ee fa f3 76 
09 69 93 f5 42 fd 52 f7 19 01 f2 fe 1d fa 25 76 
09 64 22 f5 5c fd 19 f7 5f 03 71 fe 02 f9 95 76 
09 62 ab f5 80 fc e0 f7 a8 04 3f fe 44 f9 3b 76 
09 64 22 f5 c8 fc 86 f8 07 04 15 fe bb f9 3f 76 
09 66 88 f6 24 fc 0a f8 28 03 93 fe f1 fa 0c 76 
09 6a 88 f5 f9 fb ca f8 62 02 7e ff 82 fb 77 76 
09 6e 7a f6 47 fb bf f8 1f 01 5b 00 cd fc ac 76 
09 71 c0 f6 9f fc 0f f8 4e 00 48 00 a1 fd 4f 76 
09 75 2a f6 55 fc 4d f8 30 ff 84 ff 7f fc 85 76 
09 78 a3 f5 d3 fc be f7 9b 00 93 fe b7 fa da 76 
09 7b 9f f5 d2 fc 66 f7 05 03 be fe 70 f9 2b 76 
09 7f 16 f6 51 fc 26 f7 14 06 65 fd 11 f7 a0 76 
0c 11 65 f6 30 fb b9 f7 f4 07 c2 f9 ff f5 59 76 
0d 84 b8 f5 cc fb 33 f9 08 08 40 f6 d7 f2 d7 76 
0e 56 1e f5 60 fa 48 f9 91 08 b0 f4 c3 f0 e8 76 
0e cd 8a f5 9a f9 59 f9 68 08 4c f4 9c ef fd 76 
0f 12 b0 f6 1c f8 aa f9 6b 08 5a f4 22 ef b1 76 
0f 37 05 f6 d8 f8 54 f9 be 08 e6 f2 62 ef a7 76 
0f 42 7a f6 2d f7 31 fb 09 08 8a f1 4c ef 84 76 
0f 36 ec f5 0c f6 55 fb d5 06 64 f0 f0 f2 27 76 
0f 40 8b f6 a5 f5 fe fc a3 04 6d f3 9e f3 c8 76 
0e ca 52 f6 5b f5 27 fc 2f 03 0d f7 12 f5 4d 76 
0e 8b ab f5 93 f5 20 fc bf 02 17 f7 82 f9 06 76 
0e ac 54 f7 76 f5 59 fc c7 01 79 f9 17 fb 39 76 
0e b2 4c f5 81 f5 64 fc 48 01 af f9 45 fb 9c 76 
0e bb be f5 5c f5 7b fc d7 01 c9 f8 38 fe 25 76 
0e c9 ea f5 68 f6 02 fd 43 01 cf f7 48 02 16 76 
0e c0 42 f5 d9 f4 c5 fd d9 02 e2 f5 89 04 0b 76 
0e 7d 8f f5 d8 f5 50 fd 8f 02 90 f6 9d 01 5a 76 
0e 98 d8 f6 00 f5 ee fe 75 02 35 f7 fa fe f6 76 
0e 95 29 f5 c4 f4 ec fe 64 02 3e f9 3e fc ab 76 
0e bd e8 f5 e1 f4 f8 fe c6 01 42 fa d2 fc 28 76 
0e fc f6 f6 80 f5 c6 fe a2 ff b8 fb 47 fc 67 76 
0f 0f c3 f6 56 f6 23 fe f8 fe 68 fa 08 fc 08 76 
0e fd 12 f6 1f f5 9e fe ff fc 97 fb c6 fb 3d 76 
0f 28 26 f5 d1 f5 56 fe 35 fb de fd 8f fa d6 76 
0f 41 cb f5 d2 f5 38 fd a5 fb 9f fe 18 fa e4 76 
0f 48 31 f6 59 f4 da ff 29 fc 49 fc ab f9 38 76 
0f 4a 8e f6 53 f4 b6 ff b6 fc 06 fc f4 f8 11 76 
0f 4a c1 f6 b3 f3 f2 ff 90 fb 07 fe 18 f7 4c 76 
0f 4a 0b f7 8e f2 cd ff 73 fa 1b fe e5 f7 a7 76 
0f 49 8c f7 ab f2 7c ff 09 fa 6b 00 9b f8 72 76 
0f 48 15 f7 db f4 1c fe 59 fc 05 02 46 f8 55 76 
0f 47 39 f7 8e f4 5e fd f8 fd be 02 50 f8 57 76 
0f 45 e2 f6 01 f4 aa fd ac ff 3c 01 6d f8 b0 76 
0f 44 65 f5 00 f4 ec fd 83 01 ca 00 d6 f9 13 76 
0f 42 d1 f6 41 f4 8e fe 26 05 2e ff 4f fa 00 76 
0f 40 54 f7 c3 f3 40 fe fd 05 b5 fe 1f fa 9c 76 
0f 3d 9c fa 43 f3 57 fe 5b 04 dc fc 58 fb b3 76 
0f 3a 3f f7 e8 f2 13 ff e1 01 c5 fc f7 fb a9 76 
0f 37 aa f8 20 f2 2c ff ae ff 54 fd 3e fb 4e 76 
0f 33 9f f8 14 f2 43 ff 8f fe 85 fd 4b fb 83 76 
0f 30 33 f7 c3 f2 61 ff 4e fe 56 fd 60 fb 88 76 
0f 2c cc f7 cf f2 5e ff 30 fe 75 fd e8 fb 64 76 
0f 2a 2f f7 88 f2 95 ff d0 fd 58 fe 07 fb 86 76 
0f 27 37 f7 b3 f2 90 ff db fb 21 fe 07 fb ea 76 
0f 22 85 f7 a2 f2 8a ff b8 f9 6c fd ec fc 71 76 
0f 1e d1 f7 fd f2 47 ff 2a f8 fa fd f5 fd 49 76 
0f 1a b8 f8 22 f2 3e fe f0 f9 49 fd f5 fd e4 76 
0f 16 09 f8 51 f2 65 fe b4 f9 73 fe 7d fd df 76 
0f 12 cc f8 a0 f2 62 fe 79 f9 a1 fe cf fd 3d 76 
0f 0f f4 f9 16 f2 54 fe 5d f9 ea fe c1 fc 42 76 
0f 0d 37 f9 4e f2 e7 fe 26 fa 76 fe b8 fb 58 76 
0f 0b 9b f9 7f f3 3c fe 41 fb 6b fe cf fa cc 76 
0f 09 57 f9 af f3 23 fe 2a fc 17 ff 74 fa a0 76 
0f 08 0f f9 a3 f3 0d fe 06 fc ae 00 12 fa e3 76 
0f 05 c2 f9 a8 f3 02 fd b5 fd 29 00 48 fb 4b 76 
0f 04 33 f9 6d f3 1b fd 57 fd e5 00 14 fb 9f 76 
0f 03 a0 f9 97 f3 08 fd 88 fe 71 00 28 fc 3a 76 
0f 02 37 f9 a0 f3 1d fd b4 fe 9b 00 45 fd 35 76 
0f 02 17 f9 8d f3 19 fd ac fe c6 00 9e fe 0c 76 
0f 01 8d f9 8d f3 09 fd c9 fe ed 00 bc fe 27 76 
0f 00 43 f9 7a f2 cf fd de fe d9 00 a1 fd c7 76 
0f 00 25 f9 8c f2 87 fd c2 fe e0 00 b4 fd 67 76 
0e ff 89 fa 18 f1 eb fd f0 fe f3 00 b1 fd c1 76 
0e ff 36 fa 0b f2 1d fd cd fe f7 00 72 fe a0 76 
0e ff b3 fa 0f f2 3c fd bc ff 50 00 4b ff 27 76 
0e ff 60 f9 e1 f2 6d fd c9 ff a5 00 29 ff 5e 76 
0e ff 0c f9 b4 f2 71 fd cd ff ec 00 3f ff 3f 76 
0e ff 2d f9 8b f2 5b fd fb ff df 00 4e fe d5 76 
0e ff 8f f9 9e f2 6e fe 2e ff 79 00 42 fe 22 76 
0f 00 91 f9 dd f2 86 fe 46 ff 0e 00 05 fd 5d 76 
0f 01 34 f9 f3 f2 5c fe 29 fe 95 ff b7 fc cf 76 
0f 01 5a fa 0f f2 49 fd da fe 92 ff 5f fc 9a 76 
0f 00 c0 fa 52 f2 7f fd da ff 12 ff 10 fc 94 76 
0f 01 22 fa 45 f2 6b fd d9 ff 55 fe e7 fc e4 76 
0f 01 3a fa 8c f2 79 fd ef ff 63 ff 11 fd 3d 76 
0f 01 f1 fa c5 f2 75 fe 01 ff 4f ff 47 fd ac 76 
0f 02 dc fa c6 f2 5b fe 06 ff 31 ff a0 fe 0a 76 
0f 02 93 fa ef f2 64 fd f7 ff 32 ff e0 fe 3e 76 
0f 02 58 fa e2 f2 4c fe 05 ff 3f 00 20 fe 78 76 
0f 03 39 fa be f2 62 fd f7 ff 44 00 61 fe 97 76 
0f 03 69 fa 9d f2 35 fd fe ff 59 00 98 fe 98 76 
0f 04 57 fa 74 f1 f7 fe 15 ff 3f 00 c3 fe a7 76 
0f 04 5b fa 78 f1 df fe 15 ff 20 00 ff fe b7 76 
0f 04 e0 fa 68 f1 e2 fe 33 fe f5 01 27 fe a4 76 
0f 05 d3 fa 73 f1 e3 fe 41 fe d5 01 51 fe 7d 76 
0f 05 f9 fa 85 f1 e3 fe 36 fe a1 01 62 fe 30 76 
0f 06 7b fa b1 f1 d6 fe 12 fe 66 01 59 fd c8 76 
0f 07 02 fa e4 f1 e6 fe 01 fe 67 01 4f fd 51 76 
0f 07 ef fb 1b f1 e6 fd f0 fe 8a 01 45 fc f8 76 
0f 07 e4 fb 71 f2 07 fd fe fe ae 01 4a fc ce 76 
0f 09 0c fb ae f2 05 fe 02 fe aa 01 4c fc b5 76 
0f 08 e0 fb de f2 17 fe 1d fe 64 01 41 fc bb 76 
0f 09 6c fc 1d f2 14 fd eb fe 40 01 20 fc ea 76 
0f 09 a3 fc 61 f2 1c fd b8 fe 51 00 b2 fd 1a 76 
0f 0a 7f fc 89 f2 37 fd 96 fe 7a 00 67 fd 53 76 
0f 0b 8a fc 9b f2 60 fd 8b fe a6 00 68 fd a8 76 
0f 0c 7b fc c3 f2 6f fd 8b fe d4 00 92 fe 13 76 
0f 0d 2c fc b8 f2 52 fd 9b ff 01 00 b9 fe 93 76 
0f 0e 0a fc da f2 5f fd a0 ff 30 00 e7 fe fd 76 
0f 0e 33 fc d2 f2 43 fd b7 ff 24 00 fb ff 4a 76 
0f 0f 39 fc ab f2 33 fd bf fe fb 01 02 ff 78 76 
0f 0f 90 fc 84 f2 17 fd c7 ff 0c 00 fe ff 87 76 
0f 10 6e fc 74 f1 f0 fd b0 ff 4d 00 e1 ff 89 76 
0f 10 f6 fc 5f f1 e4 fd c0 ff 79 00 cd ff 85 76 
0f 11 fd fc 4a f1 de fd eb ff 84 00 b2 ff 75 76 
0f 12 c3 fc 46 f1 ce fd e6 ff 73 00 9a ff 69 76 
0f 13 e5 fc 4e f1 e0 fd d2 ff 68 00 96 ff 66 76 
0f 15 29 fc 62 f1 df fd d1 ff 5b 00 9e ff 6c 76 
0f 15 db fc 65 f1 e9 fd f0 ff 3e 00 a9 ff 7e 76 
0f 16 7c fc 52 f1 df fd dd ff 2f 00 a9 ff 85 76 
0f 18 25 fc 54 f1 f0 fd d3 ff 31 00 9e ff 94 76 
0f 19 03 fc 6f f1 ee fd bc ff 2e 00 87 ff 92 76 
0f 19 ec fc 7b f1 e6 fd da ff 1b 00 62 ff 8f 76 
0f 1b cb fc 83 f1 e9 fd de ff 07 00 3f ff ab 76 
0f 1c 91 fc 6b f2 0c fd cc fe ef 00 2a ff c9 76 
0f 1d cd fc 6b f1 fb fd c3 fe fa 00 33 ff db 76 
0f 1e e0 fc 6e f1 e9 fd c9 ff 0d 00 32 ff db 76 
0f 20 f7 fc 82 f1 d5 fd e5 ff 22 00 26 ff c7 76 
0f 22 b8 fc 8a f1 d5 fd eb ff 1f 00 1b ff c2 76 
0f 23 ba fc 87 f1 d8 fd f1 ff 07 00 0d ff d2 76 
0f 25 28 fc 7c f1 e0 fd e9 fe f2 ff f3 ff e8 76 
0f 26 d1 fc 66 f1 ea fd da ff 00 ff e4 ff f7 76 
0f 28 64 fc 6a f1 e6 fd eb ff 11 ff da ff f7 76 
0f 29 a8 fc 5e f1 d9 fd ee ff 12 ff d5 ff ed 76 
0f 2a c1 fc 60 f1 c6 fd fa ff 11 ff e0 ff e7 76 
0f 2c 37 fc 54 f1 ba fd fb ff 14 ff f3 ff e5 76 
0f 2d dd fc 61 f1 c7 fd fe ff 18 ff fa ff ea 76 
0f 2f 46 fc 6c f1 c8 fd f2 ff 0e 00 0b ff f0 76 
0f 31 62 fc 4b f1 c8 fd f2 ff 00 00 1b ff f4 76 
0f 31 ac fc 5e f1 ca fd f5 fe ed 00 1d ff f6 76 
0f 32 d0 fc 52 f1 c6 fe 04 fe dc 00 0b ff f5 76 
0f 33 fd fc 59 f1 bc fd f7 fe e0 ff ff ff fb 76 
0f 34 ee fc 51 f1 cd fd ff fe ff 00 02 ff fe 76 
0f 36 84 fc 55 f1 bf fd fb ff 15 00 04 ff ea 76 
0f 37 89 fc 53 f1 b7 fe 05 ff 0e 00 09 ff dd 76 
0f 38 e1 fc 53 f1 d4 fe 0d fe fd 00 0b ff d7 76 
0f 39 ff fc 59 f1 c2 fd fb fe fe 00 0d ff d1 76 
0f 3b cb fc 59 f1 b4 fd fd ff 09 00 0e ff dd 76 
0f 3c 96 fc 4c f1 d0 fd f8 ff 0e 00 19 ff e5 76 
0f 3d d8 fc 4a f1 d3 fe 0a fe ef 00 1b ff e5 76 
0f 3f 34 fc 62 f1 cd fd f4 fe df 00 14 ff dc 76 
0f 41 2e fc 46 f1 c9 fd e9 fe f1 00 11 ff d7 76 
0f 42 7e fc 3d f1 d7 fd fc fe f1 00 14 ff e2 76 
0f 43 74 fc 51 f1 e6 fe 06 fe db 00 0d ff ea 76 
0f 44 b1 fc 4e f1 dc fe 03 fe db 00 0e ff f0 76 
0f 45 87 fc 44 f1 c5 fd f2 fe f6 00 1c ff fa 76 
0f 47 4a fc 4e f1 cb fe 08 fe fd 00 2f ff fc 76 
0f 47 f1 fc 3d f1 c1 fe 04 fe ea 00 32 ff fa 76 
0f 49 44 fc 36 f1 cd fd f1 fe df 00 34 ff f6 76 
0f 4a 8e fc 35 f1 e6 fd ef fe f2 00 35 ff e9 76 
0f 4b 97 fc 4c f1 d2 fd e9 ff 47 00 3a ff c6 76 
0f 4d 3e fc 51 f1 be fd ec ff a0 00 5b ff a4 76 
0f 4e ce fc 4e f1 c2 fd fc ff c3 00 64 ff ac 76 
0f 4f f0 fc 54 f1 b5 fe 28 ff bc 00 3e ff c5 76 
0f 51 18 fc 5b f1 c1 fe 47 ff 73 00 08 ff e0 76 
0f 52 86 fc 4c f1 d5 fe 27 ff 10 00 00 ff f7 76 
0f 53 34 fc 31 f1 dc fe 03 fe df 00 12 00 13 76 
0f 54 dd fc 11 f1 cf fd fd fe dd 00 1e 00 19 76 
0f 55 e1 fc 0d f1 d3 fd fa fe e5 00 17 00 02 76 
0f 56 95 fc 03 f1 c7 fe 0f fe db 00 06 ff e9 76 
0f 58 56 fc 10 f1 ad fe 2c fe cf 00 01 ff e9 76 
0f 5a 03 fc 06 f1 a5 fe 2c fe c6 00 12 ff f5 76 
0f 5a 23 fc 1d f1 b6 fe 24 fe c5 00 30 ff e9 76 
0f 5b dd fc 21 f1 b9 fe 1f fe c4 00 3c ff c9 76 
0f 5c 3a fc 33 f1 c3 fe 20 fe ce 00 3a ff ae 76 
0f 5d fd fc 41 f1 c8 fd f0 fe df 00 33 ff a2 76 
0f 5e a3 fc 4e f1 d3 fe 0b fe e2 00 32 ff a5 76 
0f 5f 41 fc 4f f1 e8 fe 15 fe cf 00 26 ff a9 76 
0f 60 fc fc 48 f1 de fe 04 fe d9 00 23 ff b1 76 
0f 61 7a fc 65 f1 cb fe 0e fe ea 00 2b ff c3 76 
0f 62 33 fc 52 f1 c2 fe 08 fe e5 00 2e ff d4 76 
0f 63 af fc 49 f1 cb fe 0d fe d8 00 21 ff ce 76 
0f 64 da fc 54 f1 d1 fd f9 fe d7 00 1e ff c5 76 
0f 65 7a fc 55 f1 c1 fd fe fe da 00 1e ff cc 76 
0f 66 ad fc 59 f1 c8 fd f8 fe d7 00 24 ff d5 76 
0f 67 2d fc 3c f1 dd fe 05 fe e3 00 26 ff cf 76 
0f 67 b4 fc 44 f1 d0 fd fb ff 04 00 32 ff c2 76 
0f 68 84 fc 46 f1 c8 fd fd ff 18 00 30 ff c2 76 
0f 6a 17 fc 4a f1 c8 fe 1b ff 17 00 2d ff ca 76 
0f 6a de fc 30 f1 cc fe 18 ff 03 00 2a ff ce 76 
0f 6b fa fc 52 f1 c1 fe 0f fe e9 00 25 ff d0 76 
0f 6d 42 fc 3c f1 b3 fe 0b fe cc 00 1f ff da 76 
0f 6d 95 fc 32 f1 c9 fd fa fe d3 00 18 ff d2 76 
0f 6e 51 fc 26 f1 d4 fd ed fe f6 00 20 ff c3 76 
0f 6e fb fc 4b f1 b8 fe 09 ff 0b 00 25 ff c1 76 
0f 6f c8 fc 42 f1 c0 fe 18 ff 01 00 29 ff cb 76 
0f 70 ce fc 38 f1 c6 fe 08 fe f7 00 2a ff cc 76 
0f 72 19 fc 46 f1 be fe 09 fe f8 00 29 ff cb 76 
0f 73 4d fc 3d f1 c8 fe 0d fe f2 00 28 ff cc 76 
0f 74 4e fc 41 f1 be fe 15 fe dc 00 25 ff c9 76 
0f 75 6b fc 39 f1 c0 fe 11 fe d7 00 23 ff c1 76 
0f 75 d9 fc 3a f1 c0 fe 0c fe de 00 1b ff b7 76 
0f 76 8a fc 3c f1 ce fe 19 fe d9 00 13 ff b3 76 
0f 77 67 fc 4a f1 d2 fd fb fe e1 00 1b ff b4 76 
0f 78 bb fc 5a f1 cd fe 0a fe e9 00 23 ff bd 76 
0f 79 ca fc 51 f1 d1 fe 14 fe d2 00 11 ff cc 76 
0f 7a 45 fc 56 f1 e2 fd fc fe ce 00 17 ff d4 76 
0f 7a f2 fc 52 f1 d7 fd f7 fe e2 00 2b ff db 76 
0f 7b cb fc 48 f1 c8 fd f6 fe e5 00 26 ff d6 76 
0f 7c 89 fc 2d f1 d5 fd fb fe e3 00 17 ff c7 76 
0f 7e 25 fc 3b f1 d2 fd f5 fe f4 00 17 ff c4 76 
0f 7e 94 fc 4b f1 d3 fe 0a fe f9 00 1e ff c2 76 
0f 7f f1 fc 4a f1 cf fe 09 fe eb 00 16 ff c5 76 
0f 80 a7 fc 4a f1 d2 fd fd fe ef 00 1b ff ca 76 
0f 81 a3 fc 57 f1 cc fe 04 ff 04 00 1f ff c8 76 
0f 82 cb fc 58 f1 cf fe 0b ff 02 00 15 ff c5 76 
0f 83 15 fc 48 f1 c8 fe 05 fe ed 00 04 ff cf 76 
0f 83 69 fc 45 f1 d0 fe 00 fe ee 00 06 ff d9 76 
0f 85 13 fc 34 f1 d6 fe 0a fe f6 00 0a ff d8 76 
0f 85 40 fc 2e f1 d5 fe 03 fe f6 00 10 ff d3 76 
0f 86 8b fc 43 f1 c4 fe 15 fe f8 00 19 ff d2 76 
0f 88 24 fc 47 f1 b7 fe 09 fe f8 00 1b ff d6 76 
0f 88 dc fc 3a f1 cb fe 06 fe f9 00 17 ff d2 76 
0f 89 0d fc 31 f1 c3 fe 10 fe e8 00 11 ff cd 76 
0f 8a 8a fc 34 f1 d3 fe 0e fe ec 00 10 ff cd 76 
0f 8a 93 fc 3b f1 c7 fe 14 fe f4 00 0e ff d2 76 
0f 8b de fc 2f f1 bf fe 08 fe f5 00 11 ff d6 76 
0f 8c f1 fc 22 f1 d6 fe 03 fe f7 00 16 ff d6 76 
0f 8d 64 fc 48 f1 d0 fe 01 fe ec 00 11 ff cf 76 
0f 8d c6 fc 47 f1 ca fe 0c fe e8 00 0a ff c8 76 
0f 8f 91 fc 40 f1 ca fe 08 fe f6 00 0c ff c6 76 
0f 8f ec fc 56 f1 ba fe 08 fe fb 00 0e ff c6 76 
0f 90 c4 fc 43 f1 c6 fe 14 fe fb 00 18 ff d2 76 
0f 91 ac fc 35 f1 dc fd f6 ff 0b 00 19 ff dc 76 
0f 92 b9 fc 3a f1 df fe 00 ff 24 00 1a ff e2 76 
0f 93 df fc 4b f1 c5 fe 23 ff 3e 00 0e ff e1 76 
0f 94 03 fc 48 f1 bf fe 22 ff 3b 00 04 ff da 76 
0f 94 b5 fc 37 f1 ab fe 2f ff 29 00 0d ff d8 76 
0f 95 f0 fc 32 f1 bb fe 1e ff 1d 00 14 ff c9 76 
0f 96 93 fc 3b f1 c7 fe 19 ff 18 00 0e ff c2 76 
0f 97 45 fc 2f f1 cf fe 04 ff 0c 00 05 ff c6 76 
0f 98 5b fc 2e f1 e0 fe 07 ff 08 00 06 ff ca 76 
0f 99 25 fc 33 f1 d5 fe 17 ff 09 00 10 ff d7 76 
0f 99 5b fc 24 f1 d4 fe 1f ff 01 00 0e ff e4 76 
0f 9a 7f fc 2e f1 c1 fe 25 fe f8 00 0f ff e8 76 
0f 9b 03 fc 23 f1 bb fe 2b fe f6 00 0c ff e9 76 
0f 9b 3b fc 29 f1 b2 fe 22 fe f9 00 16 ff e8 76 
0f 9c de fc 1c f1 b9 fe 23 fe f0 00 12 ff dc 76 
0f 9d 06 fc 15 f1 af fe 2b fe e9 00 01 ff cf 76 
0f 9d 81 fc 23 f1 c2 fe 1a fe e6 00 04 ff c5 76 
0f 9e 67 fc 22 f1 bf fe 16 fe e3 00 0f ff be 76 
0f 9f 9f fc 17 f1 c6 fe 2c fe de 00 0f ff c2 76 
0f a0 b4 fc 1a f1 c6 fe 1d fe e1 00 16 ff ca 76 
0f a1 eb fc 24 f1 c3 fe 2e fe dc 00 10 ff ca 76 
0f a2 c7 fc 2c f1 bd fe 27 fe e0 00 0d ff c4 76 
0f a3 3a fc 33 f1 cd fe 22 fe ed 00 12 ff c7 76 
0f a3 fc fc 27 f1 c1 fe 2f fe ee 00 13 ff c1 76 
0f a4 1e fc 26 f1 c6 fe 16 fe ea 00 1a ff b9 76 
0f a4 ed fc 25 f1 c3 fe 21 fe eb 00 1d ff c0 76 
0f a5 7a fc 2b f1 cd fe 1b fe db 00 17 ff c5 76 
0f a5 e5 fc 22 f1 d8 fe 10 fe da 00 0f ff c4 76 
0f a7 a9 fc 38 f1 cb fe 12 fe e8 00 18 ff c9 76 
0f a7 79 fc 35 f1 bd fe 2a fe e9 00 16 ff d3 76 
0f a8 8d fc 31 f1 ca fe 1a fe df 00 14 ff cf 76 
