00 b0 41 05 b9 f3 58 f0 c1 00 00 00 00 00 00 82 
1f ff 19 00 3e f6 e9 f2 3e ff 41 ff e3 ff 82 82 
1f ff 19 00 3c f6 c8 f2 79 ff fd 00 49 ff ce 82 
1f ff 19 00 13 f6 a9 f2 ed 00 7e 00 a2 ff df 82 
1f ff 19 00 0a f6 8e f3 1b 00 8d 00 e1 ff bc 82 
1f ff 19 ff f7 f6 9d f3 10 00 5b 01 14 ff 8e 82 
1f ff 19 ff e0 f6 b6 f2 d9 00 31 01 38 ff 6d 82 
1f ff 19 ff ab f6 c9 f2 db 00 29 01 3b ff ab 82 
1f ff 19 00 1b f6 aa f2 f0 00 2c 01 2e 00 1d 82 
1f ff 19 00 b6 f6 75 f2 dd 00 36 01 53 00 11 82 
1f ff 19 00 bb f6 a0 f2 bc 00 6a 01 e1 ff 4e 82 
1f ff 19 00 45 f6 be f2 9f 00 c2 02 8d fe ad 82 
1f ff 19 00 3c f6 9e f2 95 01 5e 03 33 fe 5a 82 
1f ff 19 ff ed f6 9d f2 9e 02 0d 04 12 fe 06 82 
1f ff 19 00 39 f6 87 f2 8d 02 bb 05 16 fd 6b 82 
1f ff 19 00 66 f6 62 f2 fd 03 52 06 3e fc b9 82 
1f ff 19 01 3e f6 29 f3 54 03 b6 06 fb fc 24 82 
1f ff 19 04 83 f6 da f7 6b 01 e5 04 99 fd a9 82 
1f ff 19 02 95 f5 eb f4 74 00 be 01 a2 fe e7 82 
1f ff 19 01 cc f7 c4 f5 64 00 0d 00 5d fe d9 82 
1f ff 19 02 2f f7 1c f3 da 00 3b ff 98 fe c4 82 
1f ff 19 02 2d f6 f5 f3 93 00 54 ff 01 fe 85 82 
1f ff 19 01 5f f7 74 f4 77 ff df fe b8 fe 25 82 
1f ff 19 01 03 f5 c0 f3 3b ff f4 fe a1 fe 12 82 
1f ff 19 fe a4 f6 8d f3 50 00 70 fe c2 fe 63 82 
1f ff 19 fe f4 f7 4a f4 1e 00 4f ff 5d ff 02 82 
1f ff 19 ff 97 f5 f2 f3 5b ff fb ff f0 ff cd 82 
1f ff 19 01 1f f5 99 f3 d8 ff fd 00 28 00 11 82 
1f ff 19 01 0a f6 11 f3 88 ff b4 00 17 ff ef 82 
1f ff 19 01 59 f6 3d f3 70 ff 47 00 00 ff c1 82 
1f ff 19 01 d6 f6 4d f3 1e ff 18 ff e5 ff 93 82 
1f ff 19 01 da f6 33 f3 34 ff 34 ff b6 ff 58 82 
1f ff 19 01 7b f6 42 f2 e3 ff 53 ff 5b ff 09 82 
1f ff 19 01 65 f6 33 f3 17 ff dd ff 25 fe b3 82 
1f ff 19 01 b3 f5 ee f3 1f 00 09 ff 06 fe a9 82 
1f ff 19 00 40 f6 b6 f2 f3 ff fc ff 31 fe e3 82 
1f ff 19 00 92 f6 0e f3 1b ff bd ff 97 ff 5c 82 
1f ff 19 ff e6 f5 f5 f3 01 ff ed ff d9 ff b4 82 
1f ff 19 01 36 f6 39 f3 a1 00 2a 00 15 00 01 82 
1f ff 19 01 11 f6 1c f3 8e 00 03 00 20 00 08 82 
1f ff 19 01 11 f6 38 f3 65 ff b2 00 15 ff ed 82 
1f ff 19 01 2d f6 3f f3 4c ff 7a 00 0e ff d9 82 
1f ff 19 01 1e f6 46 f3 18 ff 75 00 0f ff d8 82 
1f ff 19 01 22 f6 51 f3 33 ff 99 00 1a ff ed 82 
1f ff 19 01 23 f6 3c f3 2f ff bb 00 22 ff fa 82 
1f ff 19 01 2d f6 3b f3 4f ff c5 00 21 ff fd 82 
1f ff 19 01 24 f6 31 f3 42 ff c2 00 22 ff ff 82 
1f ff 19 01 32 f6 40 f3 42 ff b4 00 21 ff f9 82 
1f ff 19 00 dc f6 54 f2 f8 ff ac 00 2a 00 05 82 
1f ff 19 01 00 f6 3f f3 4b ff ae 00 41 00 21 82 
1f ff 19 01 58 f6 40 f3 73 ff aa 00 3b 00 14 82 
1f ff 19 01 6b f6 50 f3 1b ff 98 00 25 ff f8 82 
1f ff 19 01 2b f6 62 f2 f8 ff ab 00 1b ff f4 82 
1f ff 19 01 2e f6 49 f3 31 ff c4 00 1b ff f7 82 
1f ff 19 01 1c f6 4d f3 3d ff ba 00 1c ff f9 82 
1f ff 19 01 21 f6 4e f3 43 ff b4 00 1a ff f4 82 
1f ff 19 01 23 f6 46 f3 4d ff b3 00 1d ff f5 82 
1f ff 19 01 27 f6 51 f3 31 ff b8 00 1c ff f8 82 
1f ff 19 01 29 f6 3b f3 56 ff c3 00 1d ff f7 82 
1f ff 19 01 1f f6 4b f3 3a ff bd 00 1a ff f5 82 
1f ff 19 01 38 f6 3e f3 17 ff bb 00 1a ff f4 82 
1f ff 19 01 2d f6 52 f3 42 ff c0 00 1b ff f7 82 
1f ff 19 01 26 f6 36 f3 33 ff c3 00 1a ff f9 82 
1f ff 19 01 28 f6 44 f3 41 ff bb 00 1d ff f7 82 
1f ff 19 01 26 f6 49 f3 37 ff be 00 1d ff f7 82 
1f ff 19 01 2a f6 30 f3 33 ff be 00 1d ff f7 82 
1f ff 19 01 30 f6 52 f3 31 ff bc 00 1c ff f4 82 
1f ff 19 01 36 f6 31 f3 35 ff be 00 16 ff f0 82 
1f ff 19 01 23 f6 52 f3 3a ff bf 00 10 ff ed 82 
1f ff 19 01 0a f6 3d f3 42 ff bf 00 15 ff ef 82 
1f ff 19 01 28 f6 41 f3 4e ff bb 00 19 ff f5 82 
1f ff 19 01 17 f6 3d f3 2f ff bc 00 1b ff f5 82 
1f ff 19 01 29 f6 35 f3 30 ff b9 00 1d ff f4 82 
1f ff 19 01 29 f6 47 f3 47 ff b8 00 1c ff f8 82 
1f ff 19 01 36 f6 3f f3 47 ff b9 00 1d ff f9 82 
1f ff 19 01 1c f6 51 f3 3b ff b9 00 1c ff f8 82 
1f ff 19 01 20 f6 34 f3 28 ff b8 00 1b ff f6 82 
1f ff 19 01 21 f6 45 f3 3b ff b6 00 1d ff f5 82 
1f ff 19 01 2b f6 52 f3 5e ff b9 00 1d ff f8 82 
1f ff 19 01 28 f6 3d f3 46 ff b7 00 1c ff f6 82 
1f ff 19 01 2c f6 3e f3 33 ff ba 00 1d ff f6 82 
1f ff 19 01 28 f6 33 f3 33 ff b9 00 1d ff f6 82 
1f ff 19 01 1f f6 5c f3 39 ff b9 00 1c ff fa 82 
13 a1 1d 01 29 f6 48 f3 4a ff c1 00 1d ff f7 82 
13 9e 37 01 20 f6 31 f3 37 ff b9 00 1d ff f7 82 
13 a8 d1 01 22 f6 39 f3 3b ff b9 00 1d ff fa 82 
13 b1 8e 01 2e f6 3f f3 38 ff bc 00 1e ff f9 82 
13 ba 8e 01 26 f6 3e f3 4d ff be 00 1b ff f6 82 
13 c3 90 01 2b f6 3d f3 38 ff b9 00 1c ff f7 82 
13 cc 59 01 34 f6 47 f3 33 ff ba 00 1b ff f7 82 
13 d4 cf 01 29 f6 3c f3 50 ff bd 00 1d ff f6 82 
13 dd 54 01 2b f6 35 f3 3d ff b8 00 1d ff f9 82 
13 e4 b4 01 27 f6 3d f3 45 ff b8 00 1e ff f7 82 
13 ec 82 01 27 f6 46 f3 48 ff b9 00 1e ff f8 82 
13 f4 a5 01 1e f6 50 f3 36 ff bc 00 1f ff f7 82 
13 fc 3f 01 2f f6 3d f3 3d ff b3 00 1e ff f7 82 
14 05 7d 01 24 f6 44 f3 4d ff b7 00 1e ff f7 82 
14 0f 18 01 32 f6 42 f3 4f ff b8 00 1b ff f9 82 
14 19 8c 01 22 f6 4a f3 40 ff b3 00 1e ff f7 82 
14 23 ce 01 28 f6 4e f3 53 ff b5 00 1d ff f7 82 
14 2e 17 01 32 f6 43 f3 2e ff b5 00 1d ff f7 82 
14 38 1a 01 21 f6 46 f3 4c ff b5 00 1b ff f6 82 
1f ff 19 01 25 f6 45 f3 4e ff b4 00 1c ff f6 82 
1f ff 19 01 1f f6 47 f3 39 ff b3 00 1d ff f6 82 
1f ff 19 01 37 f6 3d f3 37 ff b5 00 1d ff f9 82 
1f ff 19 01 29 f6 48 f3 45 ff b6 00 1c ff f8 82 
1f ff 19 01 1b f6 3d f3 45 ff bb 00 1c ff f7 82 
1f ff 19 01 2b f6 4d f3 3b ff b7 00 1f ff f7 82 
1f ff 19 01 27 f6 48 f3 4c ff b8 00 1e ff f7 82 
1f ff 19 01 22 f6 3e f3 35 ff bb 00 1e ff f5 82 
1f ff 19 01 1e f6 3f f3 17 ff bb 00 1a ff f6 82 
1f ff 19 01 2b f6 41 f3 25 ff bb 00 1e ff f8 82 
1f ff 19 01 2f f6 3f f3 44 ff bb 00 1b ff f7 82 
1f ff 19 01 2c f6 3e f3 4d ff bc 00 1d ff f8 82 
1f ff 19 01 1b f6 41 f3 2d ff b7 00 1d ff f8 82 
1f ff 19 01 25 f6 49 f3 46 ff b7 00 1d ff f8 82 
1f ff 19 01 33 f6 3a f3 2f ff b6 00 1e ff f9 82 
1f ff 19 01 2c f6 52 f3 57 ff bc 00 20 ff fb 82 
1f ff 19 01 29 f6 40 f3 3d ff c8 00 21 ff ff 82 
1f ff 19 01 26 f6 4a f3 39 ff c9 00 22 ff ff 82 
1f ff 19 01 26 f6 43 f3 2d ff c5 00 21 ff fc 82 
1f ff 19 01 1d f6 4a f3 46 ff bb 00 1e ff f9 82 
1f ff 19 01 23 f6 3e f3 51 ff ba 00 1e ff f8 82 
1f ff 19 01 28 f6 4f f3 32 ff bb 00 1d ff f6 82 
1f ff 19 01 28 f6 32 f3 45 ff b7 00 1d ff fa 82 
1f ff 19 01 26 f6 41 f3 30 ff bb 00 1f ff f8 82 
1f ff 19 01 30 f6 60 f3 34 ff bc 00 1f ff f9 82 
1f ff 19 01 38 f6 40 f3 35 ff bd 00 21 ff fa 82 
1f ff 19 01 31 f6 4f f3 58 ff bd 00 21 ff fc 82 
1f ff 19 01 30 f6 40 f3 2d ff c0 00 20 ff fa 82 
1f ff 19 01 27 f6 47 f3 26 ff bb 00 1f ff fa 82 
1f ff 19 01 1b f6 4e f3 2d ff be 00 1f ff fb 82 
1f ff 19 01 1b f6 43 f3 37 ff c3 00 23 ff fc 82 
1f ff 19 01 2f f6 49 f3 2b ff bf 00 21 00 01 82 
1f ff 19 01 19 f6 3e f3 42 ff c1 00 22 ff fd 82 
1f ff 19 01 29 f6 44 f3 45 ff c0 00 22 ff fe 82 
1f ff 19 01 21 f6 3c f3 13 ff c0 00 22 ff fc 82 
1f ff 19 01 24 f6 45 f3 5b ff b8 00 1f ff fb 82 
1f ff 19 01 33 f6 38 f3 43 ff be 00 1e ff fa 82 
1f ff 19 01 17 f6 43 f3 3b ff bd 00 1e ff f9 82 
1f ff 19 01 15 f6 3d f3 49 ff b9 00 1d ff f9 82 
1f ff 19 01 2a f6 45 f3 39 ff be 00 1f ff fa 82 
1f ff 19 01 2e f6 3e f3 3c ff bb 00 1f ff f8 82 
1f ff 19 01 27 f6 45 f3 42 ff bf 00 1e ff f9 82 
1f ff 19 01 2a f6 4a f3 53 ff b8 00 1e ff f9 82 
1f ff 19 01 1f f6 47 f3 55 ff b8 00 1d ff f9 82 
1f ff 19 01 27 f6 35 f3 31 ff bb 00 1b ff f5 82 
1f ff 19 01 32 f6 56 f3 49 ff b9 00 1a ff f6 82 
1f ff 19 01 2d f6 33 f3 33 ff ba 00 20 ff f9 82 
1f ff 19 01 15 f6 4b f3 33 ff bb 00 20 ff fc 82 
1f ff 19 01 1c f6 46 f3 41 ff c2 00 26 ff ff 82 
1f ff 19 01 22 f6 42 f3 3b ff c1 00 28 00 01 82 
1f ff 19 01 18 f6 31 f3 4a ff c0 00 29 00 0a 82 
1f ff 19 01 10 f6 53 f3 29 ff bc 00 33 00 15 82 
1f ff 19 01 39 f6 5e f3 2a ff af 00 40 00 21 82 
1f ff 19 01 6b f6 2b f3 4e ff c3 00 3d 00 1c 82 
1f ff 19 01 2c f6 3d f3 42 ff cf 00 2b 00 0c 82 
1f ff 19 01 0f f6 2d f3 1f ff c2 00 22 00 00 82 
1f ff 19 01 2d f6 35 f3 4b ff b1 00 1f ff f9 82 
15 45 21 01 20 f6 44 f3 30 ff b4 00 21 ff f9 82 
15 3c 52 01 0d f6 4d f3 31 ff bd 00 23 00 01 82 
15 3e 05 01 10 f6 40 f3 2c ff c6 00 28 00 09 82 
15 3f ab 00 d8 f6 3c f3 46 ff c6 00 31 00 13 82 
15 40 f7 00 e0 f6 54 f3 1d ff d3 00 45 00 2e 82 
15 42 8c 01 dd f6 65 f3 46 ff ac 00 54 00 41 82 
15 44 3e 01 3f f6 48 f3 2a ff a4 00 39 00 19 82 
15 45 a0 01 2e f6 3a f3 39 ff cf 00 28 00 0b 82 
15 48 02 01 20 f6 2d f3 4a ff d2 00 23 00 06 82 
15 49 86 01 1e f6 4b f3 43 ff b7 00 1e ff fa 82 
15 4b 5f 01 32 f6 43 f3 43 ff a9 00 1b ff f1 82 
15 4d 4f 01 24 f6 4f f3 34 ff ab 00 1d ff f4 82 
15 4e d1 01 30 f6 45 f3 3d ff b9 00 1f ff f9 82 
15 50 eb 01 26 f6 3e f3 2e ff bd 00 1f ff fd 82 
15 53 14 01 25 f6 4b f3 3e ff bb 00 1c ff fb 82 
15 55 96 01 2c f6 31 f3 3a ff b7 00 1c ff f8 82 
15 58 15 01 37 f6 33 f3 50 ff bc 00 1b ff f6 82 
15 5a 68 01 2e f6 3f f3 55 ff bc 00 1d ff f6 82 
15 5c fa 01 23 f6 43 f3 3a ff ba 00 1d ff f8 82 
0a 8f b3 01 29 f6 38 f3 34 ff bb 00 1b ff f8 82 
0a 8b 63 01 32 f6 44 f3 2a ff b9 00 1b ff f7 82 
0a 8c 8f 01 31 f6 43 f3 4a ff bb 00 1f ff f9 82 
0a 8d a3 01 30 f6 48 f3 33 ff bb 00 1e ff fa 82 
0a 8e f8 01 23 f6 40 f3 41 ff bc 00 21 ff fb 82 
0a 90 1e 01 30 f6 2f f3 48 ff bc 00 1f ff fb 82 
0a 91 50 01 23 f6 45 f3 47 ff bd 00 1e ff f9 82 
0a 92 1c 01 34 f6 3d f3 43 ff bb 00 20 ff fc 82 
0a 93 1b 01 24 f6 3e f3 5c ff b8 00 22 ff ff 82 
0a 93 f2 01 17 f6 46 f3 3b ff bc 00 25 00 02 82 
0a 94 be 01 2d f6 4a f3 4f ff b0 00 2c 00 08 82 
0a 96 19 01 33 f6 32 f3 19 ff b1 00 2f 00 0f 82 
0a 97 3f 01 20 f6 3f f3 57 ff bd 00 30 00 12 82 
0a 98 a2 01 35 f6 3f f3 41 ff bd 00 2e 00 0e 82 
0a 99 8d 01 1c f6 2f f3 3d ff bc 00 27 00 0a 82 
0a 9a a6 01 07 f6 55 f3 38 ff b5 00 2a 00 06 82 
0a 9b e7 01 46 f6 4e f3 4b ff b5 00 2e 00 0d 82 
0a 9c f7 01 2e f6 32 f3 3b ff b5 00 2d 00 0c 82 
0a 9e 2c 01 2e f6 45 f3 3a ff bc 00 2d 00 0b 82 
0e d2 94 00 fc f6 6e f3 26 ff b5 00 33 00 17 82 
0e d6 3b 01 23 f6 01 f3 2f ff b3 00 47 00 2b 82 
0e d8 3b 01 5e f6 2a f3 6c ff cb 00 3f 00 22 82 
0e da 3d 01 27 f6 3f f3 50 ff bc 00 28 00 05 82 
0e db b2 01 29 f6 38 f3 2f ff ae 00 1e ff f7 82 
0e dd 7a 01 34 f6 43 f3 2d ff ac 00 1c ff f4 82 
0e df 4c 01 2f f6 3c f3 2f ff b5 00 20 ff f6 82 
0e e0 e8 01 21 f6 4e f3 3c ff ba 00 20 ff fb 82 
0e e2 2b 01 1f f6 3a f3 38 ff bc 00 22 00 01 82 
0e e3 9a 01 21 f6 3f f3 2f ff bd 00 26 00 04 82 
0e e4 ef 01 07 f6 54 f3 2f ff bb 00 2d 00 0c 82 
0e e6 fa 01 08 f6 30 f3 30 ff b8 00 3a 00 22 82 
0e e8 83 01 8f f6 2d f3 5a ff b8 00 3b 00 21 82 
0e ea 4f 01 18 f6 2c f3 49 ff c2 00 2d 00 09 82 
0e ec 6e 01 2b f6 53 f3 57 ff c2 00 22 ff fe 82 
0e ee 13 01 1e f6 2f f3 3c ff bd 00 21 ff f7 82 
0e ef d5 01 2f f6 30 f3 2d ff b4 00 1c ff f7 82 
0e f1 f9 01 28 f6 59 f3 23 ff b9 00 1c ff f6 82 
0e f4 0c 01 33 f6 46 f3 2c ff c0 00 1e ff f5 82 
0e f5 f8 01 21 f6 5c f3 4d ff be 00 1f ff f8 82 
0e f8 21 01 20 f6 3f f3 25 ff bd 00 1e ff f7 82 
0e fa eb 01 30 f6 41 f3 29 ff b7 00 1e ff f5 82 
0e fd 5a 01 26 f6 4f f3 2e ff bc 00 1f ff f8 82 
0e ff f4 01 37 f6 46 f3 35 ff bf 00 21 ff f8 82 
0f 02 89 01 2d f6 36 f3 40 ff c0 00 21 ff fc 82 
0f 05 0f 01 24 f6 3c f3 29 ff bc 00 1c ff fb 82 
0f 07 94 01 32 f6 3f f3 47 ff ba 00 1d ff fa 82 
0f 0a a3 01 2e f6 3d f3 3e ff bc 00 1c ff fa 82 
0f 0d b5 01 2e f6 46 f3 45 ff ba 00 1c ff ff 82 
0f 10 f3 01 24 f6 3d f3 3c ff bb 00 20 00 03 82 
0f 13 e2 01 28 f6 4c f3 32 ff b5 00 24 00 08 82 
