00 08 8f fe f3 ff 84 ef 70 00 00 00 00 00 00 00 
ff fc 06 ff 03 ff 2b ef b7 ff b9 00 1e ff fd 82 
ff f8 20 ff 08 ff 50 ef d2 ff c1 00 23 ff f8 82 
ff fc 14 ff 03 ff 38 ef ca ff c3 00 23 ff f6 82 
ff f8 79 ff 0d ff 29 ef 9f ff be 00 21 ff f4 82 
ff fc 1f ff 0b ff 56 ef cb ff c0 00 22 ff f4 82 
ff f8 9f ff 01 ff 42 ef ca ff ba 00 20 ff f8 82 
ff fc 1c ff 1c ff 2b ef b6 ff b5 00 1a ff f7 82 
ff f8 59 ff 14 ff 5f ef c1 ff b3 00 16 ff f0 82 
ff fc 00 ff 0a ff 50 ef 9d ff b7 00 13 ff f8 82 
ff f8 c1 ff 0b ff 3a ef a6 ff ba 00 1b ff ff 82 
ff fc 3c ff 0e ff 32 ef d0 ff b5 00 21 00 02 82 
ff f8 91 ff 18 ff 62 ef b4 ff bb 00 24 00 00 82 
ff fb fe ff 13 ff 4f ef bb ff c3 00 25 00 05 82 
ff f8 be ff 1d ff 4d ef c9 ff be 00 21 00 09 82 
ff fb e7 fe f4 ff 37 ef b9 ff b2 00 1a 00 05 82 
ff f8 b1 ff 15 ff 48 ef c2 ff b5 00 18 00 05 82 
ff fb f7 ff 14 ff 38 ef a8 ff b4 00 19 00 07 82 
ff f8 bc ff 0f ff 4f ef d2 ff b0 00 18 00 09 82 
ff fb fa ff 0b ff 2f ef d1 ff b2 00 17 00 07 82 
ff f8 ba ff 00 ff 4c ef bd ff bd 00 1e ff fe 82 
ff fb cf ff 1d ff 43 ef af ff c4 00 23 ff fd 82 
ff f8 c6 ff 11 ff 46 ef d0 ff c9 00 26 ff f9 82 
ff fb f2 ff 11 ff 4c ef d2 ff ca 00 22 ff fe 82 
ff f8 8b ff 07 ff 3d ef bb ff c7 00 20 ff ff 82 
ff fc 0c ff 0b ff 4e ef d4 ff d6 00 1d 00 01 82 
ff f8 b6 ff 17 ff 2c ef ba ff f3 00 1c ff fc 82 
ff fb cf ff 0e ff 48 ef ca ff fd 00 17 ff f5 82 
ff f8 9b fe fc ff 21 ef f9 ff f9 00 0a ff f9 82 
ff fb d1 ff 35 ff 1d ef c5 00 17 ff fd ff e5 82 
ff f8 7c ff 42 fe 81 ef fc 00 1f ff fb ff bf 82 
ff fb e5 fe a4 01 2d f0 3a 01 9a ff 6b ff 62 82 
ff f8 7e ff 29 fd 81 ee d8 03 90 ff b5 00 6d 82 
ff fc 17 ff 44 ff 7f ef 51 02 d3 ff ce 00 0c 82 
ff f8 ec fe 99 ff a6 ef 73 02 26 ff fc 00 08 82 
ff fc 20 ff 15 ff 48 ef 71 01 6c ff fd 00 1c 82 
ff f8 e3 fe fd fe ca ef 9c 00 e5 ff f2 00 1e 82 
ff fc 36 fe ee fe b9 ef 91 00 7f ff ef 00 0e 82 
ff f8 86 ff 04 fe b4 ef a6 00 19 00 08 ff f4 82 
ff fb ef fe d7 fe 69 f0 04 00 04 00 25 ff ee 82 
ff f8 ac ff 43 ff 53 ee 84 00 2d 00 35 00 1d 82 
ff fc 1b ff 2c fe e5 f0 0b ff cd 00 1e 00 09 82 
ff f8 6b fe ed fe ea ef 92 ff c0 00 1c ff fe 82 
ff fc 26 fe ed fe c6 ef c5 ff c3 00 20 ff f8 82 
ff f8 a4 ff 07 fe f6 ef c7 ff c2 00 20 ff f0 82 
ff fc 42 fe f0 fe de ef d8 ff ca 00 2a ff f2 82 
ff f8 91 fe f8 fe ea ef c7 ff d5 00 32 ff f3 82 
ff fc 8d fe f7 fe e0 ef c1 ff e2 00 3b ff f5 82 
ff f8 a8 fe ff fe d8 ef d8 ff e2 00 3c ff f4 82 
ff fc 47 fe fd fe d7 ef d8 ff e0 00 3c ff f5 82 
ff f8 39 ff 14 fe d7 ef c3 ff d8 00 36 ff f4 82 
ff fc 38 ff 09 fe d4 ef ce ff d8 00 36 ff f6 82 
ff f8 7c fe e9 fe dc ef c0 ff e5 00 3e ff f3 82 
ff fc 61 ff 16 fe bf ef b7 ff ed 00 45 ff f1 82 
ff f8 82 fe fc fe e4 ef a2 ff ec 00 42 ff f3 82 
ff fc 67 ff 00 fe cf ef cd ff ed 00 45 ff f1 82 
ff f8 63 ff 02 fe d8 ef c6 ff ee 00 43 ff f2 82 
ff fc 73 ff 06 fe d5 ef ba ff ee 00 44 ff f3 82 
ff f8 77 ff 05 fe ce ef e1 ff f7 00 4b ff f2 82 
ff fc 70 ff 03 fe d0 ef bf 00 05 00 57 ff f1 82 
ff f8 77 ff 0c fe c5 ef c7 00 11 00 5d ff ef 82 
ff fc 7a ff 0f fe ca ef d8 00 08 00 55 ff ee 82 
ff f8 42 ff 07 fe cf ef bf 00 08 00 57 ff f0 82 
ff fc 7f ff 0f fe cc ef c2 00 0c 00 59 ff ee 82 
ff f8 59 ff 1c fe b7 ef f5 ff f4 00 4b ff f0 82 
ff fc 8f ff 0e fe c0 ef b1 ff ce 00 2e ff f5 82 
ff f8 5e ff 22 fe c3 ef d2 ff bd 00 26 ff f6 82 
ff fc a1 ff 0e fe c1 ef ae ff b5 00 1e ff fb 82 
ff f8 8b ff 11 fe cc ef d0 ff b9 00 1e ff fa 82 
ff fc c2 ff 10 fe c8 ef b1 ff b3 00 1c ff fa 82 
ff f8 60 ff 10 fe ca ef c2 ff b1 00 19 ff fa 82 
ff fc f0 ff 01 fe ca ef b9 ff b6 00 1b ff f7 82 
ff f8 61 ff 18 fe c7 ef c5 ff c0 00 25 ff f5 82 
ff fc fe ff 02 fe c5 ef a6 ff d8 00 31 ff f3 82 
ff f9 1d ff 11 fe c0 ef b9 ff e5 00 3d ff f0 82 
ff fc c0 ff 0d fe be ef d9 ff e6 00 3f ff ed 82 
ff f9 16 fe d4 fe a3 ef d4 ff e6 00 3e ff ec 82 
ff fc 5b ff 45 fe e0 ef d8 ff c8 00 24 ff ea 82 
ff f8 9e ff 09 fe c1 ef b9 ff cd 00 2d ff f1 82 
ff fc 6d ff 26 fe b5 ef d4 ff c8 00 2b ff f7 82 
ff f8 c2 ff 08 fe ae ef be ff bd 00 22 ff fa 82 
ff fc 70 ff 22 fe bf ef a6 ff b8 00 1e ff fc 82 
ff f8 d4 ff 14 fe c2 ef dc ff b4 00 1c ff ff 82 
ff fc 15 ff 15 fe cc ef ba ff b1 00 1a ff fd 82 
ff f8 c6 ff 10 fe b5 ef bf ff b8 00 1f ff f8 82 
ff fc 5c ff 15 fe c7 ef d8 ff c4 00 28 ff fa 82 
ff f8 b6 ff 12 fe c5 ef c7 ff c9 00 28 ff fb 82 
ff fc 88 ff 0c fe ca ef c2 ff c7 00 29 ff f9 82 
ff f8 8e ff 0a fe ba ef e2 ff c6 00 29 ff f7 82 
ff fc 88 ff 0a fe b9 ef d6 ff b7 00 1c ff fd 82 
ff f8 51 ff 03 fe b4 ef b3 ff a9 00 15 ff fe 82 
ff fc a4 ff 11 fe b7 ef b3 ff a2 00 11 ff fd 82 
ff f8 7d ff 12 fe c9 ef ba ff a9 00 12 ff fe 82 
ff fc 5b ff 01 fe bb ef dd ff ae 00 1a ff fc 82 
ff f8 b4 ff 0e fe ca ef d1 ff 94 00 09 00 00 82 
ff fc e3 fe f2 fe d9 ef be ff 7b ff fa 00 02 82 
ff f8 8b ff 0d fe cc ef b7 ff 80 ff fb 00 02 82 
ff fc fa ff 0b fe c8 ef c1 ff 8b 00 02 ff fc 82 
ff f8 5c fe fe fe d9 ef c0 ff a1 00 10 ff fb 82 
ff fc b2 ff 13 fe c8 ef bb ff af 00 18 ff fc 82 
ff f8 07 ff 24 fe b6 ef c9 ff b9 00 20 ff f9 82 
ff fd 38 ff 15 fe bc ef c5 ff b4 00 1d ff fa 82 
ff f7 c8 ff 0f fe c4 ef b3 ff b3 00 1a ff fa 82 
ff fc e8 ff 03 fe d3 ef a9 ff b5 00 1e ff f9 82 
ff f7 b1 ff 14 fe cd ef cb ff b3 00 1e ff fc 82 
ff fc f3 ff 11 fe bc ef c0 ff b1 00 1d ff fb 82 
ff f7 83 ff 02 fe c6 ef c1 ff b3 00 1f ff f8 82 
ff fd 1b ff 08 fe b8 ef d0 ff b1 00 1c ff f8 82 
ff f7 96 ff 0e fe c2 ef b8 ff a1 00 12 ff fd 82 
ff fd 5c fe fc fe cf ef c2 ff 9f 00 0f ff ff 82 
ff f7 c9 ff 0e fe cb ef d8 ff a4 00 11 00 00 82 
ff fd 33 fe e7 fe c3 ef ce ff a7 00 19 00 1a 82 
ff f7 c0 ff 07 fe ad ef d1 ff ac 00 1b 00 0e 82 
ff fd 40 ff 06 fe de ef d2 ff b7 00 20 ff fe 82 
ff f7 9e ff 0a fe cf ef c2 ff c1 00 29 ff fc 82 
ff fd a4 ff 0d fe ce ef a1 ff c8 00 2d ff f8 82 
ff f7 c9 ff 33 fe ff ef cf ff d9 00 39 ff fc 82 
ff fd 30 fe f6 fe b3 ef d6 ff e5 00 43 00 06 82 
ff f7 d7 ff 04 fe d0 ef e5 ff e5 00 42 00 01 82 
ff fd 26 ff 14 fe c7 ef ce ff de 00 3c ff fe 82 
ff f7 af ff 01 fe ba ef d7 ff d8 00 37 00 01 82 
ff fc eb ff 02 fe c1 ef ce ff d4 00 35 00 05 82 
ff f7 bd ff 1c fe b6 ef d9 ff be 00 25 00 05 82 
ff fd 01 ff 0a fe db ef cf ff ad 00 18 00 03 82 
ff f7 b4 ff 09 fe b6 ef dc ff bb 00 21 00 05 82 
ff fc e1 ff 1b fe cb ef c8 ff c1 00 28 00 05 82 
ff f7 b9 ff 07 fe cc ef b8 ff c8 00 2a ff ff 82 
ff fc b1 ff 1f fe b9 ef be ff d0 00 33 ff ff 82 
ff f7 e1 ff 0d fe bc ef cf ff d3 00 34 ff ff 82 
ff fc fe ff 09 fe ce ef bc ff cf 00 31 ff fe 82 
ff f7 e4 ff 09 fe b3 ef d1 ff ce 00 30 ff fb 82 
ff fc e2 ff 14 fe c0 ef cf ff c8 00 2c ff f9 82 
ff f7 da ff 1a fe c4 ef d5 ff c3 00 23 ff f9 82 
ff fc 9a ff 1a fe c9 ef c3 ff be 00 21 ff f9 82 
ff f7 e3 ff 1b fe c5 ef c0 ff be 00 22 ff fb 82 
ff fc bb ff 1f fe b5 ef e4 ff c3 00 24 ff f9 82 
ff f7 e5 ff 16 fe c3 ef ca ff c0 00 26 ff f6 82 
ff fc e3 ff 12 fe cf ef cb ff c7 00 27 ff f7 82 
ff f7 9d ff 04 fe d4 ef c9 ff c8 00 2c ff f6 82 
ff fc a4 ff 2c fe c9 ef bd ff cb 00 2b ff f6 82 
ff f7 c6 ff 0d fe bd ef ca ff d1 00 32 ff f5 82 
ff fc af ff 18 fe c0 ef cb ff d4 00 33 ff f6 82 
ff f7 d7 ff 20 fe b7 ef cb ff d0 00 31 ff f9 82 
ff fc 89 ff 15 fe cd ef cf ff d1 00 2f ff f7 82 
ff f7 de ff 1d fe ba ef d0 ff c6 00 28 ff f9 82 
ff fc a3 ff 13 fe bd ef d7 ff be 00 21 ff fb 82 
ff f7 b6 ff 10 fe c3 ef b0 ff ad 00 16 ff f9 82 
ff fc 5b ff 14 fe c6 ef d8 ff b1 00 1b ff f9 82 
ff f7 da ff 13 fe c4 ef d3 ff b6 00 1e ff fa 82 
ff fc d2 ff 17 fe b5 ef c4 ff bd 00 21 ff fa 82 
ff f7 d6 ff 22 fe ad ef d1 ff c7 00 27 ff f9 82 
ff fc 90 ff 18 fe ce ef c7 ff cc 00 2a ff f6 82 
ff f7 e0 ff 0d fe c1 ef be ff d3 00 30 ff f5 82 
ff fc 41 ff 0f fe c0 ef de ff d2 00 32 ff f5 82 
ff f8 3c ff 08 fe be ef e5 ff d4 00 34 ff f5 82 
ff fc 3e ff 11 fe c4 ef b6 ff d2 00 31 ff f8 82 
ff f8 52 ff 1e fe b6 ef c5 ff d0 00 2f ff f5 82 
ff fc 0f ff 15 fe b4 ef e0 ff cc 00 2f ff f7 82 
ff f7 f4 ff 17 fe c4 ef d3 ff cc 00 2b ff f8 82 
ff fc 5b ff 1d fe b5 ef c9 ff c2 00 23 ff fa 82 
ff f8 1e ff 1c fe c7 ef b5 ff b6 00 1e ff f9 82 
ff fc 2b ff 19 fe bd ef b6 ff bb 00 20 ff f9 82 
ff f8 18 ff 1c fe c6 ef b9 ff c0 00 25 ff f8 82 
ff fc 01 ff 0f fe bd ef c0 ff cc 00 2a ff f6 82 
ff f8 35 ff 04 fe c0 ef c3 ff cf 00 32 ff f4 82 
ff fc 15 ff 03 fe bf ef e0 ff ce 00 32 ff f5 82 
ff f8 7e ff 23 fe bb ef d9 ff c6 00 2c ff f8 82 
ff fb fd ff 12 fe ad ef d3 ff ca 00 2c ff fa 82 
ff f8 2b ff 12 fe c2 ef d7 ff c9 00 2d ff f7 82 
ff fc 4a ff 2d fe b7 ef ba ff c8 00 2e ff f7 82 
ff f8 98 ff 18 fe b7 ef b6 ff ca 00 2c ff f7 82 
ff fc 28 ff 20 fe b4 ef bb ff c6 00 28 ff f7 82 
ff f8 b9 ff 10 fe b5 ef ca ff d0 00 2d ff f8 82 
ff fc 52 ff 14 fe c3 ef af ff de 00 38 ff f3 82 
ff f8 d5 ff 14 fe ba ef be ff ed 00 43 ff f3 82 
ff fc 58 ff 1e fe b3 ef ae ff fb 00 4b ff ee 82 
ff f8 a8 ff 2b fe a4 ef d7 ff f7 00 4c ff f1 82 
ff fc 18 ff 2b fe aa ef f1 ff e3 00 3f ff f4 82 
ff f8 8a ff 21 fe bf ef dc ff d4 00 34 ff f6 82 
ff fc 15 ff 1f fe b4 ef d1 ff c6 00 2b ff f8 82 
ff f8 c4 ff 23 fe 9a ef d9 ff b7 00 21 ff fa 82 
ff fc 26 ff 2b fe a9 ef bd ff a9 00 16 ff fd 82 
ff f8 a3 ff 22 fe bf ef bd ff a7 00 16 00 00 82 
ff fc 25 ff 1a fe af ef ca ff aa 00 16 ff fd 82 
ff f8 d6 ff 17 fe bf ef d2 ff af 00 18 ff fb 82 
ff fc 0b ff 22 fe b9 ef c1 ff af 00 1b ff fd 82 
ff f9 07 ff 1d fe af ef d0 ff b6 00 1c ff fc 82 
ff fb ce ff 19 fe b9 ef d7 ff b4 00 1d ff fa 82 
ff f9 29 ff 1c fe b6 ef ce ff b3 00 1c ff fd 82 
ff fb c6 ff 22 fe a9 ef e5 ff af 00 18 ff fd 82 
ff f8 b6 ff 1c fe b8 ef cb ff a9 00 17 ff ff 82 
ff fb db ff 4c fe ce ef a3 ff aa 00 18 00 01 82 
ff f8 ae ff 0e fe 94 ef ea ff b3 00 20 00 08 82 
ff fb d9 ff 1b fe b0 ef d3 ff b0 00 17 00 03 82 
ff f8 b9 ff 0a fe c3 ef c5 ff ad 00 18 00 01 82 
ff fb 9b ff 1a fe b6 ef be ff af 00 1a ff fd 82 
ff f8 ac ff 16 fe bc ef b5 ff b2 00 1b ff fb 82 
ff fb ab ff 23 fe b8 ef c7 ff b7 00 1e ff fc 82 
ff f9 0f ff 20 fe b1 ef ca ff b9 00 1f ff fb 82 
ff fc 0f ff 11 fe aa ef ab ff b7 00 1f ff fb 82 
ff f8 f1 ff 13 fe aa ef b6 ff b8 00 20 ff fb 82 
ff fb dc ff 1f fe b7 ef ca ff b9 00 1f ff fc 82 
ff f9 02 ff 1d fe b2 ef d1 ff b3 00 1b ff f8 82 
ff fc 08 ff 16 fe b2 ef d4 ff b2 00 1c ff f9 82 
ff f8 f3 ff 11 fe c5 ef c4 ff b2 00 1b ff fb 82 
ff fb bf ff 1a fe b9 ef b6 ff b2 00 1a ff fb 82 
ff f8 e4 ff 2a fe bc ef ba ff b6 00 20 ff fa 82 
ff fb c6 ff 27 fe bd ef cf ff bd 00 22 ff fa 82 
ff f9 07 ff 17 fe ab ef df ff bf 00 24 ff f6 82 
ff fb eb ff 10 fe c5 ef f4 ff bc 00 24 ff f9 82 
ff f9 16 ff 21 fe ae ef c2 ff ba 00 23 ff f9 82 
ff fb a8 ff 14 fe bc ef c3 ff b6 00 20 ff f8 82 
ff f8 d0 ff 10 fe ae ef be ff b8 00 20 ff fc 82 
ff fb a4 ff 15 fe a9 ef c4 ff bd 00 22 ff fb 82 
ff f9 22 ff 22 fe b3 ef aa ff c3 00 27 ff f7 82 
ff fc 03 ff 11 fe a3 ef b5 ff ce 00 33 00 05 82 
ff f9 3f ff 2f fe aa ef e3 ff cd 00 30 ff ff 82 
ff fb d4 ff 1d fe ba ef b2 ff bf 00 23 ff fd 82 
ff f8 e7 ff 18 fe bc ef d6 ff c0 00 24 ff fa 82 
ff fb f4 ff 20 fe a6 ef bf ff c1 00 27 ff f9 82 
ff f8 ef ff 29 fe a5 ef d0 ff bf 00 2a ff fa 82 
ff fb f7 ff 34 fe ad ef cc ff bc 00 25 ff fd 82 
ff f8 c8 ff 22 fe ac ef d0 ff bc 00 22 ff fd 82 
ff fb f5 ff 27 fe ba ef e0 ff c2 00 28 00 01 82 
ff f8 c1 ff 14 fe 9d ef e4 ff c2 00 26 ff ff 82 
ff fb 81 ff 26 fe 9c ef b8 ff be 00 23 ff fe 82 
ff f8 c8 ff 36 fe a0 ef c3 ff bf 00 24 ff fd 82 
ff fb b6 ff 18 fe bb ef d4 ff bd 00 24 ff fc 82 
ff f8 64 ff 1f fe c3 ef cb ff bf 00 27 ff ff 82 
ff fb bc ff 11 fe a9 ef cf ff bd 00 24 00 03 82 
ff f8 d7 ff 26 fe bc ef cb ff b8 00 21 00 02 82 
ff fc 11 ff 26 fe af ef bb ff ba 00 22 ff fe 82 
ff f8 9f ff 21 fe ad ef ce ff c1 00 26 ff ff 82 
ff fb e5 ff 2a fe ab ef c3 ff c7 00 2b ff fd 82 
ff f8 81 ff 22 fe ab ef d4 ff c7 00 28 ff fb 82 
ff fc 1e ff 28 fe a3 ef d7 ff c1 00 28 ff f9 82 
ff f8 98 ff 1c fe b1 ef c7 ff c0 00 26 ff fa 82 
ff fc 4a ff 24 fe b8 ef c5 ff be 00 22 ff f9 82 
ff f8 b1 ff 29 fe b3 ef c2 ff bf 00 20 ff f6 82 
ff fc 24 ff 12 fe ab ef c1 ff bc 00 21 ff f8 82 
ff f8 70 ff 23 fe aa ef ca ff be 00 1f ff f8 82 
ff fc 4b ff 27 fe a8 ef bb ff bb 00 23 ff f9 82 
ff f8 82 ff 22 fe b9 ef c6 ff c0 00 25 ff f9 82 
ff fc 71 ff 1b fe b5 ef d7 ff c0 00 28 ff f8 82 
ff f8 74 ff 21 fe b3 ef cd ff c8 00 29 ff f7 82 
ff fc 2d ff 2f fe ab ef c3 ff ca 00 2a ff f8 82 
ff f8 52 ff 2b fe c3 ef b5 ff cc 00 2c ff f8 82 
ff fc 3e ff 36 fe ac ef ce ff c9 00 2c ff f8 82 
ff f8 3a ff 1d fe a5 ef d3 ff c7 00 28 ff fa 82 
ff fc 5a ff 1f fe 99 ef c1 ff c3 00 28 ff f9 82 
ff f8 29 ff 1d fe af ef d8 ff bf 00 26 ff f9 82 
ff fc 79 ff 1a fe 9b ef d9 ff bf 00 25 ff f9 82 
ff f8 24 ff 20 fe aa ef c1 ff bc 00 22 ff f9 82 
ff fc 2b ff 25 fe 9c ef cc ff ba 00 21 ff fb 82 
ff f8 1b ff 23 fe b1 ef b7 ff bd 00 23 ff f9 82 
ff fc 49 ff 1e fe ab ef cd ff be 00 25 ff fc 82 
ff f8 31 ff 27 fe a9 ef da ff c0 00 23 ff fa 82 
ff fc 7b ff 17 fe a1 ef b3 ff c1 00 25 ff fa 82 
ff f8 1a ff 23 fe ad ef c6 ff c3 00 28 ff f9 82 
ff fc 83 ff 20 fe a3 ef ac ff c3 00 27 ff f8 82 
ff f8 24 ff 13 fe bc ef d2 ff c2 00 27 ff f7 82 
ff fc b7 ff 2f fe 9f ef cd ff c0 00 22 ff f9 82 
ff f8 2c ff 1c fe a5 ef d8 ff be 00 24 ff f9 82 
ff fc af ff 12 fe ba ef d4 ff be 00 24 ff fa 82 
ff f8 4e ff 28 fe b4 ef ce ff c1 00 25 ff f7 82 
ff fc f6 ff 30 fe ab ef e1 ff c3 00 26 ff f7 82 
ff f8 39 ff 25 fe aa ef da ff c2 00 27 ff f7 82 
ff fc c5 ff 27 fe af ef d1 ff c2 00 25 ff f9 82 
ff f8 52 ff 1c fe a2 ef b6 ff c2 00 27 ff f7 82 
ff fc e2 ff 1b fe b1 ef cd ff bf 00 24 ff fa 82 
ff f8 86 ff 13 fe b5 ef b4 ff c1 00 24 ff f9 82 
ff fd 19 ff 25 fe b0 ef d4 ff c7 00 2c ff f8 82 
ff f8 4f ff 23 fe b1 ef bc ff c9 00 2d ff f8 82 
ff fc d6 ff 19 fe a7 ef cf ff c9 00 29 ff f9 82 
ff f8 3a ff 1e fe bc ef ce ff c7 00 2a ff f9 82 
ff fc b2 ff 21 fe a4 ef bf ff c4 00 28 ff f6 82 
ff f8 52 ff 40 fe a6 ef c7 ff bc 00 23 ff f7 82 
ff fc 9a ff 22 fe ac ef e3 ff b7 00 1e ff f7 82 
ff f8 41 ff 2f fe a9 ef dc ff b2 00 1c ff fa 82 
ff fc f0 ff 2b fe b4 ef c5 ff ae 00 1a ff fb 82 
ff f8 4e ff 29 fe a6 ef d2 ff b3 00 1d ff f7 82 
ff fc 89 ff 22 fe aa ef ac ff b6 00 1f ff f7 82 
ff f8 64 ff 25 fe a4 ef c1 ff bc 00 24 ff f7 82 
ff fc 92 ff 2b fe 95 ef d1 ff bf 00 23 ff f7 82 
ff f8 a0 ff 21 fe 9e ef b0 ff c2 00 24 ff f8 82 
ff fc 81 ff 1e fe ab ef c9 ff c1 00 26 ff fb 82 
ff f8 68 ff 19 fe aa ef bf ff c3 00 26 ff f9 82 
ff fc 8d ff 19 fe ab ef bd ff c4 00 26 ff f8 82 
ff f8 2d ff 2e fe 9e ef c4 ff c3 00 27 ff f7 82 
ff fc 6e ff 2a fe a8 ef c0 ff c0 00 22 ff f9 82 
ff f8 9c ff 30 fe 8e ef ae ff bf 00 24 ff f9 82 
ff fc bf ff 1d fe a2 ef c0 ff c2 00 23 ff f5 82 
ff f8 82 ff 24 fe be ef cd ff b5 00 1b ff fc 82 
ff fc d4 ff 03 fe a5 ef e3 ff bc 00 1d ff fc 82 
ff f8 a5 ff 32 fe b5 ef ea ff cb 00 28 ff f7 82 
ff fc cd ff 27 fe a5 ef b2 ff ce 00 2b ff f8 82 
ff f8 5e ff 1a fe af ef cb ff c9 00 2b ff f8 82 
ff fc 53 ff 1b fe 97 ef cc ff c4 00 28 ff f7 82 
ff f8 ad ff 27 fe a7 ef c5 ff c8 00 27 ff f7 82 
ff fc 75 ff 18 fe a2 ef 97 ff c6 00 29 ff fa 82 
ff f8 85 ff 19 fe a2 ef cd ff c4 00 27 ff f8 82 
ff fc 5c ff 2f fe af ef cc ff c0 00 24 ff f8 82 
ff f8 78 ff 17 fe a1 ef db ff c0 00 24 ff f8 82 
ff fc 51 ff 0e fe a6 ef bf ff bb 00 21 ff fa 82 
ff f8 a7 ff 23 fe 92 ef c0 ff bc 00 22 ff fb 82 
ff fc 4a ff 32 fe a5 ef bb ff bc 00 23 ff f9 82 
ff f8 75 ff 20 fe a1 ef cf ff bd 00 23 ff f7 82 
ff fc 70 ff 2c fe a0 ef d6 ff bd 00 23 ff f9 82 
ff f8 ae ff 30 fe b1 ef cc ff bf 00 26 ff fa 82 
ff fc 1b ff 24 fe a9 ef c4 ff c3 00 27 ff f8 82 
ff f8 d3 ff 15 fe a6 ef c5 ff bb 00 22 ff f8 82 
ff fb f2 ff 38 fe a8 ef c7 ff ba 00 1f ff f8 82 
