00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
0b 09 b3 fb 31 00 19 f0 93 ff b8 00 1b ff f6 81 
0b 07 4d fb 38 00 16 f0 93 ff b8 00 1e ff f9 81 
0b 07 ec fb 29 00 1d f0 9a ff b9 00 1b ff f9 81 
0b 07 ee fb 2c 00 11 f0 a5 ff b9 00 1d ff f7 81 
0b 07 72 fb 40 00 15 f0 a6 ff bb 00 1d ff f6 81 
0b 0b 65 fb 40 00 15 f0 b8 ff b8 00 1b ff f7 81 
0b 0b f5 fb 31 00 15 f0 98 ff bb 00 1d ff f6 81 
0b 10 0f fb 3b 00 1c f0 a4 ff b9 00 1b ff f6 81 
0b 13 5c fb 31 00 05 f0 96 ff bb 00 1d ff f7 81 
0b 15 9e fb 2a 00 22 f0 91 ff b8 00 1b ff f6 81 
0b 1b 75 fb 3b 00 08 f0 9b ff ba 00 1c ff f6 81 
0b 1e 3d fb 38 00 21 f0 75 ff b9 00 1e ff f5 81 
0b 24 2b fb 29 00 1b f0 a5 ff ba 00 1c ff f6 81 
0b 28 15 fb 32 00 18 f0 93 ff bb 00 1f ff f8 81 
0b 2b 25 fb 33 00 1d f0 b3 ff ba 00 1c ff f8 81 
0b 30 df fb 3b 00 1c f0 99 ff ba 00 1f ff f9 81 
0b 32 2b fb 29 00 1e f0 c9 ff b8 00 1e ff f7 81 
0b 35 8d fb 35 00 19 f0 bc ff b9 00 1f ff f6 81 
0b 38 2d fb 40 00 0d f0 9a ff b8 00 1e ff f8 81 
0b 39 ee fb 2f 00 15 f0 9b ff ba 00 1d ff f6 81 
0b 3e bc fb 27 00 13 f0 97 ff b7 00 1e ff f8 81 
0b 3f bb fb 36 00 14 f0 97 ff b9 00 1c ff f9 81 
0b 43 16 fb 35 00 1a f0 ab ff ba 00 1d ff f8 81 
0b 46 69 fb 2c 00 1c f0 9f ff ba 00 1b ff f5 81 
0b 47 da fb 2e 00 02 f0 89 ff bb 00 1a ff f7 81 
0b 4c d0 fb 3f 00 23 f0 88 ff b8 00 1d ff f8 81 
0b 4d 2b fb 3a 00 15 f0 9f ff ba 00 1e ff f7 81 
0b 4f de fb 3e 00 23 f0 97 ff b9 00 1e ff f6 81 
0b 52 67 fb 30 00 17 f0 9f ff b8 00 1d ff f7 81 
0b 52 97 fb 26 00 0d f0 9d ff ba 00 1d ff f7 81 
0b 56 b3 fb 41 00 16 f0 bc ff b8 00 1b ff f6 81 
0b 56 6e fb 2f 00 0d f0 a5 ff ba 00 1e ff f7 81 
0b 57 41 fb 49 00 18 f0 93 ff b9 00 1c ff f6 81 
0b 59 3e fb 36 00 17 f0 ac ff b9 00 1e ff fa 81 
0b 58 26 fb 26 00 0f f0 95 ff b8 00 1d ff f6 81 
0b 5b 81 fb 32 00 1e f0 b9 ff b8 00 1d ff f8 81 
0b 5a cb fb 38 00 1b f0 96 ff ba 00 1e ff f9 81 
0b 5b ab fb 3d 00 11 f0 9f ff ba 00 19 ff f8 81 
0b 5d 67 fb 35 00 1c f0 a2 ff ba 00 1f ff f7 81 
0b 5c 67 fb 3b 00 11 f0 a8 ff b8 00 1b ff f6 81 
0b 60 2b fb 36 00 09 f0 b0 ff b7 00 1d ff f7 81 
0b 5f 01 fb 3e 00 0f f0 a4 ff b8 00 1c ff fa 81 
0b 60 30 fb 39 00 1e f0 9b ff ba 00 1c ff f7 81 
0b 61 5b fb 3f 00 05 f0 9d ff b9 00 1c ff f8 81 
0b 60 a6 fb 40 00 0e f0 ac ff b9 00 1b ff f8 81 
0b 63 46 fb 3c 00 1d f0 96 ff bb 00 1c ff f8 81 
0b 62 29 fb 3c 00 11 f0 ad ff bb 00 1a ff f5 81 
0b 63 36 fb 2f 00 17 f0 96 ff bb 00 1c ff f6 81 
0b 64 e6 fb 2e 00 23 f0 a1 ff b8 00 1b ff f7 81 
0b 64 3b fb 30 00 1d f0 a0 ff b9 00 1d ff f9 81 
0b 67 6f fb 38 00 1a f0 98 ff b8 00 1a ff f9 81 
0b 67 39 fb 33 00 1b f0 a6 ff b9 00 1b ff f6 81 
0b 67 d7 fb 3a 00 0c f0 aa ff b8 00 1d ff f8 81 
0b 6a 14 fb 2b 00 11 f0 a7 ff b7 00 18 ff f8 81 
0b 69 bc fb 34 00 1f f0 82 ff b9 00 1c ff f5 81 
0b 6c cf fb 27 00 1b f0 a4 ff bb 00 1a ff f5 81 
0b 6c c2 fb 2b 00 16 f0 b9 ff b8 00 1a ff f6 81 
0b 6c b3 fb 2f 00 1d f0 a0 ff b9 00 1e ff f9 81 
0b 6f 80 fb 31 00 1c f0 9e ff b7 00 1b ff f6 81 
0b 6e 4c fb 33 00 1c f0 8c ff b8 00 1d ff f6 81 
0b 70 cb fb 34 00 1d f0 9a ff b6 00 19 ff f6 81 
0b 70 b8 fb 3f 00 1b f0 8e ff b7 00 1e ff f8 81 
0b 70 2d fb 3b 00 1f f0 ae ff ba 00 1c ff f8 81 
0b 72 e0 fb 2e 00 0e f0 af ff bb 00 1c ff f7 81 
0b 71 7a fb 37 00 10 f0 a8 ff b9 00 1c ff f8 81 
0b 74 10 fb 3a 00 24 f0 9a ff bc 00 1d ff f7 81 
0b 73 4b fb 37 00 1e f0 9a ff ba 00 1c ff f8 81 
0b 73 0d fb 36 00 06 f0 b4 ff ba 00 1c ff f8 81 
0b 75 8f fb 2f 00 13 f0 91 ff bb 00 1e ff f6 81 
0b 74 17 fb 2b 00 10 f0 a8 ff ba 00 1d ff f8 81 
0b 76 90 fb 2f 00 10 f0 aa ff bd 00 1d ff f8 81 
0b 75 a4 fb 40 00 1e f0 9a ff bd 00 1b ff f7 81 
0b 74 c9 fb 34 00 0e f0 a3 ff ba 00 1c ff f7 81 
0b 76 5a fb 24 00 1f f0 88 ff b9 00 1b ff f9 81 
0b 74 6d fb 30 00 00 f0 af ff ba 00 1c ff f7 81 
0b 75 fa fb 2e 00 13 f0 ac ff b9 00 1c ff f7 81 
0b 74 ee fb 30 00 08 f0 a1 ff bc 00 1d ff f5 81 
0b 73 dc fb 3e 00 20 f0 b0 ff ba 00 1f ff f5 81 
0b 75 c0 fb 36 00 0e f0 ad ff ba 00 1f ff f9 81 
0b 73 9e fb 22 00 22 f0 89 ff ba 00 1c ff f7 81 
0b 74 20 fb 3c 00 1b f0 a0 ff ba 00 1c ff f5 81 
0b 74 4b fb 2b 00 27 f0 b4 ff b7 00 19 ff f4 81 
0b 72 cb fb 32 00 1e f0 8a ff b9 00 1a ff f8 81 
0b 75 0a fb 23 00 20 f0 a7 ff ba 00 1c ff f7 81 
0b 72 bd fb 35 00 20 f0 92 ff b9 00 1c ff f8 81 
0b 74 01 fb 31 00 16 f0 9c ff ba 00 1d ff f8 81 
0b 73 e4 fb 3d 00 1f f0 ac ff b8 00 1d ff f8 81 
0b 71 aa fb 37 00 17 f0 ba ff ba 00 1b ff f9 81 
0b 74 79 fb 3a 00 0b f0 9b ff b8 00 1c ff f7 81 
0b 72 19 fb 2f 00 1a f0 a7 ff b9 00 1b ff f7 81 
0b 73 ac fb 35 00 2e f0 9e ff b8 00 1b ff f9 81 
0b 73 3e fb 40 00 08 f0 9e ff b9 00 1d ff fb 81 
0b 72 02 fb 32 00 18 f0 93 ff b8 00 19 ff f9 81 
0b 74 c9 fb 31 00 17 f0 b3 ff b9 00 1a ff f6 81 
0b 72 a8 fb 2f 00 21 f0 89 ff ba 00 1d ff f6 81 
0b 74 ee fb 25 00 16 f0 99 ff ba 00 1d ff f6 81 
0b 74 59 fb 2f 00 15 f0 96 ff b8 00 1d ff f8 81 
0b 73 34 fb 2f 00 1c f0 b0 ff b7 00 19 ff f6 81 
0b 75 ea fb 28 00 2a f0 b0 ff ba 00 1b ff f7 81 
0b 73 f1 fb 28 00 18 f0 98 ff ba 00 19 ff f8 81 
0b 75 45 fb 30 00 15 f0 ac ff bb 00 1a ff f6 81 
0b 74 dd fb 28 00 18 f0 9b ff bc 00 1b ff f9 81 
0b 73 fb fb 3e 00 20 f0 9e ff bc 00 19 ff f9 81 
0b 76 80 fb 32 00 14 f0 94 ff bc 00 1b ff f8 81 
0b 74 82 fb 22 00 1a f0 ab ff bb 00 1c ff fa 81 
0b 75 99 fb 3c 00 1b f0 9c ff b8 00 1b ff f9 81 
0b 76 51 fb 26 00 03 f0 ab ff b9 00 1a ff f9 81 
0b 74 db fb 2c 00 10 f0 ac ff b9 00 1f ff f8 81 
0b 77 06 fb 3e 00 23 f0 99 ff bb 00 1d ff f9 81 
0b 76 0c fb 3c 00 0b f0 9b ff b8 00 1d ff f9 81 
0b 76 e2 fb 26 00 12 f0 9f ff bb 00 1e ff fa 81 
0b 77 7e fb 3a 00 0b f0 a0 ff bb 00 1b ff f5 81 
0b 76 13 fb 3e ff fa f0 7b ff ba 00 1c ff f6 81 
0b 78 cc fb 3e 00 14 f0 b8 ff bd 00 1d ff f6 81 
0b 77 aa fb 2d 00 21 f0 94 ff bb 00 1d ff f7 81 
0b 77 e4 fb 2e 00 18 f0 92 ff ba 00 1e ff f8 81 
0b 78 ce fb 2e 00 0d f0 92 ff ba 00 1d ff f7 81 
0b 76 f3 fb 2d 00 21 f0 b2 ff ba 00 1e ff f9 81 
0b 7a 52 fb 24 00 14 f0 a5 ff b9 00 1a ff fa 81 
0b 78 29 fb 36 00 1f f0 94 ff bb 00 1b ff f8 81 
0b 78 f6 fb 30 00 10 f0 ad ff b9 00 1b ff f8 81 
0b 79 96 fb 3c 00 12 f0 99 ff ba 00 1b ff f8 81 
0b 77 d1 fb 36 00 11 f0 a5 ff ba 00 1b ff f5 81 
0b 7a b3 fb 28 00 1d f0 9b ff ba 00 1c ff f6 81 
0b 78 90 fb 31 00 1c f0 b0 ff bb 00 1e ff f8 81 
0b 79 a0 fb 2e 00 1a f0 a9 ff b9 00 1d ff f7 81 
0b 7a 02 fb 2b 00 06 f0 88 ff bb 00 1e ff f7 81 
0b 78 4b fb 30 00 1b f0 c8 ff b9 00 1b ff f9 81 
0b 7b 2e fb 2e 00 13 f0 9c ff ba 00 1f ff f8 81 
0b 78 b3 fb 30 00 19 f0 ae ff b9 00 1b ff f8 81 
0b 79 aa fb 2d 00 1d f0 93 ff bc 00 1c ff f6 81 
0b 7a 12 fb 29 00 0b f0 a8 ff ba 00 1d ff f8 81 
0b 78 a8 fb 3d 00 09 f0 a9 ff ba 00 1e ff f9 81 
0b 7a cb fb 33 00 06 f0 8a ff b9 00 1c ff f7 81 
0b 79 5f fb 35 00 1c f0 91 ff b9 00 1c ff f8 81 
0b 79 1c fb 34 00 13 f0 ad ff ba 00 1e ff f8 81 
0b 7a 5f fb 47 00 1e f0 ae ff ba 00 19 ff f6 81 
0b 78 72 fb 30 00 0d f0 b0 ff ba 00 1c ff f8 81 
0b 7a e2 fb 28 00 06 f0 9e ff bb 00 1c ff f8 81 
0b 79 7c fb 23 00 1d f0 ba ff b9 00 1d ff fa 81 
0b 78 d0 fb 3b 00 0f f0 98 ff ba 00 1d ff f7 81 
0b 7a 73 fb 3d 00 0b f0 ab ff b9 00 1a ff f7 81 
0b 78 28 fb 36 00 13 f0 86 ff b8 00 1b ff f6 81 
0b 7a bd fb 3d 00 0e f0 a4 ff bb 00 1b ff f7 81 
0b 78 98 fb 36 00 20 f0 85 ff b9 00 1e ff f6 81 
0b 78 65 fb 37 00 22 f0 b1 ff b9 00 1b ff f8 81 
0b 7a 29 fb 37 00 12 f0 96 ff ba 00 1c ff fa 81 
0b 77 81 fb 35 00 1d f0 9a ff b9 00 1e ff f9 81 
0b 7a 33 fb 29 00 25 f0 a3 ff b9 00 1d ff f8 81 
0b 78 9a fb 33 00 28 f0 97 ff b7 00 1d ff f7 81 
0b 78 3c fb 2e 00 1d f0 a3 ff b8 00 1e ff f7 81 
0b 79 9d fb 2c 00 08 f0 82 ff b7 00 1e ff f5 81 
0b 77 a3 fb 37 00 10 f0 ae ff bb 00 1d ff f5 81 
0b 79 d8 fb 2d 00 04 f0 a3 ff ba 00 1e ff f7 81 
0b 78 22 fb 38 00 1b f0 ad ff bd 00 1b ff f6 81 
0b 78 40 fb 22 00 0c f0 91 ff bb 00 1d ff f3 81 
0b 79 7b fb 30 00 21 f0 a4 ff bc 00 1b ff f7 81 
0b 77 ef fb 39 00 12 f0 b9 ff ba 00 1c ff f7 81 
0b 79 6b fb 34 00 10 f0 99 ff bc 00 1e ff f4 81 
0b 78 61 fb 3a 00 08 f0 b5 ff bb 00 1b ff f6 81 
0b 78 06 fb 3c 00 15 f0 a1 ff ba 00 1c ff f8 81 
0b 79 5a fb 2e 00 17 f0 9a ff ba 00 1d ff f8 81 
0b 77 80 fb 3c 00 27 f0 a4 ff ba 00 1b ff f6 81 
0b 79 11 fb 33 00 11 f0 91 ff ba 00 1e ff f6 81 
0b 78 46 fb 16 00 20 f0 ad ff ba 00 1c ff f5 81 
0b 77 34 fb 2c 00 1d f0 90 ff b9 00 1c ff f7 81 
0b 79 24 fb 2b 00 0f f0 9b ff b7 00 1b ff f3 81 
0b 76 f0 fb 2d 00 22 f0 91 ff b8 00 1c ff f5 81 
0b 78 95 fb 34 00 12 f0 a3 ff bb 00 1b ff f5 81 
0b 77 95 fb 30 00 0a f0 86 ff bb 00 1d ff f7 81 
0b 76 21 fb 3d 00 10 f0 91 ff bb 00 1b ff f7 81 
0b 78 a1 fb 31 00 1e f0 99 ff bc 00 1d ff f8 81 
0b 75 ea fb 36 00 1b f0 b3 ff ba 00 1c ff f8 81 
0b 78 11 fb 30 00 0d f0 a7 ff b9 00 1d ff f7 81 
0b 77 0d fb 2d 00 12 f0 89 ff bd 00 1e ff f8 81 
0b 75 c7 fb 2b 00 23 f0 94 ff b9 00 1d ff f9 81 
0b 77 94 fb 28 00 15 f0 91 ff bb 00 1e ff f6 81 
0b 75 48 fb 29 00 1d f0 9f ff ba 00 1c ff f6 81 
0b 77 24 fb 37 00 14 f0 b0 ff ba 00 1b ff f7 81 
0b 75 ba fb 33 00 15 f0 95 ff bb 00 1d ff f9 81 
0b 74 bb fb 35 00 22 f0 9f ff b8 00 1b ff f9 81 
0b 77 28 fb 2f 00 10 f0 a8 ff b9 00 1e ff f7 81 
0b 74 bd fb 2d 00 0c f0 b8 ff b9 00 18 ff f9 81 
0b 75 ea fb 3d 00 1b f0 a0 ff bb 00 1d ff f9 81 
0b 75 0b fb 36 00 1b f0 95 ff ba 00 1d ff f7 81 
0b 74 09 fb 20 00 16 f0 89 ff b9 00 1e ff f7 81 
0b 75 9a fb 34 00 15 f0 85 ff b8 00 1d ff f5 81 
0b 73 a7 fb 30 00 1b f0 a2 ff b7 00 1c ff f6 81 
0b 74 9b fb 2f 00 08 f0 9c ff b9 00 1d ff f8 81 
0b 74 0a fb 2e 00 15 f0 9e ff bc 00 1c ff f9 81 
0b 72 e4 fb 2d 00 17 f0 84 ff bb 00 1d ff f8 81 
0b 74 e7 fb 3c 00 10 f0 90 ff bd 00 1c ff f4 81 
0b 72 ff fb 38 00 1b f0 a1 ff b9 00 1c ff f7 81 
0b 73 7e fb 3d 00 18 f0 b4 ff b9 00 1e ff f6 81 
0b 73 99 fb 1f 00 17 f0 c6 ff b9 00 1c ff f8 81 
0b 71 cc fb 2f 00 26 f0 7e ff b9 00 1e ff f5 81 
0b 74 79 fb 4d 00 1d f0 a2 ff b7 00 1c ff f5 81 
0b 72 45 fb 2d 00 12 f0 9c ff b8 00 20 ff f7 81 
0b 72 ac fb 35 00 1f f0 95 ff b9 00 1f ff f8 81 
0b 73 68 fb 34 00 13 f0 ae ff b8 00 1c ff f9 81 
0b 72 1d fb 2f 00 17 f0 6c ff ba 00 1a ff f8 81 
0b 74 c9 fb 2d 00 1a f0 a3 ff b9 00 1c ff f8 81 
0b 72 c8 fb 3e 00 18 f0 90 ff b9 00 1e ff f8 81 
0b 73 e2 fb 35 00 13 f0 ba ff b9 00 1c ff f9 81 
0b 74 28 fb 3a 00 0b f0 a2 ff bb 00 1e ff f6 81 
0b 72 79 fb 31 00 15 f0 a4 ff b9 00 1a ff f8 81 
0b 75 ef fb 34 00 1d f0 90 ff bd 00 1c ff f9 81 
0b 73 60 fb 3a 00 11 f0 93 ff bc 00 1c ff fa 81 
0b 74 11 fb 2f 00 07 f0 ba ff bd 00 1d ff f8 81 
0b 74 0d fb 29 00 19 f0 ae ff b9 00 1c ff f8 81 
0b 72 9f fb 32 00 15 f0 9c ff ba 00 1c ff f8 81 
0b 75 2a fb 30 00 21 f0 94 ff b9 00 1c ff f5 81 
0b 73 12 fb 21 00 13 f0 a8 ff bc 00 1d ff f7 81 
0b 73 82 fb 46 00 21 f0 b7 ff bb 00 1c ff fa 81 
0b 73 c3 fb 2e 00 1a f0 b1 ff b9 00 1d ff f7 81 
0b 72 4e fb 33 00 18 f0 92 ff b8 00 1d ff f8 81 
0b 74 5a fb 1f 00 1f f0 a7 ff ba 00 1d ff f6 81 
0b 72 bc fb 31 00 0b f0 a9 ff b7 00 1e ff f6 81 
0b 72 e3 fb 31 00 15 f0 ae ff ba 00 1e ff f5 81 
0b 73 71 fb 2d 00 14 f0 ac ff ba 00 1c ff f9 81 
0b 71 e8 fb 35 00 22 f0 a8 ff b9 00 1d ff fa 81 
0b 73 94 fb 2f 00 1d f0 9a ff bb 00 1c ff f7 81 
0b 72 42 fb 30 00 1d f0 a8 ff bd 00 1f ff f7 81 
0b 71 c0 fb 3d 00 22 f0 ad ff bc 00 1b ff fa 81 
0b 72 c5 fb 37 00 1a f0 be ff b8 00 1d ff f6 81 
0b 70 a5 fb 2d 00 1d f0 95 ff b9 00 1e ff f7 81 
0b 73 52 fb 26 00 19 f0 c3 ff bb 00 1b ff f8 81 
0b 71 19 fb 30 00 0f f0 9d ff bc 00 1d ff f7 81 
0b 71 26 fb 2b 00 14 f0 9d ff b9 00 1b ff f6 81 
0b 72 43 fb 2f 00 0a f0 9d ff ba 00 1d ff f6 81 
0b 6f d1 fb 20 00 10 f0 ae ff b9 00 1c ff f5 81 
0b 72 a8 fb 33 00 12 f0 9f ff bb 00 1c ff f8 81 
0b 70 55 fb 3a 00 1d f0 a7 ff ba 00 20 ff f6 81 
0b 70 3a fb 3a 00 11 f0 b3 ff bb 00 1a ff f8 81 
0b 71 2a fb 32 00 1b f0 83 ff b9 00 1d ff f7 81 
0b 6f 74 fb 35 00 1e f0 96 ff b8 00 1c ff f5 81 
0b 71 7a fb 27 00 19 f0 ad ff b8 00 1e ff f7 81 
0b 6f 90 fb 3c 00 13 f0 7a ff b8 00 1d ff f5 81 
0b 6f dd fb 2f 00 21 f0 90 ff bc 00 1d ff f6 81 
0b 70 9f fb 36 00 0f f0 ab ff bd 00 1f ff f6 81 
0b 6e ed fb 1c 00 04 f0 b4 ff b9 00 1d ff f8 81 
0b 71 77 fb 2b 00 0b f0 89 ff ba 00 1d ff fa 81 
0b 6f ac fb 35 00 25 f0 ad ff bc 00 1b ff f7 81 
0b 6e ee fb 2a 00 07 f0 8b ff ba 00 1c ff f8 81 
0b 70 5a fb 42 00 0f f0 a6 ff bb 00 1a ff f5 81 
0b 6f 09 fb 2c 00 0c f0 a2 ff bb 00 1b ff f5 81 
0b 70 b8 fb 30 00 1b f0 b0 ff b9 00 1d ff f6 81 
0b 6f d4 fb 28 00 12 f0 b5 ff ba 00 1b ff f6 81 
0b 6e d3 fb 28 00 1a f0 9d ff bc 00 1c ff f6 81 
0b 70 c7 fb 2b 00 1b f0 a2 ff ba 00 1a ff f4 81 
0b 6e ba fb 40 00 11 f0 92 ff bb 00 1b ff f6 81 
0b 70 d5 fb 2b 00 23 f0 b0 ff b5 00 1c ff f7 81 
0b 6f c5 fb 3e 00 0d f0 a2 ff b8 00 1e ff f9 81 
0b 6e 79 fb 34 00 19 f0 9f ff b8 00 1c ff f6 81 
0b 70 d2 fb 3f 00 0d f0 b5 ff b9 00 19 ff f7 81 
0b 6e 90 fb 31 00 0f f0 9d ff ba 00 1c ff fa 81 
0b 70 a7 fb 2a 00 1f f0 a0 ff b8 00 1a ff f9 81 
0b 6f 1a fb 27 00 0e f0 84 ff b9 00 1e ff f6 81 
0b 6e 5d fb 38 00 17 f0 a2 ff ba 00 1c ff f5 81 
0b 70 1c fb 33 00 10 f0 a1 ff bc 00 1b ff f8 81 
0b 6d 99 fb 2c 00 28 f0 a4 ff bb 00 1c ff f6 81 
0b 70 09 fb 3b 00 1a f0 97 ff bc 00 1c ff f6 81 
0b 6e 5e fb 28 00 19 f0 96 ff b8 00 1d ff f7 81 
0b 6d e6 fb 40 00 15 f0 9e ff b9 00 1c ff f7 81 
0b 6f 89 fb 3a 00 1f f0 89 ff bb 00 1d ff f7 81 
0b 6d 79 fb 20 00 15 f0 d4 ff b9 00 1c ff f7 81 
0b 6f 5c fb 36 00 1c f0 74 ff b8 00 20 ff f8 81 
0b 6e 17 fb 32 00 11 f0 be ff b9 00 1c ff f8 81 
0b 6d 90 fb 2c 00 10 f0 aa ff ba 00 1d ff f9 81 
0b 6f 17 fb 36 00 15 f0 8e ff b9 00 1d ff f7 81 
0b 6d 78 fb 35 00 18 f0 b4 ff b9 00 1b ff f7 81 
0b 6e d2 fb 25 00 17 f0 a6 ff ba 00 1f ff f6 81 
0b 6e 22 fb 3a 00 13 f0 b6 ff b8 00 1c ff f7 81 
0b 6c fb fb 26 00 05 f0 8a ff bb 00 1d ff f7 81 
0b 6f 10 fb 43 00 1a f0 96 ff b8 00 1b ff f6 81 
0b 6d 5c fb 3d 00 0c f0 b2 ff ba 00 1b ff f9 81 
0b 6e 77 fb 3b 00 17 f0 9e ff b8 00 1b ff f8 81 
0b 6e 29 fb 3f 00 1d f0 a5 ff b8 00 1b ff f7 81 
0b 6c ba fb 2d 00 18 f0 a2 ff b9 00 1b ff f7 81 
0b 6f 29 fb 2f 00 0f f0 a4 ff b9 00 19 ff fa 81 
0b 6d 1a fb 2a 00 20 f0 93 ff b8 00 1e ff f6 81 
0b 6e 7d fb 40 00 1b f0 a1 ff b8 00 1c ff f7 81 
0b 6d f5 fb 22 00 12 f0 b1 ff b8 00 1d ff f5 81 
0b 6c ab fb 2c 00 09 f0 85 ff b9 00 1d ff f7 81 
0b 6f 70 fb 35 00 0c f0 9b ff b9 00 1c ff f7 81 
0b 6d 11 fb 28 00 1b f0 a5 ff ba 00 1d ff f8 81 
0b 6e 8a fb 33 00 04 f0 99 ff b9 00 1d ff f6 81 
0b 6e 09 fb 41 00 08 f0 97 ff ba 00 20 ff f6 81 
0b 6c d9 fb 48 00 0d f0 9b ff bd 00 1b ff f4 81 
0b 6f a2 fb 34 00 16 f0 a3 ff bd 00 1d ff f7 81 
0b 6d 2e fb 34 00 1b f0 9b ff bc 00 1a ff f9 81 
0b 6e f5 fb 2b 00 10 f0 9c ff ba 00 1b ff f8 81 
0b 6e 84 fb 3d 00 23 f0 80 ff ba 00 1d ff fa 81 
0b 6d 97 fb 39 00 0f f0 c3 ff b9 00 1c ff f8 81 
0b 70 06 fb 2c 00 11 f0 99 ff bc 00 1b ff f6 81 
0b 6e 05 fb 3b 00 17 f0 92 ff ba 00 1b ff f5 81 
0b 6e e5 fb 3b 00 1c f0 9c ff b9 00 1d ff f8 81 
0b 6e f3 fb 34 00 18 f0 85 ff b9 00 1c ff f9 81 
0b 6d 81 fb 32 00 13 f0 90 ff bb 00 1d ff f6 81 
0b 6f 71 fb 32 00 02 f0 95 ff b7 00 1d ff f6 81 
0b 6d cd fb 28 00 16 f0 a3 ff b9 00 18 ff f8 81 
0b 6e 5d fb 36 00 16 f0 80 ff ba 00 1e ff f6 81 
0b 6e 86 fb 22 00 12 f0 ad ff bb 00 1c ff f5 81 
