1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
1f ff 19 fb 59 ff 4d f0 90 ff c9 00 1d ff f4 00 
1f ff 19 fb 5a ff 45 f0 7c ff c3 00 1a ff fb 00 
1f ff 19 fb 54 ff 4b f0 85 ff b5 00 18 ff fb 00 
1f ff 19 fb 5e ff 44 f0 76 ff bb 00 1a ff fb 00 
1f ff 19 fb 4c ff 4d f0 73 ff bb 00 1f ff fd 00 
1f ff 19 fb 46 ff 53 f0 86 ff bc 00 20 ff fa 00 
1f ff 19 fb 5d ff 4f f0 a7 ff bb 00 23 ff fc 00 
1f ff 19 fb 5e ff 4f f0 82 ff b9 00 20 ff fc 00 
1f ff 19 fb 60 ff 4d f0 7e ff bc 00 1e ff fa 00 
1f ff 19 fb 52 ff 49 f0 84 ff bc 00 1b ff fc 00 
1f ff 19 fb 5c ff 4b f0 84 ff c0 00 1b ff f8 00 
1f ff 19 fb 57 ff 44 f0 7a ff c7 00 1c ff f6 00 
1f ff 19 fb 56 ff 3a f0 79 ff ca 00 1e ff f4 00 
1f ff 19 fb 55 ff 41 f0 7f ff c4 00 1c ff f8 00 
1f ff 19 fb 55 ff 31 f0 99 ff b9 00 18 ff fc 00 
1f ff 19 fb 59 ff 4f f0 8c ff bd 00 18 ff fa 00 
1f ff 19 fb 54 ff 4b f0 7d ff c5 00 1c ff f8 00 
1f ff 19 fb 53 ff 4c f0 7e ff ca 00 1e ff f8 00 
1f ff 19 fb 60 ff 4e f0 7f ff cc 00 1f ff f7 00 
1f ff 19 fb 53 ff 57 f0 8d ff cb 00 1a ff f6 00 
1f ff 19 fb 50 ff 47 f0 7c ff c5 00 16 ff f7 00 
1f ff 19 fb 54 ff 40 f0 86 ff c8 00 18 ff f4 00 
1f ff 19 fb 51 ff 4d f0 82 ff c5 00 1b ff f8 00 
17 77 05 fb 5e ff 42 f0 7e ff c6 00 1d ff f9 00 
12 9a 46 fb 4f ff 54 f0 97 ff c9 00 22 ff f4 00 
0f e9 34 fb 59 ff 4c f0 85 ff cf 00 22 ff f4 00 
0e 67 aa fb 5e ff 4a f0 89 ff d3 00 24 ff f2 00 
0d 8a ed fb 6a ff 35 f0 83 ff da 00 26 ff f0 00 
0d 0d a3 fb 62 ff 3d f0 87 ff db 00 25 ff ee 00 
0c d1 05 fb 4f ff 3c f0 7e ff cf 00 1e ff f3 00 
0c b1 2d fb 59 ff 35 f0 7c ff cb 00 1b ff f5 00 
0c 9b fd fb 4a ff 3c f0 88 ff c6 00 1a ff f8 00 
0c 89 10 fb 64 ff 3a f0 7e ff c9 00 1c ff f5 00 
0c 7d 6b fb 58 ff 43 f0 8c ff ca 00 1b ff f6 00 
0c 7e 88 fb 5d ff 3c f0 94 ff c6 00 1c ff f8 00 
0c 81 84 fb 49 ff 43 f0 6f ff da 00 24 ff f1 00 
0c 80 91 fb 54 ff 44 f0 8c ff e4 00 2a ff ea 00 
0c 79 0b fb 48 ff 3e f0 85 ff e7 00 2d ff e8 00 
0c 72 ad fb 61 ff 3a f0 8d ff ec 00 2c ff e6 00 
0c 79 5c fb 67 ff 3f f0 8c ff e8 00 32 ff e2 00 
0c 7e b7 fb 69 ff 1b f0 91 ff da 00 26 ff eb 00 
0c 7f 6b fb 52 ff 27 f0 76 ff be 00 18 ff f8 00 
0d 8f 8d fb 5b ff 49 f0 89 ff bb 00 19 ff f9 00 
0e 24 77 fb 5e ff 2b f0 97 ff cf 00 21 ff f3 00 
0e 81 10 fb 54 ff 49 f0 7c ff c4 00 1e ff f6 00 
0e b7 03 fb 6d ff 42 f0 a4 ff ee 00 2f ff e6 00 
0e d1 f4 fb 62 ff 20 f0 80 ff f2 00 35 ff e1 00 
0e d9 c5 fb 5b ff 28 f0 83 ff e2 00 30 ff e9 00 
0e dc 95 fb 67 ff 2b f0 8d ff dc 00 2b ff ed 00 
0e e8 b3 fb 5f ff 26 f0 87 ff c8 00 20 ff f9 00 
0e f0 c7 fb 5a ff 3a f0 b5 ff ba 00 1c ff fc 00 
0e f2 4e fb 5a ff 24 f0 a7 ff c7 00 2b ff fa 00 
0e eb 0a fb 66 ff 39 f0 7b ff bf 00 2b ff fc 00 
0e e7 46 fb 4d ff 2e f0 79 ff eb 00 42 ff ec 00 
0e ee 63 fb 70 ff 1e f0 70 00 0c 00 5a ff e2 00 
0e f4 b8 fb 21 ff 1e ef e1 00 20 00 5d ff d3 00 
0e f4 68 fb 7c ff 58 f0 d4 00 62 00 79 ff b1 00 
0e ec 0c fb c2 fe f6 f0 d0 00 6d 00 66 ff ac 00 
0e e8 cf fb 8f fe fe f0 a6 ff b8 00 1b ff fb 00 
0e ef bb fb 60 ff 1e f0 5d ff 5c ff eb 00 1f 00 
0e f6 76 fb 68 ff 31 f0 9e ff 7f ff fa 00 11 00 
0e f6 27 fb 6a ff 1f f0 8e ff 9c 00 09 00 08 00 
0e ee 46 fb 61 ff 04 f0 63 ff ab 00 12 00 02 00 
0e ea a3 fb 77 ff 2c f0 7c ff d9 00 25 ff f5 00 
0e f3 0d fb 69 ff 2a f0 90 ff f5 00 37 ff e6 00 
0e f8 3c fb 6d ff 1b f0 71 ff de 00 31 ff f1 00 
0e f7 91 fb 6e ff 22 f0 6b ff da 00 28 ff f1 00 
0e ef 7f fb 67 ff 26 f0 9a ff cf 00 20 ff f4 00 
0e ee 06 fb 6c ff 25 f0 7d ff b4 00 15 ff fd 00 
0e f5 7f fb 74 ff 12 f0 54 ff c5 00 1b ff f8 00 
0e fa 84 fb 60 ff 38 f0 9c ff af 00 08 ff fa 00 
0e f8 c7 fb 8a ff 0c f0 91 ff e2 00 2a ff f1 00 
0e ef 6a fb 57 ff 2e f0 72 ff 9f 00 09 00 04 00 
0e ef 26 fb 55 ff 12 f0 6c ff d8 00 28 ff f2 00 
0e f6 51 fb 73 ff 28 f0 8a ff d2 00 22 ff f2 00 
0e fc 76 fb 7a ff 25 f0 99 ff e4 00 2b ff ef 00 
0e fa bc fb 71 ff 03 f0 87 ff d0 00 1c ff f3 00 
0e f0 0d fb 73 ff 21 f0 91 ff c1 00 1a ff f9 00 
0e f0 39 fb 70 ff 15 f0 7c ff e5 00 2b ff eb 00 
0e f7 29 fb 6b ff 1a f0 5f ff db 00 2b ff f0 00 
0e fd 6d fb 6e ff 29 f0 76 ff df 00 28 ff ed 00 
0e fb 7e fb 87 ff 1e f0 8c ff da 00 24 ff f0 00 
0e f4 03 fb 7d ff 0f f0 6d ff bf 00 18 ff fa 00 
0e f3 3e fb 6a ff 10 f0 6a ff ae 00 0d 00 01 00 
0e f9 23 fb 7b ff 15 f0 85 ff bd 00 16 ff fc 00 
0e fe 2f fb 60 ff 17 f0 99 ff c9 00 1e ff f8 00 
0e fa 65 fb 70 ff 1f f0 7a ff d2 00 25 ff f4 00 
0e f3 aa fb 6c ff 03 f0 80 ff ea 00 34 ff ec 00 
0e f2 6c fb 75 ff 17 f0 78 ff f8 00 3e ff e5 00 
0e f7 38 fb 6a ff 14 f0 7e 00 02 00 42 ff df 00 
0e fb ee fb 6f ff 19 f0 78 00 0e 00 45 ff dc 00 
0e f8 7e fb 71 ff 0c f0 7e 00 0f 00 4a ff df 00 
0e f1 10 fb 67 ff 1b f0 8e 00 0f 00 49 ff db 00 
0e f0 28 fb 7e ff 03 f0 85 00 1d 00 50 ff d8 00 
0e f5 b6 fb 74 ff 12 f0 80 00 15 00 4b ff d6 00 
0e fc 56 fb 81 fe f2 f0 8b 00 14 00 44 ff d7 00 
0e f8 da fb 83 fe de f0 92 ff e9 00 2f ff eb 00 
0e ef 48 fb 82 fe f4 f0 70 ff cb 00 1d ff f3 00 
0e f1 3f fb 88 fe f1 f0 63 ff d3 00 20 ff ee 00 
0e f8 df fb 94 fe ef f0 6e ff cf 00 21 ff f4 00 
0e ff 4b fb 86 fe f5 f0 8d ff b9 00 16 ff fe 00 
0e fb c2 fb 86 fe ed f0 6f ff a6 00 0b 00 04 00 
0e f0 74 fb 77 fe f5 f0 85 ff a0 00 04 00 07 00 
0e f2 fa fb 78 fe dd f0 6b ff a0 00 07 00 06 00 
0e fb b7 fb 79 ff 0c f0 6a ff a5 00 07 00 01 00 
0f 02 6d fb 72 fe f9 f0 7f ff b7 00 11 ff fe 00 
0e fd 25 fb 83 fe f7 f0 86 ff c6 00 19 ff f9 00 
0e f2 10 fb 78 fe ff f0 81 ff c5 00 19 ff f7 00 
0e f5 12 fb 7f fe fc f0 84 ff c7 00 1e ff f4 00 
0e fd 47 fb 86 fe ea f0 9a ff c7 00 1e ff f7 00 
0f 03 c4 fb 7c fe ec f0 7d ff a8 00 0e ff ff 00 
0e fe d5 fb 76 fe fe f0 78 ff 9f 00 09 00 04 00 
0e f4 ee fb 74 ff 09 f0 76 ff a0 00 07 00 06 00 
0e f6 0d fb 83 ff 03 f0 6f ff 9e 00 0b 00 06 00 
0e fd 7c fb 73 fe fe f0 84 ff ac 00 12 00 00 00 
0f 04 02 fb 78 fe fc f0 6e ff b4 00 13 ff fd 00 
0e ff 1e fb 83 fe f8 f0 7a ff b3 00 11 ff fc 00 
0e f7 10 fb 7c fe eb f0 76 ff b3 00 14 00 02 00 
0e f7 cc fb 74 ff 02 f0 71 ff aa 00 0d 00 01 00 
0e fe 6b fb 6e ff 01 f0 81 ff af 00 13 00 01 00 
0f 05 ef fb 6b ff 06 f0 83 ff b6 00 19 ff fc 00 
0e ff c0 fb 7e ff 14 f0 7a ff be 00 1c ff fb 00 
0e f9 62 fb 76 fe f8 f0 68 ff c2 00 1c ff fa 00 
0e f9 3e fb 72 fe fd f0 7c ff bd 00 1b ff fd 00 
0f 00 36 fb 8c fe f2 f0 78 ff bb 00 1a ff fa 00 
0f 07 8e fb 81 ff 00 f0 71 ff bc 00 1a ff fb 00 
0f 00 cd fb 75 ff 02 f0 75 ff bb 00 17 ff fd 00 
0e fb 3c fb 74 ff 09 f0 79 ff c7 00 1d ff f6 00 
0e fb 32 fb 80 ff 05 f0 7c ff d5 00 23 ff f2 00 
0f 03 2a fb 74 fe f3 f0 84 ff d7 00 28 ff f2 00 
0f 0a 20 fb 74 ff 01 f0 78 ff d4 00 23 ff f1 00 
0f 03 a6 fb 88 fe fc f0 91 ff cb 00 1f ff f6 00 
0e fe 4d fb 7e fe f6 f0 84 ff b6 00 15 ff ff 00 
0e fe cd fb 73 fe fc f0 91 ff b2 00 13 00 00 00 
0f 06 22 fb 72 fe f8 f0 7c ff bf 00 1d ff fa 00 
0f 0b b6 fb 77 ff 0e f0 5b ff ca 00 21 ff f7 00 
0f 05 2c fb 82 ff 09 f0 80 ff ce 00 24 ff f6 00 
0e ff 23 fb 86 fe f8 f0 6e ff c8 00 22 ff f6 00 
0e fd d3 fb 79 fe fa f0 6b ff d0 00 20 ff f6 00 
0f 04 6f fb 7c fe f0 f0 7f ff cd 00 20 ff f5 00 
0f 09 ed fb 7f fe fc f0 7b ff d1 00 23 ff f3 00 
0f 02 2e fb 7c fe f7 f0 81 ff da 00 28 ff f2 00 
0e fb 89 fb 7c fe f2 f0 71 ff dd 00 26 ff f3 00 
0e fa d4 fb 77 fe ea f0 7f ff d1 00 22 ff f6 00 
0f 02 f5 fb 84 fe f0 f0 61 ff c9 00 20 ff f7 00 
0f 09 cb fb 7e fe fd f0 79 ff c5 00 20 ff fa 00 
0f 01 d7 fb 7f ff 00 f0 98 ff c1 00 1e ff fb 00 
0e fc 12 fb 72 fe fd f0 80 ff c5 00 1e ff f9 00 
0e fb 38 fb 70 fe f1 f0 7c ff c8 00 1f ff f8 00 
0f 04 8f fb 7e fe f4 f0 8d ff c9 00 1e ff f6 00 
0f 0b 64 fb 8a fe ed f0 79 ff cb 00 1f ff f4 00 
0f 03 7a fb 7e fe fb f0 82 ff c9 00 21 ff f6 00 
0e fe 23 fb 79 fe e8 f0 74 ff c3 00 1e ff f9 00 
0e fe 93 fb 80 fe e8 f0 7d ff c0 00 1d ff f7 00 
0f 08 79 fb 8e ff 06 f0 83 ff bb 00 19 ff fa 00 
0f 0d 39 fb 72 fe f1 f0 5b ff b2 00 15 00 01 00 
0f 05 39 fb 7d fe ec f0 7c ff b0 00 13 ff fd 00 
0e ff b1 fb 73 fe fb f0 78 ff b7 00 13 ff fb 00 
0e ff 80 fb 7e ff 04 f0 74 ff bb 00 16 ff fc 00 
0f 09 d3 fb 84 ff 03 f0 88 ff ca 00 1c ff fa 00 
0f 0e 24 fb 70 fe ea f0 70 ff c8 00 1e ff f8 00 
0f 05 e4 fb 84 fe f3 f0 95 ff c4 00 1d ff f8 00 
0f 00 45 fb 76 fe ed f0 89 ff bc 00 18 ff fd 00 
0f 00 9a fb 7b fe fb f0 74 ff a5 00 0d 00 04 00 
0f 0a 0a fb 7c fe fe f0 70 ff a3 00 0b 00 05 00 
0f 0e ae fb 85 fe fc f0 7f ff b4 00 16 ff ff 00 
0f 06 50 fb 8e fe f5 f0 76 ff bd 00 1a ff fa 00 
0f 00 f9 fb 77 fe fc f0 7a ff c3 00 1c ff f8 00 
0f 01 bc fb 85 fe dd f0 8d ff d0 00 23 ff f4 00 
0f 0a f5 fb 7c fe f0 f0 73 ff d0 00 26 ff f3 00 
0f 0e f8 fb 7a ff 01 f0 88 ff c5 00 1f ff f8 00 
0f 06 e4 fb 8a fe e0 f0 84 ff ba 00 18 ff fe 00 
0f 00 ad fb 74 fe f4 f0 79 ff b9 00 17 ff ff 00 
0f 02 1d fb 8d fe ff f0 84 ff b6 00 16 ff ff 00 
0f 0c 2c fb 73 fe ec f0 68 ff bf 00 1b ff f9 00 
0f 0e f8 fb 7e fe fe f0 7a ff ca 00 24 ff f9 00 
0f 07 f5 fb 83 fe f0 f0 92 ff d0 00 22 ff f7 00 
0f 02 15 fb 8a fe fc f0 75 ff c7 00 20 ff f9 00 
0f 03 06 fb 7e fe ea f0 81 ff c4 00 1c ff f9 00 
0f 0f 81 fb 93 fe d6 f0 7f ff c3 00 1a ff f7 00 
0f 10 c5 fb 79 fe e3 f0 79 ff c2 00 1e ff fa 00 
0f 09 83 fb 96 fe f7 f0 62 ff c4 00 1d ff f6 00 
0f 04 a0 fb 86 fe e8 f0 8c ff c3 00 18 ff f9 00 
0f 05 55 fb 8d fe f7 f0 7e ff bf 00 1a ff fa 00 
0f 0f 9f fb 7f fe f8 f0 89 ff b9 00 17 ff fa 00 
0f 11 ac fb 7c fe f1 f0 7c ff bd 00 1b ff fc 00 
0f 09 e8 fb 80 fe e9 f0 90 ff be 00 1d ff fb 00 
0f 03 fb fb 8a fe f5 f0 a1 ff ba 00 16 ff fe 00 
0f 04 84 fb 77 fe eb f0 80 ff bd 00 1c ff fa 00 
0f 0b c3 fb 82 fe ec f0 92 ff c3 00 1b ff f9 00 
0f 0b e8 fb 80 fe f5 f0 6f ff c6 00 1f ff f8 00 
0f 06 17 fb 8a fe e6 f0 6b ff cb 00 1f ff f4 00 
0e ff 89 fb 77 fe ef f0 78 ff ca 00 20 ff f5 00 
0f 01 4b fb 8c fe f9 f0 7b ff cb 00 1f ff f9 00 
0f 0a 72 fb 8b fe e9 f0 90 ff c5 00 19 ff f8 00 
0f 0a e8 fb 8a fe f9 f0 8e ff b5 00 14 ff ff 00 
0f 05 5d fb 7c fe ff f0 72 ff bd 00 18 ff fc 00 
0e ff 6f fb 78 fe f4 f0 8b ff c3 00 1c ff fc 00 
0f 01 32 fb 7c fe f1 f0 6d ff c8 00 20 ff f8 00 
0f 0c d6 fb 84 fe e9 f0 87 ff d1 00 20 ff f3 00 
0f 0c 08 fb 83 fe f8 f0 96 ff c7 00 1e ff f9 00 
0f 05 c6 fb 88 fe f7 f0 81 ff bd 00 18 ff fa 00 
0e ff b3 fb 81 fe ed f0 7c ff ba 00 18 ff fd 00 
0f 02 56 fb 7b fe dc f0 7a ff b3 00 14 ff fd 00 
0f 10 0e fb 84 fe ef f0 8f ff ba 00 16 ff fd 00 
0f 0d e1 fb 88 fe eb f0 66 ff c3 00 1c ff fb 00 
0f 05 e0 fb 8e fe fd f0 6b ff c4 00 1d ff fa 00 
0e ff fe fb 8d fe fe f0 8c ff bf 00 17 ff f9 00 
0f 04 65 fb 94 fe f1 f0 6f ff c0 00 14 ff fb 00 
0f 12 32 fb 8c fe e9 f0 77 ff ba 00 14 ff fe 00 
0f 0f d2 fb 8c ff 05 f0 61 ff bf 00 18 ff fc 00 
0f 06 d1 fb 89 fe e8 f0 6d ff bf 00 17 ff f9 00 
0f 01 3a fb 73 fe e8 f0 8b ff bd 00 18 ff fc 00 
0f 05 d7 fb 89 fe fa f0 74 ff c0 00 1c ff fa 00 
0f 10 94 fb 82 fe e9 f0 7b ff b7 00 16 ff ff 00 
0f 0e fa fb 8a fe ed f0 7b ff b4 00 16 ff ff 00 
0f 07 f1 fb 83 fe ec f0 7b ff b7 00 14 ff fe 00 
0f 01 e8 fb 71 fe f2 f0 72 ff b6 00 16 ff fd 00 
0f 06 50 fb 87 fe f4 f0 6d ff be 00 18 ff fa 00 
0f 0f 9f fb 8a fe f1 f0 7f ff c6 00 1e ff f9 00 
0f 0f 0f fb 84 fe eb f0 84 ff c3 00 1e ff fa 00 
0f 09 04 fb 80 fe eb f0 7f ff c4 00 1f ff f7 00 
0f 02 45 fb 85 fe dd f0 77 ff c5 00 1f ff fa 00 
0f 07 f1 fb 80 fe fd f0 7b ff be 00 18 ff fb 00 
0f 0f 07 fb 85 fe f0 f0 7d ff c2 00 1c ff f8 00 
0f 0f 70 fb 80 fe eb f0 71 ff c7 00 1d ff f9 00 
0f 0a b6 fb 84 fe db f0 74 ff c7 00 1c ff f8 00 
0f 03 a9 fb 81 fe f1 f0 92 ff c4 00 1b ff f8 00 
0f 0a 26 fb 7d ff 01 f0 96 ff c4 00 1c ff f8 00 
0f 10 4e fb 7a fe ef f0 91 ff c6 00 1a ff fb 00 
0f 11 03 fb 7b fe ec f0 7c ff bc 00 16 ff fc 00 
0f 09 dc fb 89 fe f7 f0 8b ff c2 00 1a ff f9 00 
0f 04 04 fb 7c fe eb f0 81 ff c0 00 1b ff fb 00 
0f 09 70 fb 69 fe f2 f0 7f ff bf 00 1a ff fb 00 
0f 10 3d fb 84 fe ef f0 74 ff c7 00 1c ff f6 00 
0f 11 07 fb 84 fe f4 f0 7c ff c8 00 1e ff fa 00 
0f 0a 04 fb 81 fe eb f0 68 ff ba 00 17 ff fb 00 
0f 04 00 fb 7e fe ed f0 77 ff bb 00 18 ff fa 00 
0f 09 e6 fb 8b fe de f0 71 ff be 00 1a ff fb 00 
0f 10 53 fb 82 fe ee f0 70 ff b4 00 16 ff fe 00 
0f 10 db fb 82 fe f1 f0 5c ff b0 00 16 ff fe 00 
0f 09 55 fb 80 fe fb f0 7c ff b6 00 16 ff fb 00 
0f 02 c0 fb 88 fe f4 f0 5d ff b6 00 15 ff ff 00 
0f 08 00 fb 8d fe f4 f0 7e ff be 00 19 ff fa 00 
0f 0d 92 fb 82 fe f3 f0 8d ff c5 00 1b ff f7 00 
0f 0d e5 fb 84 fe f6 f0 8f ff c6 00 1c ff f7 00 
0f 06 15 fb 72 fe e3 f0 7e ff cc 00 20 ff f4 00 
0e fe e2 fb 7d fe f7 f0 86 ff c6 00 21 ff f8 00 
0f 05 3b fb 93 fe e7 f0 7b ff c3 00 1f ff fa 00 
0f 0b 0a fb 7c fe e4 f0 6d ff c1 00 1c ff fa 00 
0f 0b aa fb 84 fe e4 f0 79 ff be 00 1a ff fd 00 
0f 03 ab fb 87 fe f3 f0 6b ff be 00 18 ff fe 00 
0e fe 56 fb 84 fe f1 f0 79 ff bd 00 18 ff fa 00 
0f 05 68 fb 8a fe ea f0 81 ff c4 00 1b ff f9 00 
0f 0c 1d fb 8e fe e9 f0 8c ff c9 00 1d ff f4 00 
0f 0b b9 fb 82 fe e7 f0 8b ff c9 00 1e ff f5 00 
0f 03 3d fb 99 ff 02 f0 8e ff bc 00 19 ff fd 00 
0f 00 2f fb 87 fe eb f0 5f ff ad 00 13 00 01 00 
0f 07 68 fb 8c fe dc f0 7c ff b2 00 14 00 00 00 
0f 0e 39 fb 8c fe f4 f0 85 ff b1 00 12 00 00 00 
0f 0c 9d fb 80 fe e9 f0 4d ff ba 00 16 ff fd 00 
0f 04 35 fb 91 fe fa f0 5f ff c6 00 1b ff f8 00 
0f 00 ef fb 98 fe ed f0 80 ff cd 00 1e ff f6 00 
0f 08 d9 fb 80 fe f1 f0 75 ff c3 00 1a ff f9 00 
0f 0e e7 fb 85 ff 02 f0 76 ff c7 00 19 ff f6 00 
0f 0d 68 fb 87 fe ea f0 8a ff c3 00 1a ff f7 00 
0f 05 e6 fb 78 fe e6 f0 88 ff b4 00 15 ff fb 00 
0f 02 84 fb 94 fe d9 f0 7a ff b4 00 14 00 00 00 
0f 09 4a fb 8c fe f0 f0 85 ff b8 00 18 ff ff 00 
0f 0f 42 fb 84 fe f3 f0 75 ff b4 00 16 ff ff 00 
0f 0e 0c fb 85 fe f8 f0 96 ff b8 00 18 ff fd 00 
0f 07 17 fb 8d fe f1 f0 6c ff c1 00 1b ff fb 00 
0f 04 28 fb 88 fe f5 f0 7d ff bd 00 18 ff fa 00 
0f 0b e2 fb 99 fe f2 f0 8b ff bf 00 1b ff fb 00 
0f 11 16 fb 7c fe f8 f0 8c ff bf 00 1d ff fb 00 
0f 0f 55 fb 84 fe e8 f0 77 ff bb 00 19 ff fd 00 
0f 06 15 fb 8d fe e9 f0 8a ff c4 00 1c ff f9 00 
0f 05 39 fb 84 fe f0 f0 7d ff c0 00 1a ff f8 00 
0f 0c f1 fb 83 fe e5 f0 58 ff bf 00 18 ff f7 00 
0f 12 d8 fb 88 ff 02 f0 7e ff c6 00 1d ff f9 00 
0f 11 55 fb 84 fe e3 f0 8a ff c1 00 1a ff f9 00 
0f 06 a6 fb 91 fe f1 f0 a0 ff b9 00 16 ff fa 00 
0f 06 5f fb 82 fe f9 f0 81 ff b7 00 14 ff fd 00 
0f 0d 8c fb 7a fe f0 f0 75 ff b8 00 15 ff fe 00 
0f 13 1a fb 85 fe fa f0 70 ff c1 00 18 ff f8 00 
0f 11 2d fb 83 fe e5 f0 86 ff c7 00 1f ff fa 00 
0f 09 d3 fb 7d fe dd f0 74 ff c7 00 1b ff f8 00 
0f 09 8e fb 86 fe f7 f0 83 ff c5 00 1d ff f9 00 
0f 0f dd fb 8c fe f8 f0 7a ff c1 00 1a ff f8 00 
0f 16 45 fb 83 fe f1 f0 7b ff bd 00 17 ff fb 00 
0f 12 2b fb 7c fe ec f0 7d ff bb 00 17 ff fc 00 
0f 0b de fb 7c fe e3 f0 7a ff be 00 1a ff fc 00 
0f 0b 86 fb 8d fe e0 f0 6b ff c7 00 1c ff fb 00 
0f 10 9b fb 82 fe eb f0 74 ff c9 00 1f ff f6 00 
0f 17 6d fb 86 fe e9 f0 6e ff c8 00 1b ff f5 00 
0f 14 1c fb 86 fe e4 f0 71 ff c1 00 1a ff fa 00 
0f 0b d0 fb 82 fe f2 f0 8b ff b5 00 15 ff ff 00 
0f 0b d4 fb 85 fe e6 f0 91 ff af 00 13 00 01 00 
0f 12 d4 fb 96 fe de f0 85 ff b3 00 16 00 00 00 
0f 18 b9 fb 7a fe ed f0 6a ff ab 00 14 00 02 00 
0f 14 ac fb 83 ff 03 f0 5e ff af 00 12 ff ff 00 
0f 09 a1 fb 89 fe fd f0 8e ff bf 00 19 ff fb 00 
0f 0a 57 fb 8b fe e8 f0 93 ff cc 00 1d ff f6 00 
0f 11 0b fb 81 fe ec f0 7e ff cd 00 1d ff f6 00 
0f 16 cc fb 85 fe ee f0 77 ff d2 00 23 ff f4 00 
0f 10 a1 fb 91 fe ed f0 81 ff c7 00 1e ff f5 00 
0f 04 46 fb 7d ff 04 f0 79 ff b0 00 17 ff ff 00 
0f 06 cb fb 7b fe f3 f0 6c ff b5 00 17 ff fe 00 
0f 10 55 fb 7f fe ef f0 83 ff bc 00 18 ff fc 00 
0f 15 f2 fb 83 fe ef f0 87 ff bc 00 18 ff fc 00 
0f 10 ff fb 91 fe ea f0 78 ff be 00 17 ff f9 00 
0f 06 33 fb 82 fe ea f0 67 ff bd 00 19 ff fb 00 
0f 08 a9 fb 86 fe ee f0 82 ff c1 00 18 ff fa 00 
0f 10 7b fb 8e fe f0 f0 8a ff b5 00 16 ff fe 00 
0f 17 6f fb 7d fe ee f0 83 ff af 00 12 ff ff 00 
0f 12 79 fb 87 fe e0 f0 9c ff b3 00 13 ff fe 00 
0f 09 8c fb 85 fe f7 f0 5d ff ae 00 12 ff ff 00 
0f 0b 7b fb 75 fe f2 f0 7c ff b4 00 17 ff fe 00 
0f 12 2d fb 8a ff 02 f0 84 ff bc 00 19 ff fc 00 
0f 19 d6 fb 83 fe fa f0 6f ff c5 00 1b ff fa 00 
0f 13 ee fb 8e fe f3 f0 79 ff cc 00 1f ff f5 00 
0f 0c b2 fb 83 fe f3 f0 6d ff cc 00 1b ff f5 00 
0f 0d 20 fb 8c fe e4 f0 8e ff c5 00 1a ff f9 00 
