00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
16 d4 6d 00 9e 00 2f ef db 00 1e 03 8e ff c2 81 
16 b0 85 01 16 ff ca f0 45 00 05 03 8c ff 8f 81 
16 9a fe 00 e8 ff e0 f0 4f ff 9d 03 81 ff a8 81 
16 8d b2 01 6e ff fc ee f9 ff 39 03 8d ff 9c 81 
16 86 50 01 fe 00 b2 ee ce ff 85 02 ef ff ed 81 
16 80 8e 02 16 00 1a ef 77 00 02 01 ff ff ed 81 
16 7c c4 01 cf ff fb ef c4 00 06 01 35 ff fc 81 
16 7a 06 01 d0 00 26 ef a0 ff f7 00 9e 00 19 81 
16 78 cd 01 9a 00 15 ef b7 ff f4 00 20 00 2e 81 
16 75 fe 01 45 00 1e ef d8 ff db ff d8 00 30 81 
16 74 c2 01 10 00 2e ef e9 ff c8 ff d2 00 30 81 
16 72 8f 01 13 00 47 ef 99 ff e6 ff f4 00 33 81 
10 de f6 01 44 00 3b ef e0 00 25 ff fc 00 3e 81 
0d 8e 44 01 49 00 00 f0 09 00 2c ff fd 00 39 81 
0b 97 3b 01 60 00 16 f0 01 00 03 ff f5 00 35 81 
0a 6d 07 01 10 00 2a ef e7 ff e8 ff f3 00 2e 81 
09 bb 92 01 15 00 26 ef f4 ff e9 00 19 00 32 81 
09 52 6a 01 0d 00 10 ef f3 ff e4 00 47 00 2c 81 
09 13 9c 01 17 00 34 ef e4 ff ed 00 7a 00 30 81 
08 ef 14 01 1b 00 28 f0 01 ff fd 00 b3 00 30 81 
08 d9 0c 01 3f 00 34 ef b6 00 09 00 d8 00 2b 81 
08 cc 23 01 61 00 22 ef e6 00 0e 00 cb 00 10 81 
08 c4 02 01 66 ff fe f0 07 00 03 00 bc 00 13 81 
08 bf 0d 01 7d 00 0e ef e5 ff ee 00 b8 00 1c 81 
08 bc d1 01 46 00 3a ef ed ff de 00 b0 00 24 81 
08 ba fe 01 6f 00 38 ef cb ff ef 00 ba 00 22 81 
08 b9 be 01 7b 00 44 ef d1 00 0f 00 a8 00 26 81 
08 b8 dc 01 9a 00 19 ef cb 00 21 00 8e 00 21 81 
08 b9 12 01 c9 00 1d ef cb 00 23 00 53 00 30 81 
08 b8 89 01 e9 00 23 ef b1 00 2d ff e7 00 3d 81 
08 b8 36 01 c1 00 1a ef ce 00 2f ff 64 00 46 81 
0a eb 20 01 91 00 03 ef e0 00 14 fe fb 00 48 81 
0c 39 71 01 5b 00 0e ef ee ff eb fe d0 00 43 81 
0c ff e0 01 25 00 47 ef f8 ff de fe c7 00 47 81 
0d 75 ae 00 f7 00 12 ef e3 ff de fe ee 00 3d 81 
0d bb 4e 00 e2 00 11 f0 10 ff d6 ff 4a 00 3d 81 
0d e5 60 00 e3 00 38 f0 06 ff e4 ff a4 00 38 81 
0d fe c7 00 cd 00 24 f0 16 ff e7 00 0b 00 35 81 
0e 0d f9 01 06 00 1b ef f4 ff df 00 65 00 31 81 
0e 16 6a 01 2d 00 25 ef a9 ff db 00 8f 00 31 81 
0e 1b 7d 01 57 00 22 ef c7 ff eb 00 74 00 2f 81 
0e 1e c8 01 78 00 1b ef d4 ff e7 00 3f 00 28 81 
0e 21 0e 01 6f 00 21 ef ba ff d2 ff f5 00 2e 81 
0e 23 07 01 5f 00 1f ef c2 ff c6 ff 9b 00 2d 81 
0e 24 0c 01 69 00 2e ef d1 ff d2 ff 56 00 32 81 
0e 24 49 01 56 00 12 ee e8 ff df ff 2c 00 40 81 
0e 24 f0 00 e3 00 40 f0 82 ff d9 fe f6 00 37 81 
0e 25 36 00 ec 00 12 f0 6d ff f1 ff 34 00 33 81 
0e 26 2e 01 20 00 25 ef 8b ff d8 ff 60 00 45 81 
0e 26 3a 00 c6 00 4c ef a7 ff b9 ff 6e 00 38 81 
0e 26 ff 00 da 00 51 f0 2f ff e2 ff 94 00 3d 81 
0e 28 58 01 39 00 24 ef 79 00 06 ff 99 00 44 81 
0e 29 34 01 44 00 3b ef a5 00 0e ff 4f 00 52 81 
0e 2a 41 01 3d 00 22 ef c6 00 15 fe ff 00 4c 81 
0e 2c 3c 01 2a 00 0e ef be ff f5 fe b3 00 51 81 
0e 2c fb 00 c9 00 39 ef d8 ff d4 fe 78 00 49 81 
0e 2e 0c 00 77 00 29 f0 05 ff da fe 85 00 43 81 
0e 2e 7a 00 6c 00 27 ef e3 ff e6 fe c5 00 41 81 
0e 2f 52 00 5a 00 40 f0 0e ff eb ff 11 00 33 81 
0e 30 45 00 73 00 40 ef e3 00 04 ff 5d 00 30 81 
0e 30 dc 00 5d 00 29 ef fc 00 0f ff 98 00 30 81 
0e 31 43 00 90 00 2a ef ef 00 11 ff c7 00 2e 81 
0e 31 7a 00 99 00 10 ef e9 ff fe ff df 00 2b 81 
0e 30 de 00 8c 00 2c ef e2 ff e0 ff e4 00 27 81 
0e 30 cf 00 9a 00 33 ef d3 ff c4 ff e1 00 1e 81 
0e 31 02 00 97 00 33 ef cf ff b2 ff bf 00 1a 81 
0e 30 d8 00 ae 00 38 ef b5 ff ab ff 94 00 0f 81 
0e 30 94 00 ad 00 24 ef b0 ff 90 ff 62 00 11 81 
0e 31 28 00 b3 00 40 ef be ff 98 ff 1f 00 25 81 
0e 31 2a 00 b4 00 1f ef e6 ff 83 fe ee 00 29 81 
0e 32 72 00 b6 00 52 ef cb ff 6b fe ab 00 2d 81 
0e 33 4c 00 6b 00 3f ef f9 ff 59 fe 6e 00 1f 81 
0e 33 3b 00 0e 00 62 ef f4 ff 52 fe 82 00 15 81 
0e 33 76 00 69 00 36 ef e2 ff 53 fe 62 00 16 81 
0e 32 bc ff 5a 00 3d f0 2e ff 08 fe 98 00 14 81 
0e 31 ef ff 5a 00 88 ef d2 fe fe ff 38 ff f0 81 
0e 31 4d ff 94 01 0e ef af ff aa ff a2 00 06 81 
0e 30 a2 ff 87 00 73 ef f4 00 2e 00 40 ff fa 81 
0e 2f 83 00 48 00 9c ef cc 00 6a 00 8b ff c9 81 
0e 2f d8 00 4e 00 34 f0 00 00 63 00 7d ff 9d 81 
0e 2f 6f 00 23 00 2e f0 2e 00 1b 00 82 ff 9a 81 
0e 2e 5e 00 04 00 33 f0 5a ff d1 00 ca ff a6 81 
0e 2d b6 ff c1 00 2f f0 1e ff a0 01 4e ff c5 81 
0e 2c 7e 00 01 00 2e f0 09 ff 70 01 e0 ff e7 81 
0e 2b 07 00 42 00 91 ef 71 ff 87 02 10 ff f4 81 
0e 2a 54 00 ae 00 c2 ef 6e ff ee 01 d7 00 06 81 
0e 29 34 00 c3 00 60 ef 8a 00 36 01 6f ff f4 81 
0e 29 0c 00 d9 00 1c ef fb 00 15 00 f7 ff cd 81 
0e 28 ab 00 b7 00 3b ef ec ff d3 00 9e ff c7 81 
0e 29 03 00 5f 00 5d ef df ff 9d 00 89 ff b9 81 
0e 28 6f 00 33 00 58 ef fc ff 74 00 bf ff a8 81 
0e 27 78 00 73 00 9a ef b0 ff 8c 00 fa ff d7 81 
0e 27 72 00 49 00 94 ef db ff cc 01 21 00 06 81 
0e 26 df 00 6b 00 5c f0 02 ff e8 01 62 00 08 81 
0e 27 0c 00 6c 00 79 f0 11 ff d5 01 ac ff f7 81 
0e 27 8f 00 3a 00 b4 ef f6 ff e9 01 f8 ff e5 81 
0e 28 54 00 3d 00 9c ef cf 00 21 02 66 ff d5 81 
0e 28 d9 00 c4 00 8d ef ee 00 57 02 d7 ff e4 81 
0e 29 b1 01 57 00 7a ef f7 00 87 02 dc ff e8 81 
0e 29 e3 01 c0 00 49 ef 9c 00 80 02 96 ff e5 81 
0e 2a 83 01 dd 00 3d ef ca 00 48 02 09 ff fb 81 
0e 2b 43 01 48 00 50 ef c9 00 05 01 8d 00 04 81 
0e 2c 2b 01 2a 00 7c ef f4 ff f4 01 6e 00 14 81 
0e 2b c7 01 37 00 6a ef e2 ff fd 01 86 00 22 81 
0e 2d 07 01 4b 00 62 ef f3 00 10 01 84 00 33 81 
0e 2c ff 01 44 00 79 ef cd 00 29 01 8d 00 3a 81 
0e 2c be 01 57 00 68 ef dc 00 3a 01 a5 00 42 81 
0e 2d 10 01 7e 00 6a ef e2 00 41 01 bf 00 46 81 
0e 2d 6d 01 63 00 5c f0 00 00 3e 01 d8 00 36 81 
0e 2d 2b 01 71 00 5a f0 2b 00 38 01 fe 00 19 81 
0e 2c dc 01 86 00 51 f0 04 00 41 02 28 ff fd 81 
0e 2c 38 01 9f 00 5a ef f0 00 43 02 62 ff fa 81 
0e 2b 16 01 e7 00 44 ef e2 00 3c 02 78 ff f5 81 
0e 2a 4b 02 05 00 39 f0 11 00 25 02 74 ff f4 81 
0e 2a 21 02 25 00 34 f0 08 00 07 02 68 ff f4 81 
0e 29 83 02 29 00 45 ef f7 ff e9 02 4a ff f8 81 
0e 28 e7 02 51 00 2c f0 17 ff cc 02 2b ff ea 81 
0e 28 2e 02 80 00 1a ef ec ff a8 01 f7 ff d0 81 
0e 27 65 02 8b 00 2c ef b8 ff 89 01 b1 ff b6 81 
0e 26 bb 02 af 00 42 ef f5 ff 61 01 4f ff 8e 81 
0e 26 a1 02 9e 00 12 ef f5 ff 5b 00 fc ff 94 81 
0e 25 4b 02 68 00 6e ef e5 ff 2b 00 cc ff b3 81 
0e 24 47 02 36 00 7e f0 07 ff 44 00 c7 ff f4 81 
0e 22 ee 01 a9 00 7e f0 0c ff f9 01 4b 00 6c 81 
0e 22 ff 02 5e 01 45 ef 73 ff 7f 01 b0 00 53 81 
0e 23 58 02 4f 01 13 ef b2 00 18 01 f7 00 72 81 
0e 22 cc 02 7f 00 ba f0 07 00 a5 02 1b 00 80 81 
0e 22 95 02 ae 00 8a f0 29 00 d8 02 3a 00 89 81 
0e 22 ea 02 ed 00 4d f0 1f 00 da 02 3d 00 95 81 
0e 22 2e 03 09 00 40 f0 2d 00 bd 02 1c 00 93 81 
0e 22 aa 03 2f 00 39 f0 02 00 a4 01 d2 00 88 81 
0e 22 f4 03 12 00 2c f0 18 00 8b 01 75 00 7d 81 
0e 22 df 03 01 00 25 f0 1d 00 73 01 3f 00 70 81 
0e 23 77 03 29 00 56 f0 32 00 62 01 11 00 6f 81 
0e 24 5a 02 c3 00 40 f0 23 00 4f 01 15 00 59 81 
0e 24 d9 02 ee 00 68 f0 13 00 59 01 28 00 3c 81 
0e 25 c8 03 06 00 3e f0 0d 00 62 01 45 00 21 81 
0e 25 7e 03 5f 00 4e ef fe 00 7c 01 3d 00 0d 81 
0e 25 a6 03 49 00 2e f0 2f 00 90 01 0a 00 15 81 
0e 26 8d 03 70 ff ee f0 1f 00 72 00 e7 00 14 81 
0e 27 1a 03 47 00 14 f0 37 00 2e 00 b7 00 1c 81 
0e 27 23 02 ff 00 1b f0 4b 00 00 00 bb ff ff 81 
0e 28 56 02 dd 00 1f f0 62 ff df 01 01 ff d9 81 
0e 28 ce 02 e0 00 65 ef ed ff e8 01 6f ff 9f 81 
0e 29 80 03 3b 00 65 ef fc 00 45 01 ba ff 81 81 
0e 29 9c 03 8d 00 11 f0 16 00 66 01 e7 ff 70 81 
0e 29 4d 03 e8 00 09 ef f4 00 3e 01 bb ff 7e 81 
0e 2a 07 04 24 00 02 f0 0b 00 19 01 3e ff a9 81 
0e 29 ff 04 13 00 10 f0 28 ff ed 00 ae ff f4 81 
0e 29 ce 03 ec 00 27 f0 34 ff c7 00 29 00 52 81 
0e 2a 5e 03 95 00 5b f0 3b ff 94 ff d7 00 93 81 
0e 2a dd 03 4d 00 60 f0 29 ff a5 ff e0 00 c7 81 
0e 2a b8 03 3a 00 6a f0 2a ff e7 00 13 00 da 81 
0e 2b 94 03 59 00 47 ef f1 00 22 00 6b 00 bc 81 
0e 2b 87 03 94 00 48 f0 17 00 5d 00 84 00 95 81 
0e 2c 21 03 95 00 00 f0 54 00 69 00 8c 00 6e 81 
0e 2c 25 03 cd 00 0f f0 0c 00 4b 00 81 00 60 81 
0e 2c 67 03 cb 00 26 f0 3e 00 2d 00 48 00 5b 81 
0e 2c a7 03 90 00 0d f0 59 00 0f 00 2c 00 5b 81 
0e 2c ef 03 7f 00 16 f0 2e ff f4 00 31 00 54 81 
0e 2d 8d 03 77 00 23 f0 25 ff f0 00 4c 00 49 81 
0e 2d 7e 03 7e 00 20 f0 25 ff f4 00 67 00 37 81 
0e 2d 83 03 8c 00 21 f0 37 ff fc 00 7e 00 2e 81 
0e 2d 78 03 de 00 31 f0 1d 00 1d 00 71 00 39 81 
0e 2e 5e 03 d2 00 05 f0 1c 00 28 00 34 00 45 81 
0e 2e c4 03 d7 ff f0 f0 2e 00 0d ff fa 00 3f 81 
0e 2e e6 03 ac 00 26 f0 31 ff e5 ff c4 00 41 81 
0e 2f da 03 8a 00 37 f0 3a ff dc ff a2 00 46 81 
0e 30 19 03 60 00 28 f0 3f ff e2 ff c1 00 48 81 
0e 30 6d 03 5d 00 2d f0 31 ff e9 ff fc 00 42 81 
0e 30 d3 03 68 00 17 f0 40 ff ea 00 40 00 32 81 
0e 31 ad 03 59 00 1d f0 2c ff ed 00 88 00 29 81 
0e 32 39 03 8d 00 42 f0 3b 00 01 00 ab 00 29 81 
0e 32 9c 03 8d 00 1a f0 58 00 0b 00 bc 00 2b 81 
0e 32 d1 03 ac 00 25 f0 39 ff fe 00 bc 00 23 81 
0e 33 1e 03 b9 00 35 f0 26 00 01 00 a1 00 1d 81 
0e 34 13 03 bd 00 0a f0 3a 00 03 00 8e 00 1e 81 
0e 34 57 03 cf 00 08 f0 35 ff f8 00 6b 00 21 81 
0e 34 7a 03 c8 00 20 f0 4b ff e8 00 4b 00 27 81 
0e 34 d8 03 ba 00 24 f0 35 ff e1 00 43 00 31 81 
0e 35 59 03 b0 00 30 f0 5a ff ed 00 32 00 38 81 
0e 36 15 03 ad 00 25 f0 2b ff fc 00 3b 00 3e 81 
0e 36 2f 03 a7 00 23 f0 16 00 00 00 49 00 42 81 
0e 36 d5 03 b8 00 35 f0 4c 00 09 00 42 00 41 81 
0e 37 28 03 bb 00 1d f0 58 00 0c 00 45 00 42 81 
0e 37 66 03 9e 00 1d f0 41 ff ff 00 56 00 39 81 
0e 37 9d 03 c0 00 2e f0 25 ff fe 00 5b 00 33 81 
0e 38 0b 03 a7 00 1b f0 5b 00 0a 00 70 00 2f 81 
0e 39 42 03 b3 00 20 f0 3a 00 0e 00 8e 00 32 81 
0e 39 e6 03 a9 00 30 f0 3c 00 09 00 a4 00 36 81 
0e 3a 0b 03 dc 00 43 f0 28 00 19 00 a8 00 39 81 
0e 3b 0b 03 e4 00 1f f0 41 00 28 00 a8 00 45 81 
0e 3b dd 03 d8 00 1a f0 51 00 26 00 a4 00 49 81 
0e 3c b7 03 cc 00 28 f0 38 00 27 00 a5 00 4d 81 
0e 3c fe 03 d8 00 01 f0 52 00 30 00 af 00 4d 81 
0e 3d 71 03 f6 00 1c f0 26 00 2f 00 b7 00 46 81 
0e 3d b2 03 f3 00 19 f0 57 00 38 00 ad 00 42 81 
0e 3e e1 03 f8 00 02 f0 55 00 2f 00 ae 00 36 81 
0e 3f 07 04 07 00 07 f0 45 00 2e 00 96 00 36 81 
0e 3f 2f 03 ee 00 0d f0 4a 00 21 00 82 00 2e 81 
0e 40 27 04 0a ff f9 f0 40 00 18 00 7f 00 2a 81 
0e 3f ee 04 17 00 0b f0 53 00 03 00 70 00 2d 81 
0e 3f 6c 03 f9 ff f6 f0 4d 00 05 00 66 00 28 81 
0e 3f 84 03 fc 00 13 f0 36 ff f7 00 6e 00 29 81 
0e 3f 26 04 04 00 21 f0 3d ff f6 00 6c 00 26 81 
0e 3f 75 04 04 00 0f f0 4a ff fb 00 70 00 26 81 
0e 3f 55 04 16 00 16 f0 40 ff f8 00 6f 00 29 81 
0e 3e d9 04 15 00 1c f0 42 ff fa 00 52 00 2d 81 
0e 3f 16 04 15 00 11 f0 50 ff fc 00 3e 00 2e 81 
0e 3e ca 04 18 00 16 f0 4d ff fb 00 22 00 2f 81 
0e 3e 8e 04 11 00 00 f0 4a ff fc 00 12 00 2d 81 
0e 3f 68 04 07 00 08 f0 60 ff f6 00 0f 00 26 81 
0e 3f 03 03 fc 00 1a f0 2d ff f4 00 10 00 27 81 
0e 3f 01 04 09 00 1d f0 5a ff f7 00 14 00 2d 81 
0e 40 10 03 f1 00 03 f0 41 ff f4 00 23 00 2b 81 
0e 40 b9 04 00 00 1e f0 48 ff fb 00 27 00 32 81 
0e 40 9f 04 01 00 0f f0 69 00 05 00 2a 00 31 81 
0e 40 9d 04 10 00 0f f0 43 00 03 00 39 00 31 81 
0e 41 82 03 fa 00 10 f0 4c ff fd 00 39 00 34 81 
0e 41 7b 04 17 00 00 f0 50 00 00 00 46 00 32 81 
0e 41 ea 04 20 00 10 f0 4d 00 04 00 48 00 39 81 
0e 41 fb 04 16 00 00 f0 4b 00 04 00 47 00 3b 81 
0e 42 23 04 32 00 03 f0 60 00 00 00 4c 00 3f 81 
0e 42 a1 04 23 00 15 f0 5d 00 01 00 3f 00 41 81 
0e 43 30 04 07 00 13 f0 62 00 07 00 43 00 3d 81 
0e 43 54 04 24 ff fb f0 33 00 04 00 49 00 3d 81 
0e 43 56 04 14 00 04 f0 49 00 02 00 38 00 37 81 
0e 43 b5 04 09 00 00 f0 5b ff fe 00 3b 00 34 81 
0e 44 cc 04 1b 00 05 f0 48 ff f5 00 32 00 3a 81 
0e 44 f4 04 1a 00 18 f0 6b ff f8 00 29 00 33 81 
0e 45 10 04 1c ff fd f0 58 ff f7 00 35 00 34 81 
0e 45 74 04 1c 00 1d f0 6c ff fb 00 20 00 37 81 
0e 46 41 04 0f 00 03 f0 3f ff fd 00 1e 00 2e 81 
0e 46 c8 04 1f 00 15 f0 47 ff f0 00 1d 00 31 81 
0e 46 e1 03 fa 00 22 f0 59 ff f0 00 1b 00 2a 81 
0e 46 ce 04 15 00 07 f0 61 ff f9 00 33 00 30 81 
0e 47 df 04 29 00 02 f0 2a 00 00 00 37 00 3b 81 
0e 47 fb 04 1f 00 03 f0 4f ff fc 00 30 00 39 81 
0e 48 45 04 2c 00 05 f0 47 ff f6 00 27 00 42 81 
0e 49 76 04 15 00 11 f0 52 ff f4 00 1d 00 40 81 
0e 4a 0a 04 16 00 17 f0 5d ff f5 00 1e 00 3a 81 
0e 4a 0a 04 18 00 0f f0 61 ff f4 00 29 00 38 81 
0e 4a 81 04 0b 00 08 f0 40 ff fb 00 2a 00 36 81 
0e 4a 50 04 0a 00 0d f0 52 00 04 00 2c 00 35 81 
0e 4a 27 04 1f 00 03 f0 5e ff ff 00 30 00 39 81 
0e 49 87 04 18 00 12 f0 52 ff f5 00 2a 00 33 81 
0e 49 0a 04 1b 00 09 f0 51 ff fb 00 29 00 33 81 
0e 48 ca 04 09 00 04 f0 56 ff fa 00 30 00 30 81 
0e 48 9e 04 11 00 24 f0 58 ff f3 00 37 00 2c 81 
0e 48 5f 04 1f 00 1e f0 5c ff f9 00 3d 00 31 81 
0e 48 05 04 19 00 05 f0 59 ff fd 00 49 00 2f 81 
0e 47 49 04 1a 00 23 f0 4b ff f7 00 4e 00 29 81 
0e 46 a6 04 37 00 11 f0 60 ff fd 00 42 00 2c 81 
0e 46 8d 04 31 00 08 f0 5b ff f8 00 41 00 2e 81 
0e 46 41 04 32 00 19 f0 3e ff f3 00 37 00 31 81 
0e 45 fb 04 23 00 18 f0 48 ff f6 00 26 00 35 81 
0e 46 56 04 1b 00 0c f0 4b ff fc 00 28 00 31 81 
0e 46 ca 04 30 00 0b f0 4d ff f3 00 27 00 31 81 
0e 46 fd 04 2a 00 17 f0 58 ff ee 00 22 00 2c 81 
0e 47 72 04 18 00 13 f0 4c ff f1 00 28 00 32 81 
0e 47 94 04 22 00 09 f0 62 ff f4 00 26 00 39 81 
0e 47 72 04 21 00 17 f0 4e ff f5 00 22 00 37 81 
0e 47 32 04 1c 00 12 f0 4f ff fc 00 28 00 36 81 
0e 47 b0 04 29 00 0e f0 36 ff fe 00 2e 00 36 81 
0e 47 f9 04 1d 00 1d f0 5b 00 00 00 2f 00 36 81 
0e 48 47 04 2d 00 0a f0 4c 00 00 00 36 00 37 81 
0e 48 98 04 26 00 16 f0 3d ff f6 00 36 00 36 81 
0e 47 f0 04 22 00 17 f0 51 ff f9 00 31 00 36 81 
0e 47 ae 04 34 00 07 f0 5e 00 00 00 36 00 3e 81 
0e 48 78 04 13 00 12 f0 58 ff f8 00 37 00 39 81 
0e 48 0a 04 2c 00 23 f0 65 ff ff 00 34 00 34 81 
0e 48 38 04 30 00 03 f0 54 ff fe 00 35 00 36 81 
0e 48 05 04 1a 00 06 f0 63 ff f1 00 33 00 35 81 
0e 48 ab 04 3c 00 1c f0 4f ff f3 00 37 00 31 81 
0e 48 87 04 20 00 1d f0 48 ff fe 00 36 00 34 81 
0e 49 18 04 3a 00 00 f0 4b ff fb 00 34 00 32 81 
0e 48 f9 04 22 00 01 f0 53 ff f9 00 2d 00 32 81 
0e 49 25 04 35 ff fc f0 44 ff f0 00 28 00 34 81 
0e 49 47 04 19 00 15 f0 59 ff f1 00 20 00 37 81 
0e 4a 16 04 22 00 17 f0 4e ff fb 00 2a 00 3a 81 
0e 4a c7 04 27 00 0c f0 67 ff f9 00 32 00 3c 81 
0e 4a cf 04 31 00 13 f0 35 ff f7 00 35 00 39 81 
0e 4b cf 04 3a 00 18 f0 4b 00 01 00 26 00 3f 81 
0e 4b c7 04 47 ff fc f0 4b ff ff 00 18 00 41 81 
0e 4c 2e 04 41 00 15 f0 5e ff ef ff ff 00 41 81 
0e 4c a3 04 29 00 14 f0 56 ff e8 ff f5 00 39 81 
0e 4c 94 04 22 00 0f f0 54 ff ea ff fe 00 39 81 
0e 4c 43 04 28 00 21 f0 62 ff f3 00 12 00 3a 81 
0e 4b f4 04 23 ff f5 f0 56 ff fa 00 27 00 36 81 
0e 4b 1d 04 26 00 07 f0 5d ff fd 00 3b 00 31 81 
0e 4a cb 04 3a 00 26 f0 48 ff fb 00 41 00 35 81 
0e 49 b4 04 30 00 13 f0 50 ff ff 00 36 00 36 81 
0e 48 34 04 2d 00 0c f0 49 ff f6 00 2f 00 36 81 
0e 48 2c 04 3e 00 17 f0 4a ff f0 00 29 00 32 81 
0e 47 16 04 27 00 1b f0 4c ff f8 00 1a 00 33 81 
0e 46 58 04 22 00 05 f0 76 ff fd 00 1f 00 32 81 
0e 46 2e 04 33 00 10 f0 4e ff f5 00 27 00 31 81 
0e 45 97 04 23 00 0b f0 46 ff f5 00 23 00 34 81 
0e 44 d9 04 29 00 12 f0 68 ff f6 00 2b 00 33 81 
0e 44 6d 04 2b 00 16 f0 65 ff f4 00 35 00 38 81 
0e 45 47 04 41 00 1b f0 67 00 00 00 2b 00 37 81 
0e 44 f0 04 3e 00 0d f0 66 00 0b 00 1d 00 3e 81 
0e 45 03 04 37 00 02 f0 4f ff fc 00 0c 00 3a 81 
0e 44 f6 04 2d 00 17 f0 56 ff f2 00 01 00 39 81 
0e 45 5a 04 1d 00 19 f0 51 ff f4 00 09 00 3b 81 
0e 45 32 04 05 00 15 f0 4c ff f1 00 1a 00 37 81 
0e 44 bf 04 1a 00 10 f0 67 ff ee 00 2e 00 36 81 
0e 44 54 04 26 00 1d f0 64 ff fd 00 3e 00 39 81 
0e 44 1f 04 35 00 0f f0 43 00 08 00 3a 00 3c 81 
0e 43 df 04 4c ff fe f0 3a 00 05 00 35 00 3c 81 
0e 44 52 04 30 00 18 f0 33 ff fa 00 27 00 3b 81 
0e 44 9f 04 2a 00 03 f0 6c ff f8 00 21 00 37 81 
0e 44 b2 04 28 00 07 f0 61 ff fa 00 29 00 3b 81 
0e 44 fb 04 2c 00 17 f0 44 00 00 00 27 00 39 81 
0e 44 1f 04 33 00 13 f0 5f 00 01 00 2e 00 35 81 
0e 44 4e 04 43 00 09 f0 31 ff fe 00 2f 00 37 81 
0e 44 c1 04 48 00 16 f0 5c ff ff 00 28 00 37 81 
0e 44 21 04 3e 00 04 f0 59 ff fc 00 20 00 36 81 
0e 44 5c 04 20 00 21 f0 63 ff f1 00 1f 00 33 81 
0e 44 8c 04 23 00 11 f0 60 ff f1 00 24 00 34 81 
0e 44 6d 04 29 00 11 f0 71 ff fb 00 27 00 38 81 
0e 44 a8 04 29 00 0e f0 5e ff f3 00 2d 00 36 81 
