00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff ea 75 01 51 f8 ec f1 55 ff ab 00 22 00 02 7e 
ff ea 80 01 4c f8 ef f1 7a ff ba 00 21 00 06 7e 
ff ea 4a 01 42 f8 f7 f1 76 ff b1 00 20 00 03 7e 
ff ea 91 01 5c f8 f6 f1 6d ff aa 00 20 00 01 7e 
ff ea 91 01 56 f8 e2 f1 7e ff b9 00 1e 00 04 7e 
ff ea 9e 01 5b f8 e9 f1 5c ff b6 00 1f 00 03 7e 
ff ea 7d 01 46 f8 ed f1 5c ff ac 00 22 00 03 7e 
ff ea 80 01 4c f8 f0 f1 4a ff b4 00 1e 00 05 7e 
ff ea c6 01 4d f8 e4 f1 7d ff bb 00 1e 00 05 7e 
ff ea 6e 01 55 f8 f4 f1 6f ff af 00 1f 00 02 7e 
ff ea 92 01 53 f8 d3 f1 64 ff b1 00 1f 00 03 7e 
ff ea 7d 01 48 f8 e6 f1 86 ff bb 00 1e 00 05 7e 
ff ea 70 01 62 f8 fa f1 7f ff ad 00 1f 00 06 7e 
ff ea 68 01 55 f8 e3 f1 68 ff ae 00 21 00 06 7e 
ff ea 73 01 58 f8 ea f1 73 ff b5 00 22 00 06 7e 
ff ea 5b 01 53 f8 e8 f1 67 ff b1 00 21 00 05 7e 
ff ea 60 01 46 f8 dd f1 5b ff ab 00 1f 00 04 7e 
ff ea 71 01 4c f8 e6 f1 65 ff b2 00 1e 00 04 7e 
ff ea 8a 01 55 f8 ed f1 69 ff b7 00 1c 00 03 7e 
ff ea ac 01 51 f8 f4 f1 74 ff ac 00 20 00 03 7e 
ff ea 45 01 59 f8 dd f1 7b ff b2 00 21 00 02 7e 
ff ea 57 01 49 f8 e7 f1 80 ff b5 00 1e 00 04 7e 
ff ea a4 01 55 f8 e5 f1 70 ff b1 00 1e 00 04 7e 
ff ea 70 01 63 f8 f6 f1 73 ff ad 00 1e 00 03 7e 
ff ea 82 01 50 f8 ee f1 6c ff b9 00 1d 00 03 7e 
ff ea 63 01 4f f8 e3 f1 82 ff b5 00 1f 00 04 7e 
ff ea 7f 01 42 f8 f7 f1 5c ff af 00 20 00 03 7e 
ff ea 7e 01 61 f8 ef f1 7a ff b8 00 20 00 04 7e 
ff ea 48 01 61 f8 df f1 7b ff b4 00 1f 00 05 7e 
ff ea 8b 01 59 f8 f6 f1 66 ff ae 00 1f 00 04 7e 
ff ea 7b 01 61 f9 0c f1 5b ff b1 00 1e 00 03 7e 
ff ea a3 01 57 f8 f5 f1 82 ff b6 00 1d 00 04 7e 
ff ea 9d 01 4b f8 f2 f1 69 ff b1 00 1f 00 06 7e 
ff ec 53 01 61 f8 e5 f1 5d ff b0 00 20 00 04 7e 
ff ec 7c 01 5c f8 e6 f1 76 ff b6 00 1f 00 03 7e 
ff ec a1 01 53 f8 f3 f1 78 ff af 00 1f 00 04 7e 
ff ec ec 01 48 f8 f1 f1 77 ff b1 00 1f 00 04 7e 
ff ec e6 01 47 f8 ec f1 7d ff b3 00 1f 00 05 7e 
ff ec 6e 01 5e f8 f6 f1 70 ff b5 00 21 00 05 7e 
ff ec 4a 01 57 f8 e8 f1 88 ff b2 00 20 00 05 7e 
ff ec 3c 01 55 f8 f2 f1 74 ff b1 00 20 00 04 7e 
ff ec 61 01 4f f8 eb f1 65 ff b3 00 1e 00 03 7e 
ff ec 7f 01 4d f8 ff f1 79 ff ae 00 20 00 02 7e 
ff ec e6 01 52 f8 e6 f1 6b ff b2 00 1e 00 04 7e 
ff ec 27 01 5c f8 f3 f1 73 ff b2 00 21 00 06 7e 
ff ec 07 01 4e f8 ec f1 69 ff b1 00 21 00 04 7e 
ff ec 52 01 4b f8 f3 f1 6f ff b1 00 1c 00 03 7e 
ff eb fa 01 51 f8 ed f1 78 ff b1 00 1d 00 05 7e 
ff ec a4 01 4b f8 ed f1 70 ff b2 00 1f 00 05 7e 
ff ec 34 01 4e f8 f6 f1 7c ff b0 00 1f 00 04 7e 
ff ec 7b 01 60 f8 e2 f1 74 ff b4 00 20 00 04 7e 
ff ec 2e 01 4e f8 f1 f1 6c ff b4 00 1f 00 05 7e 
ff ec 4d 01 58 f8 f2 f1 72 ff b3 00 1f 00 02 7e 
ff ec c4 01 58 f8 e8 f1 61 ff b3 00 22 00 03 7e 
ff ec af 01 5d f8 f5 f1 85 ff b5 00 21 00 03 7e 
ff ec a5 01 5d f8 e0 f1 6f ff b2 00 20 00 04 7e 
ff ec 0b 01 4b f9 00 f1 6d ff af 00 1e 00 04 7e 
ff ec 85 01 60 f8 f1 f1 89 ff b4 00 1d 00 05 7e 
ff ec be 01 63 f8 e9 f1 6f ff af 00 1d 00 04 7e 
ff ec 2a 01 61 f8 e6 f1 62 ff b0 00 1e 00 04 7e 
ff ec 41 01 48 f8 f2 f1 5d ff b4 00 22 00 04 7e 
ff ec 87 01 52 f8 f5 f1 92 ff b1 00 20 00 04 7e 
ff ec a4 01 4b f8 e8 f1 63 ff b3 00 1f 00 01 7e 
ff ec b0 01 5d f8 e4 f1 76 ff b4 00 1f 00 04 7e 
ff ec 46 01 64 f8 e8 f1 6c ff b6 00 20 00 04 7e 
ff ec 9d 01 5c f8 ea f1 71 ff b0 00 20 00 06 7e 
ff ec 27 01 4c f8 f5 f1 84 ff b1 00 21 00 04 7e 
ff ec a0 01 52 f8 e7 f1 7f ff b3 00 1f 00 03 7e 
ff ec 7e 01 5f f8 e0 f1 6c ff b2 00 1f 00 03 7e 
ff ec 2d 01 5e f8 e9 f1 62 ff b4 00 1f 00 03 7e 
ff ec 49 01 4d f8 ed f1 6b ff b0 00 1f 00 02 7e 
ff ec 7d 01 48 f8 e5 f1 6d ff b2 00 20 00 03 7e 
ff ec 8c 01 5c f8 ee f1 6e ff b1 00 1f 00 06 7e 
ff ec 5b 01 5c f8 df f1 6a ff b4 00 21 00 05 7e 
ff ec 1f 01 52 f8 e9 f1 68 ff b3 00 1e 00 03 7e 
ff ec 50 01 50 f8 fb f1 72 ff b1 00 1f 00 04 7e 
ff ec 61 01 5b f8 ee f1 91 ff b6 00 1f 00 04 7e 
ff ec 82 01 51 f8 f4 f1 6a ff b3 00 20 00 03 7e 
ff ec 7a 01 51 f8 e5 f1 69 ff b0 00 1f 00 02 7e 
ff ec a7 01 5c f8 e7 f1 7a ff b0 00 21 00 02 7e 
ff ec ae 01 4b f8 f1 f1 74 ff b3 00 20 00 04 7e 
ff ec a0 01 44 f8 e3 f1 70 ff b2 00 1f 00 04 7e 
ff ec 65 01 5e f8 ed f1 90 ff b2 00 1f 00 03 7e 
ff ec 31 01 52 f8 f5 f1 7a ff b3 00 1d 00 05 7e 
ff ec c3 01 56 f8 e8 f1 5b ff b3 00 1d 00 06 7e 
ff ec 28 01 58 f9 07 f1 73 ff b1 00 1e 00 05 7e 
ff ec 8e 01 50 f8 e7 f1 7a ff b2 00 1f 00 03 7e 
ff ec 6a 01 50 f8 f3 f1 70 ff b5 00 20 00 01 7e 
ff ec b4 01 4e f8 eb f1 5c ff b3 00 1f 00 02 7e 
ff ec 57 01 4e f8 f1 f1 76 ff b2 00 21 00 02 7e 
ff ec 94 01 51 f8 f1 f1 6f ff b5 00 20 00 05 7e 
ff ec 61 01 47 f8 f0 f1 66 ff b2 00 20 00 05 7e 
ff ec 6f 01 5d f8 ed f1 77 ff b1 00 1f 00 03 7e 
ff ec 8c 01 46 f8 e6 f1 68 ff af 00 20 00 03 7e 
ff ec 39 01 68 f8 da f1 85 ff b3 00 22 00 04 7e 
ff ec 30 01 4e f8 de f1 7c ff b0 00 20 00 04 7e 
ff ec 70 01 56 f8 d7 f1 86 ff b2 00 1e 00 02 7e 
ff ec 92 01 55 f8 e3 f1 75 ff b2 00 1f 00 02 7e 
ff ec 3c 01 53 f8 ef f1 6b ff af 00 21 00 03 7e 
ff ec d0 01 46 f8 f1 f1 4d ff b2 00 20 00 05 7e 
ff ec 82 01 77 f8 e9 f1 70 ff b1 00 1f 00 06 7e 
ff ed 02 01 55 f8 f3 f1 72 ff b1 00 20 00 04 7e 
ff ec 86 01 5a f8 df f1 81 ff b3 00 1f 00 04 7e 
ff ec 6c 01 55 f8 f6 f1 5e ff b5 00 1f 00 03 7e 
ff ec 6b 01 5b f8 f3 f1 68 ff b5 00 1e 00 02 7e 
ff ec 7e 01 51 f8 ec f1 77 ff af 00 1f 00 03 7e 
ff ec ab 01 54 f8 d5 f1 91 ff b3 00 21 00 03 7e 
ff ec 9f 01 43 f8 fd f1 6d ff b4 00 20 00 06 7e 
ff ec 65 01 54 f8 e9 f1 5f ff b3 00 1f 00 05 7e 
ff ec a6 01 49 f8 ed f1 5e ff b2 00 1f 00 05 7e 
ff ec 7f 01 56 f8 e9 f1 7a ff b4 00 20 00 05 7e 
ff ec 7d 01 57 f8 f0 f1 7a ff b3 00 21 00 05 7e 
ff ec 7e 01 54 f8 ee f1 6c ff af 00 20 00 04 7e 
ff ec 3b 01 4f f8 ea f1 7b ff b3 00 1f 00 05 7e 
ff ec 2f 01 47 f8 e7 f1 61 ff b3 00 21 00 04 7e 
ff ec 64 01 6d f8 ec f1 86 ff b1 00 22 00 04 7e 
ff ec 6d 01 3b f8 f1 f1 6e ff b1 00 22 00 04 7e 
ff ec 9b 01 53 f8 eb f1 6e ff b2 00 23 00 04 7e 
ff ec 85 01 59 f8 e9 f1 7b ff b3 00 20 00 03 7e 
ff ec c0 01 4d f9 00 f1 85 ff b0 00 1f 00 03 7e 
ff ec 9e 01 50 f8 f2 f1 5c ff b4 00 21 00 05 7e 
ff ec 76 01 54 f8 e3 f1 6e ff b3 00 1e 00 04 7e 
ff ec 2d 01 4a f8 ec f1 58 ff b0 00 1e 00 02 7e 
ff ec 4c 01 50 f8 e8 f1 7f ff af 00 1f 00 05 7e 
ff ec 48 01 1c f8 f4 f1 8f ff b6 00 1e 00 03 7e 
ff ec 5b 01 6b f8 e4 f1 70 ff b3 00 1e 00 05 7e 
ff ec 8f 01 7e f8 fd f1 4c ff 9d 00 20 00 02 7e 
ff ec 04 01 46 f8 e8 f1 6d ff ba 00 1d 00 07 7e 
ff ec c6 01 60 f8 ff f1 96 ff ba 00 1e 00 03 7e 
ff ec ea 01 5b f8 e8 f1 84 ff ba 00 1f 00 03 7e 
ff ec 87 01 4d f8 cf f1 43 ff 9d 00 20 00 01 7e 
ff ec c4 01 62 f9 16 f1 4f ff a6 00 21 00 01 7e 
ff ec 6a 01 4c f9 10 f1 ad ff dc 00 20 00 09 7e 
ff ec 95 01 57 f8 d7 f1 61 ff ad 00 21 00 08 7e 
ff ec 94 01 57 f9 01 f1 50 ff 98 00 1c ff ff 7e 
ff ec 7b 01 4b f9 05 f1 9a ff cc 00 1c 00 05 7e 
ff ec 82 01 5d f8 bb f1 95 ff ae 00 21 00 07 7e 
ff ec 93 01 57 f8 ec f1 4d ff 90 00 1f 00 01 7e 
ff ec a8 01 69 f9 00 f1 89 ff c4 00 1e 00 02 7e 
ff ec a4 01 56 f8 b9 f1 89 ff b7 00 21 00 07 7e 
ff ec 72 01 4f f8 f6 f1 4d ff 90 00 1f 00 01 7e 
ff ec b6 01 49 f8 fc f1 76 ff c1 00 1f 00 04 7e 
ff ec 69 01 31 f8 d7 f1 96 ff c4 00 21 00 0a 7e 
ff ec c2 01 4e f8 dd f1 33 ff 9d 00 20 00 01 7e 
ff ec 6a 01 53 f8 f6 f1 41 ff ac 00 22 00 02 7e 
ff ec fe 01 5d f8 e5 f1 91 ff ce 00 21 00 06 7e 
ff ec 53 01 56 f8 da f1 90 ff b2 00 21 00 05 7e 
ff ec c0 01 60 f8 f1 f1 35 ff 94 00 20 ff fe 7e 
ff ec 4c 01 4f f8 f6 f1 79 ff bd 00 1e 00 06 7e 
ff ec 6c 01 54 f8 cf f1 a0 ff c4 00 21 00 05 7e 
ff ec 6a 01 4a f8 e0 f1 56 ff 9d 00 20 00 01 7e 
ff ec a7 01 47 f9 04 f1 2a ff af 00 1e 00 05 7e 
ff ec c4 01 4b f8 ee f1 a2 ff d1 00 21 00 06 7e 
ff ec 65 01 4d f8 de f1 83 ff a6 00 22 00 05 7e 
ff ec 96 01 5f f8 f3 f1 3f ff 9e 00 1e 00 01 7e 
ff ec d9 01 58 f8 dc f1 7e ff c7 00 1f 00 07 7e 
ff ec 91 01 4f f8 e1 f1 a6 ff b6 00 1f 00 01 7e 
ff ec 30 01 69 f8 f5 f1 58 ff 9b 00 22 ff ff 7e 
ff ec 35 01 65 f8 fc f1 67 ff c0 00 21 00 03 7e 
ff ec 86 01 55 f8 cf f1 9a ff be 00 21 00 06 7e 
ff ec b4 01 44 f8 f8 f1 45 ff 9b 00 1f 00 03 7e 
ff ec db 01 47 f9 00 f1 4e ff af 00 1f 00 04 7e 
ff ec d5 01 3d f8 df f1 98 ff c7 00 20 00 06 7e 
ff ec ac 01 58 f8 f3 f1 78 ff a3 00 20 00 02 7e 
ff ec 64 01 62 f8 f5 f1 57 ff a6 00 20 00 02 7e 
ff ec 30 01 73 f8 e7 f1 89 ff c2 00 20 00 09 7e 
ff ec 89 01 59 f8 e3 f1 7e ff b0 00 20 00 04 7e 
ff ec 7c 01 55 f8 f3 f1 50 ff a1 00 1e 00 02 7e 
ff ec 97 01 4d f8 fc f1 69 ff bc 00 1e 00 06 7e 
ff ec a5 01 4f f8 d2 f1 8c ff bb 00 1e 00 06 7e 
ff ec 64 01 61 f8 f4 f1 46 ff a0 00 1c 00 02 7e 
ff ec b8 01 5a f8 fb f1 7a ff b1 00 1f 00 06 7e 
ff ec 7d 01 59 f8 e0 f1 78 ff c1 00 20 00 05 7e 
ff ec 92 01 54 f8 ec f1 75 ff ab 00 1d 00 01 7e 
ff ec c0 01 57 f8 f6 f1 52 ff aa 00 1e 00 01 7e 
ff ec 39 01 6d f8 ee f1 79 ff be 00 1f 00 05 7e 
ff ec 26 01 4a f8 e6 f1 74 ff b6 00 1f 00 07 7e 
ff ec 8d 01 55 f8 ef f1 62 ff a7 00 1e 00 03 7e 
ff ec 4e 01 47 f8 e3 f1 75 ff b7 00 20 00 04 7e 
ff eb fc 01 53 f8 db f1 71 ff b9 00 1d 00 05 7e 
ff ec 8e 01 4f f8 e5 f1 72 ff a8 00 1c 00 02 7e 
ff ec a2 01 5a f8 f1 f1 5e ff b0 00 1f 00 03 7e 
ff ec b0 01 47 f8 d4 f1 93 ff bc 00 1f 00 06 7e 
ff ec a9 01 59 f8 ee f1 74 ff b1 00 1f 00 06 7e 
ff ec 87 01 57 f9 00 f1 65 ff aa 00 1f 00 04 7e 
ff ec a9 01 53 f8 ee f1 86 ff bc 00 1f 00 05 7e 
ff ec 62 01 53 f8 e2 f1 67 ff b1 00 20 00 06 7e 
ff ec 93 01 63 f8 f4 f1 57 ff a9 00 20 00 04 7e 
ff ec a2 01 44 f8 da f1 82 ff b5 00 1f 00 02 7e 
ff ec 79 01 5b f8 d7 f1 7e ff b6 00 1f 00 05 7e 
ff ec df 01 40 f8 f5 f1 6b ff ad 00 1e 00 04 7e 
ff ec 4e 01 5b f8 e9 f1 5d ff ae 00 20 00 03 7e 
ff ec b0 01 58 f8 f2 f1 81 ff b9 00 20 00 04 7e 
ff ec 63 01 5c f8 e5 f1 68 ff af 00 20 00 02 7e 
ff ec 78 01 4c f8 f4 f1 56 ff a8 00 21 00 00 7e 
ff ec 96 01 56 f8 e6 f1 70 ff b7 00 1e 00 05 7e 
ff ec 8d 01 44 f8 fb f1 92 ff b0 00 1f 00 07 7e 
ff ec 5e 01 45 f8 f0 f1 7b ff ab 00 1f 00 03 7e 
ff ec 83 01 4f f8 f7 f1 5a ff b2 00 1f 00 04 7e 
ff ec c6 01 4a f8 dd f1 79 ff b6 00 20 00 06 7e 
ff ec 39 01 4e f8 f6 f1 7a ff ae 00 1f 00 04 7e 
ff ec 20 01 5d f8 ea f1 85 ff b1 00 1f 00 04 7e 
ff ec 3b 01 4f f8 e4 f1 84 ff b6 00 1f 00 03 7e 
ff ec a5 01 65 f8 f3 f1 6c ff b0 00 22 00 04 7e 
ff ec 5c 01 56 f8 dc f1 5f ff b2 00 1f 00 04 7e 
ff ec 42 01 60 f8 e2 f1 73 ff b2 00 20 00 04 7e 
ff ec 16 01 4d f8 d3 f1 77 ff b6 00 20 00 04 7e 
ff ec 53 01 48 f8 f3 f1 72 ff ae 00 20 00 04 7e 
ff ec 7d 01 3b f8 ea f1 80 ff b2 00 1f 00 06 7e 
ff ec 5c 01 58 f8 dc f1 88 ff b6 00 1f 00 05 7e 
ff ec 92 01 44 f8 ef f1 77 ff af 00 1e 00 03 7e 
ff ec ba 01 48 f8 f6 f1 61 ff b2 00 1d 00 04 7e 
ff ec 4e 01 49 f8 e0 f1 6b ff b5 00 20 00 03 7e 
ff ec 62 01 5e f8 f0 f1 70 ff b3 00 21 00 03 7e 
ff ec 8a 01 5a f8 ee f1 66 ff b0 00 23 00 04 7e 
ff ec 65 01 56 f8 e3 f1 6d ff b7 00 20 00 06 7e 
ff ec 19 01 47 f8 e3 f1 6f ff b2 00 20 00 06 7e 
ff ec b5 01 4d f8 fa f1 72 ff af 00 20 00 07 7e 
ff ec 3d 01 56 f8 f3 f1 60 ff b4 00 20 00 07 7e 
ff ec d4 01 63 f8 de f1 6f ff b0 00 21 00 03 7e 
ff ec a0 01 6e f8 ff f1 84 ff b2 00 1f 00 02 7e 
ff ec 7b 01 55 f8 fe f1 6e ff b3 00 20 00 03 7e 
ff ec 15 01 48 f8 f8 f1 5a ff b2 00 20 00 03 7e 
ff ec 45 01 4c f8 fa f1 58 ff ad 00 21 00 03 7e 
ff ec 31 01 58 f8 ec f1 6d ff b4 00 20 00 04 7e 
ff ec 70 01 4f f8 f8 f1 7a ff b2 00 1f 00 03 7e 
ff ec 6f 01 6b f8 ee f1 7c ff af 00 1f 00 06 7e 
ff ec b4 01 53 f8 f3 f1 7f ff b5 00 1f 00 04 7e 
ff ec 97 01 52 f8 fc f1 6a ff b1 00 20 00 04 7e 
ff ec 82 01 53 f8 ea f1 65 ff ad 00 20 00 05 7e 
ff ec 3b 01 4f f8 f3 f1 74 ff b2 00 21 00 07 7e 
ff ec 2b 01 4f f8 ef f1 74 ff b4 00 21 00 07 7e 
ff ec 3b 01 49 f8 f5 f1 6f ff b3 00 1d 00 06 7e 
ff ec 74 01 62 f8 ea f1 7c ff ae 00 1f 00 05 7e 
ff ec 81 01 4e f8 f5 f1 62 ff b5 00 21 00 03 7e 
ff ec 48 01 4c f8 e6 f1 7f ff b2 00 1f 00 04 7e 
ff ec 82 01 4b f8 eb f1 7d ff b3 00 1d 00 02 7e 
ff ec 8f 01 5d f8 f5 f1 76 ff b4 00 20 00 05 7e 
ff ec 31 01 54 f8 e0 f1 66 ff b2 00 21 00 02 7e 
ff ec 35 01 56 f8 e6 f1 6c ff b1 00 21 00 03 7e 
ff ec 93 01 60 f8 e3 f1 73 ff b2 00 1f 00 03 7e 
ff ec 37 01 52 f8 df f1 75 ff b4 00 20 00 04 7e 
ff ec a0 01 58 f8 e7 f1 81 ff b1 00 1d 00 03 7e 
ff ec 3d 01 5a f8 fd f1 7a ff b1 00 20 00 05 7e 
ff ec a4 01 4a f8 f3 f1 7f ff b5 00 1e 00 04 7e 
ff ec 6f 01 57 f8 e7 f1 77 ff b3 00 1f 00 05 7e 
ff ec 72 01 53 f8 fc f1 6b ff b2 00 1f 00 05 7e 
ff ec af 01 4d f8 f3 f1 73 ff b3 00 20 00 04 7e 
ff ec 54 01 52 f8 ec f1 5e ff b6 00 1f 00 04 7e 
ff ec b5 01 5a f8 dc f1 82 ff af 00 20 00 03 7e 
ff ec ac 01 58 f8 f0 f1 6a ff b2 00 21 00 03 7e 
ff ec 74 01 5d f8 f6 f1 72 ff b3 00 1f 00 05 7e 
ff ec 69 01 5b f8 e3 f1 5f ff af 00 1f 00 04 7e 
ff ec ad 01 51 f8 ee f1 4b ff b0 00 1f 00 06 7e 
ff ec 6c 01 66 f8 f3 f1 63 ff b2 00 21 00 06 7e 
ff ec 8e 01 5c f8 d7 f1 63 ff b1 00 1e 00 03 7e 
ff ec 60 01 65 f8 fc f1 63 ff af 00 1f 00 01 7e 
ff ec b5 01 56 f8 ec f1 63 ff b3 00 1e 00 02 7e 
ff ec 91 01 48 f8 e9 f1 70 ff b1 00 20 00 03 7e 
ff ec 61 01 55 f8 e5 f1 59 ff b0 00 1f 00 05 7e 
ff ec b2 01 4a f8 e8 f1 6c ff b6 00 1d 00 04 7e 
ff ec 89 01 57 f8 ed f1 66 ff b3 00 1f 00 04 7e 
ff ec 54 01 52 f8 ed f1 5a ff b1 00 1d 00 03 7e 
ff ec 3f 01 57 f8 e8 f1 74 ff b3 00 20 00 03 7e 
ff ec a5 01 48 f8 ed f1 6d ff b4 00 1d 00 04 7e 
ff ec 95 01 52 f8 e7 f1 4d ff b1 00 1e 00 04 7e 
ff ec 8b 01 56 f8 f7 f1 77 ff af 00 20 00 02 7e 
ff ec b8 01 5b f8 e4 f1 79 ff b3 00 1f 00 03 7e 
ff ec 78 01 4e f8 df f1 5f ff af 00 21 00 06 7e 
ff ec b9 01 57 f8 e5 f1 5a ff b3 00 1f 00 05 7e 
