ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
1f ff 19 07 6d 0e f5 04 18 fb 95 01 b8 fd af 82 
1f ff 19 05 ff 0f 0c 03 cc fb f4 01 8f fd 37 82 
1f ff 19 07 23 0f ee 03 f2 fc 79 02 3b fc 74 82 
1f ff 19 04 09 0e da 02 c9 fc b2 02 fe fb f1 82 
1f ff 19 05 51 0c 09 02 94 ff 89 05 b5 fa 31 82 
1f ff 19 03 91 0b 48 02 d9 03 d3 09 90 f5 b8 82 
1f ff 19 04 9d 0c e1 03 1c 07 39 0b d1 f0 84 82 
1f ff 19 01 3c 0a 4f 03 bc 0b 5e 0d b2 ea 5c 82 
1f ff 19 ff e8 10 ff 07 d9 0b 43 0e b1 e5 7d 82 
1f ff 19 03 54 27 d6 04 a6 08 24 09 ce e4 f6 82 
1f ff 19 00 b8 19 35 03 85 f3 28 05 4a f8 fd 82 
1f ff 19 01 b9 13 d9 02 06 f9 7b 00 04 fe 6a 82 
1f ff 19 00 fe 11 82 00 f8 fd be fe e6 ff 4e 82 
1f ff 19 01 2c 10 02 03 23 fd f2 00 2d ff c4 82 
1f ff 19 01 cc 0f e5 02 eb fd 3d 00 4f ff 93 82 
1f ff 19 03 0b 0f fe 04 31 fc d0 ff f9 ff 69 82 
1f ff 19 02 2e 0f 6b 03 d1 fd da 00 b1 ff e6 82 
1f ff 19 00 79 10 16 05 57 ff a8 01 3c 00 47 82 
1f ff 19 ff ad 11 5b 04 49 02 73 00 c3 00 a5 82 
1f ff 19 fe e3 0f f0 03 7a 03 1c ff e5 00 a2 82 
1f ff 19 02 62 0f 22 02 14 02 26 00 2d 00 85 82 
1f ff 19 01 ec 10 60 00 b9 fe 03 00 4f ff b9 82 
1f ff 19 01 d7 0f a6 01 89 f8 be 00 0a fe ba 82 
1b a6 5c 01 1b 0f 72 03 3b f3 c0 00 ee fd 91 82 
17 c6 41 00 d2 0f 30 04 f6 f1 a5 01 95 fe 05 82 
15 aa cf 01 5b 10 ab 07 3a f3 54 01 8e fe 4d 82 
14 88 f2 00 c6 0e 8f 06 c9 f6 be 01 74 fe c4 82 
13 ec d2 00 e4 0e db 07 38 fa d4 01 32 ff 47 82 
13 9a b7 01 0f 0e ce 06 ea fe 95 00 19 ff d9 82 
13 70 6e 00 11 0f f7 06 38 01 91 00 38 00 6b 82 
13 5c 4b 00 30 0f bd 04 df 01 de 01 6f ff ea 82 
13 4d 4c 00 fe 0f 91 04 21 00 57 02 2d fe 62 82 
13 33 f8 00 64 0f 57 04 a7 ff 01 01 be fe 6f 82 
13 00 8b 00 a2 0e fc 05 46 fd be 01 5b fe 5b 82 
12 a0 93 00 c5 0e 8c 05 db fd ac ff c9 ff e6 82 
12 71 0e ff 70 10 2e 00 f3 fd eb ff d5 01 43 82 
12 5e 53 00 9c 0f 69 06 a1 fd 8f 00 e7 00 c7 82 
12 5a 62 00 94 0f 02 06 37 ff 1e ff e5 00 44 82 
12 61 39 00 5f 0f 16 06 15 ff e9 00 21 00 a6 82 
12 71 47 00 6a 0f 4f 05 d1 00 bc 00 2e 00 e3 82 
12 7f 55 00 a4 0f 3c 05 68 01 2a 00 0a 01 29 82 
0e 62 f7 00 a3 0f 22 05 49 01 17 ff f5 01 2f 82 
0c 19 84 01 10 0f 35 04 e8 00 61 00 0f 00 b7 82 
0a d4 a2 00 de 0e 51 04 9d ff 7c 00 5b 00 27 82 
0a 20 91 00 e0 0f b0 05 5d fe 9a 00 70 ff f0 82 
09 bd 99 00 e3 0f 3c 05 75 fd f5 00 6f ff cb 82 
09 91 72 00 e0 0f 3f 05 b8 fd ac 00 74 ff be 82 
09 c4 7e 00 dd 0f 11 05 e0 fd b4 00 6c ff c0 82 
0a 36 64 00 d6 0f 1a 06 15 fd d9 00 90 ff d2 82 
0a 79 1a 01 68 0f 1c 05 b9 fe 4c 00 5e ff d8 82 
0a 96 34 02 2a 0e 78 07 7e fd ac 02 92 00 a4 82 
0a 9e 22 01 cf 0e d3 07 14 fd 66 02 23 00 46 82 
0a 82 b5 ff ec 0f 93 05 c3 ff 85 00 b7 00 45 82 
0a 33 09 ff 3f 0f c2 05 76 00 a0 ff fe 00 29 82 
0a 00 27 00 0c 0f 92 04 45 00 3d ff bb ff f4 82 
09 e2 99 00 ec 0f 08 05 2e fe 49 00 49 ff d6 82 
09 cc 5c 00 e4 0e f9 05 85 fc 80 00 5d ff 80 82 
09 ba 09 fe ac 0e aa 07 a2 fe 7f 00 10 ff c7 82 
09 a8 27 fe a0 0f 1c 06 60 ff b3 ff ed ff e9 82 
09 9c 0d ff 35 0f 1b 06 bb ff d8 ff 0a ff 9a 82 
0b b8 7f 00 ce 0f 39 07 08 ff d3 ff 5f ff c3 82 
0c e3 d1 01 d1 12 2a 07 41 ff e9 ff 7a ff ad 82 
0d 9d 74 01 a5 0e 5c 06 98 ff d1 00 8b 00 3b 82 
0e 3e 90 03 2f 0f b1 06 e7 ff d2 00 c6 00 31 82 
0e bc 05 02 74 0e cd 05 e3 ff d7 01 24 00 81 82 
0e ea 2a 01 64 0f 21 06 05 ff 4c 00 16 ff f7 82 
0e f3 14 00 e0 0f 7b 05 26 ff 6f 00 1a ff fa 82 
0f 07 6a 01 21 0e a4 05 f2 ff 8d 01 04 00 4f 82 
0f 6b a2 00 b1 0f 82 06 a5 ff 4d 00 eb 00 5d 82 
0f 37 54 00 a6 0f c4 05 ec ff 89 00 92 00 2b 82 
0e 55 94 00 a9 0e ef 06 49 ff 76 00 94 00 28 82 
0d 5c 47 00 0e 0f b4 06 52 ff 8d 00 b9 00 26 82 
0c 53 92 00 b1 0f 1a 05 c6 ff 6b 00 5c 00 0c 82 
0b 23 84 ff a2 0e 93 07 16 ff 8e 00 af 00 40 82 
09 ea 8f 00 93 0e e6 06 55 ff 8d 00 1d ff ff 82 
08 7b c4 00 b9 0f 01 06 3a ff 97 00 15 ff fa 82 
06 e1 11 00 a4 0e fb 06 47 ff 9b 00 23 ff fe 82 
05 52 b0 00 ca 0f 02 06 3e ff a2 00 1d 00 02 82 
04 00 ee 00 d5 0e ea 06 2c ff 9f 00 25 00 04 82 
03 03 51 00 7b 0e ed 06 3b ff 97 00 22 00 04 82 
02 52 52 00 b6 0e f9 06 3b ff a3 00 25 00 06 82 
01 d9 23 00 ce 0e e8 06 42 ff 99 00 2f 00 0d 82 
01 82 1f 00 f3 0e ff 06 25 ff a0 00 29 00 06 82 
01 42 91 00 9d 0f 0a 06 28 ff 98 00 3b 00 09 82 
01 12 7f 00 c3 0f 00 06 21 ff 8f 00 51 00 10 82 
00 f1 f8 00 c5 0e cb 06 40 ff a7 00 81 00 24 82 
00 df 77 00 5a 0f 43 06 27 ff af 00 68 00 1b 82 
00 d7 58 00 d5 0f 11 06 58 ff b4 00 86 00 35 82 
00 d6 bc 00 89 0f 0c 06 18 ff b8 00 6e 00 2c 82 
00 da 8d 00 c7 0e f6 06 4b ff a4 00 3d 00 0f 82 
00 dc 84 00 91 0e fa 06 21 ff a4 00 2a 00 0e 82 
00 da 7e 00 6a 0e e7 06 59 ff 99 00 1e 00 07 82 
00 da 2b 00 b8 0e fc 06 31 ff a7 00 1d 00 02 82 
00 db e9 00 bb 0e f4 06 3a ff ad 00 1f 00 03 82 
00 d9 e3 00 b0 0e fd 06 4f ff ae 00 20 00 05 82 
00 d7 f4 00 a4 0f 00 06 23 ff af 00 20 00 02 82 
00 db 9c 00 a9 0e fa 06 38 ff af 00 1e 00 04 82 
00 e9 30 00 bd 0f 04 06 49 ff ae 00 1f 00 04 82 
01 0b 1f 00 c9 0f 02 06 38 ff b0 00 1f 00 02 82 
01 63 d3 00 ab 0e fb 06 47 ff ad 00 1b 00 00 82 
02 64 e5 00 d0 0e f9 05 f2 ff b8 ff ec ff f0 82 
05 b0 e6 00 c1 0f 00 06 28 ff 97 ff 95 ff bf 82 
08 45 0e 00 89 0e d8 06 58 ff 78 ff 77 ff b2 82 
09 c7 da 00 a5 0e eb 06 4b ff a0 ff da ff e3 82 
0a ab 85 00 ad 0e fc 06 31 ff b4 00 15 00 01 82 
0b 36 a5 00 bc 0e f4 06 2e ff b6 00 1a 00 03 82 
0b 90 82 00 ba 0e f0 06 24 ff b7 00 17 ff ff 82 
0b cd d9 00 c8 0f 04 06 10 ff b3 ff bd ff d9 82 
0b fc 55 00 6f 0e fb 06 08 ff 92 ff 71 ff b8 82 
0c 23 ec 00 d1 0e c1 06 a6 ff 9e ff f7 ff f0 82 
0c 47 56 00 dc 0e f8 05 f7 ff c5 00 27 00 0d 82 
0c 65 81 00 b5 0e ef 06 39 ff b3 00 2b 00 09 82 
0c 7d ff 00 ae 0e f6 06 2d ff bb 00 30 00 0e 82 
0c 92 c3 00 b6 0e f1 06 53 ff b5 00 3b 00 11 82 
0c a3 57 00 aa 0e f6 06 05 ff c9 00 46 00 19 82 
0c b2 fe 00 8c 0e fb 06 50 ff bd 00 4d 00 17 82 
0c 9f a6 00 b7 0e fc 06 3d ff c2 00 4f 00 1b 82 
0c a6 26 00 9b 0f 18 06 62 ff c5 00 52 00 1e 82 
0c b0 9d 00 c9 0e d7 06 29 ff bc 00 0c 00 08 82 
0c b1 c7 01 03 0e e6 06 4e ff b5 ff fa ff fc 82 
0d 00 04 00 ad 0f 00 06 2d ff b5 ff f6 ff f6 82 
0d 28 da 01 0d 0e ee 06 3d ff a7 ff e6 ff ee 82 
0d 30 cc 00 ac 0f 10 06 36 ff b0 00 11 ff ff 82 
0d 2f 4c 00 c0 0f 07 06 24 ff b2 00 1e 00 00 82 
0d 39 69 00 a9 0f 0b 06 31 ff af 00 14 ff fe 82 
0d 5a 85 00 b1 0e f2 06 44 ff 9c ff e4 ff e9 82 
0d 8f 71 00 90 0f 0a 06 0b ff b1 ff e7 ff ea 82 
0d 50 5e 00 c0 0e f4 06 18 ff a8 ff e7 ff e5 82 
0d 1f 02 00 ff 0e c2 06 9c ff ae 00 15 ff fb 82 
0d 01 2a 00 b8 0e f0 06 36 ff b2 00 1f 00 01 82 
0c f4 4d 00 8f 0f 03 06 2d ff b1 00 27 00 05 82 
0c f1 f4 01 21 0e f1 06 64 ff b6 00 32 00 0a 82 
0c f4 e7 00 8e 0e f8 06 4a ff b2 00 2c 00 05 82 
0c fa c0 00 b8 0e ed 06 28 ff b9 00 2c 00 09 82 
0d 03 c4 00 ad 0e ea 06 39 ff b9 00 38 00 0e 82 
0d 0c a6 00 ba 0e ea 05 da ff e5 00 7b 00 32 82 
0d 16 4d 00 e1 0e ac 05 c9 ff f2 00 9e 00 48 82 
0d 24 02 00 bd 0e ea 06 43 ff d3 00 d5 00 53 82 
0d 33 a6 00 f2 0e c7 06 2e 00 08 01 90 00 ad 82 
0d 45 86 00 a7 0f 48 06 2d ff d2 01 5b 00 92 82 
0d 59 ea 00 5a 0f 4a 05 bd ff b0 00 56 00 19 82 
0d 6e 37 00 a6 0e cf 06 56 ff bd 00 4a 00 14 82 
0d 81 18 00 f4 0e ad 06 83 ff e6 00 f6 00 61 82 
0d 8e 1e 00 fa 0e fb 07 13 00 05 01 fa 00 df 82 
0d 96 26 01 92 0e b1 07 05 00 06 02 43 00 d2 82 
0d 99 10 00 f7 0e 37 07 08 ff d9 03 76 01 65 82 
0d 98 08 01 a4 10 b1 06 d6 ff d8 03 b7 01 7b 82 
0d 95 db 00 0b 0c 99 04 fc ff cc 03 fe 01 a9 82 
0d 94 d7 ff cc 12 23 06 46 ff c7 02 df 01 0c 82 
0d 97 9a 00 82 0f 67 04 e7 ff ca 02 20 00 e1 82 
0d 9e 74 00 a4 0f 07 06 16 ff ae 01 69 00 9d 82 
0d a7 a4 01 31 0f 5f 06 6e ff 9e 00 d0 00 51 82 
0d b0 f1 00 f2 0f 16 06 58 ff c6 01 5b 00 82 82 
0d b8 fb 00 a7 0f 70 05 c0 ff 81 ff fc ff e4 82 
0d bc 8c 00 da 0f 64 04 f9 ff 50 fd a8 fe f1 82 
0d b2 f5 00 84 0f 88 05 42 fe cc fc 81 fd 66 82 
0d a0 90 00 a9 0e d5 06 db fe 9d fe 83 fd 35 82 
0d 93 75 ff dd 0d 6e 08 9f ff 4e ff ef ff 54 82 
0d 8b 95 ff 69 0e 93 06 6d 00 19 fe 9e 01 a4 82 
0d 84 16 00 d8 0d f2 05 ce 00 20 00 12 00 cb 82 
0d 79 39 00 b1 0d 65 05 91 ff d3 00 2d 00 41 82 
0d 72 fb 00 c8 0e cf 06 49 ff 9d 00 10 00 0c 82 
0d 71 88 00 c4 0e f2 06 4b ff ae 00 20 00 0b 82 
0d 74 ac 00 b9 0f 13 06 40 ff af 00 2b 00 0b 82 
0d 7a b4 00 b0 0e ec 06 3c ff b2 00 33 00 0d 82 
0d 82 46 00 98 0e e3 06 4c ff c4 00 8a 00 35 82 
0d 8b 99 00 b7 0f 12 06 23 ff dc 00 d9 00 62 82 
0d 94 ee 00 eb 0f 20 06 2e ff c5 00 84 00 31 82 
0d 9d b8 00 b6 0e d9 06 21 ff b8 00 44 00 11 82 
0d a6 7a 00 be 0f 1d 06 31 ff ac 00 25 00 03 82 
0d ae fb 00 b6 0e f6 06 25 ff b6 00 23 00 04 82 
0d b8 7d 00 b5 0f 01 06 27 ff b7 00 21 00 00 82 
0d c2 05 00 b8 0f 07 06 11 ff b2 00 20 00 00 82 
0d ca 51 00 be 0e f4 06 33 ff b4 00 20 00 03 82 
0d d1 f9 00 a3 0e f6 06 50 ff ac 00 1e ff ff 82 
0d d8 6c 00 ba 0f 09 06 2a ff b0 00 1e 00 02 82 
0d dd 61 00 c2 0e f0 06 16 ff ae 00 1d 00 04 82 
0d da 52 00 b7 0e ff 06 36 ff ae 00 1e 00 02 82 
0d d6 d7 00 b5 0e f1 06 24 ff ac 00 1d 00 02 82 
0d ba 90 00 bd 0f 04 06 2e ff b4 00 1f 00 04 82 
0d 9c 78 00 a9 0f 14 06 2f ff b4 00 20 00 08 82 
0d 5e 56 00 ba 0f 04 06 4a ff b0 00 1d 00 05 82 
0d 38 2e 00 a4 0e f8 06 37 ff af 00 20 00 01 82 
0d 3e b6 00 b3 0f 07 06 28 ff b2 00 20 00 02 82 
0d 57 67 00 b3 0f 0d 06 21 ff b1 00 22 00 04 82 
0d 74 8f 00 b0 0f 02 06 25 ff b2 00 26 00 06 82 
0d 91 55 00 b1 0f 00 06 48 ff b5 00 61 00 24 82 
0d ad 4f 00 b0 0f 02 06 32 ff ba 00 5e 00 1f 82 
0d c6 75 00 d2 0f 09 06 11 ff d0 00 67 00 26 82 
0d dc c3 00 ac 0e f4 06 53 ff a5 00 2d 00 07 82 
0d f0 ea 00 ba 0f 06 06 09 ff b3 00 22 00 06 82 
0e 04 69 00 be 0f 03 06 1a ff b7 00 1e 00 06 82 
0e 16 66 00 bd 0f 02 06 0e ff b1 00 20 00 05 82 
0e 27 6d 00 ac 0f 08 06 39 ff b0 00 22 00 05 82 
0e 37 dc 00 99 0e da 06 56 ff b1 00 4c 00 15 82 
0e 47 d9 00 e7 0f 0a 05 b2 ff dd 00 5a 00 21 82 
0e 57 1e 00 9a 0e f1 06 42 ff af 00 2b 00 06 82 
0e 66 f0 00 9d 0e a6 07 01 ff 9e 00 bf 00 41 82 
0e 76 b4 00 e5 0f a3 05 df ff e8 01 54 00 87 82 
0e 86 d3 00 9c 0f d7 06 5c ff e6 00 f6 00 7f 82 
0e 97 6b 00 3b 0f 3b 06 10 ff 56 ff da ff e0 82 
0e a8 1f 00 c2 0f 10 06 40 ff 98 00 02 ff fa 82 
0e b7 9d 00 c7 0e fd 06 1c ff a9 00 04 ff fa 82 
0e c5 04 00 a5 0f 00 06 15 ff b1 00 17 ff fe 82 
0e d1 43 00 ba 0e fb 06 0b ff ad 00 1b 00 04 82 
0e dc 58 00 b8 0f 00 06 1a ff b7 00 1b 00 02 82 
0e e7 46 00 af 0f 04 06 22 ff b7 00 1b 00 01 82 
0e f2 8e 00 c8 0e e1 06 13 ff bd 00 1c 00 05 82 
0e fd 54 00 ba 0f 09 06 5e ff aa 00 2d 00 0a 82 
0f 06 9c 00 fe 0e dc 06 39 ff c5 00 60 00 1c 82 
0f 0e 7d 01 04 0e d9 06 bf ff a8 00 ba 00 41 82 
0f 14 f0 00 2a 0f b0 05 76 ff eb 01 1e 00 59 82 
0f 19 0b 00 90 0e 7f 06 35 ff f6 01 6a 00 a9 82 
0f 1b d3 00 ad 0f 75 05 c1 ff d2 00 ed 00 64 82 
0f 1d b3 00 8f 0f 21 05 6b ff be 00 4f 00 19 82 
0f 1f 6d 00 b7 0f 02 06 38 ff a1 00 24 00 03 82 
0f 20 6d 00 af 0e e4 06 38 ff ab 00 20 00 02 82 
0f 21 ad 00 ab 0f 02 06 26 ff a8 00 20 ff ff 82 
0f 22 78 00 b1 0f 07 06 23 ff b0 00 1f 00 05 82 
0f 24 00 00 c2 0f 03 06 2e ff ab 00 1e 00 04 82 
0f 24 67 00 be 0f 01 06 1a ff af 00 1d 00 04 82 
0f 25 4a 00 ad 0f 07 06 1b ff ad 00 1e 00 05 82 
0f 26 44 00 b7 0e fe 06 24 ff b0 00 20 00 05 82 
0f 27 0f 00 c1 0e f6 06 18 ff ad 00 1f 00 04 82 
0f 29 04 00 b2 0e f6 06 1d ff b1 00 1e 00 04 82 
0f 2b 13 00 b7 0f 04 06 3c ff b1 00 22 00 05 82 
0f 2d 20 00 bb 0f 03 06 32 ff b2 00 21 00 05 82 
0f 30 39 00 a8 0e fa 06 3f ff b2 00 23 00 06 82 
0f 33 9b 00 b9 0e f5 06 46 ff b4 00 42 00 12 82 
0f 37 0c 00 e5 0e f3 06 55 ff ba 00 81 00 28 82 
0f 39 c1 00 d6 0e a9 06 47 ff d3 00 cb 00 4e 82 
0f 3c 56 00 5a 0f 20 06 1b ff aa 00 e9 00 51 82 
0f 41 49 00 bd 0e ae 06 3d ff c6 00 d4 00 5b 82 
0f 49 93 00 9e 0f 40 05 c4 ff cf 00 fb 00 64 82 
0f 52 97 00 b6 0e c9 05 bc ff cd 01 0f 00 6b 82 
0f 5a fb 00 c9 0f 29 05 cb ff b2 00 89 00 30 82 
0f 63 06 00 ae 0e f9 06 30 ff aa 00 32 00 07 82 
0f 6a 35 00 aa 0f 04 06 3e ff b2 00 22 00 05 82 
0f 70 51 00 c7 0f 08 06 27 ff b1 00 20 00 05 82 
0f 75 43 00 c2 0f 03 06 20 ff b0 00 1f 00 07 82 
0f 78 5d 00 bd 0e f1 06 39 ff b0 00 1f 00 04 82 
0f 7a 1b 00 b8 0f 08 06 28 ff ad 00 1f 00 04 82 
0f 7a c4 00 b9 0e fa 06 2c ff ad 00 21 00 02 82 
0f 7b 14 00 c0 0e f7 06 09 ff af 00 1f 00 04 82 
0f 7b a5 00 bf 0e fd 06 0c ff ae 00 20 00 06 82 
0f 7b 36 00 b5 0e f8 06 21 ff b0 00 1f 00 02 82 
0f 7b 87 00 bd 0e fa 06 2c ff b1 00 1f 00 03 82 
0f 7c a1 00 b9 0e f3 06 2d ff af 00 21 00 05 82 
0f 7d a3 00 b9 0f 00 06 18 ff b3 00 1f 00 06 82 
0f 7e fc 00 c5 0e f7 06 18 ff b1 00 1e 00 06 82 
0f 80 9e 00 ba 0e fe 06 23 ff b0 00 1f 00 06 82 
0f 81 eb 00 a1 0e fc 06 2e ff b1 00 1f 00 06 82 
0f 83 4e 00 b0 0f 01 06 2a ff b0 00 21 00 02 82 
0f 84 f6 00 a2 0e fc 06 0e ff b3 00 1e 00 02 82 
0f 86 c9 00 bb 0e fc 06 34 ff b0 00 1d 00 06 82 
0f 88 c0 00 b2 0f 03 06 30 ff b1 00 1f 00 04 82 
0f 8b 37 00 c6 0e f4 06 2d ff b2 00 1f 00 06 82 
0f 8d 99 00 c6 0f 0d 06 26 ff af 00 21 00 04 82 
0f 8f 5c 00 c6 0e f8 06 2b ff b2 00 22 00 05 82 
0f 91 29 00 bd 0f 04 06 13 ff b0 00 1f 00 05 82 
0f 92 f5 00 b6 0f 00 06 25 ff af 00 21 00 05 82 
0f 94 7b 00 b2 0e f6 06 25 ff b4 00 30 00 0c 82 
0f 95 b7 00 bc 0e ff 06 36 ff bb 00 4c 00 1c 82 
0f 97 b1 00 c6 0f 0f 05 fb ff b5 00 3b 00 12 82 
0f 9a ad 00 a1 0e ef 06 2c ff ae 00 27 00 07 82 
0f 9e 5d 00 b0 0e f9 06 11 ff b2 00 25 00 09 82 
0f a1 be 00 c8 0f 00 06 38 ff b3 00 24 00 06 82 
0f a4 de 00 b5 0e f7 06 1c ff b5 00 23 00 07 82 
0f a6 fa 00 b6 0f 06 06 2b ff b0 00 21 00 03 82 
0f a8 3c 00 b3 0f 01 06 1b ff af 00 1f 00 06 82 
0f a9 11 00 b7 0f 08 06 31 ff b2 00 20 00 06 82 
0f a9 f6 00 ba 0e fc 06 1a ff b0 00 1e 00 06 82 
0f ab 11 00 bc 0f 00 06 1c ff b0 00 1f 00 05 82 
0f ab 6d 00 b9 0f 06 06 0c ff b2 00 20 00 06 82 
0f ab 86 00 b4 0e fb 06 1b ff af 00 1e 00 04 82 
0f ac 66 00 bf 0e fb 06 2f ff b1 00 1c 00 05 82 
0f ad 71 00 ba 0e f1 06 31 ff b0 00 22 00 04 82 
0f ae fb 00 bb 0e f3 06 29 ff ae 00 20 00 03 82 
0f b0 b5 00 b9 0f 05 06 2c ff b1 00 1e 00 04 82 
0f b2 73 00 ba 0f 01 06 36 ff b1 00 20 00 07 82 
0f b4 c0 00 c1 0e ed 06 26 ff b1 00 1f 00 04 82 
0f b7 95 00 ab 0f 06 06 27 ff b1 00 1e 00 02 82 
0f ba 4c 00 af 0f 04 06 1b ff b2 00 20 00 08 82 
0f bd 12 00 c0 0e ec 06 25 ff b0 00 1f 00 02 82 
0f bf 96 00 bb 0f 06 06 2e ff b0 00 22 00 05 82 
0f c1 c1 00 bd 0f 05 06 2f ff b0 00 21 00 06 82 
0f c3 d0 00 b9 0e fa 06 0a ff b1 00 1f 00 06 82 
0f c5 a3 00 b7 0f 03 06 2c ff b0 00 20 00 05 82 
0f c7 3a 00 bf 0f 05 06 27 ff b1 00 20 00 01 82 
0f c8 f6 00 b2 0f 00 06 23 ff b0 00 20 00 03 82 
0f ca e9 00 b1 0f 06 06 15 ff af 00 1d 00 02 82 
0f cc 97 00 c5 0e f8 06 1a ff ae 00 1d 00 02 82 
0f cf 1e 00 c9 0f 02 06 26 ff b3 00 20 00 05 82 
0f d1 8f 00 b1 0f 00 06 42 ff b0 00 21 00 05 82 
0f d4 04 00 bf 0f 05 06 26 ff af 00 21 00 03 82 
0f d5 a8 00 b7 0e f8 06 1c ff b1 00 22 00 04 82 
0f d7 cc 00 ae 0e f9 06 23 ff b2 00 1f 00 07 82 
0f da 7b 00 b1 0f 07 06 0f ff b1 00 21 00 06 82 
0f dc ff 00 ce 0f 17 06 36 ff b1 00 22 00 04 82 
0f df 76 00 ba 0f 07 06 13 ff af 00 22 00 07 82 
0f e2 0d 00 c2 0e fb 06 23 ff ae 00 20 00 03 82 
0f e4 fa 00 b7 0f 04 06 1b ff b0 00 1f 00 06 82 
0f e7 a9 00 af 0f 03 06 3e ff b2 00 1f 00 04 82 
0f ea c5 00 bd 0f 00 06 23 ff b2 00 20 00 03 82 
0f ed 5e 00 c5 0f 01 06 36 ff ad 00 1f 00 03 82 
0f f0 8b 00 ba 0e f1 06 2e ff b0 00 20 00 03 82 
0f f3 45 00 a8 0f 0c 06 1b ff af 00 1e 00 05 82 
0f f5 f5 00 b2 0f 0a 06 22 ff b1 00 1e 00 04 82 
0f f8 68 00 b2 0e fc 06 1b ff ad 00 1e 00 02 82 
0f fb 3f 00 b3 0f 12 06 20 ff af 00 1d 00 05 82 
0f fe 39 00 bd 0f 14 06 3b ff af 00 1e 00 06 82 
10 00 e9 00 b6 0e f7 06 25 ff b0 00 1d 00 07 82 
10 03 a7 00 c8 0f 05 06 28 ff ae 00 1e 00 05 82 
10 05 e1 00 ca 0e fc 06 13 ff b1 00 21 00 06 82 
10 08 e5 00 c1 0f 04 06 3b ff b3 00 1d 00 07 82 
10 0b 62 00 b4 0f 03 06 35 ff ad 00 1f 00 06 82 
10 0d fc 00 b6 0e fd 06 39 ff af 00 1d 00 06 82 
10 10 40 00 ab 0e e9 06 1e ff ad 00 1f 00 05 82 
10 12 06 00 bf 0f 0b 06 11 ff af 00 1f 00 07 82 
10 14 4a 00 ad 0e f2 05 ff ff b1 00 1f 00 02 82 
10 15 d7 00 b1 0e fe 06 27 ff b0 00 1f 00 01 82 
10 17 cd 00 ac 0f 0c 06 1c ff b2 00 1d 00 01 82 
10 1a 08 00 c2 0e fd 06 0b ff af 00 1e 00 03 82 
10 1c 9d 00 ba 0f 05 06 16 ff ae 00 1e 00 03 82 
10 1f c5 00 b7 0f 08 06 18 ff ae 00 1d 00 04 82 
10 22 66 00 ad 0f 09 06 22 ff b1 00 1f 00 06 82 
10 25 6a 00 ba 0e fd 06 24 ff b2 00 1e 00 02 82 
