00 2d 96 fe b4 01 76 0f 9f fb 60 ff bb fb 2f 00 
1f ff 19 fe c6 00 ca 13 f0 ff d7 fe 5e ff 31 74 
1f ff 19 fe dc 00 c9 14 29 ff a8 fe fc ff 51 74 
1f ff 19 fe dd 00 d0 14 25 ff bd ff 3f ff 61 74 
1f ff 19 fe de 00 e6 14 14 ff 35 ff c6 ff 89 74 
1f ff 19 fe cf 00 d7 13 f0 ff 1e ff e6 ff 83 74 
1f ff 19 fe eb 00 f8 13 dc fe e8 ff cd ff 76 74 
1f ff 19 fe ca 00 f1 13 3f ff e1 fe c9 ff 56 74 
1f ff 19 fe fb 01 06 13 ce 00 d2 fd ed ff 5b 74 
1f ff 19 ff 0b 00 fd 14 22 02 03 fd 63 ff 68 74 
1f ff 19 ff 6c 01 1a 14 37 02 c6 fd 6f ff 69 74 
1f ff 19 ff 60 01 2f 14 57 01 ca fe 2e ff 7e 74 
1f ff 19 ff 57 01 3e 14 49 ff 6b ff d2 ff a4 74 
1f ff 19 ff 47 01 1d 14 19 fe 7b 00 ae ff c5 74 
1f 3b dc ff 39 01 6f 14 2d ff b2 00 5e ff af 74 
1b 94 1f ff 3f 01 7d 14 70 ff 11 01 64 ff 92 74 
17 72 ae ff 41 01 33 13 c3 fe e4 01 59 ff b4 74 
14 69 e3 ff 13 01 5d 13 cf ff c2 00 cc ff a2 74 
11 89 a3 ff 01 01 81 13 99 00 4d 00 01 ff b1 74 
0f 3b 36 fe fe 01 6d 13 a3 ff db ff b1 ff d0 74 
0d 45 2b ff 09 01 78 13 b7 ff c0 ff 4e ff da 74 
0b ae ad ff 35 01 91 13 c1 00 0c fe b3 ff da 74 
0a 5a fd ff 39 01 97 13 ae 00 53 fe 27 ff dd 74 
09 88 71 ff 37 01 97 13 96 00 ad fd 85 ff fa 74 
08 ee 82 ff 64 01 a9 13 af 01 10 fc d5 00 1d 74 
08 57 2b ff b1 01 db 14 6c 02 61 fc bb 00 06 74 
08 27 ed ff b3 02 06 14 40 03 28 fc cb ff bc 74 
07 f7 d0 ff b3 02 05 14 19 fe 9a 00 5c ff d0 74 
07 b3 5b ff c0 02 00 14 04 ff 8e ff 9b ff c2 74 
07 c6 6f ff ab 01 f9 13 df fe e6 00 11 ff c4 74 
07 bf 61 ff b5 02 09 13 d9 fe c0 00 15 ff c1 74 
07 93 68 ff a2 02 01 13 e2 fe c3 00 0e ff bd 74 
06 a8 f4 ff b3 01 fd 13 e0 fe a5 00 14 ff be 74 
07 17 de ff af 01 ee 13 d1 fe 33 00 21 ff d4 74 
07 44 e9 ff bc 01 d7 13 dd fd fa 00 1e ff e0 74 
07 51 70 ff ed 01 df 14 07 fe 9a 00 37 ff 50 74 
07 3d 83 ff c1 01 cf 13 e7 fe bb 00 1a ff 35 74 
07 1e b8 ff e1 01 bb 13 df fe d5 00 08 ff 2e 74 
07 01 b2 ff e5 01 ea 13 f4 fe c0 00 1d ff 27 74 
06 f0 cc ff 99 02 2d 13 ed fe ce 00 13 ff 49 74 
06 e7 7b ff b8 01 fe 13 e1 fe e1 00 18 ff 71 74 
06 e2 9b ff f8 01 91 13 e3 fe db 00 1d ff 30 74 
06 e0 75 00 2d 01 61 13 66 fe fb 00 5c fe b0 74 
06 e1 82 ff 35 02 2a 13 f7 fe d5 00 25 fe 6c 74 
06 e5 a6 ff 66 02 56 13 e4 fe d7 00 10 fe bf 74 
06 ef 45 ff 8f 02 0f 13 e8 fe d2 00 00 ff 06 74 
06 f9 00 ff 91 02 06 13 ef fe d2 ff f3 fe f7 74 
07 01 c0 ff c7 01 c0 13 da fe cb ff e7 fe e9 74 
07 09 ea ff 94 02 20 13 f0 fe cb ff f0 ff 02 74 
07 10 bb ff 77 01 ee 13 e8 fe db 00 05 ff 9b 74 
07 17 28 ff a0 01 dd 13 de fe e0 00 08 ff bc 74 
07 19 52 ff 95 01 e9 13 ea fe e0 00 0a ff cb 74 
07 19 6c ff 9c 01 e0 13 dc fe df 00 07 ff db 74 
07 18 21 ff 9f 01 f7 13 de fe e4 00 09 ff c9 74 
07 15 5b ff 9b 01 ea 13 d1 fe eb 00 0a ff bc 74 
07 10 3d ff 99 01 e7 13 d8 fe f0 00 0c ff ba 74 
07 0a f7 ff d7 02 37 13 e5 ff 00 00 18 ff a5 74 
07 07 7e ff b3 02 6f 13 d1 ff 68 00 17 ff 49 74 
07 04 c4 ff c8 02 f7 13 c8 ff 2c ff fb fe 1b 74 
07 03 ce 00 08 01 dd 13 ae ff 69 ff d7 fc b2 74 
07 04 24 ff 52 01 71 13 de ff 4b ff e3 fd 5d 74 
07 05 80 ff 81 01 cf 13 e9 ff 44 ff e0 fd b6 74 
07 0b ca ff 66 00 f9 13 ed fe ff ff fc ff 20 74 
07 19 92 ff 96 01 c1 13 df fe d8 00 06 00 01 74 
07 2a 10 ff 95 01 ea 13 e4 fe d8 00 0a 00 2a 74 
07 3d 7b ff 92 01 e9 13 f9 fe c3 00 18 00 63 74 
07 53 7b ff 83 01 93 13 e0 fe a2 00 22 00 d7 74 
07 66 e4 ff a7 01 52 13 d0 fe 9a 00 14 01 53 74 
07 56 a1 00 d7 00 48 13 e1 fe 10 ff c5 ff 17 74 
07 4d 7a 00 67 00 f2 14 99 fc fc ff 49 fa 11 74 
07 40 82 00 4c 00 4f 13 6d fe 0f ff 51 f8 7a 74 
07 97 86 fe e0 02 59 13 af fd 4c ff db fc e1 74 
08 1e f7 00 40 01 1a 11 b9 f6 ba fd da 02 47 74 
08 e7 e1 fe 42 04 e7 15 eb fb 6d ff 54 ff b7 74 
09 a8 1c ff 3d 02 56 14 8c fe 7e ff ba fd a2 74 
0a 62 1b ff 64 01 c7 13 f4 fe d2 ff fa ff 40 74 
0b 0f 38 ff b8 01 5e 13 ed fe de 00 06 ff ae 74 
0b c3 29 ff c3 01 54 14 00 fe e6 00 09 ff bb 74 
0c fd 76 ff c5 01 50 13 f7 fe ec 00 08 ff bb 74 
0e 30 d8 ff be 01 47 13 e5 fe e6 00 07 ff be 74 
10 15 ef ff b7 01 52 13 fc fe e3 00 09 ff bd 74 
11 7a 83 ff c6 01 55 13 e9 fe e8 00 0a ff bd 74 
13 68 63 ff b6 01 3d 13 dd fe d1 00 08 ff c5 74 
14 f1 cd ff bf 01 56 13 fc fe e1 00 08 ff bf 74 
16 b6 c2 ff af 01 53 13 ea fe db 00 09 ff be 74 
19 bc 0e ff c5 01 45 13 f7 fe ee 00 0b ff b9 74 
1d 8b b7 ff b4 01 59 13 f4 fe dd 00 08 ff bb 74 
1f ff 19 ff dd 01 20 13 fd fe e2 00 0b ff c2 74 
1f ff 19 00 09 00 70 14 06 fe d7 00 08 ff db 74 
1e f1 34 00 1a fe f5 13 af fd ea ff f2 01 3a 74 
1b b5 0e 00 b2 00 51 14 3e fe 78 00 18 01 12 74 
18 ad 7f 00 13 01 56 13 d3 fe b4 ff e4 fd c6 74 
16 9f 2f ff 8e 01 6b 13 c1 fe 82 ff dc fc 48 74 
14 eb 12 ff 6b 01 d9 14 08 fe 5e ff d9 fc a6 74 
13 0e ac ff 98 01 7b 12 4a fc 36 ff 78 ff 69 74 
11 6d d4 00 2c 02 8b 10 56 e6 1b fc d8 fd 06 74 
10 8c 6e ff 95 01 09 1e 22 00 6e 02 9d ff 51 74 
11 52 3d ff 53 02 09 12 1b fa fd fe ef fb 74 74 
13 5f 10 ff 5f 01 4f 14 a0 00 af 00 dc fa 0a 74 
15 d8 aa ff 57 00 dc 14 35 fd 3f ff 4a fb 98 74 
17 bc 43 ff f8 ff a6 13 dd fe 72 ff e1 ff 15 74 
18 61 39 ff ca 00 6a 13 f5 fe ee 00 05 00 20 74 
18 c3 73 ff eb 00 28 13 f3 fe cf ff ff ff cd 74 
1a 75 e5 ff e5 00 1e 13 f5 fe cc ff fb ff c1 74 
1f 10 d4 ff ed 00 17 13 f6 fe c4 ff fa ff bf 74 
1f ff 19 ff f7 00 1a 13 f6 fe c3 ff f9 ff c1 74 
1f ff 19 ff f0 00 1d 13 f3 fe ad ff eb ff c2 74 
1f ff 19 ff eb 00 18 13 e9 fe 9b ff e8 ff c3 74 
1f ff 19 ff f8 00 16 14 02 fe a0 ff e9 ff c1 74 
1f ff 19 ff f5 00 13 13 fb fe af ff f3 ff c0 74 
1f ff 19 ff fd 00 0d 13 fa fe a4 ff f2 ff c3 74 
1f ff 19 ff fc 00 13 14 06 fe b8 00 06 ff c2 74 
1f ff 19 ff ed 00 25 13 ea fe 9b ff f4 ff c1 74 
1f ff 19 ff ef 00 19 13 fb fe 82 ff ec ff c1 74 
1f ff 19 ff ed 00 19 13 fd fe a1 00 08 ff c5 74 
1f ff 19 ff f9 00 2b 13 fd fe 71 00 12 ff e1 74 
1f ff 19 ff ce 00 74 14 03 fe ad 00 1a 00 3a 74 
1f ff 19 ff e8 00 44 13 f5 fe 91 00 05 00 5a 74 
1f ff 19 ff 88 01 00 13 fb fe 68 00 30 ff a6 74 
1f ff 19 ff 1d 02 14 14 03 fe b3 00 2d fe 0b 74 
1f ff 19 ff 5f 00 f1 13 ee ff 1e ff ec fc 9f 74 
1f ff 19 00 39 ff 2f 13 f8 ff 41 ff e0 fd d5 74 
1f ff 19 00 f2 fe 31 13 ed ff 04 ff dc ff 7b 74 
1f ff 19 00 9e fe 3a 13 f2 fe e5 00 08 00 c6 74 
1f ff 19 00 1d ff 70 13 ef fe e8 00 01 00 26 74 
1f ff 19 00 05 ff e6 13 f7 ff 00 ff f2 00 16 74 
1f ff 19 00 06 ff fd 13 ef fe f7 ff fb 00 18 74 
1f ff 19 ff fb ff f9 13 f4 ff 05 ff f8 ff e3 74 
1f ff 19 ff ee ff f8 13 fe fe f7 ff fe ff f0 74 
1f ff 19 ff ef ff f0 13 eb ff 0b ff fd 00 06 74 
1f ff 19 00 04 ff f3 13 f7 ff 01 00 0e 00 19 74 
1f ff 19 ff f6 ff ef 13 e2 ff 06 00 0e 00 21 74 
1f ff 19 ff fb 00 09 13 fd fe f3 00 0c 00 11 74 
1f ff 19 ff ee 00 43 13 f8 fe f2 00 0e ff e5 74 
1f ff 19 ff f2 00 19 13 ed fe ea 00 0a ff c5 74 
1f ff 19 ff f6 00 03 14 01 fe e6 00 09 ff c0 74 
1f ff 19 ff f3 00 11 13 f4 fe e4 00 07 ff c0 74 
1f ff 19 ff fd 00 10 13 f7 fe e1 00 05 ff be 74 
1f ff 19 00 05 00 17 13 fd fe dd 00 05 ff bd 74 
1f ff 19 00 03 00 0c 13 fc fe e2 00 06 ff bf 74 
1f ff 19 ff fc 00 15 13 f8 fe e2 00 08 ff be 74 
1f ff 19 ff fe 00 08 13 f3 fe e2 00 07 ff c0 74 
1f ff 19 ff fe 00 0a 13 f9 fe e6 00 09 ff bf 74 
1f ff 19 ff f9 00 0a 13 f4 fe e7 00 0a ff be 74 
1f ff 19 ff ff 00 05 13 ec fe e3 00 05 ff bd 74 
1f ff 19 ff f2 ff fc 13 f4 fe e3 00 06 ff be 74 
1f ff 19 ff fa 00 0b 13 f0 fe e2 00 08 ff bd 74 
1f ff 19 ff fc 00 0d 13 f3 fe e3 00 08 ff bc 74 
1f ff 19 00 00 00 0d 13 f5 fe e4 00 06 ff bd 74 
1f ff 19 00 02 00 0e 13 fd fe e4 00 09 ff bd 74 
1f ff 19 ff ff 00 0a 13 f4 fe e6 00 08 ff bc 74 
1f ff 19 ff f3 00 05 13 e2 fe e5 00 09 ff be 74 
1f ff 19 ff f8 00 01 13 f1 fe e6 00 09 ff bd 74 
1f ff 19 ff f6 ff f9 13 fd fe e5 00 0a ff bc 74 
1f ff 19 ff f0 00 13 13 fc fe e5 00 07 ff bd 74 
1f ff 19 ff f6 00 0e 13 f8 fe e5 00 09 ff be 74 
1f ff 19 00 01 00 0e 13 f2 fe e3 00 07 ff be 74 
1f ff 19 ff f8 00 0a 13 f2 fe e3 00 09 ff bd 74 
1f ff 19 ff fb 00 04 13 f0 fe e8 00 0a ff bc 74 
1f ff 19 ff f0 00 07 13 ed fe e7 00 0c ff bd 74 
1f ff 19 ff f3 00 02 13 f8 fe e8 00 09 ff be 74 
1f ff 19 ff ed 00 09 14 07 fe e5 00 09 ff bf 74 
1f ff 19 00 01 00 0d 14 04 fe e7 00 0a ff bd 74 
1f ff 19 ff fa 00 04 13 ec fe ee 00 0e ff bf 74 
1f ff 19 00 01 00 08 13 fc fe ec 00 0b ff c1 74 
1f ff 19 00 a5 fe f6 13 fa fe d7 ff fd 00 8b 74 
1f ff 19 00 90 ff 63 13 f1 fe e2 00 0a 03 c0 74 
1f ff 19 00 5d ff de 13 f1 fe d4 ff ee 05 c9 74 
1f ff 19 ff a4 00 f7 13 f5 fe c3 ff f1 04 7b 74 
1f ff 19 ff 19 00 e6 13 ff fe c1 ff fe 01 4c 74 
1f ff 19 ff b5 00 3d 13 f7 fe d9 00 01 ff eb 74 
1f ff 19 ff e8 00 01 13 fd fe de 00 08 ff c2 74 
1f ff 19 ff f1 00 03 14 00 fe e7 00 06 ff be 74 
1f ff 19 ff f3 00 0e 13 ea fe e0 00 09 ff bc 74 
1f ff 19 ff fe 00 02 14 00 fe e2 00 07 ff bf 74 
1f ff 19 00 00 00 02 13 ef fe e3 00 0a ff be 74 
1f ff 19 ff fd 00 02 13 f3 fe e5 00 08 ff bd 74 
1f ff 19 ff f8 ff f4 13 ec fe e1 00 0c ff bf 74 
1f ff 19 ff f7 00 04 13 f7 fe e4 00 0b ff bc 74 
1f ff 19 00 06 ff fa 13 fc fe e1 00 08 ff bd 74 
1f ff 19 ff f8 ff fb 13 ee fe e3 00 08 ff bc 74 
1f ff 19 00 09 ff fe 13 f3 fe df 00 0a ff bf 74 
1f ff 19 ff fd 00 0e 13 ee fe e8 00 08 ff bd 74 
1f ff 19 ff f6 00 0e 13 f4 fe e5 00 09 ff bd 74 
1f ff 19 00 0a ff f8 14 0a fe e4 00 09 ff bc 74 
1f ff 19 00 03 00 03 13 ee fe e5 00 0a ff bd 74 
1f ff 19 00 09 00 07 13 ee fe e8 00 08 ff bc 74 
1f ff 19 00 00 00 07 13 ed fe e3 00 0b ff bc 74 
1f ff 19 ff f8 00 07 14 01 fe e5 00 0b ff be 74 
1f ff 19 ff fc 00 05 13 f6 fe e6 00 09 ff be 74 
1f ff 19 ff f7 ff fb 13 ef fe e6 00 08 ff bc 74 
1f ff 19 ff f8 00 00 13 fc fe e4 00 0c ff bd 74 
1f ff 19 ff fe ff f9 13 f3 fe e7 00 08 ff bd 74 
1f ff 19 ff f9 00 05 13 fe fe ea 00 07 ff bc 74 
1f ff 19 00 03 00 04 13 f1 fe e8 00 07 ff bd 74 
1f ff 19 ff f4 00 01 13 f8 fe e8 00 07 ff bc 74 
1f ff 19 ff f6 00 00 14 07 fe e9 00 08 ff bc 74 
1f ff 19 ff fe 00 06 13 fc fe e8 00 08 ff bd 74 
1f ff 19 ff fa 00 05 13 ea fe e5 00 09 ff be 74 
1f ff 19 ff f8 00 0e 13 f8 fe e6 00 09 ff bd 74 
1f ff 19 ff ff ff fd 13 f7 fe e5 00 08 ff ba 74 
1f ff 19 ff fc 00 01 13 f2 fe e3 00 08 ff bd 74 
1f ff 19 ff fe 00 04 13 e8 fe e4 00 08 ff bd 74 
1f ff 19 00 03 ff fe 13 f3 fe e4 00 0a ff be 74 
1f ff 19 ff fc 00 0d 13 ff fe e4 00 09 ff bd 74 
1f ff 19 ff f8 00 07 13 ff fe e5 00 09 ff bd 74 
1f ff 19 00 0b 00 09 13 f2 fe e4 00 0a ff be 74 
1f ff 19 00 0b 00 01 13 f3 fe e2 00 08 ff bc 74 
1f ff 19 ff f4 ff ff 13 f8 fe e3 00 0a ff bf 74 
1f ff 19 ff ee 00 0a 13 f1 fe e5 00 09 ff be 74 
1f ff 19 ff fc ff fe 13 f7 fe e5 00 09 ff bc 74 
1f ff 19 ff fa ff fd 13 f2 fe e7 00 0a ff bc 74 
1f ff 19 ff f0 ff f8 13 f6 fe e6 00 09 ff bc 74 
1f ff 19 00 00 ff f9 13 f2 fe e3 00 0a ff be 74 
1f ff 19 ff f4 00 02 14 00 fe e5 00 0a ff bd 74 
1f ff 19 00 08 ff fc 13 f0 fe e5 00 0a ff be 74 
1f ff 19 ff fd ff f7 13 fa fe e4 00 09 ff bc 74 
1f ff 19 00 07 ff fe 13 f8 fe e2 00 0a ff bc 74 
1f ff 19 ff f3 00 02 13 f7 fe e3 00 0a ff bd 74 
1f ff 19 ff f0 00 02 13 ec fe e4 00 0c ff be 74 
1f ff 19 ff fb 00 02 13 f0 fe e3 00 09 ff bc 74 
1f ff 19 ff f3 00 01 13 fb fe e4 00 09 ff bd 74 
1f ff 19 ff f7 00 09 13 fb fe e5 00 08 ff be 74 
1f ff 19 ff fd 00 04 13 f6 fe e4 00 09 ff be 74 
1f ff 19 00 00 ff fc 13 ef fe e4 00 09 ff be 74 
1f ff 19 ff f1 00 04 13 f3 fe e6 00 08 ff be 74 
1f ff 19 ff fa 00 01 14 01 fe e5 00 06 ff bc 74 
1f ff 19 ff f3 00 08 13 fd fe e4 00 0a ff bd 74 
1f ff 19 00 00 ff fd 13 fc fe e8 00 06 ff bc 74 
1f ff 19 00 08 00 05 13 f0 fe e5 00 0b ff bd 74 
1f ff 19 ff ef 00 06 13 fd fe e5 00 09 ff be 74 
1f ff 19 ff f9 00 04 13 f4 fe e2 00 08 ff bc 74 
1f ff 19 00 02 ff fe 13 ec fe e5 00 0a ff be 74 
1f ff 19 00 01 ff f9 13 f7 fe e4 00 0a ff bc 74 
1f ff 19 ff f4 ff ff 14 01 fe e3 00 09 ff bc 74 
1f ff 19 00 00 00 0c 13 fc fe e4 00 08 ff bc 74 
1f ff 19 ff fa 00 06 13 fd fe e7 00 08 ff bd 74 
1f ff 19 ff fd ff fd 14 01 fe e4 00 09 ff bd 74 
1f ff 19 00 05 ff fe 13 ed fe e3 00 08 ff bd 74 
1f ff 19 ff f9 ff fd 13 ec fe e4 00 09 ff bc 74 
1f ff 19 ff f7 ff fd 13 fa fe e3 00 0c ff bc 74 
1f ff 19 00 02 ff ff 13 fd fe e3 00 09 ff bd 74 
1f ff 19 ff f4 00 03 14 04 fe e4 00 0a ff bd 74 
1f ff 19 00 05 ff fd 14 02 fe e2 00 08 ff bc 74 
1f ff 19 00 04 00 02 13 fd fe e6 00 08 ff bd 74 
1f ff 19 ff fc 00 0b 13 f8 fe e6 00 09 ff bd 74 
1f ff 19 00 03 00 05 13 f3 fe e6 00 09 ff bc 74 
1f ff 19 ff f6 00 01 13 ee fe e5 00 09 ff bc 74 
1f ff 19 ff fc ff fe 13 ef fe e6 00 08 ff bd 74 
1f ff 19 00 01 00 02 13 f2 fe e5 00 09 ff bd 74 
1f ff 19 ff fd 00 01 13 e9 fe e3 00 0a ff bd 74 
1f ff 19 ff fb 00 07 13 f0 fe e5 00 0a ff bd 74 
1f ff 19 ff fb 00 04 13 f6 fe e4 00 09 ff bd 74 
1f ff 19 ff f6 ff fb 13 fc fe e5 00 09 ff be 74 
1f ff 19 00 01 ff fe 13 fd fe e2 00 09 ff bd 74 
1f ff 19 ff fb 00 08 13 f6 fe e4 00 07 ff bb 74 
1f ff 19 00 05 00 03 13 f2 fe e5 00 06 ff bc 74 
1f ff 19 ff f8 00 02 13 f3 fe e4 00 08 ff bc 74 
1f ff 19 ff ee ff ff 13 f4 fe e4 00 09 ff be 74 
1f ff 19 ff fa ff fa 13 ff fe e6 00 09 ff bc 74 
1f ff 19 ff f7 ff f9 14 0a fe e4 00 09 ff bd 74 
1f ff 19 ff fe ff fa 13 f9 fe e4 00 0c ff bd 74 
1f ff 19 ff ff 00 00 13 fe fe e3 00 0b ff be 74 
1f ff 19 ff fd 00 05 13 fc fe e5 00 0c ff bc 74 
1f ff 19 ff fe ff fe 13 fb fe e4 00 09 ff bd 74 
1f ff 19 ff fc ff ff 13 f0 fe e7 00 08 ff bd 74 
1f ff 19 ff fc 00 01 13 e8 fe e4 00 07 ff bc 74 
1f ff 19 ff f8 ff fe 13 f8 fe e5 00 09 ff bc 74 
1f ff 19 00 04 00 09 13 fb fe e3 00 08 ff bd 74 
1f ff 19 ff fb 00 0a 13 f2 fe e5 00 09 ff bc 74 
1f ff 19 ff fd 00 03 13 f2 fe e3 00 08 ff bc 74 
1f ff 19 00 08 00 05 13 f4 fe e4 00 0a ff bd 74 
1f ff 19 ff fc 00 01 14 02 fe e5 00 0b ff bd 74 
1f ff 19 ff fe 00 09 13 ff fe e3 00 0a ff bd 74 
1f ff 19 00 06 00 06 14 01 fe e4 00 09 ff be 74 
1f ff 19 00 08 ff fe 13 f1 fe e3 00 09 ff bd 74 
1f ff 19 00 0b 00 03 13 f3 fe e6 00 08 ff bd 74 
1f ff 19 ff fa ff f7 13 f1 fe e6 00 0a ff bc 74 
1f ff 19 00 04 00 04 14 02 fe e5 00 08 ff bd 74 
1f ff 19 00 03 ff ff 13 fa fe e4 00 0a ff bd 74 
1f ff 19 ff fa ff f4 13 f5 fe e6 00 0a ff bc 74 
1f ff 19 ff f1 00 06 13 ed fe e3 00 08 ff be 74 
1f ff 19 00 02 00 04 13 f9 fe e4 00 08 ff bb 74 
1f ff 19 00 08 00 07 13 f8 fe e4 00 0a ff be 74 
1e 8b 25 ff fa ff ff 13 f5 fe e5 00 07 ff bc 74 
18 3d 2c ff f3 ff fb 13 f4 fe e4 00 0b ff bd 74 
14 b9 42 00 01 ff fe 13 f4 fe e4 00 0b ff bc 74 
12 c1 8f ff ff 00 03 13 ee fe e6 00 09 ff bc 74 
11 a9 68 00 02 00 02 13 de fe e3 00 08 ff bc 74 
11 0d 3f ff fe 00 09 13 ee fe e3 00 09 ff bc 74 
10 b6 35 ff ef 00 07 13 ec fe e7 00 09 ff bd 74 
10 87 14 ff f5 ff f8 13 e9 fe e3 00 0a ff bd 74 
10 6c 74 00 02 ff fc 13 ee fe e5 00 07 ff bd 74 
10 5e d0 ff fb ff fc 13 ed fe e5 00 09 ff bc 74 
10 58 62 00 06 00 0b 13 e8 fe e5 00 09 ff bd 74 
10 56 40 ff ff ff fd 13 f7 fe e5 00 09 ff bc 74 
10 55 69 ff ef 00 05 13 f6 fe e5 00 08 ff be 74 
10 56 68 00 00 00 03 13 f2 fe e4 00 08 ff bc 74 
10 57 0f ff fe 00 00 13 f4 fe e6 00 07 ff bd 74 
10 59 33 00 0c ff fa 13 f6 fe e5 00 0a ff bc 74 
10 5a eb 00 04 ff fe 13 ea fe e6 00 08 ff bc 74 
10 5d f1 ff f1 ff ff 13 f5 fe e4 00 0a ff ba 74 
10 60 60 ff f9 00 08 13 ff fe e2 00 0a ff bb 74 
0c c9 26 ff f5 ff ff 13 ed fe e5 00 08 ff bd 74 
0a c6 bd ff ee 00 0a 13 f1 fe e4 00 06 ff be 74 
09 a6 df ff fb ff fb 13 f4 fe e4 00 08 ff bd 74 
09 05 95 ff f0 00 03 14 03 fe e4 00 07 ff bc 74 
08 ab a3 ff fd ff f9 13 fd fe e5 00 0a ff be 74 
08 7a 51 00 03 00 0e 13 f6 fe e2 00 0a ff bd 74 
08 5e f3 00 04 00 0d 13 ee fe e5 00 0a ff bd 74 
08 4f d6 00 04 00 07 13 f8 fe e5 00 09 ff bc 74 
08 48 5f 00 07 ff f9 13 f5 fe e3 00 09 ff bc 74 
08 44 23 00 02 ff fb 13 e7 fe e3 00 08 ff bc 74 
08 42 87 00 05 00 00 13 f1 fe e5 00 0a ff bd 74 
08 42 48 ff f9 00 02 13 f5 fe e5 00 09 ff be 74 
08 41 f7 00 02 00 09 13 f3 fe e4 00 08 ff be 74 
08 43 78 ff ff ff f3 13 fc fe e7 00 07 ff bc 74 
08 44 d9 00 00 00 04 13 e8 fe e4 00 0a ff bc 74 
08 45 83 ff fc 00 07 13 f2 fe e5 00 09 ff bd 74 
08 46 65 ff f3 00 04 13 fc fe e5 00 07 ff bd 74 
08 47 54 00 01 00 00 13 fa fe e4 00 0a ff be 74 
08 48 90 ff f9 00 0b 13 ed fe e3 00 09 ff bd 74 
0b 47 0d 00 01 00 06 13 f2 fe e3 00 07 ff bc 74 
0c f5 82 ff f4 00 06 13 f3 fe e5 00 09 ff bd 74 
0d e7 cc 00 04 00 01 13 f8 fe e6 00 08 ff bd 74 
0e 70 fe ff fa 00 00 13 ec fe e4 00 08 ff bc 74 
0e be a4 ff fe ff fe 13 fe fe e3 00 09 ff bc 74 
0e eb 7b 00 02 00 02 13 f9 fe e6 00 0a ff bc 74 
0f 04 dc 00 04 00 05 13 f4 fe e3 00 09 ff bd 74 
0f 12 f4 00 04 00 04 13 f9 fe e5 00 09 ff bf 74 
0f 1b 47 ff f7 ff fa 13 f0 fe e6 00 0a ff bb 74 
0f 1f e0 ff ff ff f9 13 fa fe e6 00 08 ff bd 74 
0f 22 e4 ff fe ff fd 13 f9 fe e4 00 0a ff bd 74 
0f 25 dc ff f7 00 05 13 f5 fe e6 00 09 ff bd 74 
0f 29 0a ff fd 00 04 13 ec fe e4 00 08 ff bc 74 
0f 2a 92 ff f7 00 00 13 f3 fe e5 00 08 ff bc 74 
0f 2d 4a 00 01 00 06 13 fa fe e6 00 08 ff bd 74 
0f 30 75 00 06 00 08 13 f7 fe e6 00 08 ff be 74 
