16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
0e 7b 77 01 24 0f 58 fa b2 ff eb 00 10 ff f5 00 
0e 6d de 01 19 0f 60 fa bb ff e7 00 11 ff f5 00 
0e 7b 29 01 11 0f 52 fa c2 ff db 00 13 ff f6 00 
0e 6d 4e 01 16 0f 5c fa b0 ff ca 00 16 ff fa 00 
0e 7b 1e 01 16 0f 4d fa bd ff b9 00 16 ff fc 00 
0e 6d e2 01 18 0f 51 fa bb ff aa 00 1a 00 00 00 
0e 7a d0 01 25 0f 59 fa cb ff a6 00 16 00 02 00 
0e 6d e0 01 1b 0f 6b fa c9 ff a8 00 18 00 02 00 
0e 7a de 01 25 0f 5f fa d0 ff ae 00 1b ff fd 00 
0e 6f 47 01 16 0f 6a fa e0 ff be 00 17 ff fd 00 
0e 7b 1e 01 0e 0f 56 fa ab ff c8 00 14 ff f4 00 
0e 6f cf 01 21 0f 51 fa d6 ff d1 00 15 ff f6 00 
0e 7b 97 01 1e 0f 4c fa 9e ff d3 00 13 ff f9 00 
0e 70 e7 01 20 0f 46 fa b6 ff cd 00 17 ff f9 00 
0e 7b e1 01 22 0f 52 fa a8 ff c1 00 15 ff fc 00 
0e 71 9e 01 23 0f 75 fa c5 ff b7 00 19 ff fb 00 
0e 7c 64 01 1e 0f 54 fa cf ff ad 00 19 ff fc 00 
0e 73 3a 01 0b 0f 5b fa d0 ff aa 00 19 ff fe 00 
0e 7d 62 01 10 0f 63 fa c9 ff b0 00 1a ff fe 00 
0e 73 b6 01 26 0f 5c fa d8 ff b9 00 18 ff f8 00 
0e 7d 59 01 20 0f 68 fa c7 ff c8 00 16 ff f9 00 
0e 75 3e 01 0f 0f 59 fa d3 ff d3 00 14 ff f6 00 
0e 7e bd 01 12 0f 48 fa be ff d8 00 12 ff f9 00 
0e 76 ed 01 19 0f 44 fa b3 ff d6 00 14 ff f9 00 
0e 7f c8 01 08 0f 52 fa b5 ff d0 00 15 ff fb 00 
0e 78 29 01 1c 0f 50 fa a6 ff c2 00 17 00 00 00 
0e 80 d0 01 10 0f 4a fa cf ff b8 00 1a ff fd 00 
0e 79 91 01 0f 0f 4a fa b8 ff b0 00 1b 00 07 00 
0e 82 b1 01 28 0f 7b fa a9 ff ae 00 1c 00 07 00 
0e 79 ef 01 17 0f 8d fa b3 ff b4 00 1c 00 02 00 
0e 82 2a 01 2d 0f 80 fa ab ff b3 00 18 ff fc 00 
0e 7b 02 01 30 0f 5d fa cb ff b7 00 16 ff f7 00 
0e 83 f0 01 21 0f 34 fa ce ff bd 00 15 ff f5 00 
0e 7b f3 01 0a 0f 48 fa bd ff c5 00 15 ff f9 00 
0e 84 67 01 1f 0f 59 fa b7 ff cb 00 17 ff fa 00 
0e 7d 66 01 1c 0f 6c fa b9 ff ca 00 14 ff fb 00 
0e 85 ca 01 1d 0f 6d fa af ff ca 00 17 ff f7 00 
0e 7e 44 01 0e 0f 57 fa a9 ff c8 00 15 ff f8 00 
0e 86 ce 01 17 0f 46 fa b3 ff c5 00 14 ff fa 00 
0e 80 9d 01 14 0f 51 fa da ff c1 00 17 ff ff 00 
0e 88 08 01 22 0f 69 fa b8 ff ba 00 18 00 01 00 
0e 80 ca 01 19 0f 63 fa d3 ff b2 00 17 00 01 00 
0e 89 3f 01 16 0f 56 fa b0 ff ad 00 18 00 00 00 
0e 82 6f 01 13 0f 53 fa ce ff ab 00 19 00 02 00 
0e 8a 32 01 0b 0f 65 fa c8 ff a3 00 1a 00 05 00 
0e 82 ee 01 15 0f 84 fa ac ff 9b 00 19 00 06 00 
0e 8b 2a 01 25 0f 69 fa b6 ff 96 00 1b 00 04 00 
0e 84 b3 01 17 0f 64 fa cf ff 97 00 18 00 05 00 
0e 8c 2c 01 14 0f 59 fa c5 ff 9a 00 1b 00 02 00 
0e 85 5b 01 13 0f 4c fa db ff a2 00 19 00 01 00 
0e 8d 87 01 0f 0f 5e fa e3 ff af 00 18 00 01 00 
0e 85 ea 01 16 0f 61 fa ec ff b9 00 17 ff ff 00 
0e 8e a1 01 15 0f 5f fa ca ff c2 00 14 ff fd 00 
0e 87 81 01 1f 0f 64 fa b4 ff c6 00 15 ff fb 00 
0e 8f d2 01 1f 0f 58 fa d0 ff c6 00 16 ff fb 00 
0e 87 61 01 19 0f 4e fa c3 ff c5 00 18 ff fb 00 
0e 90 54 01 1c 0f 5b fa c3 ff c1 00 17 ff fb 00 
0e 87 4e 01 1c 0f 52 fa cd ff bc 00 18 ff fd 00 
0e 8f 92 01 25 0f 5f fa b0 ff b1 00 17 ff fd 00 
0e 87 90 01 2f 0f 67 fa bb ff a6 00 19 00 01 00 
0e 90 00 01 2d 0f 6d fa be ff 9d 00 1b 00 01 00 
0e 88 01 01 12 0f 51 fa dd ff 94 00 19 00 01 00 
0e 8e f6 01 1b 0f 5f fa d8 ff 95 00 1b 00 02 00 
0e 87 58 01 1b 0f 60 fa c7 ff 9d 00 1b 00 03 00 
0e 8d 1b 01 13 0f 65 fa d4 ff a9 00 1c 00 03 00 
0e 86 0e 01 11 0f 7c fa bc ff b4 00 1a 00 00 00 
0e 8b 6e 01 15 0f 6a fa d5 ff be 00 17 ff fd 00 
0e 85 32 01 1b 0f 64 fa c0 ff bf 00 14 ff fb 00 
0e 89 ab 01 2d 0f 5e fa e6 ff bf 00 15 ff fe 00 
0e 84 b1 01 16 0f 5b fa e6 ff bd 00 16 ff fd 00 
0e 88 8b 01 27 0f 69 fa a7 ff bb 00 16 ff fd 00 
0e 83 9d 01 2f 0f 57 fa c7 ff b8 00 19 ff ff 00 
0e 87 e6 01 28 0f 69 fa c3 ff b4 00 16 ff fe 00 
0e 84 a2 01 21 0f 69 fa c2 ff b3 00 18 ff ff 00 
0e 86 ee 01 25 0f 6a fa d5 ff af 00 19 ff ff 00 
0e 83 91 01 21 0f 5e fa c7 ff ab 00 1b 00 01 00 
0e 87 3f 01 2a 0f 5b fa c9 ff a7 00 1b ff ff 00 
0e 83 d9 01 0c 0f 6d fa c3 ff a7 00 1a ff fe 00 
0e 86 b7 01 1d 0f 66 fa df ff ad 00 19 00 00 00 
0e 84 3f 01 12 0f 52 fa d4 ff b5 00 17 ff fb 00 
0e 87 ee 01 20 0f 5c fa b7 ff be 00 16 ff fb 00 
0e 85 c2 01 0a 0f 62 fa da ff c3 00 17 ff fa 00 
0e 87 d7 01 1a 0f 64 fa c9 ff c7 00 15 ff fa 00 
0e 86 5f 01 1b 0f 65 fa c0 ff c6 00 18 ff fc 00 
0e 89 94 01 24 0f 68 fa c7 ff c2 00 16 ff fd 00 
0e 88 0a 01 24 0f 64 fa ca ff b8 00 15 ff fd 00 
0e 8a 3b 01 26 0f 65 fa d8 ff b0 00 17 ff fc 00 
0e 89 03 01 2b 0f 58 fa e6 ff ad 00 17 00 01 00 
0e 8b 17 01 16 0f 65 fa d2 ff af 00 18 00 01 00 
0e 89 ea 01 20 0f 59 fa da ff b8 00 18 ff fd 00 
0e 8c 3f 01 17 0f 61 fa d1 ff c0 00 17 ff fb 00 
0e 8b c1 01 28 0f 5c fa e1 ff cc 00 15 ff f6 00 
0e 8c 41 01 18 0f 6a fa cb ff d5 00 15 ff f8 00 
0e 8b 67 01 21 0f 62 fa d5 ff d5 00 13 ff f9 00 
0e 8d b8 01 1f 0f 6a fa cb ff d3 00 12 ff f8 00 
0e 8c 4e 01 1e 0f 54 fa be ff cd 00 13 ff f8 00 
0e 8d cf 01 18 0f 5d fa ca ff c8 00 15 ff f7 00 
0e 8d 83 01 1c 0f 60 fa c4 ff c5 00 14 ff f9 00 
0e 8f 5d 01 10 0f 60 fa ba ff c5 00 16 ff fa 00 
0e 8e 4a 01 0e 0f 51 fa d3 ff c4 00 18 ff f9 00 
0e 90 b8 01 21 0f 6f fa d6 ff bf 00 17 ff fb 00 
0e 8f b6 01 2a 0f 6d fa da ff bb 00 17 ff fc 00 
0e 91 0f 01 11 0f 63 fa ce ff b7 00 18 ff fc 00 
0e 90 70 01 1f 0f 65 fa b9 ff b6 00 16 ff fb 00 
0e 91 bc 01 22 0f 55 fa cd ff b8 00 16 ff fe 00 
0e 91 58 01 0a 0f 68 fa bc ff be 00 18 ff fa 00 
0e 92 be 01 1f 0f 57 fa d3 ff c5 00 15 ff fa 00 
0e 92 16 01 10 0f 69 fa c8 ff cb 00 14 ff f8 00 
0e 93 38 01 14 0f 5b fa cb ff ce 00 12 ff f9 00 
0e 93 1c 01 0d 0f 70 fa cd ff cb 00 16 ff fb 00 
0e 93 f6 01 13 0f 5c fa d3 ff c7 00 15 ff f9 00 
0e 95 07 01 18 0f 49 fa d1 ff c1 00 17 ff fb 00 
0e 95 ed 01 16 0f 55 fa c7 ff bc 00 19 ff fd 00 
0e 95 d4 01 27 0f 57 fa c8 ff b8 00 19 ff fd 00 
0e 95 fa 01 2e 0f 6f fa ca ff b6 00 16 ff fd 00 
0e 96 ba 01 32 0f 62 fa d2 ff b6 00 17 ff fb 00 
0e 97 95 01 2c 0f 61 fa b9 ff b9 00 18 ff fc 00 
0e 98 5a 01 22 0f 66 fa d9 ff bf 00 19 ff ff 00 
0e 98 ed 01 16 0f 68 fa c6 ff c7 00 17 ff fa 00 
0e 99 7e 01 19 0f 65 fa c9 ff cc 00 16 ff fa 00 
0e 9a a6 01 1f 0f 63 fa c0 ff cf 00 16 ff fa 00 
0e 9b 6b 01 11 0f 6e fa d5 ff cf 00 15 ff f9 00 
0e 9c 91 01 10 0f 5b fa cf ff c6 00 15 ff fb 00 
0e 9e 46 01 14 0f 58 fa cb ff bb 00 17 ff fc 00 
0e 9e d1 01 02 0f 6e fa c5 ff b3 00 16 ff fd 00 
0e a0 44 01 1f 0f 64 fa d2 ff aa 00 17 ff ff 00 
0e 9f 38 01 15 0f 5f fa d5 ff ab 00 19 ff ff 00 
0e a0 fb 01 2f 0f 63 fa f0 ff af 00 19 ff fe 00 
0e a0 d7 01 20 0f 73 fa c1 ff b7 00 19 ff fc 00 
0e a2 7c 01 1d 0f 66 fa d2 ff c4 00 17 ff f8 00 
0e a0 f9 01 1e 0f 67 fa c6 ff ce 00 15 ff f7 00 
0e a2 d5 01 19 0f 5a fa d0 ff d4 00 15 ff f7 00 
0e a2 57 01 2e 0f 66 fa b7 ff d5 00 12 ff f4 00 
0e a4 c6 01 1b 0f 5e fa c2 ff d2 00 15 ff f5 00 
0e a3 ff 01 25 0f 64 fa c6 ff ce 00 15 ff f5 00 
0e a6 39 01 24 0f 5d fa af ff c7 00 14 ff f8 00 
0e a4 59 01 1c 0f 66 fa c7 ff c0 00 15 ff fa 00 
0e a7 56 01 1b 0f 6c fa bc ff b6 00 15 ff fd 00 
0e a5 34 01 13 0f 60 fa c8 ff b2 00 1c 00 00 00 
0e a7 4e 01 04 0f 5c fa c8 ff b2 00 18 00 00 00 
0e a4 c6 01 1e 0f 62 fa d5 ff b1 00 18 00 01 00 
0e a7 76 01 21 0f 5e fa ce ff b5 00 16 ff ff 00 
0e a5 a2 01 1d 0f 61 fa cd ff bc 00 16 ff fe 00 
0e a6 93 01 11 0f 65 fa e1 ff c2 00 18 ff fd 00 
0e a2 b1 01 1c 0f 64 fa cd ff c9 00 17 ff fb 00 
0e a3 6f 01 12 0f 6f fa ab ff d0 00 15 ff f7 00 
0e a0 dd 01 21 0f 64 fa c2 ff d3 00 14 ff f7 00 
0e a1 a8 01 1a 0f 63 fa b5 ff d1 00 13 ff f9 00 
0e 9e c4 01 09 0f 5d fa bf ff d0 00 13 ff fa 00 
0e 9f 95 01 2f 0f 60 fa b5 ff c8 00 16 ff fa 00 
0e 9d 77 01 16 0f 5a fa c3 ff c0 00 16 ff fc 00 
0e 9d d7 01 15 0f 56 fa c6 ff ba 00 17 ff fe 00 
0e 9a 4f 01 1f 0f 59 fa b4 ff b5 00 17 ff fb 00 
0e 9c 91 01 23 0f 67 fa d0 ff b5 00 17 ff f9 00 
0e 99 b5 01 0b 0f 5b fa ce ff b9 00 18 ff fc 00 
0e 9a c4 01 08 0f 6a fa b5 ff bd 00 18 ff fb 00 
0e 97 da 01 21 0f 5e fa df ff c6 00 16 ff f8 00 
0e 9a b5 01 11 0f 68 fa cf ff c7 00 15 ff fa 00 
0e 96 cf 01 1a 0f 60 fa ca ff c7 00 16 ff fb 00 
0e 99 7e 01 22 0f 55 fa bd ff c2 00 15 ff fc 00 
0e 97 22 01 22 0f 5d fa c3 ff bc 00 19 ff fb 00 
0e 99 a8 01 13 0f 59 fa bd ff b1 00 1a ff ff 00 
0e 95 b4 01 1c 0f 60 fa d4 ff b0 00 19 ff ff 00 
0e 98 a6 01 21 0f 69 fa c3 ff af 00 1a ff ff 00 
0e 96 75 01 1e 0f 5c fa cd ff b3 00 19 ff fe 00 
0e 9a bb 01 20 0f 66 fa dc ff b9 00 15 ff fc 00 
0e 97 20 01 11 0f 59 fa cc ff c2 00 15 ff fb 00 
0e 9a 40 01 19 0f 53 fa d2 ff c7 00 16 ff fc 00 
0e 97 0f 01 1f 0f 5e fa d2 ff c6 00 15 ff f9 00 
0e 9b 18 01 13 0f 61 fa b9 ff c2 00 17 ff fb 00 
0e 97 0f 01 0b 0f 51 fa b4 ff b7 00 15 ff fc 00 
0e 9a ed 01 1f 0f 6b fa db ff af 00 16 ff ff 00 
0e 97 0f 01 23 0f 63 fa b6 ff a8 00 18 00 01 00 
0e 9b 40 01 21 0f 67 fa d9 ff a7 00 18 00 00 00 
0e 96 a1 01 1c 0f 54 fa c8 ff ab 00 16 ff ff 00 
0e 9b 4b 01 26 0f 6c fa da ff b3 00 16 ff fd 00 
0e 96 4b 01 1e 0f 65 fa c7 ff bd 00 18 ff fd 00 
0e 9b a6 01 31 0f 5b fa c6 ff c4 00 15 ff fa 00 
0e 96 a3 01 1e 0f 55 fa ce ff c8 00 15 ff fa 00 
0e 9b f8 01 1d 0f 57 fa b9 ff c8 00 13 ff fc 00 
0e 96 77 01 16 0f 66 fa d0 ff c4 00 15 ff fc 00 
0e 9c 2f 01 1f 0f 61 fa a2 ff bd 00 16 ff ff 00 
0e 96 98 01 0f 0f 54 fa db ff b6 00 1a ff fe 00 
0e 9c 20 01 1a 0f 69 fa f7 ff b1 00 18 ff fd 00 
0e 96 ba 01 1c 0f 53 fa cb ff b4 00 1a 00 00 00 
0e 9c 57 01 14 0f 53 fa e2 ff b7 00 17 ff fe 00 
0e 96 49 01 1a 0f 5d fa d4 ff bf 00 16 ff fd 00 
0e 9d a6 01 12 0f 63 fa d1 ff c4 00 16 ff f9 00 
0e 96 b2 01 13 0f 5d fa b7 ff c9 00 15 ff fc 00 
0e 9e 29 01 21 0f 53 fa c7 ff c9 00 13 ff fb 00 
0e 96 cf 01 31 0f 60 fa bc ff c5 00 14 ff fd 00 
0e 9e bb 01 12 0f 62 fa d3 ff c1 00 15 ff f9 00 
0e 97 b0 01 1c 0f 5f fa ba ff bb 00 17 ff fe 00 
0e 9f f9 01 24 0f 5e fa e0 ff b5 00 16 00 00 00 
0e 98 cb 01 1e 0f 63 fa cc ff ae 00 18 ff fe 00 
0e a1 23 01 09 0f 59 fa d1 ff ad 00 18 ff fe 00 
0e 9a 09 01 1b 0f 5d fa bb ff b1 00 18 ff fd 00 
0e a2 1f 01 26 0f 61 fa bb ff b5 00 17 ff fc 00 
0e 9b 49 01 0b 0f 66 fa bc ff ba 00 19 ff fa 00 
0e a3 b3 01 1b 0f 64 fa df ff be 00 18 ff fc 00 
0e 9b c4 01 16 0f 68 fa bd ff bf 00 17 ff f9 00 
0e a4 71 01 20 0f 62 fa b7 ff c3 00 18 ff fb 00 
0e 9c b3 01 1c 0f 59 fa c0 ff c7 00 18 ff fa 00 
0e a5 34 01 23 0f 66 fa ca ff c6 00 15 ff f9 00 
0e 9d 77 01 0f 0f 5d fa c2 ff c1 00 17 ff fd 00 
0e a6 c4 01 1b 0f 6e fa e2 ff c2 00 17 ff fe 00 
