00 0f b3 00 06 00 24 f2 b0 02 45 03 40 ff 8e 00 
00 04 52 00 22 00 4f ef c6 ff f5 ff fe ff d9 82 
00 04 b0 00 1f 00 48 ef c8 ff f9 ff fc ff db 82 
00 04 bd 00 37 00 4b ef d7 ff f8 ff fd ff db 82 
00 04 5b 00 22 00 39 ef cb ff f6 ff fd ff d8 82 
00 04 81 00 25 00 4e ef d5 ff f7 ff fd ff d9 82 
00 04 29 00 2b 00 53 ef d4 ff f5 ff fd ff d9 82 
00 04 14 00 25 00 55 ef d0 ff f6 ff fd ff d9 82 
00 04 66 00 35 00 41 ef b5 ff f9 ff fc ff d9 82 
00 04 5b 00 23 00 4c ef c0 ff f8 ff fc ff db 82 
00 04 48 00 24 00 4a ef d2 ff f8 ff fc ff db 82 
00 04 38 00 2d 00 49 ef cc ff fa ff fe ff db 82 
00 03 d8 00 2e 00 48 ef cb ff f4 ff fb ff d9 82 
00 04 7f 00 26 00 4e ef b8 ff f8 ff fc ff da 82 
00 04 38 00 29 00 49 ef be ff fa ff f9 ff d8 82 
00 04 81 00 1a 00 49 ef d0 00 00 ff f9 ff da 82 
00 04 85 00 27 00 4a ef d6 ff f8 ff fb ff d9 82 
00 04 70 00 2b 00 3e ef da ff fa ff fb ff da 82 
00 04 2b 00 20 00 41 ef e2 ff fb ff fd ff da 82 
00 04 ae 00 22 00 41 ef d7 ff fa ff fc ff d9 82 
00 04 5b 00 2d 00 40 ef c6 ff f6 ff fe ff dc 82 
00 04 27 00 2e 00 50 ef cc ff f9 ff fc ff d8 82 
00 04 2f 00 2e 00 51 ef cb ff f8 00 00 ff d9 82 
00 03 ff 00 2d 00 4f ef d0 ff f6 ff fd ff da 82 
00 04 5b 00 34 00 3f ef c4 ff f8 ff fc ff d9 82 
00 04 5b 00 38 00 53 ef bb ff f5 ff fd ff d9 82 
00 04 2f 00 35 00 4e ef cf ff f9 ff fb ff d9 82 
00 04 83 00 20 00 44 ef c7 ff fb ff fb ff da 82 
00 04 23 00 24 00 49 ef c8 ff fa ff fe ff da 82 
00 04 61 00 35 00 48 ef ce ff f7 ff fd ff d9 82 
00 04 4a 00 2c 00 4a ef bf ff fa ff fa ff d9 82 
00 04 63 00 27 00 4a ef d1 ff fb ff fc ff d9 82 
00 04 63 00 26 00 4d ef d0 ff f8 ff fb ff da 82 
00 04 aa 00 2c 00 53 ef d5 ff fa ff fd ff da 82 
00 04 27 00 2e 00 4a ef cb ff f6 ff fe ff d9 82 
00 04 92 00 24 00 44 ef d2 ff f7 ff fc ff d9 82 
00 04 df 00 2b 00 4c ef c9 ff f9 ff fc ff d9 82 
00 04 4a 00 29 00 3a ef cc ff f5 ff fc ff db 82 
00 04 9f 00 27 00 4a ef d8 ff f7 ff fd ff d9 82 
00 04 96 00 1e 00 47 ef cd ff f5 ff fd ff db 82 
00 04 4a 00 39 00 4e ef c2 ff f5 ff fe ff d9 82 
00 04 90 00 26 00 40 ef df ff f4 ff fd ff d8 82 
00 04 05 00 2f 00 51 ef d4 ff f3 ff fe ff da 82 
00 04 21 00 32 00 3c ef cc ff f4 ff fc ff da 82 
00 03 e1 00 2d 00 47 ef cf ff f8 ff fe ff d9 82 
00 04 1a 00 2a 00 51 ef d0 ff f5 ff fd ff d9 82 
00 04 0d 00 22 00 45 ef c8 ff f8 ff fe ff d9 82 
00 04 46 00 2b 00 4f ef d2 ff f3 ff fb ff d9 82 
00 03 d2 00 2b 00 4f ef ce ff f2 ff fc ff d9 82 
00 03 f0 00 2b 00 43 ef d1 ff f5 ff fc ff d8 82 
00 04 10 00 1b 00 4b ef bc ff f5 ff fd ff da 82 
00 04 27 00 2d 00 58 ef d0 ff f6 ff fd ff d9 82 
00 04 3a 00 31 00 4c ef c7 ff f7 ff fc ff d8 82 
00 04 4e 00 27 00 57 ef d2 ff f8 ff fd ff d9 82 
00 03 e1 00 22 00 54 ef cf ff f5 ff fa ff d9 82 
00 03 eb 00 30 00 45 ef d2 ff f9 ff fd ff d9 82 
00 04 44 00 36 00 4f ef d2 ff f3 00 00 ff d8 82 
00 04 59 00 32 00 50 ef ce ff f2 ff fe ff d9 82 
00 04 52 00 43 00 51 ef c4 ff fa ff fe ff d9 82 
00 04 48 00 39 00 41 ef c0 ff f8 ff fc ff da 82 
00 04 72 00 2c 00 44 ef d8 ff f6 ff fe ff da 82 
00 04 34 00 26 00 4b ef c3 ff f3 ff fe ff da 82 
00 04 27 00 28 00 5b ef c7 ff f7 ff fc ff db 82 
00 03 c7 00 2d 00 46 ef d4 ff f8 ff fa ff d8 82 
00 04 03 00 28 00 4f ef c4 ff f7 ff fc ff d9 82 
00 03 d8 00 29 00 53 ef c9 ff f6 ff fa ff da 82 
00 04 2d 00 28 00 4c ef e1 ff f3 ff fd ff da 82 
00 03 c5 00 24 00 49 ef c6 ff f5 00 00 ff db 82 
00 03 bf 00 21 00 4d ef cd ff f7 ff fe ff d9 82 
00 04 10 00 25 00 51 ef da ff f5 ff fe ff db 82 
00 04 23 00 20 00 42 ef d3 ff f4 ff fd ff dc 82 
00 04 5d 00 35 00 4c ef c4 ff f9 ff f9 ff da 82 
00 04 0b 00 29 00 50 ef d0 ff f4 ff fe ff d9 82 
00 03 e5 00 2c 00 4b ef ca ff f3 ff ff ff d9 82 
00 03 f4 00 2c 00 4b ef bf ff f7 ff fe ff da 82 
00 04 1c 00 29 00 53 ef dd ff f7 ff fb ff da 82 
00 04 66 00 21 00 57 ef dc ff f4 ff fa ff d8 82 
00 04 7d 00 2f 00 59 ef cf ff f7 ff fe ff d8 82 
00 04 9b 00 38 00 4a ef c9 ff f9 ff fc ff da 82 
00 04 6e 00 23 00 4e ef b5 ff f5 ff fe ff da 82 
00 04 34 00 22 00 44 ef ce ff f6 ff fd ff db 82 
00 04 83 00 24 00 4f ef c8 ff fa ff fc ff d6 82 
00 04 7b 00 34 00 58 ef dc ff f4 ff fe ff da 82 
00 04 44 00 30 00 4a ef d6 ff f5 ff fc ff da 82 
00 04 a1 00 31 00 43 ef dc ff fa ff fc ff dc 82 
00 04 70 00 23 00 47 ef e4 ff f6 00 00 ff da 82 
00 04 9b 00 1f 00 56 ef c6 ff f5 ff fc ff dc 82 
00 04 66 00 35 00 42 ef df ff f8 ff fc ff db 82 
00 04 8a 00 2c 00 56 ef c8 ff f8 ff fc ff da 82 
00 04 3e 00 25 00 42 ef ce ff f5 ff fd ff da 82 
00 04 18 00 29 00 49 ef d6 ff f6 ff fd ff d7 82 
00 04 72 00 33 00 48 ef dc ff f4 ff fb ff d9 82 
00 04 63 00 21 00 48 ef d2 ff f4 ff fd ff d8 82 
00 04 14 00 2d 00 54 ef d6 ff f6 ff fd ff da 82 
00 04 40 00 2e 00 46 ef d9 ff f8 ff fe ff d8 82 
00 04 3e 00 2b 00 4b ef db ff f4 ff ff ff d9 82 
00 04 3c 00 2c 00 4b ef c2 ff f5 ff fe ff db 82 
00 04 32 00 1e 00 4e ef ce ff fa ff fb ff d9 82 
00 04 14 00 26 00 49 ef d3 ff f5 ff fe ff d9 82 
00 03 d0 00 26 00 58 ef bc ff f6 ff fb ff d8 82 
00 03 b8 00 23 00 3d ef d0 ff fb ff fb ff da 82 
00 04 27 00 30 00 54 ef d4 ff f6 ff fe ff da 82 
00 03 eb 00 2b 00 4b ef c7 ff f3 ff fd ff da 82 
00 04 32 00 35 00 49 ef c4 ff fb ff fc ff da 82 
00 03 f0 00 32 00 42 ef cf ff f6 ff fb ff da 82 
00 03 90 00 26 00 4e ef cd ff f4 ff fb ff da 82 
00 03 e3 00 30 00 48 ef ca ff f9 ff fa ff d9 82 
00 04 1a 00 17 00 4c ef d2 ff f7 ff fd ff db 82 
00 04 05 00 22 00 4d ef d4 ff f6 ff fd ff da 82 
00 04 46 00 26 00 45 ef cc ff f8 ff fc ff db 82 
00 04 23 00 20 00 47 ef d3 ff f8 ff fb ff d9 82 
00 04 40 00 28 00 4a ef c4 ff f5 ff fd ff d9 82 
00 04 18 00 30 00 48 ef c4 ff f7 ff fc ff da 82 
00 04 14 00 2e 00 59 ef c7 ff f8 ff fd ff d9 82 
00 04 2d 00 30 00 48 ef d1 ff f2 ff fd ff db 82 
00 04 4a 00 29 00 49 ef c3 ff f5 ff fb ff d9 82 
00 04 4e 00 15 00 52 ef ca ff f8 ff fc ff d9 82 
00 04 55 00 20 00 4f ef e1 ff f3 ff fe ff da 82 
00 04 5b 00 22 00 4b ef d8 ff f4 ff fe ff da 82 
00 03 e1 00 30 00 4c ef db ff f6 ff fd ff d9 82 
00 04 59 00 29 00 51 ef d4 ff f5 ff fd ff d9 82 
00 04 a3 00 22 00 4a ef cb ff f3 ff fd ff d8 82 
00 04 88 00 37 00 4d ef d2 ff f6 ff fd ff da 82 
00 04 66 00 34 00 52 ef c7 ff f5 ff fc ff d9 82 
00 04 7b 00 1d 00 4c ef df ff f5 ff fd ff d9 82 
00 04 ac 00 1c 00 4c ef c6 ff f8 ff fb ff d9 82 
00 04 6e 00 22 00 4c ef d2 ff f5 ff fe ff da 82 
00 03 ee 00 27 00 52 ef d3 ff f4 ff fc ff db 82 
00 04 09 00 2d 00 4c ef cf ff f6 ff fc ff d8 82 
00 04 68 00 2b 00 4e ef d7 ff f8 ff fc ff da 82 
00 04 81 00 2e 00 47 ef c4 ff f4 ff fb ff d9 82 
00 04 4a 00 2d 00 43 ef c6 ff f7 ff fc ff da 82 
00 04 7b 00 2a 00 54 ef c6 ff f7 ff fa ff da 82 
00 04 38 00 29 00 50 ef c3 ff f1 ff ff ff d9 82 
00 04 3a 00 2c 00 4b ef c1 ff f8 ff fc ff d9 82 
00 04 63 00 31 00 40 ef ce ff fb ff fc ff da 82 
00 04 c3 00 2f 00 4a ef d1 ff f5 ff fc ff d9 82 
00 04 23 00 2e 00 40 ef cb ff f5 ff fb ff d9 82 
00 03 e1 00 2d 00 39 ef c3 ff f9 ff fc ff d9 82 
00 04 2b 00 2b 00 54 ef ca ff f7 ff fc ff da 82 
00 03 f0 00 27 00 53 ef d3 ff f7 ff fd ff da 82 
00 04 1c 00 1f 00 50 ef c0 ff f7 ff fc ff d8 82 
00 04 32 00 2e 00 52 ef e2 ff fa ff fb ff da 82 
00 04 12 00 25 00 52 ef d9 ff f6 ff fd ff d9 82 
00 04 59 00 2a 00 45 ef c8 ff fa ff fa ff d8 82 
00 04 48 00 14 00 44 ef cd ff f8 ff fd ff db 82 
00 04 83 00 39 00 43 ef d3 ff f8 ff fc ff da 82 
00 04 9f 00 32 00 4f ef da ff fc ff fb ff da 82 
00 04 5d 00 30 00 55 ef d5 ff f8 ff f9 ff d8 82 
00 04 70 00 2e 00 43 ef d5 ff f6 ff fa ff da 82 
00 04 81 00 33 00 45 ef bc ff f8 ff f9 ff d8 82 
00 03 c9 00 29 00 4c ef cc ff fb ff fd ff d8 82 
00 04 96 00 19 00 53 ef c9 ff f4 ff fd ff d9 82 
00 03 f2 00 22 00 46 ef ce ff f7 ff fd ff da 82 
00 03 d8 00 2a 00 43 ef c6 ff f7 ff fc ff da 82 
00 04 10 00 29 00 3d ef d2 ff f6 ff fc ff db 82 
00 04 03 00 2f 00 40 ef dc ff f5 ff fd ff db 82 
00 04 2f 00 1f 00 3e ef df ff f7 ff fe ff da 82 
00 04 57 00 17 00 48 ef d5 ff f6 ff fc ff da 82 
00 04 4a 00 20 00 46 ef e2 ff f7 ff fc ff d7 82 
00 04 83 00 32 00 43 ef ca ff f9 ff fb ff d8 82 
00 04 6e 00 29 00 47 ef ca ff f7 ff fd ff d9 82 
00 04 ac 00 36 00 49 ef d7 ff f6 ff fe ff da 82 
00 04 96 00 2d 00 47 ef cc ff fa ff fc ff da 82 
00 04 8a 00 32 00 52 ef c3 ff fb ff ff ff d8 82 
00 04 4c 00 2a 00 43 ef cd ff ca 00 04 ff da 82 
00 04 38 00 1b 00 4e ef c5 ff e7 ff fb ff db 82 
00 03 f6 00 22 00 50 ef de ff ee 00 00 ff db 82 
00 04 0d 00 2d 00 46 ef d0 00 00 00 01 ff da 82 
00 04 01 00 24 00 4a ef cd ff f6 00 01 ff dd 82 
00 03 c9 00 26 00 48 ef c8 00 15 00 02 ff dd 82 
00 03 ce 00 22 00 3e ef c9 ff d2 00 07 ff d8 82 
00 04 01 00 30 00 5f ef cf 00 14 ff fe ff db 82 
00 04 4c 00 2c 00 4a ef cb ff f8 ff fe ff da 82 
00 04 48 00 2e 00 42 ef d7 ff dd 00 01 ff da 82 
00 04 4c 01 12 08 08 ef 87 00 ed ff de fe 07 82 
00 04 5d 00 5f 01 ef ef 7e 00 ba 01 74 f8 9e 82 
00 03 dd ff 49 fe 20 f0 5f 01 76 00 25 fa a8 82 
00 04 5f 00 c0 fa 9b ef 39 01 b9 ff 9e fd 69 82 
00 04 09 00 99 fd 07 ef 35 00 81 ff fc ff d1 82 
00 04 09 00 e5 00 28 ef 1c 00 fc fe a4 00 35 82 
00 04 72 01 9a 00 f0 ec e3 01 2b fd 4d ff 8b 82 
00 04 88 02 30 01 77 eb 39 ff f4 fc 24 fe 9b 82 
00 03 ff 00 ed 01 dc eb f1 fe c3 fa ad fd 0f 82 
00 04 29 ff e7 02 4e ec da fe b5 f9 fe fc e7 82 
00 04 3c fe 9c 03 0b ee 52 fe c8 f8 43 fc fa 82 
00 04 34 fe 0c 03 06 ef 18 fd 06 f6 a7 fd 09 82 
00 04 a1 fd c1 02 9b ef 6b fc 6b f5 b7 fd 28 82 
00 04 88 fc 3c 01 dc f1 0a fc d0 f7 1e ff 56 82 
00 04 6c fc 28 01 47 f2 cf fc ed fa 6e 01 1b 82 
00 04 1a fb 5e 00 70 f4 14 fd d3 fc e7 03 38 82 
00 03 f2 fb 9b fe e5 f4 7a ff a0 fe 4b 05 46 82 
00 04 2f fb aa fd 70 f4 e7 fe dc fe 73 05 c9 82 
00 03 c3 fc 94 fa d6 f3 58 ff 05 fd 5b 05 f9 82 
00 03 da fd a5 f8 dd f1 b5 01 9e fc 84 06 59 82 
00 03 dd ff 40 f8 6e ef f7 04 1e fc 44 06 08 82 
00 04 01 00 d0 f9 08 ee d2 06 27 fe 1b 05 1a 82 
00 04 36 02 25 fa a8 ee 92 06 9d 00 bb 03 70 82 
00 04 1a 02 9a fc d0 ef f9 05 5a 01 f4 00 3a 82 
00 04 7b 01 9f ff 9a f1 27 04 54 01 dd fd 87 82 
00 04 25 00 56 02 a8 f1 a4 01 fb 01 8e fb 0c 82 
00 04 66 fe f0 05 92 f0 01 fe a8 01 b2 fa c5 82 
00 04 48 fe aa 08 b2 ed 19 fc 78 01 36 fb 9c 82 
00 04 05 fe 48 09 fd eb b2 fa 6e 00 68 fb e9 82 
00 04 29 fc f3 0a 39 ec d7 f9 1d 01 04 fc fa 82 
00 04 5d fb f2 09 a1 ee e3 f8 d4 02 51 fe 2b 82 
00 04 72 f9 91 07 2e f2 34 fa 0b 03 55 00 31 82 
00 04 16 f8 71 04 ef f3 bd fc 9a 03 01 03 1b 82 
00 04 55 f8 14 01 db f3 51 fe a3 02 09 05 19 82 
00 04 23 f8 17 fe 28 f2 0f ff fb 00 7f 06 1d 82 
00 04 03 fa 2a f9 43 ef 1f ff 2c fe 4f 05 90 82 
00 04 a5 fc 4f f6 c6 ec 5f ff 0c fd 99 04 18 82 
00 04 72 fd 6a f6 ee ec 14 01 63 fe fc 03 c4 82 
00 04 4c ff 6e f7 80 ed a0 04 88 fe f5 03 25 82 
00 04 59 01 12 f8 b0 ef b0 07 90 ff 6e 01 53 82 
00 04 38 03 17 fa c1 f1 0d 0b 5b ff e2 ff c7 82 
00 04 79 03 5c fd 5c f1 44 0d 14 00 5c ff d3 82 
00 04 79 03 62 ff a6 f0 cf 0a 1c 00 ba fe 1f 82 
00 04 99 02 f2 01 92 ef 52 04 84 00 f3 fb c7 82 
00 04 a3 01 a8 03 92 ee 89 ff 26 00 06 fa 55 82 
00 04 72 00 9f 05 22 ed 6e fa 89 ff 54 fa 27 82 
00 04 10 ff 4f 06 ab ed 03 f7 5c ff 92 fa 0f 82 
00 04 0b fe 24 07 cc ed 93 f4 c1 fe b9 f9 b2 82 
00 04 88 fc 0c 08 72 ee e1 f4 d6 ff 14 fa 4e 82 
00 03 f2 fa b4 07 98 f0 91 f7 ef 00 b6 fc a5 82 
00 04 6a f9 78 06 44 f2 23 fc 36 01 9c ff ce 82 
00 04 77 f8 47 04 20 f4 26 ff 99 00 e9 02 ab 82 
00 04 61 f8 5e 00 f7 f4 c7 01 58 00 96 04 d3 82 
00 04 57 fa 19 fc af f2 cc 01 10 00 5b 04 8c 82 
00 03 d4 fc 3e f8 9e f0 b0 ff af ff 88 03 55 82 
00 03 f4 fd f3 f7 9e ef 99 00 c8 ff 61 03 1c 82 
00 04 5b 00 8e f8 95 ee 7c 02 dc 01 25 02 d1 82 
00 04 1e 01 32 fb 26 ee ca 06 03 02 35 01 14 82 
00 04 55 01 f2 fd 0d ef 75 09 3c 02 7f 00 34 82 
00 04 32 01 e3 fe 90 ef ce 0a 84 03 69 00 39 82 
00 04 6c 00 a1 00 90 f0 8d 0a 07 04 c1 01 7d 82 
00 04 92 00 e5 01 ef f0 07 07 5f 05 4f 01 bc 82 
00 04 cc ff 95 01 db ef fc 04 39 04 1b 01 c7 82 
00 04 83 ff 2e 01 54 ef 26 fe 19 03 66 01 79 82 
00 04 7b fe b0 01 3c ee fc f9 e2 03 a9 01 6c 82 
00 04 96 fe f7 00 fc ee 3d f8 4f 02 a5 00 c2 82 
00 04 4e ff 10 00 d7 ed 6f f9 a4 01 5b 00 0d 82 
00 04 59 fe c4 00 67 ec cc fc d2 00 33 00 0e 82 
00 04 32 fe f9 00 37 eb d0 fe b4 fe 2b 00 2c 82 
00 04 18 ff 3b 00 c7 ea a5 ff 62 fc ca 00 32 82 
00 04 50 ff 55 01 31 ea 2a ff 10 fb 1e 00 4a 82 
00 04 4c fe a8 01 3c ea cf fd 35 f8 82 ff f3 82 
00 04 a7 fe 2a 01 08 ec 56 fa fe f6 3a ff df 82 
00 04 ac fe 05 00 db ed 95 f7 df f4 26 ff d2 82 
00 04 8c fd f3 01 52 ee 0d f6 e0 f4 cb ff bc 82 
00 04 8c fd c6 01 0b ef 10 f7 c8 f8 7c 00 43 82 
00 04 3e fd 2c 00 ed f1 73 f8 fe fc 05 00 05 82 
00 04 0d fd 1b 00 9f f3 ec fb 65 fd f2 00 08 82 
00 04 ae fd 4d 00 36 f6 6d fe 78 ff 00 00 78 82 
00 04 81 fd 69 00 5e f8 43 00 a3 ff be 00 c5 82 
00 04 8a fd d5 00 d5 f9 10 00 dd ff a5 00 9a 82 
00 04 18 fe 46 00 e4 f9 76 00 f9 ff 3f 00 3f 82 
00 04 2f fe 61 00 d7 f9 55 01 c4 ff 29 ff f3 82 
00 03 f2 fe 75 00 6d f8 6d 02 49 fe 4b ff 9d 82 
00 04 23 fe 9b ff bb f6 1e 02 e0 ff 57 fe bc 82 
00 04 27 fe 39 ff 82 f2 b0 05 a5 04 05 fe b6 82 
00 04 27 fd f8 00 4b ec c7 08 31 09 ed fe a3 82 
00 04 23 fd 36 01 8f e8 19 07 e3 0c ce fe 4e 82 
00 04 27 fd 5e 02 23 e5 e1 05 96 0a 0f ff 53 82 
00 04 14 fd d5 01 46 e4 86 02 c8 04 b2 ff 6c 82 
00 03 e7 fe ae 00 a2 e4 06 ff 42 ff 34 ff bd 82 
00 04 2d fe 9d 00 80 e5 97 fc 82 fb 43 ff fd 82 
00 04 2d fe 3f 00 ad e8 37 fb c8 f8 4d ff bb 82 
00 04 18 fd de 01 0d ea ed fc b9 f8 37 ff fd 82 
00 04 25 fd 37 01 36 ee 6c fd d7 f9 3d 00 78 82 
00 04 5f fc cd 01 2f f2 19 fd e2 fa c8 ff ef 82 
00 04 3a fc ed 01 7c f3 87 fe d8 00 a0 00 29 82 
00 04 bf fd 90 00 ac f5 93 00 2a 00 7f 00 9c 82 
00 04 9d fd fc 00 5d f8 4a ff 70 00 37 00 75 82 
00 04 7f fe 5d 00 9f f9 d1 fd f0 01 3a ff b8 82 
00 04 38 fe 65 00 51 fa 7d fd e1 00 28 ff 58 82 
00 04 32 fe 84 00 45 fa 9e ff 03 fe a3 ff 23 82 
00 04 36 fe 5c 00 bd f9 c8 01 11 fd 81 ff 35 82 
00 03 fc fe 39 00 a0 f7 c2 02 16 fc 92 ff a3 82 
00 04 1e fe 0e 00 73 f5 67 02 4f fc 50 ff d4 82 
00 04 29 fd 08 ff f4 ee 7b 04 ad 08 db ff f2 82 
00 04 88 fd ac 00 c6 e7 99 04 d9 0e 74 fe 41 82 
00 04 85 fc e9 01 2e e3 31 03 6e 0d 1a fe 86 82 
00 04 46 fd 59 01 50 e1 d6 02 eb 04 31 fe 69 82 
00 04 48 fe 89 01 14 e1 59 02 79 ff 44 ff 39 82 
00 04 7d fe 93 01 26 e3 b1 ff f8 fb 46 ff b2 82 
00 04 70 fd f5 01 d6 e8 3b fd af f6 c9 ff ff 82 
00 04 4c fd f6 01 83 ec 43 fe 03 f8 e3 00 df 82 
00 04 2d fd 96 01 40 ef 0f ff b1 fb 77 02 46 82 
00 04 0b fd a5 00 6d f3 61 00 76 fc e7 01 b0 82 
00 04 40 fe 43 ff d9 f4 8c 00 07 03 34 01 bd 82 
00 03 dd fe 4d ff b5 f6 90 fe e4 02 4f 01 86 82 
00 04 3e fe 34 ff 74 f8 9d fd 6c fe fe 00 46 82 
00 04 38 fe a3 ff 9a f8 f3 fe a3 ff cc 00 64 82 
00 04 21 fe b3 00 0d f9 34 00 6f ff d4 00 35 82 
00 04 3e fe b6 00 3c f9 54 01 4f ff 5a ff cc 82 
00 04 1c fe bb ff f5 f9 3e 01 8d fe 52 ff 36 82 
00 04 36 fe e1 ff 5a f8 21 02 6c fd b2 ff 27 82 
00 04 77 fe 8a fe b6 f6 2f 02 ff fd 26 ff 06 82 
00 04 b6 fd 9d fe 49 f2 93 02 fa 00 86 ff 05 82 
00 04 c5 fd 80 fe 73 e9 ff 05 0f 0c 24 fe c0 82 
00 04 74 fd a4 00 10 e6 12 04 3f 11 62 fe fd 82 
00 04 c3 fd 44 00 42 e2 f2 01 2e 0a f4 fe e8 82 
00 04 50 fd f1 00 eb df 39 fd 61 01 55 ff 68 82 
00 04 6e ff 19 00 bc e0 2c fa 4e fc 59 00 6a 82 
00 04 9b fd a5 01 7b e4 a2 f8 8f f8 23 ff 86 82 
00 04 4e fc f8 01 48 e9 68 f8 ce f4 c4 ff 87 82 
00 04 70 fd 3a 02 3d ed a0 fc 6c f7 f9 00 d6 82 
00 04 6e fd 4f 02 dd f0 c4 00 c9 fb d9 02 31 82 
00 04 2f fd 81 02 25 f4 83 02 b6 fd 5d 01 98 82 
00 04 52 fe 7b 00 ff f5 93 03 2b 04 3f 02 7f 82 
00 04 6a fe 8e 00 3e f7 45 03 5d 03 5b 01 e4 82 
00 04 9d fe ba ff 33 f9 cc 02 a9 00 a0 01 3d 82 
00 04 ff ff ef fe d0 fa 63 02 8f 01 b9 01 16 82 
00 04 a7 ff f2 fe bf fb 3c 02 5d 00 d6 00 4d 82 
00 04 5b ff df ff 7a fb bb 02 fe ff 99 ff be 82 
00 04 74 ff c8 ff 1f fb 31 02 aa fe 33 fe fd 82 
00 04 6c fe ab fe 5e f8 d7 01 38 fc b1 ff 18 82 
00 04 b6 fb ba 00 0e f2 35 fd 1d fa 12 ff 08 82 
00 04 b8 fb ac 02 06 e7 db fd 95 06 b1 00 29 82 
00 04 57 fb a2 03 59 e3 fb ff 7e 13 f0 00 b3 82 
00 04 a7 fb be ff 66 e4 8a fc 91 0c c1 00 b6 82 
00 04 8c 00 ae f9 98 da 6f f1 e6 ff 30 fe bd 82 
