1d 6a ee ff ba fd c3 ef 8e 02 94 02 af 00 da 00 
1f ff 19 ff 67 fe 1d ef cb ff c0 00 16 ff fa 00 
1f ff 19 fe 9e fe 35 f1 04 00 44 00 6f fe 8b 00 
1f ff 19 00 09 fe 3d ef b4 ff 9f ff bd fc ef 00 
1f ff 19 ff cd fe 5c ef fa ff 1a ff 4b fc e2 00 
18 33 a0 ff c7 fe 61 ef 18 ff 54 ff 9b fd c0 00 
13 5e d0 fb cb fd 68 ee b5 ff f7 00 3a fe 94 00 
1b e0 6a fd 2b fe 6a f1 3c 01 5d 01 6d fe 10 00 
1f ff 19 01 8f fc 78 e9 8e fe d1 ff 00 fb ad 00 
1f ff 19 ff b0 ff 7f ec a9 fa dd fb 32 f8 5c 00 
1f ff 19 00 07 fd e3 e7 01 fe 40 fe 89 f9 08 00 
1f ff 19 00 f8 00 05 ed fb ff c0 ff ab fa 08 00 
1f ff 19 00 7a fe fd ec 15 fe 8d ff 08 fb ac 00 
1f ff 19 fe cf fd 27 f0 81 00 d6 00 be fe f6 00 
1f ff 19 fd 72 fa f0 ef 71 00 01 00 82 02 9f 00 
1f ff 19 01 a9 fc c5 eb 0c fe f8 ff d1 05 8c 00 
1f ff 19 ff 52 fe f1 ee ef ff ab 00 45 03 48 00 
1f ff 19 fe fe fe 72 f1 df ff ce 00 29 00 85 00 
1f ff 19 fe 3f fe 79 ef 5d ff bc 00 14 ff a4 00 
1f ff 19 ff 1f fe 6f ef c3 ff b8 00 0f ff e7 00 
1f ff 19 ff 51 fe 16 ef cb ff 7d ff ea 00 2e 00 
1f ff 19 fe f7 fe 67 ef a1 ff 93 ff f9 00 7e 00 
1f ff 19 ff 0d fd cd ef d4 00 0b 00 51 00 be 00 
1e 88 b2 ff e7 fe 81 ef d7 ff cf 00 26 00 a8 00 
18 a3 bb ff 54 fe 65 ef a8 ff c9 00 21 00 0c 00 
15 66 0c ff c5 fe 5a ef e6 00 2f 00 5e ff 81 00 
12 ef cb ff 9d fe 42 ef 95 ff 7c ff e1 ff 90 00 
11 c8 9f ff ae fe 88 ef a9 ff b4 00 06 ff 67 00 
11 2c 26 ff e9 fe c9 ef 8a ff ae ff fd ff 84 00 
10 bc e3 ff e9 ff 4d f0 3f 00 02 00 2a fe c9 00 
10 94 ef fe d8 fe cc ef a4 ff eb 00 2a fe 11 00 
10 6e de fe 8b fd e8 ee fb ff d8 00 01 fd e8 00 
10 2a 2b ff 15 fd eb ee e9 ff b5 00 05 fe 96 00 
0f e3 a9 fe 3a fd 2c ef e2 ff 81 ff cc ff 25 00 
0f 98 50 ff 60 fe 29 ef c8 ff da 00 20 ff cc 00 
0f 42 58 ff 29 fe 5c ef b3 ff c1 00 14 ff f4 00 
0e f5 b0 ff 4e fe 72 ef a0 ff c0 00 11 ff ee 00 
0e 9d 84 ff 93 fe 74 ef cb ff e7 00 2a ff 76 00 
0e 6f 2c ff d0 fe 80 ef 6e ff f1 00 2d fe 9b 00 
0e 73 02 ff 16 fe 63 ef bc ff c4 ff f0 fe 32 00 
0e 8d 2c ff 62 fe 4e f0 16 ff 5e ff a5 fd c8 00 
0e f2 da ff 13 fd da ef 9e ff 95 ff bb fd c6 00 
0b cb d9 ff 27 fd a8 ef f2 ff 58 ff a8 fe 8e 00 
0a 1d 95 ff 3f fe 40 f0 15 ff cb 00 0c ff 1d 00 
09 34 08 ff 64 fe 3a ef a2 ff a8 ff f5 ff 75 00 
08 bb 52 ff 35 fe 9c ef d4 ff b1 ff fd ff 7d 00 
08 77 8b ff 3d fe 6f ef 97 ff a7 ff ec fe b9 00 
08 4b 6e ff 3c fe 48 ee ec ff df 00 0e fe 5f 00 
08 33 79 ff 64 fd 68 f0 8e ff d6 00 07 fe 8d 00 
08 26 39 fe 8b fd f1 ef 8f ff 27 ff b0 fe a3 00 
08 19 8c ff be fe 8c ef cb ff a6 ff f3 ff 28 00 
08 11 fc ff 5b fe 70 f0 4a ff de 00 1c ff 14 00 
08 0b ba fe b4 fe 7e ef 98 00 01 00 35 ff 12 00 
08 06 2c ff 68 fe 76 ef bb ff da 00 0d ff 51 00 
08 00 89 ff 43 fe 5d ef 43 ff f0 00 2b ff 59 00 
07 fc 14 ff 49 fe 33 f0 00 ff a6 ff fd ff 50 00 
07 f9 48 ff df fe 27 ef 94 ff 4f ff b5 ff 8f 00 
07 fd b3 ff 82 fe 6e f0 6b ff ab 00 02 ff a4 00 
08 01 87 ff a5 fe 72 ef 6b ff 98 ff f0 ff 15 00 
08 02 ea 00 66 fe c5 ef e1 ff ad ff ec fe 33 00 
08 00 f0 ff 88 fe f4 ee 56 ff fd 00 16 fd 5b 00 
0a bc 32 fe f2 fe 2a ee e2 ff ad ff e9 fd ea 00 
0c 34 b8 fe 51 fe ca f1 13 ff 41 ff 9f fe 79 00 
0c fd f1 fe c2 fe 35 ef 01 00 20 00 68 fd d7 00 
0d 67 cd fe 57 fd 56 f1 36 00 36 00 4e fe dd 00 
0d 9f 96 ff 95 fd d2 ef b0 ff 6a ff b0 00 09 00 
0d bc 63 ff 43 fe dd ef dd ff 5e ff bb ff a7 00 
0d ca e7 ff 3e ff 14 f0 14 ff 73 ff d4 ff 57 00 
0d d2 7a ff 12 fe 24 ef 99 ff 82 ff e2 ff d0 00 
0d d6 0e ff 3a fe 59 f0 21 ff ec 00 2b ff c2 00 
0d d6 f7 ff 69 fe bc ef 6a ff b4 00 06 ff ed 00 
0d d5 fb ff 34 fe 84 f0 43 ff d7 00 20 ff 9d 00 
0d d5 41 ff 1e fe 6f ef a2 00 08 00 4e ff 83 00 
0d d2 fd fe f1 fd b7 f0 2a ff e8 00 3e ff a1 00 
0d cf c8 ff 45 fe 6a ef a2 ff a1 ff fb ff f4 00 
0d cd 9e ff 49 fe 48 ef ed ff cd 00 1b ff eb 00 
0d cb 53 ff 3f fe 5c ef e8 ff ce 00 1c ff f3 00 
0d c8 4d ff 68 fe 4a ef dd ff d5 00 24 ff e7 00 
0d c1 ce ff 45 fe 43 ef c9 ff b5 00 0c ff f1 00 
0d be 63 ff 36 fe 47 ef c6 ff c6 00 1a ff fb 00 
0d b6 0e ff 3e fe 40 ef c9 00 08 00 56 ff f5 00 
0d a3 49 ff 3c fe 41 ef b0 00 45 00 86 ff ea 00 
0d a6 5e ff 6e fe 44 ef aa 00 85 00 c1 ff dd 00 
0d bd 65 ff b0 fe 35 ef c4 00 a4 00 d5 ff ac 00 
0d d2 4c 02 45 ff c2 f1 73 00 14 00 17 fc c2 00 
0d d1 9e 02 0d 00 7a f0 a7 00 6f 00 35 f9 e2 00 
0d cd 23 ff 6a 00 16 f4 99 00 0d ff f0 fa f2 00 
0d d4 93 00 db 00 69 f5 c0 fe c3 fe db fd ae 00 
0d e8 05 fd b8 f8 a3 ee c4 fd 5c fe 0a 00 54 00 
0d e6 a5 fe b1 fd 65 ef dd fe a5 ff 21 00 56 00 
0d e3 ff fe b2 fe 13 ee 79 ff 17 ff a9 03 12 00 
0d d9 83 fe a5 ff 49 ed 8c 00 28 00 bf 04 ae 00 
0d d6 bc ff 20 ff 98 ef 0b ff 4b ff dd 01 9c 00 
0d dd 90 fe f8 fe b0 ef 4e 00 66 00 a8 ff 91 00 
0d e2 2b fd fb fe 05 f0 02 01 08 01 19 ff 22 00 
0d d1 33 fe bf fd 92 ee dd 00 49 00 71 ff b7 00 
0d c6 16 ff 60 fe 23 ed d8 00 1d 00 5a 01 31 00 
0d c1 ed fe 00 fd 88 ec 6e ff 36 ff d4 03 60 00 
0d db 9d 00 ed fe 91 ee 61 fd b5 fe 32 fe 98 00 
0d eb cb ff 5a ff ad eb 83 fe b1 fe f6 f9 0c 00 
0d f0 78 fd 59 01 22 f3 ff fd f6 fe 47 f8 7f 00 
0d f1 8d fe 93 fc b6 eb 4a fb fe fd 73 fc 7f 00 
0d f6 92 01 2e fc 64 ea 5b fc dd fd e9 fd 38 00 
0e 04 aa 00 6a fd a2 f2 df fe 39 fe eb fd 79 00 
0e 14 53 00 46 fd e5 f0 d0 ff a1 ff ef fd a0 00 
0e 22 ce fe 43 fd 88 ef df 01 e6 01 8b fe 95 00 
0e 26 27 fe 86 fe ba f0 85 02 5c 01 cf fd f8 00 
0e 27 0e fd 75 ff 7f f1 47 01 40 00 f3 fd b1 00 
0e 1c f8 ff 4c fe 24 ee 41 fe 57 ff 0d ff 7f 00 
0e 14 f9 00 a5 fd a0 ea 8a fc 7c fd e8 03 27 00 
0e 13 7c 00 e4 fc 83 eb b8 fb 83 fd 6b 06 d9 00 
0e 16 4c 00 2a fa e2 f1 ad fd 84 fe b8 0a 37 00 
0e 12 82 01 97 fa b8 fa 3a 02 3a 02 1a 0b 84 00 
0e 27 f4 ff eb 04 5f e0 51 03 eb 03 3e 08 f8 00 
0e 3c 86 fd d4 ff a5 ef 0d 02 0e 01 fe 04 5d 00 
0e 44 79 fe df 00 d9 f0 7f 01 6b 01 31 01 01 00 
0e 49 0c fd ed ff 4c f0 aa 00 5d 00 89 ff fc 00 
0e 4f 45 fd ee ff 36 ef 27 ff 3e ff ae ff 61 00 
0e 59 e4 fe 3f fe ec ef a4 00 2b 00 53 ff 51 00 
0e 4d fc ff 26 fe 6f ef e7 00 73 00 8f ff bd 00 
0e 0f da fe b8 fe 95 ef ff ff 90 ff f2 00 0d 00 
0d e5 bb fe 19 fd 3e ef ed ff 10 ff c4 01 ce 00 
0d c4 5a fd e8 fc fe f0 13 ff 43 ff e8 03 f7 00 
0d b3 d5 ff 20 fe 64 ec 23 ff 67 00 00 03 e4 00 
0d ad c4 00 b4 01 77 e7 38 00 62 00 bb 02 68 00 
0d ad e2 00 b6 00 da ef 5f 00 6c 00 81 00 7c 00 
0d b2 8b ff bb 00 5c f0 17 00 05 00 43 ff eb 00 
0d b6 5b fe f1 fe a0 ef cd 00 85 00 a1 ff e8 00 
0d b7 94 ff 43 fe 62 ef f7 00 b9 00 bf ff e2 00 
0d dc 41 ff 4f fe 53 ef e9 00 2c 00 61 00 11 00 
0d ef 91 ff 47 fe 41 ef e9 ff ca 00 22 00 70 00 
0e 0b 8f ff 02 fd 8f f0 34 ff 85 00 00 01 b7 00 
0e 55 73 fe f5 fd 92 ef 98 ff d0 00 36 03 02 00 
0e ab cb fe e3 fe c6 ee 85 00 3c 00 96 02 78 00 
0f 32 f4 ff 4e ff 1d ef 0a 00 79 00 a3 01 68 00 
0f a4 5b ff 29 00 35 ee 1d 00 b4 00 a5 00 46 00 
0f d7 d7 fe f9 fe a8 ef 11 00 59 00 7e ff ce 00 
0f e3 81 ff 35 fe 6c ef c0 01 3b 01 1d ff 98 00 
0f dc 94 ff 7e fe 41 f0 16 01 1e 01 06 ff 83 00 
0f cc cf ff af fe 3a ef 80 ff d8 00 23 ff c5 00 
0f b6 df fe f3 ff 2b f0 4b 00 03 00 3d ff 57 00 
0f 95 c6 ff ee ff 85 f2 02 00 31 00 54 fe b2 00 
0f 6c 1e ff 90 fe e5 f0 4b ff fe 00 07 fd 84 00 
0f 3e a0 fe c2 fe 21 ee c4 ff 07 ff 54 fc 3c 00 
0e fb 54 ff 6a fd b5 ef f3 ff de 00 11 fc 68 00 
0e aa 3f ff b0 fe 42 f0 94 ff e0 ff fa fd f2 00 
0e 58 71 fd 3c fc 6b ef a3 ff 21 ff a0 ff f6 00 
0e 1a bb ff 42 fe 78 ef 74 ff e4 00 32 ff dc 00 
0d f6 04 ff db fe c1 ef e5 00 4c 00 81 ff 18 00 
0d e0 1a fe 6e fe 10 ee 94 00 3a 00 63 fd d3 00 
0d d8 11 fe 3b fd be ef d8 00 b3 00 c2 fd f5 00 
0d d9 35 ff 0b fd e6 f0 06 00 9d 00 d6 ff 61 00 
0d d9 2a ff 89 fe 21 f0 0c 00 53 00 97 ff d5 00 
0d d8 3d ff 7c fe 1e f0 0d ff a6 00 01 00 04 00 
0d d4 63 ff 62 fe 2f ef bc ff 22 ff 8d 00 1c 00 
0d d4 a0 ff b7 fe 6a ef 6d ff 60 ff c0 ff fd 00 
0d d4 d9 00 28 fe f2 ef 0a 00 5e 00 92 ff 06 00 
0d d7 11 ff 53 fe d6 ee 11 01 15 01 16 fd b8 00 
0d d7 74 00 58 fe a8 f0 6e 00 b0 00 aa fd 7b 00 
0d e2 2d 00 28 fe 68 f0 6a ff 62 ff a5 fe ce 00 
0d ed f1 ff 6c fe 89 ef 96 fd b8 fe 3a 00 0b 00 
0d ed 7e ff 5d fc bf ee b3 fd 05 fd 96 00 9a 00 
0d ea 98 ff 3d fe 5b f0 49 fe bc ff 35 ff 9b 00 
0d e7 80 fe e9 fe 26 ef dd ff e8 00 29 fe e2 00 
0d e4 40 fe 64 fd e3 ef c5 ff 45 ff ad 00 0a 00 
0d e0 79 ff 44 fe 43 ef e0 ff b6 00 0a ff ff 00 
0d db ce ff 4d fe 50 ef d7 ff c1 00 15 ff fd 00 
0d d7 7d ff 50 fe 51 ef e3 ff be 00 10 ff fc 00 
0d d2 ec ff 4b fe 4b ef e3 ff af 00 04 ff fc 00 
0d cd f9 ff 2d fe 59 ef e9 ff 9d ff f3 ff ff 00 
0d c7 01 ff 4b fe 4b ef c0 ff 8e ff e5 00 04 00 
0d bf da ff 4f fe 37 ef db ff c5 00 14 ff fe 00 
0d b8 54 ff 55 fe 61 ef ba ff c6 00 17 00 01 00 
0d b1 8b ff 36 fe 4d ef c8 ff c1 00 16 00 06 00 
0d ac 25 ff 53 fe 60 ef be ff d3 00 23 00 24 00 
0d a6 4f ff 3b fe 5d ef db ff cd 00 1f ff ff 00 
0d a0 bc ff 49 fe 49 ef c3 ff d8 00 28 ff f8 00 
0d 9c b2 ff 37 fe 48 ef d8 ff f2 00 3e ff f6 00 
0d 9b cb fe ec fe 23 f0 0d ff fe 00 4c 00 30 00 
0d 9d 41 ff 82 fe 2d ef b7 ff d5 00 2c 00 c0 00 
0d 9d 37 ff a5 fe c0 ef c8 ff e3 00 38 00 4d 00 
0d a6 ae ff 47 fe 53 ef e1 ff e2 00 35 00 24 00 
0d e5 90 ff 47 fe 41 ef da ff ca 00 1c ff fe 00 
0e 6d 67 ff 55 fe 47 ef dc ff c5 00 16 ff fc 00 
0e f4 5e ff 4f fe 50 ef d0 ff c3 00 17 ff fe 00 
0f 27 a7 ff 52 fe 48 ef bd ff c0 00 15 00 03 00 
0f 06 c8 ff 2f fe 43 ef d8 ff bf 00 11 00 0e 00 
0e 8c 12 ff 43 fe 4b ef d3 ff bf 00 11 00 10 00 
0d f3 5b ff 4a fe 4d ef ce ff be 00 10 00 05 00 
0d 64 0d ff 49 fe 43 ef cb ff ba 00 10 ff fb 00 
0c f2 b6 fe af fd f5 ef ea ff a5 ff fa 00 61 00 
0c a0 6f fe c6 fd fd f0 30 ff bb 00 0f 00 ab 00 
0c 5e ff fe fa fe 50 f0 05 ff db 00 3e 00 e2 00 
0c 40 3d ff 00 fe e9 ef 65 ff f0 00 29 00 bc 00 
0c 33 9e 00 3d ff 4f ef d4 ff ad 00 12 00 39 00 
0c 2f 0d ff 39 fe 54 ef b2 ff bb 00 14 00 0e 00 
0c 2f b1 ff 3a fe 49 ef d6 ff b7 00 0d 00 00 00 
0c 34 3e ff 3f fe 55 ef cb ff bb 00 11 ff fd 00 
0c 3b ce ff 47 fe 53 ef ca ff c4 00 19 00 00 00 
0c 47 19 ff 2d fe 3c ef d7 ff c8 00 1e 00 10 00 
0c 57 79 ff 00 fe 33 ef c3 ff b5 00 13 00 2c 00 
0c 4c 83 ff 1f fd de ef eb ff ae 00 15 00 6b 00 
0c 2f 9e ff 7f fd ef ef df ff cd 00 3a 00 82 00 
0c 1c 79 ff ca fe 60 ef 2a ff a1 ff ee 00 48 00 
0c 14 b1 ff 9e fe 6a f0 2d 00 40 00 63 ff f9 00 
0c 09 ea ff 55 fe 71 ef b0 ff dc 00 22 00 11 00 
0b ec 8b ff 65 fe 4e ef c9 ff ce 00 1e 00 0b 00 
0b d5 d3 ff 45 fe 41 ef d9 ff c6 00 1a 00 03 00 
0b c5 b8 ff 2e fe 37 ef cc ff c7 00 19 00 03 00 
0b b9 e7 ff 6d fe 70 ef bd ff c4 00 17 00 0c 00 
0b b2 d3 ff 5a fe 46 ef f4 ff cb 00 21 00 04 00 
0b ab 5e ff 58 fe 53 ef c3 ff c5 00 16 00 00 00 
0b aa 01 ff 53 fe 58 ef cb ff c5 00 1a ff fb 00 
0b a7 38 ff 3e fe 48 ef ad ff c5 00 1a ff fe 00 
0b a8 60 ff 4a fe 52 ef da ff c7 00 19 ff fb 00 
0b aa 36 ff 44 fe 4f ef cc ff c2 00 13 ff fe 00 
0b a8 f2 ff 3f fe 43 ef ca ff be 00 10 ff fe 00 
0b ac 45 ff 57 fe 60 ef db ff c1 00 13 ff fe 00 
0b ad 80 ff 47 fe 56 ef cf ff be 00 13 ff fd 00 
0b b0 52 ff 3b fe 50 ef dc ff bf 00 13 ff fe 00 
0b b2 f5 ff 3b fe 46 ef d8 ff bd 00 10 ff fe 00 
0b b4 1f ff 42 fe 48 ef de ff b7 00 0e ff fd 00 
0b b7 5f ff 47 fe 56 ef da ff b0 00 0b ff fe 00 
0b b8 22 ff 45 fe 54 ef d0 ff bd 00 13 ff fc 00 
0b bd 8e ff 46 fe 44 ef c6 ff c0 00 14 ff fa 00 
0b bc ce ff 41 fe 50 ef d3 ff c5 00 16 ff fa 00 
0b be 29 ff 47 fe 4c ef ca ff c4 00 16 ff fb 00 
0b bc d8 ff 2f fe 42 ef b8 ff c3 00 17 ff fd 00 
0b bd 4e ff 4a fe 4d ef da ff c2 00 14 ff fc 00 
0b bb 6e ff 47 fe 4a ef ca ff c0 00 12 ff fb 00 
0b b9 c5 ff 42 fe 43 ef e4 ff bf 00 15 ff fc 00 
0b bd 70 ff 46 fe 57 ef d0 ff c0 00 14 ff fb 00 
0b bf 9d ff 42 fe 49 ef d3 ff c3 00 17 ff f7 00 
0b c2 a3 ff 34 fe 4c ef c4 ff c4 00 16 ff f7 00 
0b c0 70 ff 2f fe 44 ef c1 ff c2 00 14 ff df 00 
0b c0 27 ff 24 fe 47 ef ed ff bb 00 0d ff b9 00 
0b bf 3e ff 5c fe 49 ef e4 ff c3 00 11 ff 93 00 
0b bf 9b ff 5a fe 58 ef d6 ff ba 00 0e ff bd 00 
0b c1 d0 ff 38 fe 4d ef d2 ff be 00 13 ff eb 00 
0b c2 23 ff 4b fe 3e ef d0 ff c1 00 15 ff f0 00 
0b c1 56 ff 38 fe 44 ef c8 ff c3 00 16 ff f7 00 
0b c1 b4 ff 42 fe 57 ef e1 ff c2 00 13 ff fb 00 
0b c2 32 ff 59 fe 53 ef e0 ff c2 00 15 ff fa 00 
0b c6 34 ff 4b fe 4c ef df ff c2 00 16 ff f9 00 
0b c5 4b ff 5a fe 53 ef e4 ff c1 00 13 ff fb 00 
0b c4 69 ff 47 fe 4f ef e7 ff c1 00 18 ff fb 00 
0b c6 60 ff 46 fe 4d ef ce ff c4 00 16 ff f9 00 
0b c8 38 ff 3a fe 41 ef ab ff bf 00 15 ff f7 00 
0b cb 25 ff 4c fe 43 ef cb ff c2 00 16 ff f4 00 
0b cc 0a ff 4f fe 45 ef c5 ff c1 00 14 ff f4 00 
0b cf 24 ff 42 fe 3c ef cc ff c1 00 13 ff f4 00 
0b cf 56 ff 47 fe 49 ef d7 ff c3 00 15 ff f9 00 
0b d1 02 ff 42 fe 3c ef 9f ff bf 00 16 ff fa 00 
0b d2 f5 ff 4c fe 41 ef e4 ff bf 00 15 ff ff 00 
0b d5 e4 ff 42 fe 5a ef d7 ff c4 00 13 ff fb 00 
0b d9 0a ff 49 fe 50 ef cc ff c2 00 15 ff fb 00 
0b d9 88 ff 43 fe 47 ef df ff c4 00 17 ff fc 00 
0b da f4 ff 48 fe 45 ef c8 ff c2 00 18 ff f9 00 
0b dc 81 ff 47 fe 5d ef b5 ff c3 00 17 ff f9 00 
0b df 3c ff 23 fe 45 ef e6 ff c1 00 11 ff de 00 
0b df 8a ff 4c fe 54 ef c8 ff bf 00 0f ff ac 00 
0b df ae ff 49 fe 43 ef c8 ff bd 00 0d ff c8 00 
0b e7 2b ff 5c fe 51 ef cf ff bc 00 14 ff eb 00 
0b ed be ff 46 fe 56 ef cf ff c3 00 15 ff f3 00 
0b fd 0c ff 39 fe 49 ef d3 ff c2 00 18 ff e0 00 
0c 12 7e ff 6d fe 47 ef cb ff c9 00 1c ff d9 00 
0c 23 f0 ff 3c fe 49 ef ce ff c1 00 16 ff f7 00 
0c 30 92 ff 47 fe 4b ef d5 ff c8 00 1e ff f9 00 
0c 3d 08 ff 4f fe 43 ef b9 ff d5 00 28 ff f8 00 
0c 4d 56 ff 3f fe 48 ef c8 ff c5 00 19 ff f2 00 
0c d8 62 ff 45 fe 5b ef ca ff c7 00 18 ff eb 00 
0d b2 7a ff 69 fe 53 ef d7 ff cd 00 1e ff e5 00 
0e 4b 18 ff 47 fe 4d ef d6 ff c7 00 1a ff f4 00 
0e 9b bb ff 40 fe 56 ef b1 ff ca 00 1a ff fa 00 
0e c7 b7 ff 49 fe 4f ef cd ff cb 00 1d ff fa 00 
0e df b7 ff 50 fe 4f ef c1 ff cc 00 1e ff f9 00 
0e ef 92 ff 44 fe 4c ef bf ff c6 00 1a ff fc 00 
0e f4 bd ff 4e fe 3c ef db ff bc 00 13 00 00 00 
0e f7 25 ff 55 fe 3e ef d9 ff be 00 13 ff ff 00 
0e ee 68 ff 4f fe 39 ef ea ff bb 00 12 00 00 00 
0e d8 25 ff 4e fe 43 ef e3 ff b6 00 0d ff ff 00 
0e be 9e ff 4b fe 4d ef ce ff bc 00 12 ff fc 00 
0e aa d3 ff 3f fe 41 ef c7 ff b7 00 0d ff fe 00 
0e ae 3b ff 4d fe 49 ef c3 ff be 00 12 ff fd 00 
0e b9 49 ff 46 fe 4e ef c5 ff bd 00 12 ff fc 00 
0e c8 46 ff 4e fe 3d ef df ff ba 00 0c ff fe 00 
0e e9 28 ff 4d fe 58 ef aa ff a4 ff fd 00 03 00 
0e d4 56 ff 5e fe 4a ef cf ff c5 00 1a ff fb 00 
0e c6 15 ff 46 fe 4e ef ce ff bc 00 11 ff fc 00 
0e c1 04 ff 59 fe 42 ef db ff c5 00 19 ff fa 00 
0e bb 8b ff 45 fe 42 ef cc ff bf 00 13 ff fd 00 
0e b7 93 ff 51 fe 41 ef e5 ff bf 00 14 ff fc 00 
0e b5 5c ff 3d fe 4f ef c0 ff c0 00 16 ff fb 00 
0e b4 2f ff 52 fe 57 ef d5 ff bf 00 11 ff fb 00 
0e b0 8c ff 4e fe 52 ef ce ff bd 00 13 00 00 00 
0e af 3f ff 39 fe 4a ef b6 ff ba 00 10 ff fe 00 
0e b1 d2 ff 49 fe 45 ef db ff b8 00 0f ff ff 00 
0e af 7f ff 43 fe 49 ef d3 ff be 00 11 ff ff 00 
0e b0 07 ff 55 fe 48 ef de ff c0 00 14 ff fc 00 
0e af c9 ff 51 fe 45 ef c9 ff bf 00 16 ff fb 00 
0e ae fa ff 58 fe 41 ef cc ff c1 00 14 ff fb 00 
0e af d4 ff 49 fe 42 ef c1 ff c2 00 14 ff ff 00 
0e ae 56 ff 4e fe 58 ef dd ff c3 00 17 ff fb 00 
0e af 56 ff 4a fe 3d ef d0 ff c0 00 14 ff fd 00 
0e af 70 ff 46 fe 5c ef c8 ff c1 00 14 ff fd 00 
0e af 0f ff 43 fe 5b ef c5 ff bf 00 14 ff fe 00 
0e af 0d ff 4c fe 4f ef da ff c1 00 16 ff fa 00 
0e b0 18 ff 4a fe 4c ef bf ff c2 00 16 ff fa 00 
0e b1 22 ff 51 fe 4e ef dc ff c5 00 16 ff fe 00 
0e b0 e1 ff 51 fe 4b ef bc ff c1 00 18 ff fc 00 
0e b0 d8 ff 40 fe 42 ef c5 ff bf 00 14 ff fb 00 
0e b2 1a ff 4d fe 42 ef d9 ff c2 00 17 ff f9 00 
0e b1 05 ff 46 fe 46 ef e0 ff c4 00 15 ff fb 00 
0e b1 0d ff 3f fe 46 ef de ff c1 00 14 ff fd 00 
0e b3 74 ff 40 fe 63 ef bf ff c2 00 15 ff fb 00 
0e b2 fa ff 4c fe 4b ef d3 ff c1 00 15 ff fd 00 
0e b4 4f ff 3f fe 3a ef bf ff c2 00 16 ff fc 00 
0e b4 f6 ff 4d fe 45 ef d9 ff c0 00 14 ff fd 00 
0e b4 25 ff 45 fe 4e ef c7 ff c1 00 16 ff fc 00 
0e b4 c7 ff 44 fe 40 ef c8 ff c1 00 17 ff fa 00 
0e b6 a3 ff 43 fe 4d ef d3 ff c0 00 13 ff fa 00 
0e b7 77 ff 4c fe 51 ef ab ff c0 00 14 ff fd 00 
0e b9 60 ff 46 fe 4f ef da ff c3 00 16 ff fc 00 
0e b8 5c ff 48 fe 4e ef b8 ff c1 00 16 ff fb 00 
0e bb 47 ff 4b fe 48 ef d1 ff c3 00 15 ff fd 00 
