0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
1f ff 19 00 68 f0 30 fe 8c ff c2 00 15 ff f5 00 
1f ff 19 00 76 f0 3c fe 9e ff c4 00 13 ff f8 00 
11 b9 a2 00 67 f0 36 fe 9b ff c1 00 15 ff f5 00 
11 b1 3b 00 5d f0 3f fe bc ff be 00 15 ff f7 00 
11 b6 34 00 79 f0 26 fe a4 ff be 00 13 ff f5 00 
11 ba 66 00 62 f0 2d fe 81 ff c0 00 13 ff f6 00 
11 be e6 00 6d f0 35 fe ba ff c3 00 12 ff f4 00 
11 c2 a9 00 73 f0 34 fe 99 ff c0 00 13 ff f6 00 
11 c6 68 00 6b f0 32 fe a1 ff c2 00 10 ff f7 00 
11 c9 01 00 5d f0 44 fe a2 ff c5 00 12 ff f6 00 
11 cc 30 00 6c f0 34 fe ae ff c2 00 12 ff f7 00 
11 cf 46 00 70 f0 31 fe 9a ff c3 00 14 ff f5 00 
11 d1 db 00 6f f0 3f fe a8 ff c2 00 11 ff f4 00 
11 d4 7e 00 73 f0 2b fe aa ff c0 00 12 ff f4 00 
11 d7 a8 00 73 f0 25 fe b6 ff be 00 11 ff f5 00 
11 da 23 00 77 f0 2e fe a8 ff be 00 10 ff f5 00 
11 dc a0 00 7c f0 3b fe a5 ff c1 00 10 ff f3 00 
11 dd fc 00 79 f0 4b fe 97 ff c5 00 12 ff f4 00 
11 df 2a 00 69 f0 36 fe ba ff dd 00 16 ff f4 00 
11 e0 11 00 75 f0 2f fe ec ff cd 00 13 ff f5 00 
11 e0 e3 00 84 f0 32 fe 71 ff a3 00 14 ff f6 00 
08 ef cb 00 68 f0 2b fe aa ff ba 00 14 ff f6 00 
08 ea db 00 89 f0 39 fe 91 ff c3 00 14 ff f6 00 
08 e9 a4 00 87 f0 33 fe be ff c4 00 13 ff f2 00 
08 e8 52 00 6b f0 27 fe 83 ff bd 00 14 ff f2 00 
08 e6 a6 00 5f f0 2d fe cc ff c5 00 14 ff f4 00 
08 e3 aa 00 6c f0 2d fe aa ff bf 00 13 ff f6 00 
08 df ba 00 67 f0 35 fe 90 ff c0 00 14 ff f6 00 
08 dc 01 00 74 f0 36 fe bd ff c4 00 12 ff f3 00 
08 d7 e0 00 6f f0 34 fe bf ff c1 00 12 ff f3 00 
08 d3 af 00 76 f0 2b fe 99 ff c3 00 12 ff f8 00 
08 cf 1a 00 71 f0 32 fe a4 ff c5 00 13 ff f7 00 
08 c9 49 00 7d f0 3f fe af ff c1 00 13 ff f8 00 
08 c1 ba 00 82 f0 34 fe c8 ff c0 00 13 ff f8 00 
08 b7 5a 00 83 f0 31 fe 9a ff c1 00 12 ff f5 00 
08 ab 60 00 5d f0 38 fe a8 ff c7 00 14 ff f7 00 
08 a0 7b 00 7d f0 3c fe 95 ff c2 00 15 ff f6 00 
08 97 91 00 65 f0 40 fe 9f ff c6 00 13 ff f7 00 
08 90 83 00 6c f0 3b fe a1 ff c2 00 11 ff f6 00 
08 89 e4 00 70 f0 25 fe 8a ff c1 00 13 ff f6 00 
0d d1 e5 00 70 f0 32 fe a5 ff bf 00 12 ff f7 00 
0d cb 8c 00 77 f0 29 fe b2 ff c4 00 11 ff f5 00 
0d c3 05 00 64 f0 33 fe a5 ff c5 00 13 ff f5 00 
0d bb c0 00 7b f0 3b fe a6 ff c3 00 12 ff f6 00 
0d b6 33 00 69 f0 35 fe ab ff c0 00 12 ff f5 00 
0d b2 a0 00 79 f0 2f fe 93 ff c0 00 14 ff f6 00 
0d af 52 00 7f f0 1a fe a4 ff bf 00 12 ff f6 00 
0d ad 1b 00 76 f0 32 fe a5 ff bf 00 13 ff f5 00 
0d ac 3d 00 71 f0 25 fe a4 ff c3 00 14 ff f8 00 
0d ac 09 00 78 f0 2d fe 95 ff c3 00 14 ff f5 00 
0d ac a0 00 62 f0 21 fe b1 ff c4 00 13 ff f4 00 
0d ad 75 00 60 f0 3e fe a5 ff c0 00 15 ff f5 00 
0d ae 6b 00 76 f0 2e fe 99 ff bf 00 14 ff f7 00 
0d af c5 00 71 f0 31 fe af ff c0 00 15 ff f5 00 
0d b1 89 00 7b f0 38 fe a5 ff bf 00 14 ff f6 00 
0d b3 0e 00 74 f0 30 fe aa ff be 00 13 ff f3 00 
0d b4 a6 00 72 f0 3b fe a0 ff bf 00 15 ff f1 00 
0d b5 e6 00 75 f0 41 fe ae ff c1 00 15 ff f3 00 
0d b7 f2 00 78 f0 23 fe 9c ff c9 00 15 ff f5 00 
0d b9 aa 00 6f f0 3f fe b0 ff c6 00 16 ff f4 00 
0d bb c3 00 75 f0 3e fe b4 ff c6 00 14 ff f6 00 
0d bd 5e 00 7c f0 31 fe 9f ff c1 00 13 ff f4 00 
0d bf 32 00 83 f0 3c fe b3 ff c0 00 13 ff f6 00 
0d c0 d1 00 70 f0 40 fe ae ff bf 00 14 ff f7 00 
0d c2 71 00 6f f0 32 fe 8d ff be 00 14 ff f6 00 
0d c4 37 00 62 f0 22 fe 9a ff c2 00 13 ff f4 00 
0d c6 83 00 78 f0 2c fe c3 ff bf 00 12 ff f4 00 
0d c8 2d 00 74 f0 3e fe 9e ff c0 00 14 ff f7 00 
0d c9 f6 00 74 f0 32 fe af ff c3 00 15 ff f6 00 
0d cc 0a 00 7e f0 34 fe a3 ff c4 00 14 ff f4 00 
0d cd f5 00 5c f0 03 fe f4 ff c0 00 12 ff f3 00 
0d cf 39 00 6f f0 3c fe 80 ff 9f 00 1a ff f0 00 
0d d0 3f 00 8b f0 4b fe 58 ff c8 00 21 ff f4 00 
0d d1 16 00 73 f0 2d fe d3 00 10 00 1b ff fa 00 
0d d1 be 00 6e f0 2e fe eb ff e3 00 19 ff f7 00 
0d d2 1d 00 71 f0 44 fe 84 ff b3 00 12 ff f3 00 
0d d2 1e 00 77 f0 27 fe 81 ff bc 00 11 ff f5 00 
0d d1 f8 00 80 f0 25 fe bb ff d2 00 0f ff f6 00 
0d d1 98 00 6e f0 21 fe 8e ff ad 00 0b ff f1 00 
0d d1 5c 00 73 f0 37 fe 98 ff 95 00 10 ff ef 00 
0d d0 08 00 71 f0 2c fe 92 ff b9 00 0c ff f3 00 
0d cf 3f 00 65 f0 26 fe bc ff b9 00 0c ff f3 00 
0d ce e4 00 7d f0 53 fe 5e ff a1 00 11 ff f1 00 
0d ce 1a 00 7d f0 3f fe 9d ff ae 00 14 ff f3 00 
0d cd 6a 00 71 f0 3f fe b5 ff be 00 12 ff f6 00 
0d cd 27 00 7a f0 32 fe a2 ff bb 00 12 ff f6 00 
0d cd 09 00 7c f0 34 fe ad ff ba 00 12 ff f6 00 
0d cd 1b 00 6e f0 42 fe b6 ff bf 00 12 ff f3 00 
0d cd 65 00 66 f0 2a fe b8 ff bd 00 13 ff f4 00 
0d cd 25 00 7a f0 34 fe 89 ff bb 00 11 ff f7 00 
0d cd 7d 00 81 f0 2f fe b5 ff bf 00 13 ff f6 00 
0d cd 75 00 6d f0 28 fe a7 ff be 00 13 ff f7 00 
0d ce 4f 00 70 f0 32 fe a2 ff bd 00 12 ff f5 00 
0d ce 70 00 61 f0 3b fe b3 ff c1 00 11 ff f5 00 
0d cf 20 00 70 f0 2a fe a5 ff be 00 13 ff f6 00 
0d cf e6 00 73 f0 30 fe 93 ff bf 00 12 ff f0 00 
0d d0 76 00 78 f0 3b fe 71 ff d3 00 12 ff f3 00 
0d d1 96 00 65 f0 24 fe be ff e1 00 10 ff f5 00 
0d d3 96 00 72 f0 2f fe b2 ff c8 00 15 ff f5 00 
0d d6 2d 00 76 f0 29 fe 7e ff b2 00 15 ff f3 00 
0d d9 f9 00 7d f0 3d fe 73 ff b5 00 15 ff f3 00 
0d dd 89 00 71 f0 3d fe 8e ff c2 00 15 ff f6 00 
0d e2 08 00 6e f0 42 fe a3 ff cb 00 1a ff f5 00 
0d e7 01 00 74 f0 3a fe 8d ff c7 00 1d ff f7 00 
0d ed ab 00 75 f0 30 fe 89 ff cd 00 1d ff f4 00 
0d f5 95 00 6f f0 25 fe a3 ff dd 00 1c ff f7 00 
0d fe 3f 00 6e f0 2a fe b7 ff e0 00 19 ff f5 00 
0e 06 0b 00 78 f0 2f fe b7 ff cc 00 15 ff f6 00 
0e 0d 9f 00 7b f0 2c fe a1 ff a6 00 16 ff f4 00 
0e 15 8b 00 7a f0 2b fe 97 ff b8 00 14 ff f5 00 
0e 1c 5a 00 66 f0 31 fe aa ff cb 00 12 ff f4 00 
0e 23 b9 00 7b f0 37 fe ad ff c1 00 12 ff f3 00 
0e 2c 27 00 6b f0 4d fe 99 ff bf 00 12 ff f9 00 
0e 33 9c 00 68 f0 37 fe 99 ff ca 00 14 ff f7 00 
0e 3b 15 00 73 f0 2a fe b6 ff d2 00 14 ff f8 00 
0e 42 90 00 78 f0 33 fe bd ff c5 00 12 ff fa 00 
0e 49 9c 00 78 f0 2f fe 86 ff c1 00 12 ff f7 00 
0e 50 3a 00 71 f0 3a fe bc ff bf 00 13 ff f5 00 
0e 55 f6 00 77 f0 36 fe aa ff bc 00 13 ff f4 00 
0e 5b c5 00 6a f0 3a fe bf ff be 00 11 ff f5 00 
0e 60 4e 00 6e f0 28 fe c0 ff bc 00 12 ff f7 00 
0e 65 2c 00 6e f0 28 fe b2 ff af 00 13 ff f3 00 
0e 69 5d 00 77 f0 36 fe 82 ff b1 00 11 ff f4 00 
0e 6d ae 00 75 f0 23 fe ad ff c1 00 0f ff f5 00 
0e 71 04 00 78 f0 3a fe c1 ff c0 00 11 ff f5 00 
0e 74 69 00 75 f0 2b fe af ff b6 00 15 ff f7 00 
0e 77 a5 00 68 f0 44 fe a8 ff be 00 13 ff f7 00 
0e 7a 14 00 63 f0 39 fe ab ff c3 00 14 ff f6 00 
0e 7c dc 00 73 f0 2f fe b0 ff be 00 15 ff f7 00 
0e 7f 22 00 6c f0 35 fe ab ff ba 00 15 ff f7 00 
0e 81 43 00 6d f0 36 fe 85 ff bf 00 14 ff f5 00 
0e 83 74 00 72 f0 40 fe 98 ff be 00 14 ff f4 00 
0e 85 47 00 69 f0 2a fe ad ff bd 00 13 ff f6 00 
0e 86 e8 00 7d f0 37 fe 8a ff c4 00 12 ff f5 00 
0e 88 9a 00 72 f0 3d fe b4 ff d2 00 13 ff f5 00 
0e 8a 06 00 68 f0 37 fe c0 ff d4 00 14 ff f5 00 
0e 8b 2f 00 63 f0 3b fe 93 ff ba 00 15 ff f6 00 
0e 8b ba 00 89 f0 2e fe a2 ff bb 00 16 ff f4 00 
0e 8c 6e 00 78 f0 3c fe 9e ff cc 00 14 ff f8 00 
0e 8c b2 00 74 f0 25 fe bf ff c2 00 14 ff f8 00 
0e 8d 89 00 6c f0 3e fe 99 ff b3 00 10 ff f9 00 
0e 8d d2 00 70 f0 39 fe 81 ff b3 00 10 ff f7 00 
0e 8e 19 00 68 f0 2f fe b0 ff c3 00 12 ff f5 00 
0e 8e 47 00 62 f0 41 fe c3 ff c6 00 11 ff f4 00 
0e 8e 55 00 70 f0 3f fe 93 ff c0 00 13 ff f5 00 
0e 8d b8 00 69 f0 45 fe 8c ff c2 00 14 ff f6 00 
0e 8d 01 00 7f f0 2f fe 98 ff ca 00 11 ff f6 00 
0e 8b 7f 00 69 f0 32 fe dc ff d1 00 11 ff f7 00 
0e 8a 4e 00 68 f0 1f fe c1 ff c6 00 10 ff f5 00 
0e 89 4c 00 7c f0 35 fe a2 ff b1 00 11 ff f4 00 
0e 88 da 00 73 f0 23 fe 90 ff b4 00 12 ff f8 00 
0e 88 e5 00 7b f0 31 fe ad ff b8 00 0f ff f8 00 
0e 88 91 00 6a f0 3d fe 9a ff b8 00 0f ff f5 00 
0e 88 17 00 82 f0 32 fe a7 ff bd 00 0f ff f4 00 
0e 87 ed 00 7c f0 3b fe b0 ff c1 00 10 ff f5 00 
0e 87 d5 00 6a f0 30 fe b2 ff bc 00 12 ff f6 00 
0e 88 a9 00 71 f0 35 fe 87 ff be 00 12 ff f3 00 
0e 89 02 00 67 f0 3e fe c0 ff be 00 10 ff f5 00 
0e 89 c8 00 7d f0 32 fe b2 ff c1 00 11 ff f5 00 
0e 8a 48 00 62 f0 46 fe 92 ff c0 00 13 ff f6 00 
0e 8a f3 00 78 f0 30 fe 9f ff c2 00 13 ff f7 00 
0e 8b 02 00 74 f0 35 fe 8c ff c5 00 13 ff f4 00 
0e 8a b6 00 76 f0 34 fe 9e ff c1 00 14 ff f5 00 
0e 8a 5e 00 60 f0 3a fe a5 ff c1 00 15 ff f7 00 
0e 8a 5c 00 73 f0 39 fe c5 ff be 00 14 ff f5 00 
0e 89 ef 00 70 f0 33 fe 9e ff c1 00 12 ff f7 00 
0e 89 f7 00 67 f0 30 fe a5 ff bf 00 14 ff f6 00 
0e 89 cb 00 76 f0 3c fe 97 ff be 00 12 ff f5 00 
0e 89 91 00 75 f0 3c fe 9e ff be 00 12 ff f7 00 
0e 88 d1 00 70 f0 26 fe 9d ff be 00 13 ff f5 00 
0e 88 34 00 6d f0 33 fe 8d ff be 00 13 ff f5 00 
0e 87 72 00 6d f0 2f fe 9b ff bf 00 11 ff f8 00 
0e 86 ec 00 70 f0 31 fe a9 ff bf 00 14 ff f6 00 
0e 85 ab 00 71 f0 3d fe a2 ff bc 00 13 ff f8 00 
0e 84 ab 00 77 f0 47 fe 9e ff bc 00 13 ff f6 00 
0e 83 59 00 76 f0 32 fe ac ff c0 00 12 ff f3 00 
0e 81 8d 00 64 f0 30 fe 8e ff c5 00 13 ff f3 00 
0e 7f a5 00 69 f0 2d fe 9c ff c7 00 14 ff f3 00 
0e 7d e4 00 71 f0 4c fe a9 ff c3 00 12 ff f7 00 
0e 7c 26 00 6a f0 20 fe b7 ff c1 00 12 ff f5 00 
0e 7a 78 00 6c f0 29 fe 8a ff c2 00 11 ff f3 00 
0e 78 dc 00 7c f0 30 fe b9 ff c1 00 13 ff f2 00 
0e 77 5a 00 6c f0 41 fe ab ff c5 00 13 ff f2 00 
0e 76 0a 00 7a f0 36 fe 9a ff c1 00 15 ff f4 00 
0e 75 2a 00 66 f0 34 fe ab ff c2 00 13 ff f5 00 
0e 74 32 00 74 f0 36 fe 9c ff c2 00 12 ff f9 00 
0e 73 77 00 79 f0 2c fe b3 ff c1 00 16 ff f7 00 
0e 72 e9 00 5f f0 3d fe ab ff be 00 16 ff f5 00 
0e 72 3b 00 70 f0 25 fe 9f ff be 00 12 ff f4 00 
0e 71 6b 00 7c f0 3b fe a4 ff be 00 13 ff f4 00 
0e 71 34 00 6a f0 2f fe ae ff bf 00 14 ff f4 00 
0e 70 d5 00 6a f0 30 fe a3 ff c2 00 13 ff f4 00 
0e 70 df 00 70 f0 47 fe a2 ff c0 00 10 ff f5 00 
0e 70 bb 00 60 f0 24 fe a4 ff c1 00 13 ff f5 00 
0e 70 72 00 6e f0 3d fe bb ff c3 00 14 ff f6 00 
0e 70 36 00 76 f0 37 fe b8 ff c1 00 12 ff f3 00 
0e 70 34 00 70 f0 3d fe a5 ff c3 00 13 ff f8 00 
0e 6f 63 00 70 f0 34 fe 87 ff bf 00 12 ff f6 00 
0e 6e 88 00 74 f0 30 fe 97 ff be 00 11 ff f5 00 
0e 6d f3 00 75 f0 30 fe 8f ff be 00 12 ff f4 00 
0e 6d af 00 6a f0 36 fe b1 ff c2 00 14 ff f5 00 
0e 6c a3 00 72 f0 45 fe ac ff c1 00 14 ff f5 00 
0e 6b f9 00 79 f0 30 fe 9b ff bf 00 14 ff f5 00 
0e 6a f9 00 87 f0 33 fe b0 ff c0 00 15 ff f3 00 
0e 6a a3 00 80 f0 24 fe a9 ff bd 00 12 ff f6 00 
0e 69 98 00 6d f0 2e fe b9 ff be 00 12 ff f6 00 
0e 68 fe 00 70 f0 3c fe a4 ff be 00 10 ff f6 00 
0e 67 d7 00 6e f0 3b fe 88 ff be 00 10 ff f7 00 
0e 67 70 00 7c f0 30 fe 88 ff bf 00 14 ff f6 00 
0e 66 8a 00 74 f0 37 fe a8 ff be 00 14 ff f7 00 
0e 65 d9 00 64 f0 2f fe a4 ff bf 00 13 ff f6 00 
0e 65 10 00 64 f0 36 fe a3 ff bf 00 13 ff f5 00 
0e 64 92 00 72 f0 3c fe a8 ff be 00 15 ff f4 00 
0e 64 1e 00 70 f0 3b fe 98 ff bf 00 14 ff f8 00 
0e 63 f4 00 73 f0 38 fe a9 ff c2 00 13 ff f7 00 
0e 63 46 00 73 f0 3b fe a0 ff c1 00 14 ff f6 00 
0e 62 46 00 6b f0 2a fe 98 ff c2 00 14 ff f5 00 
0e 61 95 00 70 f0 3b fe 9c ff c3 00 15 ff f4 00 
0e 61 3d 00 6c f0 2d fe ac ff c3 00 17 ff f6 00 
0e 60 c4 00 70 f0 2b fe 83 ff c2 00 14 ff f5 00 
0e 5f b3 00 70 f0 2f fe 95 ff bd 00 14 ff f4 00 
0e 5f 44 00 7c f0 31 fe ad ff c1 00 12 ff f6 00 
0e 5e 94 00 78 f0 34 fe 9c ff c0 00 14 ff f6 00 
0e 5e 1d 00 71 f0 36 fe b3 ff c1 00 11 ff f7 00 
0e 5d a9 00 6c f0 44 fe 88 ff c2 00 13 ff f5 00 
0e 5c c2 00 75 f0 20 fe a6 ff c2 00 13 ff f5 00 
0e 5c 91 00 6f f0 30 fe af ff c1 00 11 ff f5 00 
0e 5b f6 00 74 f0 32 fe a1 ff c1 00 13 ff f6 00 
0e 5b 38 00 6d f0 3f fe c1 ff c1 00 12 ff f5 00 
0e 5b 06 00 7b f0 39 fe 95 ff c1 00 13 ff f5 00 
0e 5a 36 00 78 f0 33 fe 88 ff c4 00 15 ff f6 00 
0e 59 e8 00 6e f0 2c fe 9f ff c0 00 14 ff f3 00 
0e 59 bd 00 7e f0 28 fe a7 ff c3 00 13 ff f5 00 
0e 59 07 00 76 f0 30 fe a1 ff c6 00 12 ff f5 00 
0e 58 99 00 6c f0 2d fe ad ff c2 00 13 ff f3 00 
0e 58 3a 00 7c f0 32 fe a5 ff c1 00 13 ff f4 00 
0e 57 c8 00 6f f0 37 fe 8d ff c2 00 13 ff f3 00 
0e 56 b2 00 78 f0 2c fe ca ff c6 00 12 ff f4 00 
0e 56 3c 00 6d f0 39 fe c1 ff c3 00 12 ff f5 00 
0e 55 b6 00 62 f0 32 fe 99 ff c1 00 14 ff f6 00 
0e 55 7b 00 6a f0 33 fe a4 ff c4 00 13 ff f3 00 
0e 55 32 00 81 f0 2a fe ab ff c4 00 14 ff f5 00 
0e 55 21 00 6f f0 2d fe b5 ff c0 00 16 ff f6 00 
0e 54 f9 00 7e f0 41 fe b0 ff bf 00 13 ff f5 00 
0e 55 46 00 76 f0 31 fe af ff c2 00 14 ff f3 00 
0e 55 64 00 6b f0 2f fe a8 ff c1 00 13 ff f4 00 
0e 55 a4 00 69 f0 27 fe b4 ff c1 00 13 ff f5 00 
0e 55 63 00 67 f0 38 fe a9 ff c5 00 10 ff f4 00 
0e 55 36 00 6d f0 2d fe 8e ff c2 00 14 ff f1 00 
0e 54 ff 00 78 f0 39 fe 9e ff c0 00 13 ff f3 00 
0e 54 bb 00 69 f0 28 fe 97 ff c2 00 13 ff f5 00 
0e 54 e0 00 6d f0 1f fe be ff c0 00 14 ff f6 00 
0e 55 29 00 73 f0 31 fe 90 ff c3 00 12 ff f5 00 
0e 55 0e 00 74 f0 30 fe 93 ff be 00 14 ff f6 00 
0e 55 22 00 73 f0 33 fe a7 ff bf 00 14 ff f7 00 
0e 55 82 00 87 f0 37 fe a3 ff c0 00 14 ff f5 00 
0e 55 5c 00 76 f0 34 fe 86 ff c3 00 13 ff f4 00 
0e 55 b5 00 73 f0 3a fe ad ff c0 00 15 ff f3 00 
0e 56 14 00 85 f0 32 fe ab ff bf 00 13 ff f6 00 
0e 56 a5 00 65 f0 3f fe a7 ff bf 00 12 ff f4 00 
0e 56 b9 00 76 f0 31 fe a9 ff c1 00 14 ff f4 00 
0e 56 5b 00 70 f0 26 fe a3 ff c2 00 15 ff f6 00 
0e 57 13 00 6f f0 42 fe b3 ff bf 00 12 ff f5 00 
0e 57 30 00 77 f0 36 fe b1 ff c0 00 14 ff f7 00 
0e 57 2d 00 66 f0 41 fe 98 ff c2 00 14 ff f8 00 
0e 57 b7 00 6b f0 32 fe c4 ff c1 00 15 ff f7 00 
0e 57 cb 00 73 f0 42 fe b1 ff c0 00 13 ff f7 00 
0e 58 49 00 74 f0 3b fe 9c ff be 00 14 ff f6 00 
0e 58 80 00 71 f0 34 fe a9 ff c0 00 13 ff f3 00 
0e 58 70 00 69 f0 47 fe b1 ff c0 00 12 ff f3 00 
0e 58 60 00 7b f0 2c fe b0 ff c0 00 17 ff f4 00 
0e 58 26 00 62 f0 3c fe a2 ff bd 00 15 ff f5 00 
0e 57 7c 00 79 f0 3e fe a8 ff c1 00 13 ff f7 00 
0e 56 98 00 6f f0 30 fe 94 ff be 00 15 ff f7 00 
0e 55 ab 00 79 f0 40 fe a9 ff bc 00 12 ff f7 00 
0e 54 dd 00 67 f0 32 fe 9c ff bc 00 12 ff f7 00 
0e 53 a0 00 6a f0 23 fe ad ff bf 00 12 ff f6 00 
0e 52 50 00 71 f0 25 fe a4 ff c1 00 15 ff f6 00 
0e 50 c3 00 65 f0 41 fe a9 ff bf 00 15 ff f2 00 
0e 4e c0 00 69 f0 27 fe 95 ff c9 00 13 ff f4 00 
0e 4d 8a 00 7a f0 2a fe b6 ff d2 00 15 ff f5 00 
0e 4b 5f 00 81 f0 33 fe 96 ff c0 00 13 ff f6 00 
0e 49 67 00 72 f0 36 fe 9b ff be 00 14 ff f6 00 
0e 47 bd 00 6b f0 3c fe aa ff c6 00 10 ff f7 00 
0e 46 b2 00 76 f0 2c fe 81 ff c4 00 13 ff f6 00 
0e 44 e2 00 6c f0 31 fe b1 ff c2 00 13 ff f6 00 
0e 43 86 00 7a f0 31 fe 9c ff c2 00 13 ff f6 00 
0e 41 cf 00 67 f0 33 fe b1 ff c2 00 13 ff f5 00 
0e 40 63 00 6e f0 38 fe 87 ff c2 00 14 ff f5 00 
0e 3f 2e 00 79 f0 33 fe aa ff c2 00 11 ff f7 00 
0e 3e 04 00 7a f0 38 fe 91 ff c2 00 13 ff f4 00 
0e 3c eb 00 7f f0 13 fe 9f ff c2 00 13 ff f5 00 
0e 3c 35 00 75 f0 24 fe 90 ff c1 00 14 ff f5 00 
0e 3a f2 00 7f f0 2b fe 97 ff c1 00 14 ff f2 00 
0e 3a 33 00 64 f0 4f fe ad ff c3 00 12 ff f4 00 
0e 39 2a 00 6d f0 1e fe a2 ff c3 00 13 ff f6 00 
0e 38 6c 00 76 f0 2a fe 95 ff be 00 14 ff f3 00 
0e 37 bc 00 7d f0 36 fe b8 ff c0 00 12 ff f3 00 
0e 36 df 00 75 f0 30 fe ab ff c1 00 12 ff f4 00 
0e 36 71 00 6e f0 2e fe c4 ff bf 00 14 ff f4 00 
0e 35 ea 00 71 f0 2b fe af ff bd 00 13 ff f6 00 
0e 35 28 00 67 f0 39 fe c6 ff c2 00 14 ff f6 00 
0e 34 21 00 6b f0 3d fe 98 ff c2 00 11 ff f5 00 
0e 33 94 00 6a f0 2e fe cb ff c2 00 11 ff f7 00 
0e 33 09 00 75 f0 3a fe 90 ff bd 00 12 ff f5 00 
0e 32 87 00 7a f0 33 fe 9c ff c1 00 10 ff f4 00 
0e 32 1c 00 87 f0 31 fe b6 ff c5 00 11 ff f4 00 
0e 31 8b 00 80 f0 36 fe a2 ff c1 00 12 ff f5 00 
