00 01 3b 02 51 f5 87 f4 22 00 00 00 00 00 00 00 
13 82 01 01 43 f7 1e f2 8b ff b1 00 1d 00 02 7e 
13 83 9a 01 53 f7 13 f2 9a ff b1 00 1c ff ff 7e 
13 85 36 01 51 f7 13 f2 9b ff b0 00 1d 00 02 7e 
0f 2c ed 01 57 f7 13 f2 78 ff b2 00 1e 00 01 7e 
0c c3 b7 01 46 f7 0b f2 8b ff af 00 1d 00 04 7e 
0b 6c f3 01 49 f7 10 f2 89 ff b3 00 1e 00 05 7e 
0a af 05 01 49 f7 0b f2 8b ff b0 00 1e 00 02 7e 
0a 45 dd 01 52 f7 0d f2 a6 ff b2 00 1c 00 01 7e 
0a 0b 9e 01 41 f7 0c f2 9f ff ae 00 1f 00 02 7e 
09 eb a7 01 43 f6 ff f2 97 ff b0 00 1e 00 05 7e 
09 da 97 01 43 f7 02 f2 9b ff ad 00 1d 00 04 7e 
09 d1 8d 01 51 f7 12 f2 95 ff b0 00 20 00 03 7e 
09 cd 06 01 4b f7 0a f2 9f ff b2 00 1d 00 04 7e 
09 cb 2d 01 3b f7 13 f2 af ff b2 00 1d 00 02 7e 
09 ca 21 01 53 f7 0d f2 92 ff af 00 1d 00 03 7e 
09 c9 f9 01 43 f7 1c f2 8f ff b3 00 1f 00 02 7e 
09 ca 9c 01 52 f7 1c f2 8f ff b0 00 20 00 03 7e 
09 cb 2b 01 4d f7 1d f2 90 ff b0 00 1d 00 03 7e 
09 cb cd 01 4d f7 1a f2 a0 ff b1 00 1d 00 04 7e 
09 cc b8 01 4c f7 07 f2 a0 ff b0 00 1d 00 02 7e 
09 cd 82 01 58 f7 1b f2 88 ff b1 00 1d 00 01 7e 
09 ce 13 01 44 f7 26 f2 82 ff af 00 1f 00 01 7e 
0c 03 f4 01 4f f7 08 f2 85 ff b1 00 1c 00 05 7e 
0d 3e ef 01 51 f7 17 f2 82 ff b0 00 20 00 03 7e 
0d ee dc 01 40 f7 0e f2 81 ff b2 00 20 00 06 7e 
0e 50 78 01 4a f7 07 f2 af ff b0 00 22 00 03 7e 
0e 87 f9 01 45 f7 08 f2 7f ff b1 00 20 00 03 7e 
0e a7 01 01 51 f7 0d f2 88 ff b1 00 1f 00 03 7e 
0e b9 07 01 56 f6 fe f2 98 ff b0 00 20 00 02 7e 
0e c3 5e 01 4e f7 1b f2 7d ff af 00 1f 00 01 7e 
0e c9 5d 01 56 f7 1b f2 9e ff b1 00 1f 00 04 7e 
0e cd 87 01 42 f7 1a f2 a0 ff b3 00 1f 00 06 7e 
0e cf 7f 01 3d f7 19 f2 a8 ff b3 00 1f 00 07 7e 
0e d1 3b 01 56 f7 0a f2 a5 ff b1 00 1e 00 06 7e 
0e d2 a5 01 52 f7 06 f2 78 ff b1 00 21 00 05 7e 
0e d3 e1 01 53 f7 0d f2 b9 ff b1 00 1d 00 02 7e 
0e d4 e5 01 49 f7 11 f2 89 ff b0 00 1c 00 03 7e 
0e d6 40 01 4a f7 06 f2 a2 ff b0 00 1a 00 04 7e 
0e d6 e1 01 43 f7 15 f2 99 ff b0 00 1e 00 01 7e 
0e d7 e9 01 43 f7 15 f2 7d ff b1 00 1e 00 01 7e 
0e d8 f6 01 55 f7 16 f2 9b ff af 00 1e 00 04 7e 
0e d9 9a 01 4e f7 01 f2 8c ff b0 00 1d 00 02 7e 
0e da a0 01 54 f7 0b f2 8f ff b1 00 1d 00 03 7e 
0e db c0 01 4e f7 09 f2 aa ff b1 00 20 00 01 7e 
0e dc ea 01 54 f7 11 f2 b3 ff af 00 1e 00 02 7e 
0e de 1e 01 47 f7 08 f2 8c ff ad 00 1e 00 02 7e 
0e df 23 01 43 f7 16 f2 ac ff af 00 1e 00 02 7e 
0e e0 1d 01 58 f7 15 f2 95 ff ae 00 1d ff fe 7e 
0e e1 cf 01 4c f7 01 f2 a9 ff b2 00 1e 00 01 7e 
0e e2 f1 01 54 f7 0a f2 99 ff b6 00 1d 00 02 7e 
0e e3 6b 01 4d f7 16 f2 96 ff b5 00 18 ff ff 7e 
0e e4 57 01 41 f7 0d f2 9f ff b3 00 17 ff fb 7e 
0e e4 cf 01 3b f7 13 f2 9f ff b5 00 14 ff f7 7e 
0e e5 f1 01 5c f7 15 f2 a8 ff b2 00 0e ff ec 7e 
0e e6 a6 01 5a f7 00 f2 9f ff bf 00 05 ff e0 7e 
0e e7 48 01 3a f7 19 f2 99 ff b3 00 0a ff e5 7e 
0e e8 02 01 44 f7 0a f2 8e ff b1 00 17 ff fa 7e 
0e e9 6e 01 44 f7 05 f2 99 ff b1 00 1d ff fe 7e 
0e ea 52 01 4f f7 0d f2 97 ff af 00 1f 00 00 7e 
0e ea bf 01 47 f7 0a f2 ae ff b4 00 1e ff ff 7e 
0e ec 3b 01 44 f7 08 f2 94 ff b3 00 1d 00 02 7e 
0e ed 02 01 3e f7 08 f2 7e ff b1 00 1d 00 06 7e 
0e ed da 01 43 f7 0a f2 8f ff b2 00 1e 00 04 7e 
0e ef 1b 01 47 f7 0a f2 7d ff b0 00 1d 00 03 7e 
0e f0 14 01 55 f7 16 f2 94 ff b1 00 1f 00 02 7e 
0e f0 f4 01 4f f7 08 f2 9b ff b3 00 1e 00 04 7e 
0e f1 e9 01 40 f7 13 f2 7d ff b1 00 1c 00 06 7e 
0e f3 05 01 4f f7 07 f2 7e ff b0 00 21 00 04 7e 
0e f4 1c 01 53 f7 05 f2 a1 ff af 00 1e 00 02 7e 
0e f4 83 01 4c f7 1f f2 7f ff b1 00 1f 00 02 7e 
0e f5 ac 01 4c f7 18 f2 87 ff b2 00 1e 00 02 7e 
0e f6 45 01 48 f7 19 f2 b1 ff b2 00 1f 00 04 7e 
0e f7 58 01 45 f7 14 f2 9d ff b4 00 1f 00 01 7e 
0e f8 91 01 47 f7 13 f2 99 ff b2 00 1d 00 01 7e 
0e f9 cc 01 4e f7 0b f2 8c ff b1 00 1f 00 04 7e 
0e fa be 01 4f f7 18 f2 a3 ff b0 00 20 00 01 7e 
0e fb a6 01 41 f7 0a f2 8e ff b2 00 1e 00 03 7e 
0e fd 09 01 4e f7 05 f2 b0 ff b0 00 20 00 04 7e 
0e fe 14 01 43 f7 10 f2 9e ff b3 00 1e 00 06 7e 
0e fe cb 01 43 f7 07 f2 99 ff b4 00 1f 00 06 7e 
0e ff c0 01 40 f7 13 f2 80 ff ae 00 1f 00 05 7e 
0f 00 cd 01 4c f7 0c f2 7f ff b0 00 1f 00 04 7e 
0f 02 2a 01 45 f7 1d f2 a2 ff b0 00 1e 00 04 7e 
0f 02 f3 01 42 f7 03 f2 90 ff b3 00 1e 00 03 7e 
0f 03 ea 01 4d f7 08 f2 7c ff af 00 1d 00 01 7e 
0f 04 f9 01 46 f7 10 f2 99 ff b1 00 1d 00 02 7e 
0f 05 ad 01 46 f7 0e f2 97 ff b1 00 1f 00 05 7e 
0f 06 a9 01 44 f7 23 f2 8c ff b0 00 1d 00 04 7e 
0f 07 53 01 53 f7 05 f2 77 ff b0 00 1e 00 03 7e 
0f 08 50 01 4f f7 12 f2 93 ff b1 00 1e 00 03 7e 
0f 09 35 01 50 f7 15 f2 84 ff b0 00 1d 00 03 7e 
0f 0a 4e 01 4e f7 10 f2 8b ff b3 00 1d 00 04 7e 
0f 0b 50 01 51 f7 0d f2 81 ff b0 00 20 00 04 7e 
0f 0c 6c 01 3c f7 14 f2 85 ff b2 00 1e 00 02 7e 
0f 0d 6e 01 52 f7 08 f2 87 ff af 00 21 00 05 7e 
0f 0e ee 01 4f f7 10 f2 80 ff b1 00 1d 00 01 7e 
0f 0f 92 01 4a f7 16 f2 90 ff b2 00 1e 00 03 7e 
0f 10 bb 01 40 f7 20 f2 92 ff b3 00 20 00 02 7e 
0f 11 f2 01 4a f7 08 f2 94 ff b1 00 1f 00 04 7e 
0f 13 01 01 48 f7 1a f2 b4 ff b3 00 1b 00 05 7e 
0f 13 bb 01 4d f7 13 f2 86 ff b0 00 1f 00 02 7e 
0f 14 fa 01 4b f7 0f f2 92 ff b4 00 1e 00 05 7e 
0f 15 99 01 55 f7 11 f2 94 ff b2 00 1d 00 05 7e 
0f 16 69 01 52 f7 00 f2 98 ff b2 00 20 00 06 7e 
0f 17 ec 01 47 f7 08 f2 a2 ff b2 00 1f 00 00 7e 
0f 18 d0 01 46 f7 18 f2 9e ff b1 00 1c 00 04 7e 
0f 19 c5 01 46 f7 14 f2 90 ff af 00 1e 00 02 7e 
0f 1a e9 01 3f f7 0b f2 99 ff b1 00 1d 00 02 7e 
0f 1c 0b 01 52 f7 04 f2 9b ff b2 00 20 00 02 7e 
0f 1c 98 01 56 f7 13 f2 85 ff b0 00 20 00 02 7e 
0f 1d 4b 01 45 f7 16 f2 8f ff b2 00 20 00 02 7e 
0f 1d f1 01 53 f7 0f f2 96 ff b1 00 20 00 06 7e 
0f 1e ed 01 4b f6 fb f2 93 ff b1 00 21 00 03 7e 
0f 1f ed 01 44 f7 24 f2 9c ff b4 00 1c 00 03 7e 
0f 20 ed 01 4c f7 05 f2 8e ff b2 00 1e 00 02 7e 
0f 22 49 01 54 f7 13 f2 81 ff b2 00 1d 00 01 7e 
0f 23 35 01 4a f7 1c f2 9f ff b2 00 1d 00 03 7e 
0f 24 11 01 49 f7 18 f2 8c ff b0 00 1e 00 02 7e 
0f 24 d1 01 54 f7 10 f2 8c ff b0 00 1d 00 03 7e 
0f 24 fc 01 41 f7 1d f2 ab ff b2 00 1e 00 02 7e 
0f 26 13 01 38 f7 19 f2 a5 ff b0 00 1d 00 03 7e 
0f 26 7d 01 53 f7 09 f2 95 ff b1 00 1d 00 05 7e 
0f 26 f1 01 4b f7 20 f2 9f ff b0 00 1f 00 04 7e 
0f 27 f5 01 49 f7 0e f2 93 ff b2 00 1e 00 03 7e 
0f 28 99 01 49 f7 0e f2 ac ff af 00 1f 00 04 7e 
0f 29 17 01 55 f6 fd f2 9e ff b1 00 1e 00 05 7e 
0f 2a 19 01 32 f7 08 f2 a2 ff b1 00 1f 00 02 7e 
0f 2a d5 01 50 f7 0d f2 a3 ff ae 00 21 00 02 7e 
0f 2b bd 01 3f f7 0b f2 8d ff af 00 1e 00 02 7e 
0f 2c e7 01 4f f7 0c f2 8d ff b1 00 20 00 02 7e 
0f 2d d4 01 57 f7 1f f2 9b ff af 00 1e 00 06 7e 
0f 2e 8a 01 43 f7 15 f2 a0 ff b2 00 20 00 04 7e 
0f 2f 46 01 44 f7 1b f2 93 ff b2 00 1e 00 02 7e 
0f 30 14 01 3a f6 fe f2 90 ff b1 00 20 00 05 7e 
0f 31 2b 01 56 f6 f8 f2 93 ff af 00 20 00 03 7e 
0f 31 bf 01 39 f7 15 f2 86 ff b2 00 1f 00 04 7e 
0f 33 05 01 4b f7 04 f2 a8 ff b1 00 1f 00 02 7e 
0f 33 f2 01 49 f7 11 f2 75 ff ae 00 1b 00 02 7e 
0f 34 92 01 46 f7 10 f2 9a ff b2 00 1c 00 02 7e 
0f 35 ca 01 40 f7 0a f2 96 ff b2 00 1f 00 02 7e 
0f 36 78 01 55 f7 17 f2 b8 ff b2 00 20 00 02 7e 
0f 37 89 01 56 f7 14 f2 b6 ff af 00 1b 00 05 7e 
0f 38 89 01 49 f7 02 f2 b0 ff b0 00 1d 00 05 7e 
0f 39 43 01 56 f7 0e f2 98 ff b0 00 1e 00 04 7e 
0f 3a 12 01 52 f7 17 f2 a0 ff b0 00 1e 00 04 7e 
0f 3a d4 01 33 f7 0c f2 95 ff b3 00 1e 00 02 7e 
0f 3b ab 01 4d f7 17 f2 9a ff b2 00 1e 00 02 7e 
0f 3c 8d 01 5b f7 18 f2 b5 ff b1 00 1e 00 03 7e 
0f 3d 67 01 54 f7 0f f2 9a ff b0 00 1f 00 03 7e 
0f 3e 4d 01 4b f7 0c f2 90 ff b0 00 1c 00 04 7e 
0f 3f 21 01 51 f7 11 f2 8f ff b1 00 1d 00 04 7e 
0f 3f c9 01 46 f7 12 f2 98 ff b2 00 1f 00 03 7e 
0f 40 e9 01 47 f7 04 f2 89 ff b1 00 1f 00 04 7e 
0f 41 d5 01 51 f7 0a f2 84 ff b2 00 1c 00 01 7e 
0f 43 00 01 4f f7 0d f2 9c ff b4 00 20 00 02 7e 
0f 44 00 01 52 f7 05 f2 95 ff b0 00 1e 00 03 7e 
0f 44 e9 01 44 f7 0b f2 9f ff b1 00 20 00 02 7e 
0f 45 c9 01 4e f7 17 f2 91 ff b2 00 1f ff fe 7e 
0f 46 a9 01 4a f6 f7 f2 83 ff b0 00 1b 00 02 7e 
0f 47 98 01 4e f7 12 f2 a1 ff af 00 20 00 01 7e 
0f 48 4f 01 4b f7 13 f2 9b ff b0 00 1c 00 06 7e 
0f 49 2d 01 40 f7 14 f2 7b ff b0 00 1f 00 05 7e 
0f 4a 28 01 43 f7 09 f2 a3 ff b2 00 20 00 05 7e 
0f 4b 08 01 4c f7 1a f2 96 ff b2 00 1e 00 01 7e 
0f 4c 15 01 47 f7 10 f2 81 ff b1 00 1f 00 03 7e 
0f 4c a1 01 53 f7 15 f2 98 ff b3 00 1f 00 02 7e 
0f 4d 59 01 4d f7 08 f2 8c ff b2 00 1e 00 00 7e 
0f 4e 1e 01 42 f7 05 f2 8d ff b1 00 1e 00 05 7e 
0f 4f 0d 01 53 f7 1c f2 85 ff b1 00 1e 00 04 7e 
0f 4f 6a 01 46 f7 16 f2 a7 ff b3 00 1e 00 07 7e 
0f 50 03 01 4b f7 15 f2 9e ff b3 00 20 00 05 7e 
0f 50 95 01 48 f7 12 f2 9d ff b1 00 20 00 04 7e 
0f 51 9b 01 52 f7 06 f2 9d ff ae 00 1d 00 06 7e 
0f 52 8c 01 50 f7 14 f2 a9 ff b0 00 1f 00 05 7e 
0f 53 47 01 4a f7 06 f2 a1 ff b2 00 1d 00 03 7e 
0f 54 25 01 4a f7 0e f2 9c ff ae 00 1f 00 03 7e 
0f 55 4b 01 51 f7 14 f2 93 ff b0 00 20 00 04 7e 
0f 56 14 01 42 f7 06 f2 ae ff ad 00 1e 00 05 7e 
0f 56 bd 01 47 f7 06 f2 99 ff b2 00 1e 00 04 7e 
0f 57 ca 01 44 f7 0c f2 93 ff b2 00 1d 00 00 7e 
0f 58 47 01 47 f7 0d f2 a3 ff b0 00 1f 00 03 7e 
0f 59 12 01 49 f7 13 f2 93 ff b1 00 20 00 05 7e 
0f 59 c1 01 42 f7 17 f2 a5 ff b2 00 1f 00 03 7e 
0f 5a 9a 01 54 f7 02 f2 9a ff b1 00 1d 00 03 7e 
0f 5b e1 01 4d f7 15 f2 a4 ff b2 00 1c 00 05 7e 
0f 5c ba 01 57 f7 08 f2 bb ff b1 00 1f 00 02 7e 
0f 5d 3f 01 49 f7 0b f2 8e ff b3 00 1d 00 00 7e 
0f 5e 4e 01 47 f7 13 f2 93 ff b2 00 21 00 03 7e 
0f 5e ef 01 4d f7 00 f2 9f ff b0 00 1f 00 05 7e 
0f 5f fc 01 5a f6 ff f2 91 ff b2 00 1e 00 03 7e 
0f 60 7a 01 41 f6 f6 f2 92 ff b0 00 1e 00 03 7e 
0f 61 b6 01 47 f7 11 f2 8d ff af 00 1e 00 02 7e 
0f 62 43 01 45 f7 03 f2 9b ff af 00 1e 00 04 7e 
0f 63 48 01 53 f7 17 f2 a0 ff b0 00 1e 00 05 7e 
0f 64 48 01 51 f7 1a f2 8a ff b1 00 20 00 04 7e 
0f 65 31 01 55 f7 00 f2 85 ff b0 00 20 00 00 7e 
0f 65 cf 01 57 f7 1c f2 76 ff b0 00 1f 00 03 7e 
0f 66 ab 01 49 f7 0c f2 82 ff af 00 20 00 01 7e 
0f 67 33 01 4f f7 10 f2 8c ff b0 00 1d 00 02 7e 
0f 67 ef 01 47 f7 14 f2 97 ff b1 00 20 00 02 7e 
0f 69 06 01 4d f7 12 f2 9f ff ae 00 1e 00 03 7e 
0f 69 8e 01 4a f7 04 f2 98 ff af 00 20 00 04 7e 
0f 6a 57 01 43 f7 0b f2 99 ff b1 00 1f 00 07 7e 
0f 6a a4 01 58 f7 13 f2 84 ff b0 00 1f 00 06 7e 
0f 6b 79 01 42 f7 13 f2 9d ff af 00 1d 00 07 7e 
0f 6c 51 01 3d f7 1c f2 99 ff af 00 1d 00 06 7e 
0f 6c d2 01 4b f7 1a f2 a7 ff b1 00 1d 00 03 7e 
0f 6d 3e 01 4e f7 16 f2 98 ff b1 00 20 00 04 7e 
0f 6d ca 01 4f f7 15 f2 95 ff b2 00 1e 00 04 7e 
0f 6e 97 01 50 f7 09 f2 8f ff b2 00 1f 00 04 7e 
0f 6f 31 01 3d f7 0e f2 91 ff b0 00 1f 00 02 7e 
0f 6f 8c 01 4d f7 12 f2 83 ff b2 00 1e 00 04 7e 
0f 70 62 01 4d f7 0b f2 a2 ff b2 00 1f 00 02 7e 
0f 71 27 01 48 f7 06 f2 a2 ff b0 00 1c 00 04 7e 
0f 71 84 01 4e f7 17 f2 97 ff b1 00 1d 00 02 7e 
0f 72 b0 01 46 f7 18 f2 ae ff af 00 1e 00 02 7e 
0f 73 7d 01 40 f7 0d f2 8f ff af 00 21 00 01 7e 
0f 74 10 01 4b f7 18 f2 99 ff af 00 21 00 02 7e 
0f 75 4e 01 49 f7 0d f2 8a ff b3 00 1e 00 00 7e 
0f 75 c1 01 58 f7 13 f2 a4 ff b2 00 20 00 04 7e 
0f 76 dd 01 52 f7 22 f2 97 ff b1 00 1f 00 06 7e 
0f 77 7c 01 59 f7 1e f2 7f ff b2 00 1e 00 03 7e 
0f 77 ec 01 47 f7 0b f2 a4 ff b3 00 1e 00 04 7e 
0f 78 72 01 45 f6 fd f2 9d ff b2 00 20 00 05 7e 
0f 79 af 01 4c f7 09 f2 96 ff b0 00 1f 00 03 7e 
0f 7a 6e 01 49 f7 01 f2 95 ff b1 00 20 00 01 7e 
0f 7b 1d 01 51 f7 0c f2 91 ff b1 00 1f 00 03 7e 
0f 7b bc 01 3f f7 0b f2 9a ff af 00 21 00 04 7e 
0f 7c 90 01 40 f7 10 f2 9c ff b1 00 1f 00 04 7e 
0f 7d 89 01 4b f7 07 f2 92 ff af 00 20 00 02 7e 
0f 7e 3b 01 4e f7 0e f2 89 ff b1 00 21 00 03 7e 
0f 7f 3d 01 44 f7 0b f2 93 ff af 00 1e 00 03 7e 
0f 7f e7 01 5b f7 12 f2 82 ff af 00 1d 00 06 7e 
0f 80 b6 01 53 f7 0c f2 95 ff b2 00 1d 00 03 7e 
0f 81 9a 01 46 f7 02 f2 93 ff b1 00 1c 00 05 7e 
0f 82 4c 01 48 f7 02 f2 97 ff b1 00 1e 00 03 7e 
0f 83 0f 01 40 f7 10 f2 92 ff ae 00 1c 00 01 7e 
0f 83 d4 01 41 f7 0e f2 98 ff b0 00 1e 00 02 7e 
0f 84 de 01 42 f7 0d f2 85 ff b1 00 20 00 04 7e 
0f 85 da 01 46 f7 0b f2 a0 ff af 00 1f 00 03 7e 
0f 86 c5 01 56 f7 20 f2 a2 ff b1 00 1f 00 03 7e 
0f 87 92 01 4d f7 19 f2 a7 ff b0 00 1e 00 02 7e 
0f 88 00 01 39 f7 19 f2 91 ff b1 00 20 00 01 7e 
0f 89 73 01 46 f7 19 f2 b2 ff b4 00 1e 00 02 7e 
0f 8a 15 01 40 f7 05 f2 a5 ff b1 00 20 00 03 7e 
0f 8a 4d 01 41 f7 0b f2 af ff b2 00 1e 00 04 7e 
0f 8b e2 01 4b f7 14 f2 88 ff b0 00 20 00 03 7e 
0f 8c 8f 01 4d f7 11 f2 93 ff b2 00 1f 00 05 7e 
0f 8c a2 01 4d f7 12 f2 90 ff b1 00 1e 00 04 7e 
0f 8d 93 01 52 f7 15 f2 88 ff af 00 1e 00 03 7e 
0f 8e 51 01 4b f7 0a f2 85 ff b3 00 1e 00 03 7e 
0f 8f 0d 01 3a f7 07 f2 af ff b0 00 20 00 01 7e 
0f 8f a0 01 40 f7 13 f2 9c ff b1 00 1e 00 02 7e 
0f 90 97 01 62 f7 18 f2 9c ff b2 00 1d 00 01 7e 
0f 90 bd 01 4c f7 13 f2 7a ff b2 00 1e ff ff 7e 
0f 91 88 01 4d f7 1e f2 8b ff b1 00 1d 00 03 7e 
0f 92 ae 01 54 f7 18 f2 98 ff b3 00 1e 00 04 7e 
0f 93 8a 01 40 f7 05 f2 af ff b4 00 1e 00 03 7e 
0f 94 68 01 56 f7 08 f2 6c ff b1 00 1d 00 04 7e 
0f 95 3d 01 59 f7 10 f2 80 ff af 00 1e 00 05 7e 
0f 95 cc 01 4f f7 1b f2 a3 ff ae 00 1f 00 03 7e 
0f 96 ec 01 4b f7 0b f2 85 ff b1 00 1e 00 06 7e 
0f 97 76 01 4f f7 09 f2 a7 ff b1 00 1e 00 09 7e 
0f 98 ae 01 39 f7 09 f2 a7 ff b3 00 1d 00 05 7e 
0f 99 9c 01 3e f7 14 f2 9c ff b4 00 1f 00 03 7e 
0f 9a 90 01 48 f7 0c f2 9d ff b0 00 1f 00 04 7e 
0f 9b 8b 01 3c f7 14 f2 94 ff b2 00 20 00 05 7e 
0f 9b cb 01 51 f7 06 f2 96 ff b4 00 1e 00 06 7e 
0f 9c c5 01 50 f6 f8 f2 91 ff b0 00 1d 00 01 7e 
0f 9d 92 01 4a f7 11 f2 ac ff b4 00 1f 00 04 7e 
0f 9e 1d 01 48 f6 f9 f2 a2 ff b2 00 1e 00 04 7e 
0f 9e d4 01 49 f7 10 f2 8c ff af 00 1e 00 02 7e 
0f 9f c7 01 52 f7 12 f2 a2 ff b1 00 1d 00 01 7e 
0f a0 de 01 58 f7 08 f2 91 ff b2 00 1f ff ff 7e 
0f a1 8b 01 4b f7 05 f2 ac ff b2 00 1f 00 04 7e 
0f a2 90 01 3d f7 01 f2 ab ff b1 00 1f 00 01 7e 
0f a3 35 01 4f f7 03 f2 97 ff b0 00 1d 00 05 7e 
0f a3 b0 01 45 f7 06 f2 86 ff b2 00 20 00 02 7e 
