ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
11 3b ad 01 53 f7 2d f2 82 ff af 00 20 00 05 7e 
11 3c ca 01 3c f7 32 f2 8c ff b1 00 1f 00 05 7e 
11 3e 56 01 48 f7 28 f2 78 ff b2 00 20 00 04 7e 
11 40 8b 01 3d f7 39 f2 7f ff b0 00 20 00 01 7e 
11 43 69 01 50 f7 32 f2 7e ff af 00 20 00 04 7e 
11 45 3d 01 4e f7 29 f2 8a ff b0 00 1f 00 03 7e 
11 46 57 01 4e f7 28 f2 70 ff b2 00 1d 00 04 7e 
11 47 70 01 46 f7 35 f2 81 ff b0 00 1f 00 03 7e 
11 49 d3 01 43 f7 29 f2 8d ff b2 00 21 00 05 7e 
11 4c 79 01 4a f7 1b f2 80 ff b2 00 1f 00 03 7e 
11 4e 4a 01 50 f7 2b f2 89 ff b0 00 1d 00 04 7e 
11 4f 84 01 5a f7 30 f2 79 ff b1 00 1f 00 01 7e 
11 51 39 01 43 f7 2c f2 83 ff b2 00 1d 00 03 7e 
11 53 9f 01 52 f7 38 f2 72 ff af 00 1f 00 05 7e 
11 56 54 01 67 f7 2c f2 7f ff b0 00 1c 00 04 7e 
11 57 db 01 46 f7 2f f2 7b ff b1 00 1f 00 05 7e 
11 58 69 01 52 f7 2f f2 91 ff b0 00 21 00 03 7e 
11 59 d6 01 56 f7 2e f2 80 ff b0 00 20 00 02 7e 
11 5c 05 01 55 f7 31 f2 7d ff b2 00 20 00 03 7e 
11 5e cd 01 41 f7 35 f2 8a ff b0 00 1f 00 02 7e 
11 60 8d 01 49 f7 2c f2 7c ff b2 00 1e 00 03 7e 
11 61 43 01 4f f7 2b f2 8e ff b2 00 1d 00 05 7e 
11 62 e6 01 4a f7 25 f2 7a ff b1 00 20 00 04 7e 
11 65 11 01 54 f7 1c f2 7d ff b2 00 1e 00 05 7e 
11 67 55 01 43 f7 2e f2 6c ff b0 00 1d 00 02 7e 
11 68 cf 01 4e f7 29 f2 96 ff ad 00 1b 00 04 7e 
11 69 86 01 5e f7 2e f2 8b ff b1 00 1f 00 04 7e 
11 6b 4c 01 44 f7 3c f2 8f ff af 00 1f 00 05 7e 
11 6d 55 01 43 f7 3a f2 7d ff b2 00 20 00 03 7e 
11 6f c3 01 4c f7 36 f2 82 ff b2 00 21 00 04 7e 
11 70 b7 01 44 f7 3a f2 95 ff b2 00 1f 00 02 7e 
11 70 b0 01 3b f7 20 f2 90 ff b4 00 1e 00 05 7e 
11 71 d2 01 55 f7 2d f2 90 ff b3 00 1e 00 01 7e 
11 73 ee 01 4e f7 32 f2 6c ff b1 00 20 00 04 7e 
11 76 27 01 5a f7 24 f2 66 ff b1 00 1e 00 05 7e 
11 76 fd 01 44 f7 2c f2 90 ff af 00 20 00 06 7e 
11 77 d2 01 57 f7 28 f2 91 ff af 00 1f 00 03 7e 
11 79 3d 01 48 f7 2f f2 78 ff ae 00 1d 00 05 7e 
11 7b 61 01 4f f7 2b f2 81 ff b2 00 20 00 07 7e 
11 7d c9 01 44 f7 1e f2 81 ff b0 00 1e 00 03 7e 
11 7f 12 01 5d f7 2a f2 7c ff b0 00 1e 00 02 7e 
11 7f b1 01 56 f7 27 f2 79 ff b2 00 1e 00 04 7e 
11 81 8b 01 5b f7 2e f2 8a ff b2 00 1e 00 04 7e 
11 83 9c 01 51 f7 3e f2 7d ff b0 00 1e 00 08 7e 
11 86 0b 01 4e f7 2e f2 84 ff af 00 22 00 03 7e 
11 87 78 01 47 f7 35 f2 89 ff b1 00 1f 00 05 7e 
11 88 35 01 51 f7 2f f2 96 ff af 00 21 00 06 7e 
11 89 0b 01 51 f7 1f f2 8e ff af 00 22 00 03 7e 
11 8b f8 01 57 f7 2a f2 68 ff b2 00 1f 00 04 7e 
11 8e 6f 01 4a f7 35 f2 69 ff b2 00 21 00 04 7e 
11 8f b9 01 47 f7 2f f2 78 ff b2 00 1e 00 01 7e 
11 90 84 01 56 f7 39 f2 8b ff b4 00 1f 00 04 7e 
11 91 e1 01 46 f7 2e f2 94 ff b2 00 1f 00 02 7e 
11 93 a4 01 50 f7 37 f2 7b ff b1 00 1e 00 04 7e 
11 96 12 01 42 f7 34 f2 8c ff b2 00 20 00 04 7e 
11 97 71 01 67 f7 33 f2 74 ff b0 00 1f 00 04 7e 
11 97 ee 01 47 f7 33 f2 73 ff b1 00 1f 00 05 7e 
11 99 5d 01 5f f7 35 f2 89 ff b0 00 1d 00 04 7e 
11 9b 90 01 4e f7 2b f2 7b ff b2 00 20 00 06 7e 
11 9d e6 01 55 f7 41 f2 87 ff af 00 1d 00 03 7e 
11 9e e6 01 4e f7 2d f2 9c ff b0 00 1e 00 03 7e 
11 9f b2 01 4c f7 27 f2 7a ff b1 00 1f 00 03 7e 
11 a0 b2 01 4c f7 31 f2 7f ff af 00 1e 00 03 7e 
11 a2 9e 01 54 f7 40 f2 8e ff b3 00 1f 00 02 7e 
11 a5 2f 01 44 f7 31 f2 80 ff b0 00 1f 00 05 7e 
11 a6 02 01 4b f7 2e f2 80 ff b0 00 1e 00 02 7e 
11 a6 83 01 5f f7 39 f2 87 ff b2 00 1c 00 05 7e 
11 a7 92 01 46 f7 2b f2 6e ff b1 00 20 00 05 7e 
11 a9 c5 01 57 f7 2f f2 7f ff b0 00 20 00 04 7e 
11 ac 4d 01 54 f7 2a f2 84 ff af 00 20 00 05 7e 
11 ad 8a 01 3e f7 32 f2 7c ff b1 00 1f 00 02 7e 
11 ae 24 01 51 f7 25 f2 95 ff b3 00 1d 00 04 7e 
11 ae ef 01 58 f7 2f f2 73 ff b1 00 1e 00 06 7e 
11 b1 3a 01 56 f7 28 f2 84 ff b1 00 1e 00 04 7e 
11 b3 40 01 4c f7 20 f2 62 ff b1 00 1f 00 03 7e 
