00 03 f0 00 79 f0 28 fe 63 ff d6 00 21 ff d9 00 
0e c3 d9 00 80 f0 56 fd 60 ff c1 00 13 ff f5 00 
0e c4 e2 00 79 f0 6b fd 4b ff c2 00 14 ff f6 00 
0e c5 d1 00 87 f0 62 fd 6b ff c0 00 15 ff f7 00 
0e c6 c4 00 83 f0 5d fd 58 ff c0 00 13 ff f5 00 
0e c8 06 00 79 f0 63 fd 6c ff be 00 13 ff f6 00 
0e c9 08 00 7b f0 60 fd 5a ff c0 00 16 ff f7 00 
0e ca 1d 00 86 f0 61 fd 55 ff c2 00 15 ff f4 00 
0e cb 4a 00 6c f0 68 fd 70 ff c3 00 15 ff f3 00 
0e cc e5 00 82 f0 66 fd 52 ff c2 00 15 ff f7 00 
0e ce 10 00 79 f0 45 fd 79 ff c1 00 14 ff f5 00 
0e cf 65 00 74 f0 4f fd 69 ff be 00 15 ff f5 00 
0e d0 e3 00 74 f0 4d fd 61 ff c5 00 13 ff f5 00 
0e d1 b4 00 86 f0 5c fd 45 ff c3 00 14 ff f6 00 
0e d3 2f 00 7c f0 5b fd 5a ff c0 00 14 ff f7 00 
0e d4 ce 00 7c f0 69 fd 5c ff c2 00 13 ff f5 00 
0e d5 f2 00 82 f0 5c fd 63 ff c0 00 13 ff f6 00 
0e d7 8f 00 82 f0 5e fd 79 ff c2 00 11 ff f6 00 
0e d8 84 00 79 f0 5d fd 4a ff c3 00 16 ff f6 00 
0e da 1c 00 7c f0 61 fd 4f ff c2 00 15 ff f6 00 
0e db 1c 00 84 f0 52 fd 4a ff c2 00 15 ff f5 00 
0e dc 1c 00 7b f0 52 fd 4e ff c0 00 12 ff f7 00 
0e dc 31 00 7a f0 67 fd 58 ff c1 00 13 ff f6 00 
0e db 9a 00 7b f0 47 fd 61 ff c1 00 13 ff f7 00 
0e da 9a 00 85 f0 52 fd 6e ff c2 00 15 ff f6 00 
0e d8 e1 00 78 f0 68 fd 50 ff c2 00 15 ff f6 00 
0e d7 2d 00 75 f0 5d fd 59 ff c2 00 16 ff f5 00 
0e d4 83 00 7f f0 52 fd 5b ff c1 00 14 ff f4 00 
0e d3 09 00 86 f0 56 fd 5f ff c1 00 15 ff f5 00 
0e d0 d8 00 80 f0 5d fd 55 ff c3 00 14 ff f5 00 
0e cf 09 00 7f f0 53 fd 5b ff bf 00 14 ff f5 00 
0e cd 3b 00 84 f0 59 fd 5d ff c1 00 14 ff f4 00 
0e cb 70 00 7b f0 59 fd 60 ff c2 00 14 ff f4 00 
0e ca 1f 00 82 f0 50 fd 6b ff bf 00 15 ff f6 00 
0e c8 a9 00 87 f0 6a fd 5f ff c1 00 15 ff f8 00 
0e c7 68 00 70 f0 60 fd 5d ff c0 00 14 ff f7 00 
0e c6 48 00 89 f0 58 fd 7f ff c0 00 15 ff f8 00 
0e c5 6c 00 73 f0 4b fd 65 ff c3 00 13 ff f6 00 
0e c4 73 00 79 f0 50 fd 58 ff c3 00 13 ff f6 00 
0e c3 d1 00 6d f0 4a fd 5a ff c0 00 13 ff f6 00 
0e c2 ff 00 7c f0 52 fd 52 ff c1 00 13 ff f7 00 
0e c2 43 00 8b f0 5e fd 5b ff c1 00 16 ff f4 00 
0e c1 73 00 78 f0 67 fd 4f ff c0 00 12 ff f4 00 
0e c0 d1 00 88 f0 58 fd 44 ff bf 00 14 ff f3 00 
0e c0 10 00 75 f0 5f fd 85 ff bf 00 13 ff f4 00 
0e bf 82 00 76 f0 4b fd 58 ff bf 00 12 ff f5 00 
0e be 97 00 7f f0 52 fd 55 ff bf 00 12 ff f6 00 
0e bd cc 00 73 f0 43 fd 69 ff c1 00 13 ff f7 00 
0e bd 05 00 7e f0 51 fd 53 ff c4 00 12 ff f5 00 
0e bc 53 00 78 f0 5c fd 60 ff c2 00 14 ff f6 00 
0e bc 40 00 7b f0 54 fd 78 ff c4 00 16 ff f7 00 
0e bc 0d 00 7d f0 57 fd 78 ff c2 00 15 ff f7 00 
0e bb cc 00 9a f0 56 fd 46 ff c1 00 15 ff f5 00 
0e bb a8 00 78 f0 6d fd 4c ff bf 00 13 ff f6 00 
0e bc 5e 00 7b f0 48 fd 53 ff c2 00 13 ff f4 00 
0e bc 20 00 8d f0 4a fd 4d ff c0 00 12 ff f4 00 
0e bc 3e 00 93 f0 57 fd 52 ff c0 00 13 ff f5 00 
0e bc 5a 00 71 f0 5b fd 59 ff c1 00 14 ff f6 00 
0e bc 2b 00 89 f0 57 fd 57 ff be 00 16 ff f4 00 
0e bc ad 00 80 f0 59 fd 5b ff c0 00 14 ff f7 00 
0e bd 16 00 80 f0 51 fd 66 ff bf 00 15 ff f8 00 
0e bd 80 00 87 f0 4c fd 69 ff c3 00 14 ff f7 00 
0e be 20 00 83 f0 58 fd 3e ff c0 00 13 ff f6 00 
0e be a6 00 80 f0 5c fd 63 ff c3 00 13 ff f6 00 
0e be ff 00 8c f0 54 fd 5b ff c0 00 11 ff f2 00 
0e bf 73 00 78 f0 57 fd 64 ff c1 00 14 ff f7 00 
0e c0 27 00 73 f0 5d fd 62 ff c1 00 16 ff f5 00 
0e c0 a0 00 7d f0 61 fd 61 ff c2 00 13 ff f5 00 
0e c0 cf 00 77 f0 65 fd 51 ff c2 00 15 ff f3 00 
0e c1 b9 00 7e f0 50 fd 6d ff c4 00 13 ff f6 00 
0e c2 5a 00 86 f0 5a fd 4d ff c0 00 11 ff f5 00 
0e c3 13 00 7d f0 52 fd 5d ff c4 00 14 ff f5 00 
0e c3 a0 00 7a f0 5d fd 6e ff c4 00 14 ff f5 00 
0e c4 2c 00 7c f0 5b fd 5e ff c4 00 15 ff f3 00 
0e c5 d9 00 87 f0 47 fd 51 ff be 00 12 ff f5 00 
0e c6 c2 00 81 f0 4e fd 4c ff c0 00 15 ff f4 00 
0e c7 2a 00 70 f0 4e fd 6b ff c1 00 16 ff f5 00 
0e c8 19 00 98 f0 57 fd 6b ff c0 00 17 ff f6 00 
0e c8 f3 00 91 f0 64 fd 5b ff bd 00 15 ff f6 00 
0e ca 02 00 85 f0 5e fd 7e ff c0 00 13 ff f4 00 
0e ca ff 00 7f f0 5b fd 55 ff be 00 14 ff f6 00 
0e cb ac 00 7d f0 5b fd 64 ff c2 00 12 ff f5 00 
0e cc da 00 80 f0 6b fd 60 ff c2 00 13 ff f4 00 
0e cd d0 00 7f f0 45 fd 5b ff c2 00 13 ff f5 00 
0e cf 65 00 82 f0 70 fd 62 ff bf 00 14 ff f8 00 
0e d0 6a 00 7e f0 5b fd 5a ff bf 00 14 ff f7 00 
0e d1 eb 00 79 f0 56 fd 52 ff c2 00 15 ff f6 00 
0e d2 a5 00 87 f0 55 fd 53 ff c1 00 15 ff f4 00 
0e d4 0b 00 81 f0 69 fd 59 ff c0 00 15 ff f6 00 
0e d4 81 00 74 f0 5b fd 5d ff c1 00 13 ff f5 00 
0e d4 fc 00 77 f0 48 fd 65 ff c0 00 14 ff f6 00 
0e d4 df 00 7b f0 76 fd 64 ff c0 00 13 ff f6 00 
0e d3 fe 00 7a f0 64 fd 53 ff c3 00 14 ff f6 00 
0e d3 1e 00 84 f0 65 fd 58 ff c4 00 14 ff f4 00 
0e d2 0d 00 7c f0 6c fd 6a ff bf 00 14 ff f6 00 
0e cf f4 00 8d f0 65 fd 5f ff c0 00 13 ff f7 00 
0e cd c3 00 84 f0 5e fd 52 ff bf 00 12 ff f7 00 
0e cb 9b 00 81 f0 57 fd 5d ff c0 00 13 ff f8 00 
0e c9 b2 00 7b f0 49 fd 53 ff c3 00 14 ff f5 00 
0e c7 ff 00 84 f0 59 fd 5e ff c2 00 15 ff f6 00 
0e c6 9c 00 75 f0 4e fd 60 ff c1 00 14 ff f6 00 
0e c5 26 00 7f f0 5d fd 53 ff c0 00 11 ff f5 00 
0e c4 30 00 85 f0 3f fd 69 ff bf 00 16 ff f3 00 
0e c2 ec 00 7c f0 59 fd 62 ff bf 00 15 ff f3 00 
0e c2 80 00 82 f0 6e fd 70 ff c2 00 12 ff f5 00 
0e c1 e2 00 7c f0 62 fd 74 ff c0 00 14 ff f6 00 
0e c1 44 00 7e f0 5d fd 6a ff c2 00 15 ff f4 00 
0e c0 9c 00 89 f0 62 fd 68 ff bf 00 14 ff f5 00 
0e c0 29 00 88 f0 60 fd 62 ff bf 00 16 ff f4 00 
0e bf a0 00 84 f0 64 fd 40 ff bf 00 16 ff f6 00 
0e bf 60 00 80 f0 60 fd 71 ff c0 00 13 ff f4 00 
0e be f1 00 78 f0 57 fd 5c ff c4 00 15 ff f5 00 
0e be 7a 00 73 f0 55 fd 6a ff c1 00 14 ff f5 00 
0e bd 55 00 75 f0 5e fd 6c ff c0 00 12 ff f5 00 
0e bc d1 00 76 f0 5a fd 55 ff c1 00 13 ff f5 00 
0e bc 95 00 79 f0 50 fd 57 ff c1 00 13 ff f6 00 
0e bb d7 00 79 f0 5a fd 5f ff c1 00 12 ff f7 00 
0e bb 05 00 7f f0 6b fd 6e ff c2 00 13 ff f6 00 
0e bb 6b 00 88 f0 55 fd 4f ff c1 00 13 ff f4 00 
0e bb 36 00 7f f0 70 fd 55 ff c1 00 15 ff f2 00 
0e bb 1a 00 75 f0 57 fd 52 ff c2 00 11 ff f2 00 
0e ba d0 00 7a f0 52 fd 59 ff c1 00 13 ff f5 00 
0e ba f2 00 77 f0 60 fd 51 ff c2 00 14 ff f6 00 
0e bb 44 00 7c f0 6c fd 51 ff c1 00 13 ff f4 00 
0e bb 64 00 7d f0 5c fd 57 ff c2 00 11 ff f5 00 
0e bb cf 00 84 f0 5d fd 4d ff c1 00 15 ff f5 00 
0e bc 3c 00 7a f0 62 fd 54 ff c0 00 14 ff f3 00 
0e bc 6d 00 79 f0 4b fd 68 ff c1 00 13 ff f5 00 
0e bc d5 00 75 f0 51 fd 5e ff c0 00 16 ff f2 00 
0e bd 6d 00 73 f0 62 fd 76 ff bf 00 15 ff f6 00 
0e bd ea 00 84 f0 66 fd 5b ff c1 00 14 ff f9 00 
0e be 77 00 98 f0 52 fd 6a ff c0 00 13 ff f5 00 
0e bf 4f 00 7d f0 60 fd 54 ff c1 00 11 ff f7 00 
0e bf db 00 70 f0 68 fd 6b ff c2 00 13 ff f6 00 
0e c0 71 00 81 f0 4b fd 66 ff bd 00 14 ff f7 00 
0e c1 99 00 7e f0 65 fd 52 ff c0 00 14 ff f6 00 
0e c1 f1 00 7f f0 68 fd 5a ff c1 00 15 ff f6 00 
0e c2 ad 00 87 f0 4d fd 6a ff c1 00 15 ff f3 00 
0e c3 41 00 79 f0 51 fd 67 ff bf 00 14 ff f8 00 
0e c4 37 00 6f f0 5e fd 54 ff c1 00 14 ff f7 00 
0e c5 4c 00 84 f0 4f fd 66 ff c2 00 12 ff f6 00 
0e c6 24 00 80 f0 5f fd 5b ff c0 00 12 ff f5 00 
0e c6 ca 00 77 f0 57 fd 61 ff c1 00 16 ff f3 00 
0e c7 e8 00 8c f0 5e fd 63 ff c3 00 14 ff f7 00 
0e c8 db 00 87 f0 5d fd 50 ff c3 00 14 ff f6 00 
0e c9 cc 00 84 f0 75 fd 6a ff bf 00 15 ff f5 00 
0e ca ac 00 77 f0 57 fd 5b ff c0 00 14 ff f6 00 
0e cb a3 00 8b f0 5b fd 76 ff c2 00 15 ff f6 00 
0e cd 1d 00 7c f0 56 fd 67 ff c1 00 14 ff f7 00 
0e ce 4e 00 86 f0 52 fd 64 ff c4 00 15 ff f7 00 
0e cf 41 00 87 f0 58 fd 57 ff c5 00 12 ff f9 00 
0e d0 2c 00 67 f0 5a fd 63 ff c1 00 11 ff f5 00 
0e d0 d2 00 86 f0 60 fd 62 ff c0 00 12 ff f3 00 
0e d1 d4 00 70 f0 51 fd 62 ff c1 00 15 ff f5 00 
0e d2 94 00 76 f0 4d fd 49 ff be 00 14 ff f4 00 
0e d2 dc 00 84 f0 62 fd 64 ff c1 00 14 ff f6 00 
0e d2 ac 00 74 f0 5c fd 5b ff bf 00 15 ff f3 00 
0e d1 81 00 87 f0 5b fd 54 ff c1 00 13 ff f5 00 
0e cf f8 00 75 f0 50 fd 76 ff c2 00 14 ff f3 00 
0e ce 13 00 74 f0 50 fd 55 ff c0 00 13 ff f6 00 
0e cb cb 00 86 f0 50 fd 68 ff c1 00 15 ff f7 00 
0e c9 90 00 7d f0 59 fd 60 ff c2 00 15 ff f3 00 
0e c7 1f 00 7c f0 5a fd 55 ff c1 00 15 ff f6 00 
0e c5 52 00 80 f0 5e fd 67 ff c0 00 13 ff f6 00 
0e c3 8f 00 8c f0 69 fd 6d ff c0 00 13 ff f5 00 
0e c2 43 00 7c f0 5f fd 81 ff c2 00 12 ff f4 00 
0e c0 d5 00 87 f0 5a fd 61 ff c0 00 12 ff f8 00 
0e bf e8 00 89 f0 63 fd 5d ff c2 00 13 ff f6 00 
0e be af 00 7a f0 5a fd 51 ff c1 00 11 ff f5 00 
0e be 1e 00 86 f0 5f fd 63 ff c1 00 15 ff f5 00 
0e bd b5 00 7d f0 60 fd 57 ff c0 00 16 ff f5 00 
0e bc ad 00 83 f0 63 fd 61 ff c1 00 14 ff f5 00 
0e bc 49 00 80 f0 4c fd 66 ff c1 00 14 ff f6 00 
0e bc 64 00 82 f0 55 fd 62 ff be 00 15 ff f8 00 
0e bc 09 00 7f f0 55 fd 4a ff c3 00 15 ff f3 00 
0e bb 47 00 77 f0 5a fd 70 ff c2 00 14 ff f5 00 
0e bb 07 00 89 f0 52 fd 58 ff c2 00 14 ff f7 00 
0e ba a2 00 79 f0 57 fd 75 ff c2 00 12 ff f4 00 
0e ba 36 00 7a f0 5e fd 5b ff c0 00 12 ff f6 00 
0e b9 b9 00 89 f0 61 fd 56 ff bf 00 0f ff f7 00 
0e b9 11 00 70 f0 6c fd 70 ff c0 00 10 ff f5 00 
0e b8 a2 00 85 f0 56 fd 63 ff c1 00 12 ff f6 00 
0e b8 42 00 73 f0 5c fd 6f ff c0 00 13 ff f5 00 
0e b8 0d 00 74 f0 5e fd 6d ff bf 00 11 ff f7 00 
0e b7 e3 00 7e f0 57 fd 60 ff be 00 10 ff f6 00 
0e b7 88 00 7d f0 61 fd 62 ff c0 00 11 ff f9 00 
0e b8 1e 00 8b f0 5a fd 61 ff c0 00 13 ff f5 00 
0e b7 ef 00 80 f0 4d fd 49 ff bf 00 15 ff f6 00 
0e b8 53 00 6c f0 5c fd 5e ff c0 00 13 ff f6 00 
0e b8 95 00 76 f0 54 fd 45 ff c0 00 13 ff f5 00 
0e b9 0f 00 7d f0 50 fd 76 ff c0 00 13 ff f5 00 
0e b9 3c 00 91 f0 55 fd 5a ff c0 00 13 ff f6 00 
0e ba 07 00 7c f0 62 fd 62 ff c2 00 14 ff f6 00 
0e ba de 00 7d f0 5f fd 69 ff bf 00 15 ff f6 00 
0e bb 44 00 84 f0 53 fd 5c ff c0 00 14 ff f6 00 
0e bc 33 00 88 f0 58 fd 57 ff be 00 16 ff f6 00 
0e bc bb 00 83 f0 60 fd 5e ff bd 00 14 ff f5 00 
0e bd 8f 00 82 f0 5b fd 78 ff bf 00 13 ff f9 00 
0e be 5a 00 7c f0 5e fd 66 ff c1 00 12 ff f8 00 
0e bf 38 00 7c f0 5a fd 38 ff c2 00 13 ff f7 00 
0e bf f7 00 70 f0 62 fd 6c ff c0 00 14 ff f6 00 
0e c0 cc 00 73 f0 5e fd 67 ff c0 00 15 ff f6 00 
0e c1 80 00 76 f0 65 fd 5b ff c1 00 13 ff f5 00 
0e c2 cf 00 91 f0 5f fd 6a ff c1 00 13 ff f6 00 
0e c3 ff 00 84 f0 53 fd 60 ff c3 00 13 ff f4 00 
0e c4 b1 00 81 f0 69 fd 65 ff c1 00 12 ff f4 00 
0e c5 ea 00 84 f0 67 fd 53 ff c2 00 14 ff f8 00 
0e c6 e6 00 84 f0 48 fd 62 ff c2 00 12 ff f8 00 
0e c8 81 00 78 f0 63 fd 53 ff c3 00 13 ff f5 00 
0e c9 94 00 82 f0 5a fd 59 ff c2 00 17 ff f8 00 
0e ca e0 00 7e f0 5b fd 62 ff c2 00 13 ff f7 00 
0e cb e4 00 84 f0 58 fd 5f ff c1 00 13 ff f7 00 
0e cd 2c 00 77 f0 60 fd 5d ff c2 00 12 ff f6 00 
0e ce e7 00 77 f0 5c fd 62 ff c0 00 12 ff f5 00 
0e cf ae 00 83 f0 5a fd 4d ff be 00 11 ff f5 00 
0e d1 18 00 73 f0 66 fd 3a ff b4 00 12 ff f4 00 
0e d2 4e 00 8c f0 57 fd 62 ff c5 00 14 ff f6 00 
0e d3 d0 00 8d f0 59 fd 5f ff be 00 15 ff f7 00 
0e d5 2f 00 84 f0 4f fd 5a ff be 00 13 ff f6 00 
0e d6 05 00 70 f0 55 fd 5a ff bf 00 15 ff f3 00 
0e d6 4b 00 8a f0 53 fd 65 ff c0 00 0f ff f4 00 
0e d5 d8 00 78 f0 66 fd 71 ff be 00 13 ff f7 00 
0e d5 2b 00 7f f0 41 fd 54 ff bf 00 14 ff f6 00 
0e d3 9b 00 7e f0 6a fd 7f ff c1 00 13 ff f5 00 
0e d1 f2 00 7e f0 56 fd 70 ff c0 00 16 ff f5 00 
0e cf fc 00 7d f0 3e fd 5b ff c0 00 13 ff f4 00 
0e ce 06 00 7a f0 51 fd 47 ff c1 00 13 ff f6 00 
0e cc 72 00 81 f0 60 fd 57 ff bf 00 14 ff f6 00 
0e ca 7d 00 7f f0 69 fd 5f ff c2 00 14 ff f7 00 
0e c9 b0 00 7d f0 61 fd 61 ff c1 00 13 ff f6 00 
0e c8 fd 00 7e f0 5b fd 5d ff be 00 16 ff f4 00 
0e c7 e0 00 76 f0 61 fd 63 ff c0 00 13 ff f9 00 
