00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
15 3a 79 01 01 f7 ae f2 c2 00 25 ff c6 ff 67 00 
10 20 2a 01 25 f9 34 f2 16 ff fc 00 61 00 61 00 
0b 76 06 01 4d f7 b6 f1 f2 ff 7f 01 93 02 38 00 
08 f2 0e 00 b9 f7 83 f2 14 ff 8c 01 f8 02 de 00 
08 13 20 00 97 f7 80 f2 18 ff 70 02 01 02 d4 00 
07 41 bd 00 6e f7 53 f2 10 ff 61 01 8b 02 26 00 
06 d5 d8 00 a3 f7 3a f3 11 ff 65 00 fd 01 50 00 
07 ed 33 01 2f f7 6c f2 ae fe fe 00 5d 00 46 00 
0a 19 f0 02 37 f7 5b f2 65 fe e5 ff ef ff 8c 00 
0b 57 30 02 3f f7 01 f2 5e ff 36 ff c1 ff 38 00 
0c 5a bb 02 6d f7 65 f2 d2 ff b1 ff 63 fe 9e 00 
0c d5 bf 00 c7 f6 12 f2 78 00 28 fe d5 fe 48 00 
0d 13 d0 00 97 f6 64 f2 7e 00 f9 fe b4 fe 2c 00 
0c fb 37 ff e0 f9 b5 f2 39 00 08 ff 71 fe ce 00 
0c b9 03 00 e6 f7 61 f1 c7 fe e1 00 07 ff a7 00 
0c 64 5e 01 6f f7 36 f2 52 ff 65 00 36 00 11 00 
0b eb 49 00 d8 f7 8b f2 8c 00 4f 00 7c 00 c7 00 
0b 4c 8b 01 43 f6 94 f2 42 00 52 00 fd 01 64 00 
0a 99 a3 01 87 f7 51 f2 c4 ff eb 00 e7 01 1c 00 
0a 03 70 02 22 f7 a5 f2 9d ff 06 00 6b 00 48 00 
09 5c 07 01 92 f8 09 f1 b2 fe 88 00 10 ff af 00 
08 a7 9e 01 97 f7 c4 f1 ab ff 3e ff fd ff b5 00 
07 fb 56 01 63 f7 8c f2 41 00 25 00 1c ff ff 00 
07 62 1f 01 31 f7 66 f2 b2 00 8c 00 2a 00 20 00 
06 cb e3 01 17 f7 49 f2 b5 00 56 00 1d 00 0b 00 
06 43 d5 01 0e f7 61 f2 99 ff fa 00 18 ff f6 00 
05 e1 c7 01 3c f7 6e f2 71 ff bf 00 18 ff f2 00 
05 a9 5b 01 50 f7 74 f2 7a ff c3 00 1b ff f3 00 
05 7a 26 01 3e f7 6a f2 82 ff cd 00 21 ff ff 00 
05 46 b0 01 43 f7 73 f2 96 ff d4 00 20 00 02 00 
05 1b 53 01 31 f7 4f f2 86 ff d9 00 1f 00 00 00 
04 f6 13 01 4b f7 5e f2 83 ff cf 00 1d ff f7 00 
04 cd 05 01 38 f7 63 f2 7c ff c6 00 13 ff e9 00 
04 a5 6f 01 3a f7 58 f2 75 ff b0 00 0b ff df 00 
04 87 b1 01 35 f7 6a f2 54 ff 92 00 03 ff c9 00 
04 6d a1 01 63 f7 70 f2 41 ff 9a 00 01 ff c5 00 
04 53 44 01 df f7 aa f2 5e ff b7 ff fc ff bb 00 
04 3d ab 01 a3 f7 17 f2 8b ff b3 ff ce ff 92 00 
04 27 57 01 ba f7 6b f2 40 ff d3 ff 80 ff 2b 00 
04 20 6b 01 15 f6 ef f2 75 ff db ff 2a fe d1 00 
04 26 8e 00 d9 f7 a0 f2 c2 ff a1 fe 6b fe f8 00 
04 29 d7 01 53 f7 bd f2 a8 ff 38 fd 60 ff ae 00 
04 29 ce 01 cb f7 84 f2 aa fe b7 fc 69 ff 8b 00 
04 32 73 03 20 f7 d1 f1 a1 fe c2 fc 13 fe 1d 00 
04 80 59 01 a6 f7 6d f5 fd ff 58 fd 6d fc 3c 00 
05 2a 61 00 2d f7 68 f2 a4 01 14 fe ca fa e1 00 
06 38 8c 00 d4 f9 31 f3 02 00 e3 ff 46 fa fd 00 
07 85 9d ff 04 f8 0c f2 d2 ff 60 fe e0 fd 21 00 
08 c4 ff 01 3f f7 82 f2 9e fe 9c fe 1e ff fe 00 
09 d4 03 00 f6 f7 78 f2 82 fe 78 fd b8 01 04 00 
0a bf 83 00 b8 f7 8a f2 67 fe 43 fd ab 01 3c 00 
0b bf 45 00 88 f7 97 f2 0f fe 33 fd e5 01 12 00 
0d 03 c2 00 22 f7 a5 f1 fa fe e6 fe f6 00 bf 00 
0e b3 dc 00 9f f7 8c f2 52 ff 9c 00 0e 00 0a 00 
10 33 a2 00 d5 f7 88 f2 26 ff ce 00 af ff 8d 00 
11 e5 d5 00 ba f7 a7 f2 1a 00 0b 01 1b ff 5b 00 
13 9d c9 00 70 f7 76 f2 26 00 6d 01 7f ff 54 00 
14 ec a5 00 a5 f7 96 f2 2b 00 e0 02 11 ff 3d 00 
15 f7 d3 00 e2 f7 93 f2 4e 01 2f 02 98 fe f3 00 
17 92 93 01 35 f7 9d f2 79 01 43 02 d2 fe ef 00 
18 ea b6 01 93 f7 87 f2 a0 01 26 02 be fe df 00 
1c 68 50 01 47 f7 fe f4 69 00 56 01 7e ff ba 00 
1f ff 19 01 9e f7 86 f2 7e ff bd 00 6a ff b2 00 
1f ff 19 01 23 f7 85 f2 73 ff 6f 00 22 ff bf 00 
1f ff 19 01 37 f7 7d f2 36 ff 85 00 0b ff c7 00 
1f ff 19 01 2f f7 60 f2 72 ff bf 00 13 ff e5 00 
1f ff 19 01 3e f7 75 f2 82 ff d0 00 23 ff fb 00 
1f ff 19 01 34 f7 76 f2 78 ff c5 00 1f ff fb 00 
1f ff 19 01 43 f7 79 f2 77 ff b6 00 1c ff f5 00 
1f ff 19 01 3e f7 7a f2 69 ff c7 00 1c ff f5 00 
1f ff 19 01 2d f7 76 f2 56 ff d7 00 21 00 02 00 
1f ff 19 01 29 f7 75 f2 59 ff ed 00 27 00 10 00 
1f ff 19 01 0a f7 62 f2 8b 00 02 00 2b 00 2d 00 
1f ff 19 01 10 f7 5f f2 da ff c8 ff ed 00 a5 00 
1f ff 19 00 7d f7 e4 f3 03 ff 31 ff 4d 01 ad 00 
1f ff 19 01 20 f7 89 f2 88 fe 98 fe a9 03 00 00 
1f ff 19 02 3b f6 02 f2 54 fe 3f fe 76 03 22 00 
1f ff 19 02 01 f7 8a f2 3e fe a0 fe 9c 02 0f 00 
1f ff 19 01 08 f7 a3 f2 71 fe ca fe 79 01 89 00 
1f ff 19 00 66 f6 81 f2 85 fe ac fd db 02 7b 00 
1f ff 19 00 d2 f8 16 f2 a4 fe 5c fd 68 04 40 00 
1f ff 19 00 53 f8 ad f3 21 fd 65 fd 6d 06 76 00 
1f ff 19 ff 73 f5 09 f2 47 fd 66 fe c2 07 81 00 
1f ff 19 ff 0a f7 a6 f2 7f ff b5 00 ee 06 5f 00 
1f ff 19 00 33 f6 f1 f1 73 00 05 02 f5 05 69 00 
1f ff 19 00 50 f8 73 f3 ea ff 81 03 98 04 0a 00 
1f ff 19 00 a2 f7 12 f1 5c fe b6 02 ac 02 83 00 
1f ff 19 02 c0 f7 fb f0 4a fe 4e 00 8f 00 d9 00 
1f ff 19 02 a6 f9 43 f1 f9 fd af ff 14 00 85 00 
1f ff 19 01 d2 f8 8e f1 78 fd 1e fd 36 00 c3 00 
1f ff 19 00 03 f8 36 f1 54 fe 8b fc a0 01 56 00 
1f ff 19 ff 74 f8 d5 f1 a5 ff ef fc 53 00 8b 00 
1f ff 19 ff 7e f9 04 f1 ba 00 54 fb d7 ff 50 00 
1f ff 19 ff 80 f8 0a f1 f1 00 42 fb d6 fe b5 00 
1f ff 19 ff a5 f8 56 f3 6f ff ec fb f0 fe ce 00 
1f ff 19 ff a7 f7 2e f2 51 00 00 fc a9 ff 8c 00 
1f ff 19 fe f3 f6 77 f2 14 ff ac ff 04 ff 8b 00 
1f ff 19 ff eb f7 b6 f2 22 ff 79 00 91 00 29 00 
1f ff 19 00 27 f7 a6 f2 7e ff 9c 00 57 01 2a 00 
1f ff 19 ff c6 f8 38 f2 41 ff d4 00 8c 00 df 00 
1f ff 19 00 1d f8 2e f2 67 ff 60 00 a5 00 21 00 
1f ff 19 00 4b f7 75 f2 1c fe c9 00 87 ff cc 00 
1f ff 19 ff dc f7 d0 f1 ff fe f7 00 af ff 59 00 
1f ff 19 ff cd f7 b6 f2 5e ff 2f 00 e0 fe f7 00 
1f ff 19 00 18 f7 e0 f2 2d ff 1c 00 e5 fe 9c 00 
1f ff 19 00 33 f7 e3 f1 c8 ff 1b 00 e6 fe 85 00 
1f ff 19 00 45 f7 fc f1 83 ff 79 01 12 fe ac 00 
1f ff 19 00 9e f7 f9 f1 d1 00 2c 01 63 fe fb 00 
1f ff 19 00 9b f7 ba f2 66 00 af 01 30 ff 8e 00 
1f ff 19 00 6f f7 a9 f2 dd 00 7b 00 66 00 43 00 
1f ff 19 00 1c f7 ff f2 e5 ff 84 ff 37 01 0b 00 
1f ff 19 00 ed f7 21 f2 68 fe 4f fd f6 02 04 00 
1f ff 19 fe 99 f8 63 f1 f5 fe b4 fd c1 02 63 00 
1f ff 19 ff 52 f7 77 f2 09 ff 4d fe a7 02 a1 00 
1f ff 19 00 59 f8 dc f2 8f ff b6 00 35 01 30 00 
1f ff 19 00 2f f6 70 f2 3c ff 54 00 47 01 57 00 
1f ff 19 ff f3 f8 04 f2 5b ff 45 00 77 00 d1 00 
1f ff 19 ff d5 f8 21 f2 03 fe f4 00 83 00 b7 00 
1f ff 19 00 23 f7 f2 f1 c5 ff 40 00 98 00 6f 00 
1f ff 19 00 a8 f7 f5 f1 d8 ff e2 00 7f 00 37 00 
1f ff 19 ff ca f7 ef f2 35 00 2a 00 5d ff d1 00 
1f ff 19 ff b1 f7 ce f2 2e 00 39 00 3d ff 59 00 
1f ff 19 ff 8e f7 e2 f1 ff 00 35 00 3e fe a0 00 
1f ff 19 ff de f7 fc f1 c1 00 58 00 7f fd db 00 
1f ff 19 00 40 f7 ec f2 00 00 b7 01 48 fd 27 00 
1f ff 19 00 96 f8 4a f1 f4 00 db 01 db fc 4e 00 
1f ff 19 00 8d f7 de f1 be 01 09 02 4c fb 96 00 
1f ff 19 01 12 f6 b7 f1 b6 01 4a 02 7d fb 1f 00 
1f ff 19 00 42 f8 64 f2 15 01 d8 02 a3 fa a0 00 
1f ff 19 00 cd f7 77 f2 98 01 a7 02 46 fb c0 00 
1f ff 19 01 99 f7 69 f2 9a 01 79 00 f2 fc d5 00 
1f ff 19 00 f7 f8 08 f2 8e 01 02 ff ae fd 46 00 
1f ff 19 00 75 f7 07 f3 25 ff e1 fe 8c fd bb 00 
1f ff 19 00 ae f8 24 f2 d6 ff 5b fd a9 fd da 00 
1f ff 19 01 57 f8 10 f2 2e fe f3 fd 8d fe 1d 00 
1f ff 19 00 8f f8 3b f2 1d ff 18 fe 46 fe 25 00 
1f ff 19 00 63 f8 58 f1 b7 ff 28 fe e9 fe 5d 00 
1f ff 19 00 42 f7 6e f1 a6 ff 4a ff 61 fe 76 00 
1f ff 19 00 11 f7 ba f2 26 ff d6 ff ba fe a3 00 
1f ff 19 00 60 f6 90 f2 40 00 12 00 17 fe c5 00 
1f ff 19 ff c8 f7 43 f2 a1 00 50 00 45 fe c2 00 
1f ff 19 00 aa f7 99 f2 b7 00 30 00 25 ff 0f 00 
1f ff 19 00 cb f7 a5 f2 66 ff dc 00 23 ff 48 00 
1f ff 19 00 dc f7 ac f2 44 ff ad 00 21 ff 9b 00 
1f ff 19 00 c5 f7 c0 f2 35 ff ab 00 06 ff e7 00 
1f ff 19 00 92 f7 a9 f2 4f ff b4 ff f3 00 10 00 
1f ff 19 00 8c f7 ae f2 45 ff ad ff f9 00 0f 00 
1f ff 19 00 8a f7 ab f2 56 ff a3 00 0a ff f9 00 
1f ff 19 00 b4 f7 a5 f2 39 ff 98 00 06 ff f1 00 
1f ff 19 00 bb f7 b2 f2 40 ff 90 ff eb 00 03 00 
1f ff 19 00 b1 f7 a9 f2 58 ff 91 ff d0 00 19 00 
1f ff 19 00 98 f7 b7 f2 42 ff 8e ff bf 00 21 00 
1f ff 19 00 a3 f7 a0 f2 3b ff 8b ff bc 00 1e 00 
1f ff 19 00 99 f7 ba f2 25 ff 86 ff bb 00 11 00 
1f ff 19 00 b9 f7 ab f2 36 ff 8e ff c3 ff fe 00 
1f ff 19 00 9d f7 94 f2 64 ff 98 ff a1 ff eb 00 
1f ff 19 00 db f7 98 f2 62 ff 7e ff 24 ff c2 00 
1f ff 19 01 1c f7 c0 f2 2e ff 44 fe a7 ff 61 00 
1f ff 19 01 5c f8 3e f2 c3 ff 33 fe db fe 7a 00 
1f ff 19 00 8d f7 7d f2 2f fe fa fe e7 fd ab 00 
1f ff 19 ff ef f7 dc f2 06 ff 13 ff 01 fd f0 00 
1f ff 19 00 47 f7 e5 f2 2c ff 49 fe ce ff 09 00 
1f ff 19 00 51 f7 9b f2 3e ff 7d fe 50 ff 8a 00 
1f ff 19 00 a5 f7 bf f2 10 ff bd fd f9 ff 2a 00 
1f ff 19 00 61 f8 0f f2 36 ff ea fe 2f fe 6d 00 
1f ff 19 00 2f f8 1c f2 1d ff 5f fe d1 fe 4b 00 
1f ff 19 ff a7 f7 89 f2 48 ff 35 ff 5c fe a8 00 
1f ff 19 00 6e f7 be f2 74 ff 4d ff 74 fe d6 00 
1f ff 19 00 dd f7 ed f1 e2 ff 3a ff 86 ff 00 00 
1f ff 19 00 a4 f7 e1 f2 0e ff 7b ff da ff 8e 00 
1f ff 19 00 8b f7 d2 f2 44 ff a6 ff e9 ff f8 00 
1f ff 19 00 7a f7 d0 f2 47 ff 98 ff bb 00 30 00 
1f ff 19 00 9c f7 ba f2 52 ff 62 ff 6a 00 5a 00 
1f ff 19 00 8a f7 db f2 48 ff 27 ff 09 00 90 00 
1f ff 19 00 6a f7 ce f2 4c fe ee fe bb 00 be 00 
1f ff 19 ff e4 f8 08 f1 53 fe ed fe b0 00 d2 00 
1f ff 19 ff bd f7 d0 f2 50 ff 8f ff 74 00 97 00 
1f ff 19 00 17 f7 e3 f2 26 ff b6 00 18 00 15 00 
1f ff 19 00 7c f7 d2 f2 21 ff c5 00 66 ff d4 00 
1f ff 19 00 88 f7 d7 f2 33 ff c6 00 4d ff df 00 
1f ff 19 00 45 f7 e1 f1 e5 ff b3 00 15 00 0c 00 
1f ff 19 00 3d f7 ca f2 57 ff b9 00 08 00 17 00 
1f ff 19 00 64 f7 d7 f2 21 ff b1 00 2d 00 0a 00 
1f ff 19 ff c7 f7 d7 f1 c0 ff c1 00 47 00 07 00 
1f ff 19 00 3d f7 f7 f1 ac 00 3a 01 00 ff a2 00 
1f ff 19 00 c0 f7 bf f2 4e 00 e4 01 87 ff 79 00 
1f ff 19 01 28 f7 bb f2 b9 00 dc 00 f4 ff cd 00 
1f ff 19 01 30 f7 ce f2 f2 00 0d ff ce 00 42 00 
1f ff 19 01 35 f8 1e f2 28 fe cc fe 89 00 72 00 
1f ff 19 ff e2 f7 c1 f1 e8 fe b3 fe a5 00 6a 00 
1f ff 19 ff 0a f7 98 f2 42 ff 46 ff 54 ff e1 00 
1f ff 19 ff 84 f7 c9 f1 bb ff 7d ff f2 ff 1a 00 
1f ff 19 ff d6 f7 f4 f1 ee ff de 00 d5 fe bc 00 
1f ff 19 00 8e f7 fd f1 e3 ff f9 01 57 fe f4 00 
1f ff 19 00 cf f8 0a f1 ac 00 a0 01 c2 ff 92 00 
1f ff 19 00 c9 f7 bb f2 82 01 36 02 32 00 6a 00 
1f ff 19 00 7a f7 94 f2 f8 00 e4 02 2c 01 05 00 
1f ff 19 00 ad f7 ac f2 9f ff f9 01 5e 01 30 00 
1f ff 19 00 43 f7 5c f2 9d ff 05 00 85 02 1c 00 
1f ff 19 00 26 f6 d9 f2 5a fe a4 ff 3c 03 01 00 
1f ff 19 00 33 f8 22 f1 43 ff 48 fe 46 03 80 00 
1f ff 19 ff b0 f8 1a f2 c7 ff dc fe a5 04 18 00 
1f ff 19 00 41 f7 f0 f2 12 ff ba ff 53 04 05 00 
1f ff 19 ff c0 f7 af f1 e0 ff 94 ff f2 03 19 00 
1f ff 19 ff 6c f7 81 f1 67 ff e5 ff fe 02 a5 00 
1f ff 19 00 e5 f8 20 f2 72 00 19 ff d6 02 c1 00 
1f ff 19 00 59 f7 cd f1 c0 ff e4 ff 90 02 a0 00 
1f ff 19 ff d7 f7 2a f2 86 ff b3 ff 9f 02 2e 00 
1f ff 19 00 58 f8 22 f2 52 ff b5 00 47 00 df 00 
1f ff 19 ff b3 f7 a7 f2 09 ff 2e 00 12 00 a0 00 
1f ff 19 ff af f7 d5 f2 1a ff 30 00 3b 00 5f 00 
1f ff 19 ff af f7 f9 f1 f4 ff 67 00 96 00 8d 00 
1f ff 19 ff e8 f7 c2 f2 b7 ff 3d 00 9b 00 d0 00 
1f ff 19 00 0a f7 b5 f2 34 fe c8 00 76 00 b8 00 
1f ff 19 00 7e f7 c1 f1 33 fe 8b 00 37 00 bf 00 
1f ff 19 00 13 f8 20 f1 94 fe e5 00 65 00 9c 00 
1f ff 19 00 1f f8 14 f2 31 ff 0d 00 6e 00 7a 00 
1f ff 19 ff b2 f7 b4 f2 12 ff 41 00 7f 00 75 00 
1f ff 19 ff 92 f7 e3 f2 40 ff 73 00 99 00 a8 00 
1f ff 19 ff 90 f8 10 f2 84 ff 0a 00 6b 01 38 00 
1f ff 19 ff ac f8 55 f1 e1 fe 97 00 22 01 e6 00 
1f ff 19 00 f5 f8 31 f2 63 fe ce 00 28 01 7a 00 
1f ff 19 00 23 f8 5c f1 ff ff 04 00 4a 00 9c 00 
1f ff 19 00 00 f8 06 f1 b0 ff 04 00 46 00 44 00 
1f ff 19 00 0c f8 19 f2 07 ff 74 00 66 00 36 00 
1f ff 19 00 35 f8 38 f2 04 ff a6 00 74 00 12 00 
1f ff 19 ff dd f8 0e f2 10 ff ae 00 68 ff d1 00 
1f ff 19 ff f2 f7 f6 f1 d2 ff bf 00 70 ff b9 00 
1f ff 19 00 2e f7 f2 f2 08 ff ab 00 33 ff e8 00 
1f ff 19 ff d9 f8 17 f2 08 ff bd 00 36 00 0b 00 
1f ff 19 ff e9 f8 22 f2 22 ff b3 00 3e 00 0b 00 
1f ff 19 00 1f f8 03 f2 00 ff 8b 00 3e 00 0e 00 
1f ff 19 00 53 f7 fb f1 f9 ff 81 00 2a ff fd 00 
1f ff 19 ff dc f8 1c f1 fd ff 9b 00 1e ff f7 00 
1f ff 19 ff f7 f8 02 f2 1d ff b3 00 1f ff f4 00 
1f ff 19 ff ee f8 10 f1 fc ff bb 00 20 ff f9 00 
1f ff 19 00 01 f7 fe f2 09 ff b7 00 1f ff f5 00 
1f ff 19 00 05 f8 10 f2 06 ff ad 00 19 ff ef 00 
1f ff 19 00 02 f8 17 f2 02 ff b5 00 1a ff f0 00 
1f ff 19 ff f1 f7 fc f2 03 ff bb 00 1d ff f1 00 
1f ff 19 ff f8 f8 0e f2 10 ff be 00 1c ff f5 00 
1f ff 19 ff f2 f8 0d f1 f9 ff bc 00 1c ff f3 00 
1f ff 19 ff eb f8 1c f2 14 ff bd 00 1c ff f3 00 
1f ff 19 ff f2 f8 06 f2 0d ff be 00 1c ff f5 00 
1f ff 19 ff db f7 f3 f2 10 ff be 00 1e ff f9 00 
1f ff 19 ff d6 f8 08 f2 0c ff c0 00 28 00 07 00 
1f ff 19 ff f5 f7 fd f2 1d ff b2 00 2d 00 11 00 
1f ff 19 ff e0 f8 15 f1 fc ff 97 00 24 00 18 00 
1f ff 19 ff f3 f8 24 f1 fa ff 9f 00 2e 00 1a 00 
1f ff 19 00 34 f8 0b f2 11 ff b2 00 31 00 1a 00 
1f ff 19 ff f1 f8 01 f1 fb ff cc 00 2e 00 10 00 
1f ff 19 ff ed f8 15 f2 1d ff d0 00 2c 00 0b 00 
1f ff 19 ff db f8 10 f2 21 ff d0 00 34 00 13 00 
1f ff 19 00 00 f7 fb f2 06 ff c0 00 34 00 11 00 
1f ff 19 00 29 f7 ff f2 24 ff ab 00 24 00 05 00 
1f ff 19 ff ee f8 06 f2 01 ff ac 00 1a ff fc 00 
1f ff 19 ff f0 f8 0d f2 07 ff b7 00 19 ff fa 00 
1f ff 19 ff e9 f8 0e f2 10 ff bf 00 1c ff f7 00 
15 2c eb ff f8 f8 21 f1 df ff b9 00 1c ff f5 00 
15 23 cf ff f8 f8 10 f2 0b ff be 00 19 ff f3 00 
15 27 2a ff fc f8 10 f1 f7 ff c7 00 1e ff f2 00 
